video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6nU43d2-ZXE","[티저] #SuperM 태용X마크X텐 훈남 웨이터로 변신! 프로포즈 때문에 단체 멘붕...!? #원하는대로 | SuperM′s As We Wish EP.1","2020-09-04T00:58:25Z","UC78PMQprrZTbU0IlMDsYZPw","tvN","24","20.04.09","원하는대로|tvN|SuperM|백현|태민|카이|태용|마크|루카스|텐|슈퍼원|특집쇼|로맨스|공포특집|공포|직업체험|엑소|EXO|샤이니|NCT|엔씨티|수퍼원","155314","22126","22","809","https://i.ytimg.com/vi/6nU43d2-ZXE/default.jpg","False","False","#SuperM, 일곱 남자들의 특별한 변신! 오직 그들이 원하는 대로 펼쳐질 초특급 프로젝트! SuperM의 위시리스트 원하는대로 9월 25일 (금) 밤 11시 10분 첫 방송------------------------------------------------------------------ ▶[원하는대로] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120209095?from=youtube------------------------------------------------------------------"
"61ybxvq3KL4","Raffi & Nagita Mati Kutu DINYINYIRIN Bu Tejo | OKAY BOS (25/08/20) Part 3","2020-08-25T13:10:24Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.04.09","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI","2318318","35825","883","1945","https://i.ytimg.com/vi/61ybxvq3KL4/default.jpg","False","False",""
"U9hhqgeFams","Heboh! Curhatan Ayah Nagita Slavina Dimasukan Ke Rumah Sakit Jiwa - Halo Selebriti","2020-09-03T01:55:52Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.04.09","sctv|indonesia|Halo Selebriti|infotainment|Gideon Tengker|Nagita Slavina|Raffi Ahmad","759936","9180","567","3085","https://i.ytimg.com/vi/U9hhqgeFams/default.jpg","False","False","Tiba-tiba saja muncul curhatan dari Gideon Tengker, yang merupakan ayah dari Nagita Slavina, mengaku telah dipaksa masuk ke rumah sakit jiwa. Gideon juga mengundurkan diri sebagai ayah dari Nagita dan juga adiknya Caca. Simak selengkapnya hanya di Halo Selebriti.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"2MD7m2vlsOs","Safira Inema - Terlena (DJ SANTUY) [OFFICIAL]","2020-08-26T12:00:09Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.04.09","Safira Inema - Terlena (DJ SANTUY) [OFFICIAL]|safira inema|safira inema terlena|safira inema dj santuy|terlena|dj santuy|terlena dj santuy|terlena safira inema|top tracks indonesia|kompilasi dangdut|playlist dangdut|video dangdut terbaru|dangdut dj|dangdut remix|milady record|safira inema terbaru 2020|safira inema full album|dangdut|dangdut koplo|terlena versi reggae|terlena karaoketerlena remix|dj santuy 2020|dj slow|official safira inema","384941","5805","154","1380","https://i.ytimg.com/vi/2MD7m2vlsOs/default.jpg","False","False","Safira Inema - Terlena (DJ SANTUY) [OFFICIAL]Official Music VideoTitle : TerlenaArtist : Safira Inema Songwriter : Kuntet MangkulangitPublisher : PT. Arga Swara Kencana MusikAlbum : SingleCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#SafiraInema #Terlena #DJSantuy"
"gb1HmTjG6GE","OPPUNG BOBO DATANG || KONTRAKAN REMPONG EPISODE 214","2020-09-02T03:01:57Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","20.04.09","Warintil Official|warintil official|warintil|WarintilOfficial|warintilofficial|Warintil|Kontrakan Rempong|kontrakan|rempong|Rebonding Gagal|medan viral|Medan|warintil bigo|kontrakan rempong episode 63|video viral|lawak batak|kak mumu|ishaya|bobo|wak bordir|tatik|mbok jamu|roma|rita la la la|Rempong|kontrakan rempong warintil|video lucu medan|warintil rempong|video warintil|bigo|medan dubbing|siapakah sirita|sirita warintil|sirita|Miss Lingkungan","1495640","51991","1693","4660","https://i.ytimg.com/vi/gb1HmTjG6GE/default.jpg","False","False","Thank you buat kalian yang setia ngikutin video lucu kami series KONTRAKAN REMPONG! Selalu nantikan video terbaru dari Warintil Official ya! Thanks supportnya!Kalian follow lah dulu INSTGRAM kami minta tolong sekeluarga :)FOLLOW IG Warintil Official : https://www.instagram.com/p/ByWWMVVgRGMAIL BISNIS : warintilofficial@collabasia.co#warintilofficial #anakmedan #medanviral"
"gEgzPi0oWQY","BTS React To Their First Hot 100 No. 1 Hit ‘Dynamite’ and Tease What's Next | Billboard News","2020-09-02T22:33:36Z","UCsVcseUYbYjldc-XgcsiEbg","Billboard","10","20.04.09","billboard|billboard channel|official|billboard magazine|music|official billboard channel|billboard news|news|music news|bts|bts interview|bts dynamite|bts hot 100|bts english interview|bts interview dynamite|hot 100|billboard hot 100|bts reaction to dynamite|방탄소년단|jin|suga|j hope|rm|jimin|jungkook|진|슈가|제이홉|지민|뷔|정국|bighit|jhope|bts reaction|billboard charts|kpop|kpop bts|bts news|pop music|k pop|2020","995192","158352","536","5358","https://i.ytimg.com/vi/gEgzPi0oWQY/default.jpg","False","False","Billboard caught up with BTS to discuss their first Hot 100 No. 1 hit “Dynamite,” what the recording process for the single was like, what fans can expect from their next album and more.►► Subscribe for more music news: http://blbrd.cm/Proracf►► See our latest videos: http://blbrd.cm/xOgw6VQAbout: Billboard is the world's most influential music media brand, with an unmatched authority among artists, fans and the industry. Billboard powers the ultimate global music destination and magazine, featuring unrivaled reporting on music news, issues and trends, the industry’s definitive charts, encompassing the most complete and well respected database of charts across all music genres, and elite conferences and events which regularly convene the industry and consumers around important conversations. Connect with Billboard Online:Visit the website: http://blbrd.cm/s5w4vTmLikes us on Facebook: http://blbrd.cm/ks26yg5Follow us on Twitter: http://blbrd.cm/uRNqRoN Follow us on Instagram: http://blbrd.cm/6QaTrhn#BTS #BTS_Dynamite #BillboardNewsBTS React To Their First Hot 100 No. 1 Hit ‘Dynamite’ and Tease What's Next | Billboard NewsBillboardhttps://youtube.com/billboard"
"DZAjgfrpqOw","Heboh! Arwah Marco Simoncelli Terekam Selamatkan Valentino Rossi di MotoGP Austria","2020-08-27T12:30:02Z","UC1y9qu7Hj9XbiYuJfF8DsWw","BolaSport.com","17","20.04.09","BolaSport|berita bola|berita olahraga|sport news|valentino rossi|motogp|rossi the doctor|red bull ring motogp|austria gp 2020|motogp austria accident|valentino rossi red bull ring|red bull ring crash|franco morbidelli johann zarco crash|valentino rossi selamat dari maut|valentino rossi almost died|marco simoncelli|rossi dan simoncelli|rossi menangis simoncelli|rossi simoncelli moments|Heboh! Arwah Marco Simoncelli Terekam Selamatkan Valentino Rossi|rossi gp","329002","1304","2959","474","https://i.ytimg.com/vi/DZAjgfrpqOw/default.jpg","False","False","Heboh! Arwah Marco Simoncelli Terekam Selamatkan Valentino Rossi di MotoGP AustriaKunjungi: www.bolasport.comBOLASPORT.COM - Valentino Rossi diklaim bisa terhindar dari maut pada ajang MotoGP Austria 2020 karena diselamatkan arwah Marco Simoncelli.Valentino Rossi nyaris menjadi korban kecelakaan horor pada ajang MotoGP Austria 2020 di Red Bull Ring, Minggu (16/8/2020).Pengalaman mengerikan itu dialami Valentino Rossi setelah terjadi kecelakaan antara Johann Zarco (Reale Avintia Racing) dan Frano Morbidelli (Petronas Yamaha SRT).Mantan pembalap Moto3, Jakub Kornfeil, mengatakan bahwa Valentino Rossi selamat dari maut berkat bantuan mendiang Marco Simoncelli.Teks: Aziz Gancar Widyamukti/Bolasport.comVideo Editor: Mutiara Kurnia Gusti/Bolasport.comSumber Foto: Bolasport.com, Instagram, MotoGP.comVIDEO LAINNYA:Ambyar! Pasoepati Nyanyikan Chant Satu Jiwa Bersama Pemainhttps://www.youtube.com/watch?v=HqKwHdg8UlQVLOG SINGKAT - 'Ngintip' Latihan Persib Bandung!https://www.youtube.com/watch?v=GIfe4zGJYX4SOSIAL MEDIA:Follow & Mention Twitter kami:@BolaSportcom https://twitter.com/bolasportcom?lang=en Like & Follow Facebook:BolaSport.com https://www.facebook.com/BolaSportcom/Follow IG: bolasportcomhttps://www.instagram.com/bolasportcom/Heboh! Arwah Marco Simoncelli Terekam Selamatkan Valentino Rossi di MotoGP Austria#RedBullRingCrash #MotoGPAustria #ValentinoRossi"
"BAgGbxrtui4","INI KLARIFIKASI RIZKY BILLAR TENTANG POSTINGAN TIDAK MAU DI WAWANCARA WARTAWAN","2020-09-02T12:57:16Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.04.09","Seleb|Cam|Billar|Rizky Billar|Leslar|Klasifikasi Rizky Billar|Berita terbaru Leslar|Berita terbaru Rizky Billar","228277","8266","98","1540","https://i.ytimg.com/vi/BAgGbxrtui4/default.jpg","False","False","#selebcam #rizkybillar #leslar"
"5YL2i5shC0M","SEMPROD : OBROLAN SERIUS PARA MURID | GADING UUS BORIS DENGERIN KLARIFIKASI YOUNG LEX PENCIPTA ANJAY","2020-09-02T12:00:01Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.04.09","KUY Entertainment|KUY Media|KUY|Semprod|semprod podcast|Gading Marten|Uus|Boris Bokir|Young Lex|Lutfi Anjay|Anjay|Anjay viral|Anjay dance|Anjay video|anjay|anjay kemal palevi|anjay 100.000|anjay merusak moral|anjay viral|anjay raditya dika|anjay deddy corbuzier|anjay lutfi|anjay 2 jam|anjay dilarang|anjay rizky billar|anjay lirik|anjay masuk penjara|anjay bintang emon|deddy corbuzier anjay|lutfiagizal|rizkybillar","1091738","52439","638","5016","https://i.ytimg.com/vi/5YL2i5shC0M/default.jpg","False","False","Halo Temen GUA,Kata Anjay sekarang lagi ngehits. Polemiknya pun berkepanjangan dan melibatkan banyak orang dari latar belakang keilmuan. Sebenarnya, seberapa menarik kata Anjay? SEMPROD mencoba melihatnya dari sisi anak tongkrongan. Gading, Uus, Boris, dan Young Lex mencoba ngobrol dari sisi yang berbeda.Penasaran obrolan Anjay versi SEMPROD? Nonton videonya sampai habis kalau Kalian Temen GUA…#semprod #anjay #lutfiagizalVIBE DARE OR DRINK40:33 – 48:24 Follow juga social media VIBE INDONESIAInstagram : @vibe.indonesiaTwitter : @vibe_indonesiaFacebook : @vibe.indonesiaYoutube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191Official Online Store : https://vibe24jam.idOCTAFX Click to download and join: http://bit.ly/OctaFX_AppFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"UugU1YMVeXM","[LIVE] PERSIB (Biru) vs PERSIB (Abu-abu)","2020-08-29T09:43:34Z","UCq9VjkTSRBvlyr0sSXwm8Kw","PERSIB","17","20.04.09","[none]","424637","9678","418","389","https://i.ytimg.com/vi/UugU1YMVeXM/default.jpg","False","False","PERSIB Training Match langsung dari Gelora Bandung Lautan Api"
"rt-cyHh6lP8","BERANTEM KAYA SINETRON - NGOMONG DALEM HATI | NGAKAK KOCAK BGT","2020-09-01T13:15:05Z","UCrAzAyjU2LEOrjKJnf49QlQ","ItopCupaw","23","20.04.09","prankngakak|prankviral|pranktrending|pranklukasromario|prank|prankyoutube|prankyoutuber|prankitopcupaw|itopcupawprank|lukasromarioprank|lukasromario|itopcupaw|trending|prankindonesia|prankster|videolucu|funnyvideo|youtubeindonesia|youtuber|funnyprank|pranks|funny|topvideo|viral|itopcupaw sinetron|itopcupaw prank sinteron|prank sinetron","198466","6484","125","663","https://i.ytimg.com/vi/rt-cyHh6lP8/default.jpg","False","False","YANG MAU NONTON COMEDY IN PUBLIC NO SETTINGAN, ITOPCUPAW UPLOAD TIAP SENIN RABU JUMAT, STAY TUNED DAN AKTIFIN LONCENG NYAFOLLOW INSTAGRAM: https://www.instagram.com/itopcupaw/FOLLOW INSTAGRAM LUKAS ROMARIOhttps://www.instagram.com/lukasromario10OFFICIAL MUSIC VIDEO JOMBLO WOLES: https://youtu.be/vW8ZJBKAABMTONTON VIDEO SEBELUMNYA: https://youtu.be/8qJD4ma4zlQ#itopcupaw#pranksinetron#prankindonesiaprank itopcupawitopcupaw prankprank lukas romariolukas romario"
"z2r0YBJuVVo","Happy Asmara - Sayang Kowe [OFFICIAL]","2020-09-01T14:00:13Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.04.09","Happy Asmara - Sayang Kowe [OFFICIAL]|happy asmara|sayang kowe|happy asmara sayang kowe|happy asmara official|sayang kowe happy asmara|sayang kowe dangdut|happy asmara terbaru|happy asmara 2020|sayang kowe dangdut koplo|dangdut koplo 2020|milady record official|playlist dangdut happy asmara|kompilasi dangdut happy asmara","90382","2508","40","572","https://i.ytimg.com/vi/z2r0YBJuVVo/default.jpg","False","False","Happy Asmara - Sayang Kowe [OFFICIAL]Official Music VideoTitle : Sayang KoweArtist : Happy AsmaraSongwriter : InestaAlbum : Duta Nirwana MusicCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#HappyAsmara #SayangKowe #PlaylistDangdut"
"9GUqqRzIZgw","러블리즈(Lovelyz) 'Obliviate' MV","2020-09-01T09:00:02Z","UCoQIdt0bWPv3-_xuybJvTjQ","woolliment","24","20.04.09","[none]","5324620","60452","1037","13858","https://i.ytimg.com/vi/9GUqqRzIZgw/default.jpg","False","False","If you like this Video, Plz click LIKE and SUBSCRIBE.러블리즈(Lovelyz) 'Obliviate' MV #러블리즈 #Lovelyz #Unforgettable #Obliviate #BabySoul #유지애 #서지수 #이미주 #Kei #JIN #류수정 #정예인[ Lovelyz Official ] YouTube(유튜브) : https://www.youtube.com/user/lvlz8V Live(네이버 V) : https://channels.vlive.tv/FB183/homeTwitter(트위터) : https://twitter.com/Official_LVLZInstagram(인스타그램) : https://www.instagram.com/official_lvlz8_/WOOLLIM Entertainment Official Website : http://www.woolliment.com"
"3olM-9vcd4M","Tom & Jerry | The Tom & Jerry Lesson | Classic Cartoon Compilation | WB Kids","2020-08-29T15:00:02Z","UC9trsD1jCTXXtN3xIOIU8gg","WB Kids","1","20.04.09","Scooby-Doo!|Tom and Jerry|Looney Tunes|Bugs Bunny|Compilation|Cartoons|Classic Cartoons|Animation|full episodes|Scooby doo where are you|chuck jones|Mel Blanc|Spike the Dog|Daffy Duck|Porky Pig|Coyote & Roadrunner|TJ|CLASSIC","4205519","27410","11854","0","https://i.ytimg.com/vi/3olM-9vcd4M/default.jpg","True","False","We are approaching the season of school yet again, and there's no better time than right now to get some lessons from our favorite duo!Catch up with Tom & Jerry as they chase each other, avoid Spike, and play with friends like Little Quacker and Butch the cat.WB Kids is the home of all of your favorite clips featuring characters from the Looney Tunes, Scooby-Doo, Tom and Jerry and More!Tom & Jerry available on digital!MORE VIDEOS HERE ►https://www.youtube.com/channel/UC9trsD1jCTXXtN3xIOIU8gg MORE GAMES & ACTIVITIES HERE ►https://www.wbkidsgo.com/All Warner Bros. related characters and elements © & ™ Warner Bros. Entertainment Inc. (s20)"
"S9rURJN_UOA","Part 1 | UJIAN HIDUP : KEHILANGAN & FITNAH  | Ummi Pipik","2020-08-30T09:55:03Z","UCSEC_Noejl2nBayTD-F6tpw","Oki Setiana Dewi","24","20.04.09","osd|Oki Setiana Dewi|oryvitrio|dokter shindy|ria ricis|ummi pipik|umi|ummi|pipik|uje|ustad jefri|flashback kehidupan|kehilangan|fitnah","152399","5005","79","226","https://i.ytimg.com/vi/S9rURJN_UOA/default.jpg","False","False","Sahabat yang mau melihat ceramah Umma Oki Setiana Dewi, bisa lihat di youtube channel Oki Setiana Dewi  ya.. Subcribe juga youtube channel.Oki Setiana Dewi Officialhttps://www.youtube.com/channel/UC5NfojASxlqmZ8vq0Db5mBg..Instagram@okisetianadewiofficial"
"7jTJ15LvCL8","BLAK-BLAKAN! Pengamat Militer: Jika Intinya Belum Tuntas, Insiden Ciracas Akan Berseri | ILC tvOne","2020-09-02T00:00:01Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.04.09","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","669460","7522","522","3080","https://i.ytimg.com/vi/7jTJ15LvCL8/default.jpg","False","False","Jakarta, tvOnenews.com - Penyerangan Polsek Ciracas patut disesalkan. Sebab sudah terjadi kedua kali. Patut dipuji KSAD Jenderal TNI Andika bereaksi keras. Selain akan diadili, pelaku terancam dipecat dari satuannya. Tapi lebih penting lagi, mengkaji akar masalah agar kejadian serupa tak terjadi lagi “Tragedi Ciracas, Mengapa Terulang Lagi?”. #ILCTragediCiracasSaksikan juga narasumber lainnya:1. Soleman B. Ponto (Mantan Kepala Bais TNI): https://youtu.be/8XelZOo7q_g2. Letjen TNI (Purn) Sutiyoso (Mantan Wakil Danjen Kopasus): https://youtu.be/ZDA4ZSnL3Z0 3. Prof. Salim Haji Said (Guru Besar Ilmu Politik Univ. Pertahanan Indonesia): https://youtu.be/NVHH6gcB3mM4. Irjen Pol (Purn) Ansyaad Mbai (Mantan Kepala BNPT): https://youtu.be/NcX2O5--zHM5. Irjen Pol (Purn) Benny Mamoto (Anggota Kompolnas): https://youtu.be/jIztnlwEUQU6. Sarifuddn Sudding (Anggota Komisi III DPR RI F-PAN): https://youtu.be/Y-B0mzZYia47. TB. Hasanuddin (Anggota Komisi I DPR RI F-PDIP): https://youtu.be/E1w33Zieg408. Mayjen TNI (Pur) Syamsu Djalal (Mantan Danpuspom TNI): https://youtu.be/Xv70BL1-gpI9. Connie Rahakundini Bakrie (Pengamat Militer): https://youtu.be/7jTJ15LvCL810 Hermawan Sulistyo (Kapus Kamnas Univ. Bhayangkara Jakarta): https://youtu.be/V1Ohf-y8oPs"
"mPwc8vbcCXs","JOKER MAU TEMBAK PELANGGAR LALIN","2020-09-01T12:08:12Z","UC1US-uenbxK9RbPgW8G3AsA","Bang Zizz","24","20.04.09","ciracas|ciracas tni ad|tni|tentara|lanud|polonia|medan|soewondo|belajar tembak","173822","8719","269","492","https://i.ytimg.com/vi/mPwc8vbcCXs/default.jpg","False","False","video kelanjutannya klik link ini :https://youtu.be/zC4tS1-iZwU.....INSTAGRAM : https://www.instagram.com/bangzizz/FACEBOOK : https://www.facebook.com/pg/BangZizz-609813095880013/posts/Untuk bisnis & kerjasama :officialbangzizz@gmail[.]com#ZizzPeople"
"UmI94FXx__M","LEE SUHYUN - Reflection (From Mulan/Official Video)","2020-08-31T04:00:05Z","UCB_QWj45Jy4LjxhrBhsw1WA","DisneyMusicAsiaVEVO","10","20.04.09","LEE|SUHYUN|Reflection|(From|Mulan/Official|Video)|Walt|Disney|Records|Soundtrack","1256285","113121","537","4613","https://i.ytimg.com/vi/UmI94FXx__M/default.jpg","False","False","Music video by LEE SUHYUN performing Reflection (From Mulan/Official Video). © 2020 Walt Disney Recordshttp://vevo.ly/3Nx649"
"WqkkbIVKqvE","Di pandangin terus brooo !!! Aku Rela - Tri Suaka penonton sampe baperrr","2020-08-29T12:00:07Z","UCUE-BF1Q5E6Sz1KidSnSRYw","musisi jogja project","10","20.04.09","Cover musik|musisi jalanan|musisi jogja|pengamen jogja|cover music|tri suaka|no copy right|music|ungu|peterpan|st12|sawer|lucu|aku masih seperti yang dulu|cintya gaperlu|hanindya|aku rela|penonton baper|bikin tegang","267600","4650","67","185","https://i.ytimg.com/vi/WqkkbIVKqvE/default.jpg","False","False","KONTAK PERSON / ADMIN (KHUSUS ENDORSE, JOB, EVENT DLL)  +62895 - 3807 - 50840 / https://wa.me/62895380750840Penyanyi : TRI SUAKAJudul : RELALink official mv: https://www.youtube.com/watch?v=F_K56g5TKZMAudio gearMicrophonw : APXGitar : MartinSingle terbaru - MEMILIH LEPASKAN https://www.youtube.com/watch?v=IW3ypcIaQuo==Yuk bantu Subscribe Channel MUSISI JOGJA PROJECT !!! Kalo suka sama coverannya jangan lupa di Like, kalo mau lagu favoritenya musisi jogja project bawain kalian tinggal tulis lagunya di kolom komentar , dan jangan lupa nyalain Loncengnya ya biar kalian ga ketinggalan coveran aku yang bakal aku upload tiap hari !!! Jangan lupa follow sosial media MJP lainnya ya!!INSTAGRAM :@xdjtrisuaka@musisijogjaproject@faraeshaFacebook : Tri Aji SuakaFacebook Fans Page : Three SuakaBigo id : trisuakamjpTiktok : Tri suaka channelLikee : Tri suaka RCM#trending #trisuaka"
"R6l-gm4p53c","Bikin Lagu Tapi Diatur Followers!","2020-09-02T12:27:42Z","UCMcvR-RpbvRIeZ-wGoFOamw","Kery Astina","24","20.04.09","kery astina|kery|astina|youtuber indonesia|parodi musik|Video parodi|parodi|Video parody|Parodi indonesia|Video lucu|Funny Video|Bikin Lagu|Bikin Lagu Diatur Followers|diatur followers|diatur netizen|followers|instagram|recording lagu|rekaman lagu|piano|gitar|bass|drum|Music by blanks|STORY SESSIONS|Aceng Pilek|10 lagu dalam 1 kunci|20 lagu dalam 1 kunci|40 intro lagu legendaris|1% Skill 99% Editing|menirukan suara penyanyi","117123","13276","117","1082","https://i.ytimg.com/vi/R6l-gm4p53c/default.jpg","False","False","Makasih buat yang udah ikutan bikin lagu di instagram!Kalo mau beli Vaporesso XROS kaya punya gue, belinya di sini ya: https://bit.ly/3lq4y1BBtw, Semoga menghibur! Budayakan Share!Kalo gak lucu semoga next video lebih lucu ya! :)))This video inspired by Music by Blanks:https://www.youtube.com/user/simondewitvideosFind me on social media :Instagram: https://www.instagram.com/keryastinaFacebook:  https://www.facebook.com/keryastinaTwitter: https://www.twitter.com/keryastinaDukung gw untuk bikin parodi lagi dengan cara Subscribe atau kalian bisa klik disini:https://www.youtube.com/c/keryastina?sub_confirmation=1For bussines, collabs etc:kerjasamakery@Gmail.comBandung, Indonesia"
"jV1v2Cy1w30","6IX9INE- TUTU (Official Music Video)","2020-09-04T04:00:00Z","UCF6jRAgCbSanHolKt0Vt6Qw","Tekashi 6ix9ine","10","20.04.09","6ix9ine|6ix9ine tutu official music video|6ix9ine tutu|tutu 6ix9ine|tutu|tutu music video|tekashi 69|tekashi 6ix9ine|69|tattletales 6ix9ine|tattle tales 6ix9ine|6ix9ine tattletales|6ix9ine tattle tales|tattletales|tattle tales|6ix9ine music|6ix9ine new music|6ix9ine new album|new album 6ix9ine|6ix9ine new song|tekashi69|6ix9ine album|tekashi|6ix9ine tattletales album|69 tekashi69|69 new song|six nine|six6nine9|sixnine|69x9ine","11735008","784576","46093","69862","https://i.ytimg.com/vi/jV1v2Cy1w30/default.jpg","False","False","Album TattleTales OUT NOW!https://cmg.ffm.to/TattleTalesDirected by: Just4canon & 6ix9ine Ep/Producer: David Wept & Omar Reynoso DP: Parris Stewart G&E: RecSquad TV Colorist: Bryan Smaller Editor: Just4canonProduction Co: AT.LAS x Fatking FilmsMastered & Engineered by: Wizard LeeCover art by: Alex SolisCasting by: DV CastingLYRICS:I get money when I want toI get b*tches when I want toTote this pistol when I want toMoney dance step hit the 1,2You cant bop like thisEverybody want my swagEverybody want my dripHad to tell them back backTell them to get off my d*ckWatch me do the money danceWatch me hit my skipBet you cant do it like thisNo you cant do it like thisI get money when I want toI get b*tches when I want toTote this pistol when I want toMoney dance step hit the 1,2Oh you paid well b*tch im paid tooDont talk to me i talk to youIf this f*ck me then its f*ck youYeah its middle finger f*ck youEverybody know i got bands on the wayYes I make Yes I make bands everydayEverybody been knew that im getting paidThat im getting that im getting that im gettin paidCuzYou cant bop like thisEverybody want my swagEverybody want my dripHad to tell them back backTell them to get off my d*ckWatch me do the money danceWatch me hit my skipBet you cant do it like thisNo you cant do it like thisI get money when I want toI get b*tches when I want toTote this pistol when I want toMoney dance step hit the 1,2Oh you paid well b*tch im paid tooDont talk to me i talk to youIf this f*ck me then its f*ck youYeah its middle finger f*ck youMoney coming inMoney going outRappers coming inRappers going outFunny how they tryna take my styleFunny how they tryna break me downYall n*ggas better watch yall mouthYall starting to sound like clownsAll these rappers wanna talk that cloutI dont know whats that aboutThey wanna rap like thisThey wanna talk like thisThey wanna walk like thisThey wanna look like thisThey wanna be like thisThey wanna bop like thisThey wanna chart like thisN*ggas s*ck my d*ckYou Can’t do this cuz you aint meIt drives you n*ggas crazyIt keeps you up at nightCuzYou cant bop like thisEverybody want my swagEverybody want my dripHad to tell them back backTell them to get off my d*ckWatch me do the money danceWatch me hit my skipBet you cant do it like thisNo you cant do it like thisI get money when I want toI get b*tches when I want toTote this pistol when I want toMoney dance hit the 1,2Oh you paid well b*tch im paid tooDon't talk to me I talk to youIf this f*ck me then its f*ck youYeah its middle finger f*ck you"
"N9nsRZ0kaFg","SPIKE antar CINCIN ....","2020-09-01T05:55:14Z","UCvDJ5dtuPZJRV0wn5O9rsvQ","Ezron Tarigan","24","20.04.09","ezron tarigan|spike|nala|malamute|husky|anjing|puppy|lucu","314197","19889","247","2418","https://i.ytimg.com/vi/N9nsRZ0kaFg/default.jpg","False","False","I have nothing else to say beside thank you Lord for your bless for us. #dayone #marriedlife #fromatozinaugust .Instagram Vendor : Jas @arlo.tailor Dress @thebridalworkshop Photo & Video @nominapics Jewelry @swanjewelleryid Decoration @valentineweddingdecoration Lighting @lightworks.idThank you and God bless you all ❤️"
