video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"UOHid6WKvFU","Viral Baku Pukul Tentara India Vs China","2020-06-26T05:36:07Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","24","20.03.07","viva|newstainment|news|berita|viva.co.id|vivacoid","2512383","20590","1501","12903","https://i.ytimg.com/vi/UOHid6WKvFU/default.jpg","False","False","VIVA - Sebuah video yang menggambarkan perkelahian antara dua kelompok tentara beredar di media sosial. Video ini disebut-sebut sebagai perkelahian antara tentara India dan China di perbatasan kedua negara.#IndiaVsChina==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"1R6PDeZLThE","BLACKPINK How You Like That (Color Coded Lyrics Eng/Rom/Han/가사)","2020-06-26T09:24:24Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.03.07","블랙핑크|K-pop|BLACKPINK|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|How You Like That|BLACKPINK How You Like That|블랙핑크 How You Like That|HYLT|BLACKPINK HYLT|블랙핑크 HYLT|lyrics|how you like that lyrics|blackpink how you like that lyrics|how you like that blackpink|color coded lyrics|jaeguchi","5627504","182472","10474","13541","https://i.ytimg.com/vi/1R6PDeZLThE/default.jpg","False","False","All Rights Administered by YG Entertainment.• Artist: BLACKPINK (블랙핑크) • Song ♫: How You Like That• Album: ‘How You Like That’ Pre Release Single• Released: 2020.06.26..............................................................................• Members: Jisoo, Jennie, Rosé, Lisa..............................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchioffi... ................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"khdPOqBlwfA","Happy Asmara - Ku puja puja [OFFICIAL]","2020-06-27T01:00:16Z","UCkKwFOqr6CTEwO3frYn7wiQ","DSA RECORD","10","20.03.07","kalia siska ku puja puja|ku puja puja ipank|kupuja puja safira inema|ku puja puja happy asmara|kupuja puja dj santuy|kupuja puja dj kentrung|dj kentrung|happy asmara trending|pamer bojo|nella kharisma official|lagista|music yess|dsa record|nella lover|didi kempot|loss doll denny caknan|denny caknan|Danendra Suara Abadi","634710","13034","626","1515","https://i.ytimg.com/vi/khdPOqBlwfA/default.jpg","False","False","Happy Asmara - Ku puja puja [OFFICIAL]Ku puja pujaVoc. Happy AsmaraCipt. IpankAlbum : Happy asmaraProduksi : Dsa RecordInstagram :https://www.instagram.com/dsa_recordklik untuk subscribe :https://www.youtube.com/channel/UCkKwFOqr6CTEwO3frYn7wiQ?sub_confirmation=1klik link di bawah ini untuk menonton video lainnya :Happy asmara - Banyu moto [OFFICIAL]https://www.youtube.com/watch?v=jmqNoTDiUi4Happy asmara - Bapak [OFFICIAL]https://www.youtube.com/watch?v=sV2ugQrnNZQHappy asmara - Sepi berkepanjangan [OFFICIAL]https://www.youtube.com/watch?v=jj-3VdgPQ2gHappy asmara - Pasukan anti prei [OFFICIAL]https://www.youtube.com/watch?v=bPXV10aXr6YHappy asmara - Virus corona [OFFICIAL]https://www.youtube.com/watch?v=JuwHB6nqe-IHappy asmara - Kutho kenangan [OFFICIAL]https://www.youtube.com/watch?v=86IqLi66WZoHappy asmara - Yang maha mengabulkan [OFFICIAL]https://www.youtube.com/watch?v=Sm4Zzh4LrJ8Happy asmara - Tatu Dj remix[OFFICIAL]https://www.youtube.com/watch?v=RBGBfHvBe0sHappy asmara - Dinggo bukti [OFFICIAL]https://www.youtube.com/watch?v=f07Kw0Om7HIHappy asmara - Nyerang es teh [OFFICIAL]https://www.youtube.com/watch?v=bsc5ZNx3FokHappy asmara - Penipu alus [OFFICIAL]https://www.youtube.com/watch?v=C5BlFSkuMUkHappy asmara - Tatu [OFFICIAL AUDIO]https://www.youtube.com/watch?v=5Cxtovlm_xYHappy asmara - Aku tenang [OFFICIAL]https://www.youtube.com/watch?v=MVF_U0-8dKsHappy asmara - Rela demi cinta [OFFICIAL]https://www.youtube.com/watch?v=5F61m4HRetEHappy asmara - Yakinlah sayang [OFFICIAL]https://www.youtube.com/watch?v=_xyTdekFcksHappy asmara - Nembung Katresnan [OFFICIAL]https://www.youtube.com/watch?v=WLrfXwok2REHappy asmara - Konco Uripku [OFFICIAL]https://www.youtube.com/watch?v=oe3zzDHCrtgHappy Asmara - Welas hang ring kene [OFFICIAL]https://www.youtube.com/watch?v=dlc9kqF6jbI#Happyasmara #Kupujapuja #DsarecordYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register"
"4YkNeeUIQPc","00s (빵빵즈) - Psycho (original song: Red Velvet) [Music Bank / 2020.06.26]","2020-06-26T08:49:04Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.03.07","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|drama|دراما|دراما كورية|kbskpop|yt:cc=on|뮤직뱅크|불후의명곡|스케치북|music bank|immortal song|kpop|NCT 127|NCT DREAM|NU'EST|TWICE|A Yeon Baek|OH MY GIRL|(G)I-DLE|Seventeen|TOMORROW X TOMORROW|Weki Meki|Golden Child|Stray Kids|DIA|ATEEZ|IZ*ONE|00s|Cravity|red velvet","4946580","563196","4656","35212","https://i.ytimg.com/vi/4YkNeeUIQPc/default.jpg","False","False","00s (빵빵즈) - Psycho (original song: Red Velvet) [Music Bank / 2020.06.26]▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTJung Hae In’s Travel Loghttps://www.youtube.com/playlist?list=PLMf7VY8La5RFY8ct1WvLBzT7CiiK8wmcRDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Entertainment Awards:https://www.youtube.com/playlist?list=PLMf7VY8La5RGnJHJGzauxYolX6bel3k8J2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RH2019 KBS Drama Awardshttps://www.youtube.com/playlist?list=PLMf7VY8La5RFZMWAuf21ilSwE6cDdEMh_When you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"Xyrpb1w5kkw","NOAH - Kala Cinta Menggoda (Official Music Video)","2020-06-21T07:00:11Z","UCXWOf2fdWef8tbv1X27JHzw","NOAH OFFICIAL","10","20.03.07","noah|noah kala cinta menggoda|video terbaru noah|noah official|lagu terpopuler noah|hits single chrisye|guruh sukarno putra|lagu pop indonesia 2020|full album noah|lirik kala cinta menggoda|noah terbaru|kala cinta menggoda","7696537","341147","4206","72506","https://i.ytimg.com/vi/Xyrpb1w5kkw/default.jpg","False","False","Official Music Video by NOAH performing “Kala Cinta Menggoda”NOAH KEMAS ULANG LAGU CHRISYE DENGAN KONSEP YANG BERBEDALagu “Kala Cinta Menggoda” merupakan salah satu lagu hits ditahun 90-an yang masih diminati para penikmat musik hingga sampai saat ini. Lagu tersebut pertama kali dirilis pada tahun 1997 oleh musisi legendaris, Chrisye. Lagu yang dikemas dengan irama ceria ditambah dengan langgam bahasa Jawa ini sukses menjadi salah satu lagu hit yang meraih banyak penghargaan. Kesuksesan lagu “Kala Cinta Menggoda” menggugah grup band Noah untuk merilis kembali lagu ciptaan Guruh Sukarno Putra.“Lagu Kala Cinta Menggoda kita buat konsepnya beda dari versi aslinya, karena lirik lagunya menurut saya bisa mewakili dua keadaan perasaan yang berbeda. Jadi, kita ubah nuansa lagunya lebih fresh karena lagu itu sudah pernah hits. Biasanya lagu yang pernah hits itu akan susah mengulang kesuksesan kalau dalam format yang sama.” kata Ariel. “Kalau sebelumnya lagu ini dikemas lebih ceria, kali ini kita buat lagunya lebih mellow.”Tidak hanya membuat lagu dengan konsep yang berbeda, Noah juga bekerja sama dengan Upie Guava yang bertindak sebagai sutradara untuk membuat video musik lagu “Kala Cinta Menggoda” dengan konsep yang tak biasa. Seluruh proses produksi video musik dikerjakan secara virtual tanpa bertemu secara fisik dan dilakukan di rumah masing-masing. Meski Ariel, Lukman, dan David berada dilokasi yang berbeda, namun output visual yang dihasilkan tetap bagus dan beda dari video klip Noah lainnya.Hal tersebut menjadi salah satu pembuktian bahwa ditengah kondisi Indonesia yang sedang memberlakukan pembatasan sosial berskala besar (PSBB), nyatanya tak menjadi penghalang bagi Noah untuk terus berkarya.Lagu “Kala Cinta Menggoda” versi Noah mulai bisa dinikmati di seluruh layanan portal musik digital dan juga Youtube channel Musica Studio’s pada 19 Juni 2020.Lagu ini juga menjadi salah satu bentuk partisipasi Noah terhadap album Puspa Ragam Karya Guruh Sukarno Putra yang dirilis oleh PT Musica Studio’s dan sudah beredar melalui gerai KFC seluruh Indonesia.________________________________________Music Credits Title : Kala Cinta MenggodaArtist : NOAHComposed by : Guruh Sukarno PutraExecutive Producer : Indrawati WidjajaMusic Producer : NOAHBass : Lanlan Strangers Drum Programming : Rio AliefMixing by : Eko SulistioMastered by : Steve CorraoPublishing : PT Musica Publiser IndonesiaVideo CreditsDirector : Upie GuavaGuava Production______________________________________Lirik : Sejak jumpa kita pertamaKulangsung jatuh cintawalau kutahu kau ada pemiliknyaTapi ku tak dapat membohongi hati nuraniKu tak dapat menghindari gejolak cinta iniMaka ijinkanlah aku mencintaimuAtau bolehkanlah ku sekedar sayang padamuIjinkanlah aku mencintaimuAtau bolehkanlah ku sekedar sayang padamuMemang serba salah rasanyaTertusuk panah cintaApalagi ku juga ada pemiliknyaTapi ku tak mampu membohongi hati nuraniKu tak mampu menghindari gejolak cinta ini…Hati nan laraYg dirundung asmaraHilanglah seleraHilanglah segala rasaOooh ijinkanlah aku mencintaimuAtau bolehkanlah ku sekedar sayang padamuMaafkan jika ku mencintaimuLalu biarkan ku mengharap kau sayang padakuIjinkanlah aku mencintaimuBolehkanlah ku sekedar sayang padamu....Find NOAH on : - Youtube : http://youtube.com/OfficialNoahMusic - Instagram : http://instagram.com/NOAH_SITE - Facebook : http://facebook.com/NOAH.ID.MUSIC - Twitter : http://twitter.com/NOAH_ID Video NOAH lainnya :  https://www.youtube.com/playlist?list=PLf3ktCjTDhNHv-FxAnJ5Srq-AtoD4HEtJDengarkan lagu Noah – Kala Cinta Menggoda di digital streaming platform favorit Kalian disini : https://msc.lnk.to/KalaCintaMenggodaNoahAktifkan RBT Kala Cinta Menggoda dengan cara :- XL : ketik NOAHKLCM kirim ke 1818- INDOSAT : ketik NOAHKLCM kirim ke 808- TELKOMSEL : ketik NOAHKLCM kirim ke 1212©2020 PT. Musica Studio's Contact person Artist Management Musica Studio's (NOAH) : 0815.1111.3311 (Benny) 0813.2130.3083 (Kindi)#KCMNoah"
"brZRDjFIFJs","[MV] 화사 (Hwa Sa) - 마리아 (Maria)","2020-06-29T09:00:11Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.03.07","MAMAMOO|마마무|HWASA|화사|마리아|María|마리아 뮤직비디오|마리아 뮤비|화사 마리아|Hwa Sa|Maria|Maria MV","8868142","1205531","11121","91650","https://i.ytimg.com/vi/brZRDjFIFJs/default.jpg","False","False","[MV] 화사 (Hwa Sa) - 마리아 (Maria)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #HWASA #MaríaMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"1fcJIXeimYk","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - A Love So Beautiful OST [English Cover]","2020-06-28T02:00:12Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.03.07","Putih Abu-abu|Cover Musik|Music Cover|i like u|i like you|i like you so much|cheryllfs|cheryll|ail|risma","1701976","110955","2008","5938","https://i.ytimg.com/vi/1fcJIXeimYk/default.jpg","False","False","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - A Love So Beautiful OST [English Cover]#PutihAbuabuemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupGenks :@aulia_risma14https://www.instagram.com/aulia_risma14@cheryllfshttps://www.instagram.com/cheryllfsVideo:@m_yusup_supardihttps://www.instagram.com/m_yusup_supardi@jusmanmoyumahttps://www.instagram.com/jusmanmoyuma@indrageterinohttps://www.instagram.com/indrageterino@oganjeehttps://www.instagram.com/oganjee@sidik1974https://www.instagram.com/sidik1974"
"gWdCNDhN-C8","Usaha BTP untuk menyelamatkan rumah tangganya - Daniel Tetangga Kamu","2020-07-02T09:00:27Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","20.03.07","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|ahok|basuki|tjahaja|purnama|divine|university|mako|brimob|alkitab|roh|kudus|man|called|pertamina|marah|anger|tuhan|puput|nastiti|devi|veronica|tan|perceraian|keputusan|yesus|gubernur|DKI|Jakarta|pendeta|politisi|bangka|belitung","78260","3649","233","691","https://i.ytimg.com/vi/gWdCNDhN-C8/default.jpg","False","False","Berbagai cara sudah dilakukan oleh Pak BTP untuk menyelamatkan rumah tangganya, namun takdir berkata lain. Pak BTP percaya, bahwa Tuhan tidak pernah menakdirkan untuk hal-hal jelek untuk umatnya. Seperti apa cerita Pak BTP menyelamatkan rumah tangganya? Nonton terus videonya dan jangan di-skip ya guys!Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.Do You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"01d5J7FGTUw","Reaksi Editor Indonesia 20 : IKLAN YOUTUBE TERBAIK","2020-06-30T09:54:06Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.03.07","Chandraliow|Tommylimmm|Tim2one","440888","48540","507","7204","https://i.ytimg.com/vi/01d5J7FGTUw/default.jpg","False","False","Next video mau kita react video apa atau siapa? comment dibawah.Next video mau ada youtuber siapa atau editor siapa? request dibawah.Follow our Tim2one life on:YOUTUBE:https://www.youtube.com/subscription_center?add_user=tim2oneINSTAGRAM:https://instagram.com/Chandraliowhttps://instagram.com/Tommylimmmhttps://instagram.com/Baniadilhttps://instagram.com/DerderjederTWITTER:https://twitter.com/ChandraLiowhttps://twitter.com/TommylimmmEMAIL:For business enquiries please contactChandraliowinfo@gmail.comLIKE, COMMENT, SHARE & SUBCRIBE!Copyright 2020 - TIM2ONE CHANDRALIOW Production."
"6AxHSOTtBnU","Blak blakan, Inilah Pengakuan Bella Tentang Perceraiannya Dengan Engku Emran | Intens Investigasi","2020-07-01T11:01:45Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.03.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Engku Emran|Laudya Cynthia Bella|cintia|laudia|bela|cerai|bercerai","928155","8010","561","1527","https://i.ytimg.com/vi/6AxHSOTtBnU/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12:00 dan 18:00 WIB Keretakan rumah tangga artis cantik Laudya Cynthia Bella dengan Engku Emran  penuh teka-teki, akhirnya Bella secara blak-blakan telah mengakui bahwa dirinya telah bercerai dengan pengusaha asal Malaysia ini. Rentetan prahara itu sudah tercium publik dari beberapa gejala tak biasa yang terlihat pada Bella. Pada momen lebaran lalu, Bella mengunggah foto merayakan di Jakarta tanpa di dampingi Engku Emran dan anak tirinya. Kemudian di akun instragramnya keduanya saling unfollow alias tak saling berteman lagi. kemudian, Bella bahkan melakukan aksi ekstrim, menghapus foto-foto sang suami dari akun instagram miliknya. tak hanya itu, setahun terakhir,  Bella juga terlihat lebih banyak berada di Jakarta ketimbang bersama sang suami, di malaysia. Benarkah dalam hal asmara, Bella memang memiliki nasib yang kurang beruntung? Benarkah sinyal ketidak beruntungan Bella itu sudah terlihat dari kisah asmaranya di masa lalu?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#LaudyaCynthiaBella #EngkuEmran"
"hQYWeB4R9O8","BLACKPINK 'HOW YOU LIKE THAT' MV REACTION","2020-06-26T14:51:08Z","UCvp0CPEB3M-iCkmT5RHYh7Q","Alphiandi","22","20.03.07","alphiandi|kocak|ngakak|lucu|komedi|youtubers kpop|indonesia|bts|exo|twice|blackpink|red velvet|itzy|everglow|stray kids|winner|ikon|treasure|nct|nct dream|nct127|wayv|got7|nizi|izone|gidle|ateez|mamamoo|oneus|vlog|daily vlog|kpop vlog|korea|kpop fans|kpop album|how you like that|lisa|jisoo|rose|jennie","730997","61817","2412","4936","https://i.ytimg.com/vi/hQYWeB4R9O8/default.jpg","False","False","In Pak Teddy we trust, walaupun masih ada nuansa comeback sebelumnya bukan berarti ini lagu gak mantap! sangat mantap dah ih dong!Nih kalo ada yang mau follow sosmed gua :Instagram     : @alphisugoiTwitter           : @alphisugoiTiktok            : alphiandi"
"HaqhQs5lBWE","WOODZ (조승연) - 파랗게 (Love Me Harder) MV","2020-06-29T09:00:02Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.03.07","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|조승연|WOODZ|우즈|파랗게|파랗게 뮤비|Love Me Harder|Love Me Harder MV|WOODZ MV|우즈 뮤비|조승연 뮤비|댄스|케이팝|DANCE|K-POP|위에화|위에화엔터테인먼트|위에화엔터테인먼트코리아|YUEHUA|YUEHUA Entertainment|프듀 조승연|프로듀스 조승연|PRODUCE 101 조승연|프듀101 조승연|프듀101|프로듀스101|PRODUCE 101|EQUAL","6722866","285340","817","20337","https://i.ytimg.com/vi/HaqhQs5lBWE/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/31rRrFu     Listen on Spotify : https://spoti.fi/2YHqpIHWOODZ (조승연) - 파랗게 (Love Me Harder) MV 입니다.WOODZ (조승연) 1st Mini Album [EQUAL]WOODZ =(EQUAL) 조승연다채로움 속에 존재하는 진정한 나의 모습올라운더 WOODZ(조승연)의 파격적인 변신“사람들이 보는 ‘조승연’도 ‘WOODZ’도 모두 같은 나.새로운 시작을 진정한 나로서 비치길 바라며 작업을 시작했다.음악이라는 나의 표현 방법에서, 장르는 표정이며여러 표정을 지어 보고 싶은 생각을 담아 보고 싶었다.드넓은 바다가 나에게 쥐여준 낭만의 색을 넣었고,나의 낭만이 듣는 이에게도 스며들기를 바란다”그동안 여러 가지 모습으로 대중들에게 다가왔던 WOODZ(조승연)가이번 첫 번째 미니 앨범[EQUAL]을 통하여 기존과는 또 다른 새로운 도전을 하였다.‘조승연 & WOODZ’, ‘WOODZ & 조승연’어느 것이 진정한 ‘나’일까라는 생각에서 시작된 앨범 [EQUAL][EQUAL]은 WOODZ(조승연)에 대한 모든 것을 담고 있다.그동안 다양하게 보여줬던 모든 존재는 결국 다 같은 나이며, WOODZ가 만들어 내는 모든세계 안에 동일하게 존재하고 있음을 의미한다. 이번 앨범은 그런 동일성 안의 다채로움을 WOODZ(조승연)만의 색으로 그려낸 앨범이다.‘WOODZ (조승연)’의 첫 번째 미니앨범 [EQUAL]이 공개됐다.‘WOODZ(조승연)’본인이 직접 프로듀싱을 맡아 음악부터 비주얼까지 모든 면에 심혈을 기울여 작업한 만큼 ‘WOODZ’의 새로운 도약과 음악적 성장을 볼 수 있다.또한 이번 앨범에서는 ‘POP TIME’, ‘Colde’, ‘punchnello’, ’NATHAN’, ‘stally’, 등 장르를 아우르는 다양한 아티스트들과의 협업으로 음악의 다양성을 한층 높였으며 각 노래마다의 특정한 주제들을 ‘WOODZ’만의 감성으로 가사에 담아내어 한편의 영화를 감상하는 느낌을 가지게 한다.[EQUAL] 앨범에 담긴 WOODZ의 음악과 비주얼은 그동안의 모습과는 다르게다소 생소하게 느껴질 수 있지만 유니크하면서 동시에 대중적인 감각까지 함께 담아낸 이번 앨범은 모든 면에서 새롭게 태어나고 있는 WOODZ의 모습을 있는 그대로 표현하고 있는 것에는 의심의 여지가 없다.[EQUAL]은 WOODZ(조승연)가 새로운 도약을 함에 있어서 큰 한 발자국 같은 앨범이 될 것이다. 나무가 새롭게 피어나고 지고 또다시 새롭게 태어나고 지는 순환이 반복될수록더 성장하고 단단해지는 것처럼 WOODZ 또한 그 이름의 뜻처럼 더 성장하고 단단해져 가고 있음을 이 앨범을 통해 증명하고 있다.[CREDIT]1. LIFT UPComposed by WOODZ, 네이슨(NATHAN)Lyrics Written by WOODZTrack Produced by 네이슨(NATHAN)2. AccidentComposed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZTrack Produced by POPTIME, 네이슨 (NATHAN)3. 파랗게Composed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZTrack Produced by POPTIME, 네이슨 (NATHAN)4. NOIDComposed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZ, MIATrack Produced by POPTIME, 네이슨 (NATHAN)5. WaikikiComposed by WOODZ, Colde, StallyLyrics Written by WOODZ, ColdeTrack Produced by Colde, Stally6. BUCKComposed by WOODZ, 네이슨(NATHAN)Lyrics Written by WOODZ, punchnelloTrack Produced by네이슨(NATHAN)7. 주마등Composed by WOODZ, Colde, Johnny, ChiicLyrics Written by WOODZ, Colde,은영, Byemysai, 미오, 이세령, 우즈라인지윤,이재원, 이주혜, wangdangyu, 낭만적인, 김지안Track Produced by Colde, Johnny, Chiic"
"KmKA8sPVpN0","MORNING ROUTINE | Rutinitasku di Rumah Baru","2020-06-30T10:11:08Z","UCWmhQZHI2ncfTsETN_7WtFw","Just Indy","24","20.03.07","morning routine|morning rutin|rutinitas pagi|day in my life|bangun tidur|floating breakfast|kolam renang|room tour|kamar lucu|house tour|life goals|tutorial masak|indy|indrayanigr|indrayani rusady|indrayani ganefi|kamar bagus|unicorn|rainbow|kamar unicorn|queen|sultan|orang kaya|mewah|hidup mewah|pastelizzie|body goals|pipi indy|chubby|tembem|gitar|kehidupan sehari|ekspektasi|realita|dirumahaja|quarantine|alasan kita selesai|klarifikasi putus","344934","21737","424","21375","https://i.ytimg.com/vi/KmKA8sPVpN0/default.jpg","False","False","Instagram: @indrayanigr.Kalian udah mulai menghadapi situasi New Normal atau masih di rumah aja? Gimanapun keadaannya, nggak perlu khawatir kalau mau belanja, apalagi belanja kebutuhan sehari-hari semuanya lebih praktis karena ada di Shopee 7.7 Pesta Diskon Supermarket sampai 10 Juli ini 🎉🥳 karena ada promo Ongkir Tanpa Minimal Belanja, udah gitu bakal ada Flash Sale Sembako 50% setiap jam 13.00 juga! Menariknya lagi, itu semua langsung dari penjual di kotamu lho, jadi nggak perlu nunggu lama karena pengiriman lebih cepat! Yeayy ✨ Menarik banget kan? Buat kalian yang masih penasaran sama promo-promonya, langsung cek disini ya 👉https://shopee.co.id/7-7.Oiya, sekarang kamu juga bisa langsung belanja pakai link aku ya di https://bit.ly/Shopeeindrayanigr sebanyak-banyaknya nih. Tunggu apalagi, yuk belanja sekarang juga!! 🤩🧡.#ShopeeID #77PestaDiskonSupermarket"
