video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XZSv3aMGg5Q","Stray Kids Easy M/V","2020-07-05T14:59:56Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.06.07","JYP Entertainment|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|JEONGIN|스트레이 키즈 이지|스키즈 이지|stray kids 이지|skz easy|stray kids go live|skz go live|stray kids god's menu|스트레이 키즈 고생|스트레이 키즈 후속곡|스키즈 후속곡|스트레이 키즈 신메뉴|신메뉴|이지|이지 뮤비|이지 뮤직비디오|easy music video|stray kids mv|stray kids music video","1882232","552630","1887","46993","https://i.ytimg.com/vi/XZSv3aMGg5Q/default.jpg","False","False","Stray Kids(스트레이 키즈) Easy M/VStray Kids THE 1ST ALBUM GO生iTunes & Apple Music: https://apple.co/3ebMDYjSpotify: https://spoti.fi/3ddIDVTStray Kids ‘GO LIVE’ Limited Version: https://geni.us/StrayKidsGLCDDownload Stray Kids 'GO LIVE': https://orcd.co/goliveStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #GO生 #Easy #스트레이키즈 #GOLIVE#神메뉴 #GodsMenu#YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"184Ws19Js5U","나하은(Na Haeun) - BLACKPINK(블랙핑크) - How You Like That  Dance Cover","2020-07-02T08:00:01Z","UCcpAtOvcne_cX7gvarTgKsQ","[Awesome Haeun]어썸하은","10","20.06.07","어썸하은|어썸하은TV|Awesome Haeun|Haeun|하은이|나하은|Na Haeun|댄스|K-POP|댄스신동|커버댄스|쏘스페셜|DANCE|COVER","4208192","419372","8588","13195","https://i.ytimg.com/vi/184Ws19Js5U/default.jpg","False","False","#나하은 #블랙핑크 #HowYouLikeThat#awesomehaeun #BLACKPINK #dancecover#지수 #제니 #로제 #리사 #JISOO #JENNIE # ROSÉ #LISA안녕하세요! 여러분 멋지게 컴백한 블랙핑크 언니들의 커버영상으로 하은이가 찾아왔습니다!이번 영상도 즐겁게 봐주세요^^![나하은 / Na Haeun SNS]Facebook : https://www.facebook.com/haeun0116Instagram : https://instagram.com/awesomehaeunDaum Fancafe : http://cafe.daum.net/Haeun09"
"2HpiObwzOoI","Akhirnya Billy Mengakui Lebih Memilih AMANDA .... - Rumah Seleb (2/7)","2020-07-02T11:00:00Z","UCNgpP4_ltE8kZXdo1WkdWzA","Rumah Seleb MNCTV","24","20.06.07","Rumah seleb|raffi gigi|raffi nagita slavina|raffi nagita|rans entertainment|rafathar|mama amy|keluarga gigi|keluarga raffi|mnctv|rafathar puasa|rumah mama amy|rafathar lucu|rafathar ganteng|gigi romantis|raffi gigi cemburu|rumah seleb hari ini|rans music|jalan jarans|indra herlambang|irfan hakim|vega darwanti|de hakims|rumah seleb jalan jalan","519238","7157","385","562","https://i.ytimg.com/vi/2HpiObwzOoI/default.jpg","False","False","Akhirnya Billy Mengakui Lebih Memilih AMANDA .... - Rumah Seleb (2/7)Raffi Telepon Mantan? Billy Syahputra Akhirnya Memilih Amanda......Yuk Tonton Aja Keseruannya=================================PART 1 https://youtu.be/Tx0SmCJZIM0PART 2 https://youtu.be/IY2E3Qy9ILcPART 3 https://youtu.be/Dilu6CSSFZ0PART 4 https://youtu.be/KuZA6bUmqbY=================================Subscribe Rumah Seleb Youtube Channel http://bit.ly/29RH8PHFollow our social media :- Twitter  http://bit.ly/2fLxjEm- Facebook  http://bit.ly/2eRNZrO- Instagram  http://bit.ly/2eRSV03Check Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"QnAmfMPhfaE","[안방1열 직캠4K] 블랙핑크 'How You Like That' 풀캠 (BLACKPINK Full Cam)│@SBS Inkigayo_2020.6.28","2020-06-28T07:50:58Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.06.07","Inkigayo|인기가요직캠|안방1열직캠|블랙핑크|blackpink|BLACKPINK|how you like that|blackpink how you like that|blackpink fancam|lisa|rose|jennie|jisoo|제니|리사|지수|로제|블랙핑크 제니|블랙핑크 리사|블랙핑크 지수|블랙핑크 로제|blackpink jennie|blakcpink rose|blackpink lisa|blackpink jisoo|페이스캠|블랙핑크 페이스캠","11766320","648579","18241","30666","https://i.ytimg.com/vi/QnAmfMPhfaE/default.jpg","False","False","[안방1열 직캠4K] 블랙핑크 'How You Like That' 풀캠 (BLACKPINK Full Cam)│@SBS Inkigayo_2020.6.28#인기가요 #BLACKPINK #HowYouLikeThat---------------------------------------------------------------------------------------------------☞ MORE ＂SBS KPOP PLAY＂- Twitter : https://twitter.com/kpop_sbs- Facebook : https://www.facebook.com/sbskpop/"
"yzCMh7rVhx4","AWAL MULA AJIS GAGAP KETEMU SULE DI OVJ❗️","2020-06-30T13:00:12Z","UCZWk_k207M--sLScrLdM3JQ","SULE Channel","24","20.06.07","yt:cc=on|Sule|Sule Prikitiew|sule prikitiw|komedian|komedi|comedy|comedian|host|pembawa acara|pelawak|ovj|ini talkshow|net|sutisna|sos|oesman|oesman77|joke|laugh|humor|stand-up|unyu|tawa|candaan|guyonan|warkop|rizky febian|lucu|funny|jokes|DRM|DR.M|Music|smile|follow me|taubat|andre taulany|parto|nunung|video terbaru sule|sule channel|sule dan aziz|aziz gagap|sule ovj|aziz gagap ovj","3266159","104182","1605","9721","https://i.ytimg.com/vi/yzCMh7rVhx4/default.jpg","False","False","#SuleChannel#ONTROG #AzizGagap ---Tong hilap, di LIKE, COMMENT, SUBSCRIBE, & SHARE.Langganan SULE Channel Gratis:http://bit.ly/SuleChannelIkuti SULE di media sosial:https://www.facebook.com/Sule-sutisna-101526308171150https://twitter.com/newsuleprikitiwKerjasama YouTube dengan SULE Channel:youtube@drm-indonesia.comCopyright 2020 - SULE Channel Production.SULE CHANNEL on YouTube is under dr.m network, Indonesia's First Certified Official Youtube MCN (Multi Channel Network)https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"ozgT-RXsw2k","Fernandes & Greenwood strike in Brighton win | Brighton 0-3 Manchester United | Highlights","2020-06-30T23:15:00Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.06.07","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd 3-0 brighton|highlights|man utd highlights|de gea|wan-bissaka|maguire|lindelof|shaw|matic|pogba|paul pogba|fernades|bruno fernandes|rashford|marcus rashford|martial|anthony martial|greenwood|mason greenwood|ighalo|james|pereira|mctominay|fred","3044736","58351","1161","2485","https://i.ytimg.com/vi/ozgT-RXsw2k/default.jpg","False","False","Enjoy the best of the action as superb strikes from Mason Greenwood and Bruno Fernandes saw the Reds run out 3-0 winners against Brighton in the Premier LeagueSubscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"CbHkUtO9YE4","EVERTON 2-1 LEICESTER CITY | ANCELOTTI MASTERCLASS!","2020-07-01T21:00:23Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.06.07","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|#evelei|Leicester City|leicester|Ancelotti|Richarlison|epl|pl|highlights|goals|Sigurdsson","897746","8864","313","271","https://i.ytimg.com/vi/CbHkUtO9YE4/default.jpg","False","False","Richarlison and Gylfi Sigurdsson got the goals to fire Everton to another win despite Leicester making us sweat for it in the second half. Up the Toffees!Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"wT-C3b-5na8","Nella Kharisma - Ku Puja Puja [OFFICIAL]","2020-06-26T10:00:10Z","UC2sVRtimSUdDN2myZ6Cf03w","Nella Kharisma Official","10","20.06.07","[none]","3341703","80894","2968","13440","https://i.ytimg.com/vi/wT-C3b-5na8/default.jpg","False","False","Full Album Nella Kharisma: https://www.youtube.com/playlist?list=PLQVDVegXmBRqa3g92vhejz6SfPoxtxYlfFollow Instagram Nella Kharisma :https://instagram.com/nellakharisma?igshid=1he4ui1bnjs2xFollow Twitter Nella Kharisma :https://mobile.twitter.com/nellakharisma94Follow Tiktok Nella Kharisma :https://vt.tiktok.com/24maTU/Contact Person For Job :+6285806511128 ( Mas Candra )+6282143138402 ( Cak Rul )Title : Ku Puja PujaArtist : Nella KharismaSongwriter : IpankMusic & Video : NK CreativeProduction : Nella Kharisma OfficialCopyright © 2020 Nella Kharisma OfficialAll rights reserved.Song Lyrick, KU PUJA PUJASungguh terpuruk dalam lamunanSeakan ragaku hangus terbakarBegitu besar api'Tak akan mampu 'ku siramiSengajakah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasanYang akan kau tungguApa salahkuApa dosakuHingga kau tega menyakitiKau yang s'lalu 'ku puja-pujaNamamu terukir indahGelapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianSengajakah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasanYang akan kau tungguApa salahkuApa dosakuHingga kau tega menyakitiKau yang s'lalu 'ku puja-pujaNamamu terukir indahGelapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepian#NellaKharisma #Kupujapuja #DangdutKoploYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register"
"zCbxBqWU9ow","Teriakan Suara Minta Tolong Seorang Wanita Dari Kejauhan - 86","2020-06-28T19:07:51Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.06.07","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","3177534","38856","1686","4105","https://i.ytimg.com/vi/zCbxBqWU9ow/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"0wQuGeO6vUI","Stray Kids 神메뉴 Dance Practice Video (오피스룩 ver.)","2020-07-05T02:59:53Z","UC9rMiEjNaCSsebs31MRDCRA","Stray Kids","22","20.06.07","Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|신메뉴|스트레이 키즈 신메뉴|stray kids 신메뉴|stray kids god's menu|신메뉴 안무영상|신메뉴 안무연습|god's menu dance practice|신메뉴 dance practice|god's menu choreography|스트레이 키즈 안무영상|stray kids dance|스트레이 키즈 오피스룩|신메뉴 오피스룩|god's menu office look|stray kids office look|스키즈 오피스룩","1645235","399077","1043","20441","https://i.ytimg.com/vi/0wQuGeO6vUI/default.jpg","False","False","Stray Kids(스트레이 키즈) 神메뉴 Dance Practice Video (오피스룩 ver.)Stray Kids THE 1ST ALBUM GO生iTunes & Apple Music: https://apple.co/3ebMDYjSpotify: https://spoti.fi/3ddIDVTStray Kids ‘GO LIVE’ Limited Version: https://geni.us/StrayKidsGLCDDownload Stray Kids 'GO LIVE': https://orcd.co/goliveStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #GO生#神메뉴 #GodsMenu#스트레이키즈 #GOLIVE  #YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"QW28YKqdxe0","NiziU  『Make you happy』 M/V","2020-06-29T15:02:43Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.06.07","JYP Entertainment|JYP|niziu|NiziU|Makeyouhappy|make you happy|Sony|JYP nation|M/V|M/V Teaser|Pre-Debut|니쥬|needyou|nizi project|nizipro|니지프로젝트|마야|마코|리마|리오|미이히|마유카|아야카|니나|리쿠|maya|mako|rima|miihi|mayuka|rio|ayaka|nina|riku|ニジュー|虹プロジェクト|虹プロ|ニジプロ|アイドル|オーディション番組|スッキリ|マヤ|マコ|リマ|リオ|ミイヒ|マユカ|アヤか|ニナ|リク|JYPさん|パクッチ|モチゴリ|떡고|박진영|트와이스|잇지|twice|itzy|girl group|k-pop|j-pop","34743807","1299520","53522","102928","https://i.ytimg.com/vi/QW28YKqdxe0/default.jpg","False","False","NiziU Pre-Debut Digital Mini Album 『Make you happy』  M/V 2020.06.30 Tuesday 0:00 ON AIRiTunes & Apple Music: https://apple.co/3if4UqgSpotify: https://spoti.fi/2ZefFjWDownload NiziU 'Make you happy': https://epj.lnk.to/2LZlVZRiTANiziU Official Homepage: https://niziu.com/NiziU Official YouTube: https://www.youtube.com/c/NiziUOfficialNiziU Official Facebook: https://www.facebook.com/NiziUinfoofficialNiziU Official Twitter: https://twitter.com/NiziU__officialNiziU Official Instagram: https://www.instagram.com/niziu_info_official/NiziU Official Artist Instagrm: https://www.instagram.com/niziu_artist_official/NiziU Official TikTok: https://vt.tiktok.com/U2WDoG/NiziU Official FANCLUB WithU: http://fc.niziu.comNiziU Official FANCLUB WithU MOBILE: http://m.niziu.comHulu Japan Official Site : https://www.hulu.jp/nizi-project「虹のかけ橋」 Official Site : https://www.ntv.co.jp/nizikake/JYP nation Japan Official Twitter : https://twitter.com/JYPE_JAPANJ.Y. Park Official Facebook: http://www.facebook.com/followjypJ.Y. Park Official Homepage: http://jyp.jype.com#NiziU #Makeyouhappy©2020 JYP Entertainment.／Sony Music Entertainment (Japan) Inc. All rights reserved."
"xmZCTi4qEgI","Mantan Istri, Sudah Isyaratkan Laudya Cynthia Bella Dan Engku Emran  – GO SPOT 02/07","2020-07-02T06:58:06Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.06.07","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv","566354","3291","342","696","https://i.ytimg.com/vi/xmZCTi4qEgI/default.jpg","False","False","#LaudyaCynthiaBella #EngkuEmran #GoSpotErra Fazila Mantan Istri Engku Emran sudah memberi isyarat kepada pernikahan Laudya Cynthia Bella dan Engku Emran, Sampai Erra memberi pesan untuk Bella untuk bersabar menghadapi suami► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"I8x6NMA-foA","LATHI - WEIRD GENIUS DALAM 10 GENRE","2020-07-01T06:01:06Z","UCMcvR-RpbvRIeZ-wGoFOamw","Kery Astina","24","20.06.07","kery astina|kery|astina|youtuber indonesia|parodi musik|Video parodi|parodi|Video parody|Parodi indonesia|Video lucu|Funny Video|Lathi|Weird Genius|Sara Fajira|Lathi Cover|Lathi Challange|Lathi Tik Tok|Weird Genius - Lathi|Lathi Dalam 10 Genre|10 Version Music|Mash Up|Medley|Sambung Lagu|Mengubah Genre Lagu|Metal|Rock|Pop Punk|SKA reggae|Menirukan Suara Penyanyi|Aceng Pilek","1029322","85303","1632","18374","https://i.ytimg.com/vi/I8x6NMA-foA/default.jpg","False","False","Original song by: Weird Genius - Lathi (ft. Sara Fajira) https://www.youtube.com/watch?v=8uy7G2JXVSACollab jarak jauh bersama: @manshur.angklungAlso thx to: @erwhf, @envicimusic, @gunadiwijaya_, @den.suuBtw, Semoga menghibur! Budayakan Share!Kalo gak lucu semoga next video lebih lucu ya! :)))Find me on social media :Instagram: https://www.instagram.com/keryastinaFacebook:  https://www.facebook.com/keryastinaTwitter: https://www.twitter.com/keryastinaDukung gw untuk bikin parodi lagi dengan cara Subscribe atau kalian bisa klik disini:https://www.youtube.com/c/keryastina?sub_confirmation=1For bussines, collabs etc:kerjasamakery@Gmail.comBandung, Indonesia"
"uf0thS8f7EA","Azab Selegbram Nyinyir berwajah Filter #HORORMISTERI | Kartun hantu, Cerita Misteri","2020-07-03T08:37:24Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.06.07","hantu|rizky riplay|kartun|kartun hantu|kartun horor|animasi hantu|animasi horor|cerita misteri|horor misteri|horormisteri|kisah misteri|cerita horor|cerita hantu|hantu kartun|animasi|cerita seram|seram|azab|azab indosiar|selebgram cantik|selebgram tolol|cerita selebgram|azab selebgram|filter instagram|instagram vs","277185","11018","308","2793","https://i.ytimg.com/vi/uf0thS8f7EA/default.jpg","False","False","Persaingan selebgram atau instagram influencer kadang menjadi tidak sehat, saling sindir diantara story atau post membuat banyak warganet penasaran, kali ini salah seorang selebgram yang membuat fitnah keji di akun di gosip lambe sosialita (seperti lambe turah)  yang membuat korbannya shock dan melakukan aksi mengejutkanAnimasi & cerita oleh  :  @Andyriplay  https://www.instagram.com/andyriplay/-----------------------------Official Instagram:@rizkyriplayhttps://www.instagram.com/rizkyriplay/----------------------------------Untuk business bisa email ke : riplay.studio@gmail.comberkirim cerita : sobatriplay@gmail.com----------------------------------#rizkyriplay #horormisteri #kartunhantu"
"OPfZTUjB_ZY","Saka and Lacazette both score! | Wolves 0-2 Arsenal | Premier League | Highlights","2020-07-04T21:08:36Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.06.07","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka","935425","16099","408","913","https://i.ytimg.com/vi/OPfZTUjB_ZY/default.jpg","False","False","Bukayo Saka and Alexandre Lacazette were both on the scoresheet as we won 2-0 against Wolves at Molineux to close the gap to the European qualification places.#saka #lacazette #arsenalhighlights---For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerSubscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Nicolas Pepe, David Luiz, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, Gabriel Martinelli, Bukayo Saka and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"HOAweCg3GOA","Detik-detik Penyerangan Kelompok John Kei - JATANRAS","2020-06-29T16:22:36Z","UCRObaWKEG55XLWjd67_2wjA","Official NET News","25","20.06.07","Berita|News|NETNEWS|OfficialNETNews|net|netmediatama|netmedia|net tv|internasional|tv digital|digital|Television (Invention)|Indonesia (Country)|Feature|Current Affairs","419213","2421","201","428","https://i.ytimg.com/vi/HOAweCg3GOA/default.jpg","False","False","Subscribe Official NET. News Youtube Channel:https://www.youtube.com/OfficialNetNewsdan ikuti berita-berita terkini di NET. News via streaming di: http://www.netmedia.co.id/live-streamingserta baca beritanya di:http://news.netmedia.co.idFollow & Mention Twitter kami: https://twitter.com/OfficialNETNewsFollow & Like Facebook Fanpage kami: https://www.facebook.com/OfficialNETNewsFollow & Share Instagram kami:https://www.instagram.com/officialnet.news---Syarat & Ketentuan: http://bit.ly/1jAbOYj"
"kHFBn4tx4Gw","NYAMAR JADI GEMBEL DEPAN RUMAH ARTIS❗SATU KELUARGA PANIK","2020-06-26T10:00:13Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","22","20.06.07","prank|nino kuya|uya kuya|cinta kuya|sosial eksperimen|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast|aurelie hermansyah|anang|ashanty|keluarga hermansyah|podcast|deddy corbuzier|kekeyi|bintang emon|john kei|blackpink|lathi|weird genius","3734419","127283","26435","12128","https://i.ytimg.com/vi/kHFBn4tx4Gw/default.jpg","False","False","Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"hevL_khMNgY","BLACKPINK - 'How You Like That' (PARODY) | BLEKJEK - ' Haa Yuk Ban Tai' Concept Teaser Video","2020-07-04T09:00:11Z","UCKmnQK_4cVjPHhXXo_OI5qw","eJ Peace","23","20.06.07","yg entertainment|yg|와이지|k-pop|blackpink|블랙핑크|블핑|제니|로제|리사|지수|lisa|jisoo|jennie|rosé|blink|블링크|how you like that|blackpink how you like that|블랙핑크 how you like that|hylt|blackpink hylt|블랙핑크 hylt|hylt mv|how you like that mv|EJ PEACE|BLEKJEK|INDONESIA|PARODY","205345","25498","659","1721","https://i.ytimg.com/vi/hevL_khMNgY/default.jpg","False","False","2020.07.07 4PM---------------------------------------------------------------Follow us on Instagramhttps://www.instagram.com/ejpeace.ent...https://www.instagram.com/ejprecords/EJ as LISA https://www.instagram.com/great.ej/DENA as JENNIE https://www.instagram.com/maulanahasyim_/GOOD as ROSE https://www.instagram.com/bagud_rp/DAYAT as JISOO https://www.instagram.com/raflihidayatulloh/Follow us on Twitterhttps://twitter.com/ejpeace_ent____________________________________For Business or Any Other Inquirers :ej.peace2@gmail.com___________________________________#blackpink #blekjek #ejpeace #parody #howyoulikethat"
"mrF-KjnDTxc","Genoa 1-3 Juventus | Dybala, CR7 & Douglas Costa all on target in Juve win over Genoa! | Serie A TIM","2020-06-30T22:30:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.06.07","Dybala|CR7|Douglas Costa|Genoa|Dybala goal|Douglas costa goal|genoa vs juventus|Juventus|CR7 goal vs genoa|Serie A|Cristiano Ronaldo|Ronaldo|Ronaldo goal|pinamonti|full highlights|AC Milan|Higuain|highlights|Inter Milan|goals|partita|migliori gol|migliori in campo|migliori al mondo|federcalcio|calcio|Italia|lukaku|de ligt|balotelli|Perin|Buffon|la joya goal|Sarri|sp:ty=high|sp:dt=2020-06-30T19:45:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=GEN|sp:ti:away=JUV|Sp:vl=en","8918352","156853","3807","6911","https://i.ytimg.com/vi/mrF-KjnDTxc/default.jpg","False","False","Juventus re-open their four point lead at the top of Serie A with win at Genoa. Wonderful goals from Dybala, CR7 and Douglas Costa earn the Bianconeri 3 points! | Serie A TIM This is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"pl10-YTE_ZE","ROTI JABRIG LAGI VIRAL 1/4 kg jadi 20 roti jabrig","2020-07-02T04:36:10Z","UC4QHuyL9vp6htgj8cSrcbyA","CR COOK","22","20.06.07","Roti jabrig|Roti jabrig viral|Roti viral|Donat viral|Donat|Roti|Resep donat|Resep roti|Donat jabrig|Donat keju|Roti keju","531900","13981","329","939","https://i.ytimg.com/vi/pl10-YTE_ZE/default.jpg","False","False","Instagram : cr_kidsstoreWhatsApp : 081310471263Shopee : CR_KIDSSTOREatau langsung aja klik link di bawah ini untuk masuk ke shopee : https://shopee.co.id/cr_kidsstore?smtt=0.0.9Resep roti jabrig lagi viralBahan roti :250 gr terigu pro tinggi (cakra kembar) / 25 sdm35 gr gula pasir / 3 sdm1 butir telur110 ml air hangat kuku30 gr margarin / 2 sdm1 ½ sdt ragi (fermipan)Sejumput garamBahan toping :Selai coklat (colatta)ButtercreamKeju chedar"
"XfDc18okU80","Bad Smell & QTAH 🍳SUNNY SIDE UP🍳 #DJ_JOHNNY_SUNNYSIDEUP","2020-07-05T05:00:36Z","UC6_kmAF-67rCiIpa3dCit5A","채널 NCT MUSIC","10","20.06.07","DJ_JOHNNY_SUNNYSIDEUP|Bad_Smell|QTAH|SUNNYSIDEUP|JOHNNY|MARK|NCT127|Ch_NCT_MUSIC","534676","138571","142","9771","https://i.ytimg.com/vi/XfDc18okU80/default.jpg","False","False","#DJ_JOHNNY_SUNNYSIDEUP#Bad_Smell #QTAH#SUNNYSIDEUP #JOHNNY #MARK#NCT127 #Ch_NCT_MUSIC#Ch_NCT #채널엔시티 #채널NCT"
