video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"iqJmaO19-d8","TANTANGAN HITAM VS PUTIH! Makan dan Beli Benda 1 Warna Dalam 24 Jam oleh 123 GO! CHALLENGE","2020-07-31T02:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.05.08","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","3921433","38153","6273","2747","https://i.ytimg.com/vi/iqJmaO19-d8/default.jpg","False","False","Warna apa yang akan kamu pilih – Hitam atau Putih? Ada yang bilang hitam itu klasik dan putih itu berhubungan dengan cahaya dan kebaikan. Mari kita cari tahu kebenarannya! Tetaplah di sini —  kami akan bermain Tantangan Hitam dan Putih! Kami siap! Apa menurut kalian tantangan Hitam dan Putih seru? Buat temanmu tertawa dengan membagikan video ini di laman media sosial mereka! Dan jangan lupa subscribe YouTube 123 Go Challenge Indonesian untuk video seru lainnya! #123go #1warna #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.05.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","3882292","123047","4150","6012","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
"PW_WclFBS_Y","KLARIFIKASI EDAN PENIPUAN PUTRA SIREGAR -PS STORE -","2020-07-30T03:44:14Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.05.08","klarifikasi|pengakuan|tangkap|kasus|ps store|putra siregar|heboh|nipu|polisi","5221226","205574","11932","40671","https://i.ytimg.com/vi/PW_WclFBS_Y/default.jpg","False","False","#klarifikasi #deddycorbuzier #giveaway"
"TDspKy-JHNU","Lebih Dekat dengan Gus Baha (Part 1) | Shihab & Shihab","2020-07-31T01:00:04Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.05.08","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|gus baha|quraish shihab|idul adha|kurban|ulama|ustadz|agama|islam|muslim","1742587","63773","1273","12453","https://i.ytimg.com/vi/TDspKy-JHNU/default.jpg","False","False","Keluarga Shihab kedatangan tamu spesial dari Rembang, Jawa Tengah, yakni Bahauddin Nursalim atau yang akrab disapa Gus Baha. Pengasuh Pondok Pesantren Tahfidul Qur'an LP3IA ini, menjawab pertanyaan netizen yang penasaran dengan sosoknya.Saya ndak punya WA (WhatsApp), begitu celetukan spontan Gus Baha ketika ditanya tanggapannya mengenai dakwahnya yang viral di media sosial. Aplikasi pesan singkat saja tak punya, apalagi mengetahui bahwa videonya viral. Gus Baha mengaku tidak peduli ketenaran. Jadi komitmen hati saya ini hanya ingin mengenalkan ajaran Allah ini indah, ajaran Allah ini solusi. Saya tidak pernah kepikiran kalau itu jadi viral atau terkenal.#ShihabShihab #GusBaha #nawaitusahaja(Narasi)Tonton juga Shihab & Shihab eps. [Lebih Dekat dengan Gus Baha] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3jWzBkMPart 2 - https://bit.ly/2D1XO8MPart 3 - https://bit.ly/3fhSYkOJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"TmGeULgy1Fg","MASAKAN SPESIAL BUAT DIA","2020-07-28T06:33:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.05.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","11221566","594830","14062","83424","https://i.ytimg.com/vi/TmGeULgy1Fg/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"svygN-lTNso","AGNEZ MO - FUCKIN' BOYFRIEND [Official Music Video]","2020-07-31T15:47:35Z","UCfgcIAlFYCCc3CW8GwDaPig","AGNEZ MO","10","20.05.08","[none]","3194811","334954","7211","114862","https://i.ytimg.com/vi/svygN-lTNso/default.jpg","False","False",""
"Dyj8H0MZsvo","Gus Baha dan Abi Quraish Menjawab Soal Cinta, Taaruf dan Fans K-pop (Part 2) | Shihab & Shihab","2020-07-31T01:01:45Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.05.08","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|gus baha|quraish shihab|idul adha|agama|islam|muslim","973493","37795","629","3348","https://i.ytimg.com/vi/Dyj8H0MZsvo/default.jpg","False","False","Lebih Dekat dengan Gus Baha (Part 2)Gus Baha dan Abi Quraish Shihab menjawab banyak hal yang sedang ramai di media sosial. Mulai dari persoalan cinta, taaruf hingga K-Pop. Bolehkah kita menyelawati seseorang supaya bisa berjodoh? Tanya salah seorang netizen. Tak hanya seputar percintaan, mufasir atau ahli tafsir ini juga menjawab pertanyaan tentang Al-Qur'an. Bagaimana jika sampai mati saya tidak tahu arti keseluruhan isi Al-Qur'an apalagi tafsirnya. Apakah saya berdosa? Hanya dibaca sampai katam berkali-kali, membaca terjemahannya juga jarang-jarang.Bagaimana Abi Quraish dan Gus Baha menjawab pertanyaan-pertanyaan tersebut?#ShihabShihab #GusBaha #nawaitusahaja(Narasi)Tonton juga Shihab & Shihab eps. [Lebih Dekat dengan Gus Baha] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3jWzBkMPart 2 - https://bit.ly/2D1XO8MPart 3 - https://bit.ly/3fhSYkOJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"7ETJghehJHs","Cimoy Bisa Lihat, Ini Dia Bentuk dan Wujud Asli Marsya","2020-08-01T13:00:11Z","UCOW4Qq5UZcQ15ucAK9QH2Ww","hebohdotcom","24","20.05.08","heboh|berita|viral|terkini|frislly|frislly dan marsya|frislly dan marsha|adik frislly|cimoy|cimoy montok|kokoh dan cimoy|nikita mirzani|diary misteri sara|jurnal risa|jurnal risa dan frislly|ruben onsu|raditya dika|rumah ruben onsu|rumah angker|frislly kesurupan|denny darko|denny darko dan frislly|denny darko baca ramalan|indigo|sara wijayanto|demian|horror|kuntilanak|hantu|seram|fix serem|pacar frislly|cimoy tiktok|aurel hermansyah|atta halilintar","704118","22603","1769","1402","https://i.ytimg.com/vi/7ETJghehJHs/default.jpg","False","False","Hai Heboersss!! Akhirnya saat yang ditunggu - tunggu datang juga yaaa! Kali ini Cimoy bakal main game dan ngobrol bareng Marsya nih! Yuk tunggu apa lagi! Ikutin keseruannya ya Heboers!-----------------------------------------------------------------Led sponsored by : https://instagram.com/v2indonesiaWebsite : http://heboh.comInstagram: http://instagram.com/hebohdotcomFacebook: http://facebook.com/hebohdotcomTwitter: http://twitter.com/hebohdotcom_"
"GWfVWBk5RVs","Kinos Ga Terima Desta Jauh Lebih Paham Nycta Gina","2020-07-29T04:00:24Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.05.08","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","2329112","85011","738","5425","https://i.ytimg.com/vi/GWfVWBk5RVs/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"HPQ5mqovXHo","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' Official Music Video","2020-08-03T08:59:56Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.05.08","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|덤디덤디|DUMDi DUMDi","34215310","774349","17112","85518","https://i.ytimg.com/vi/HPQ5mqovXHo/default.jpg","False","False","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' Official Music VideoComposed by 소연, Pop TimeLyrics by 소연Arranged by Pop Time, 소연뜨거운 태양에 살짝 미친 난 쉽게 두 볼이 빨개지고그러다 어질어질 달아오른 난 헤엄을 치듯 춤을 추고음악을 더 크게 더 틀고 싶어 우리 사랑이 안 들리게안아도 더 가까이 붙고 싶어 닿은 심장이 팡 터지게바람은 두근대게 또 파도는 쿵쾅대게저기 드러머처럼 내 마음을 두드려줘내게 들려줘 이 여름의 그 노래를Every night every mind every time every sign어딜 가도 여긴 Tropical night찌는 날 찌는 밤바다의 칼바람잊을 수 없이 타오르는 밤덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)Hey drummer 무더위로 높여 Kick & snare는 우리 벽을 녹여Oh god 흠뻑 젖어버린 속옷 야자수가 흔들리도록 춤 춰폭죽 펑펑 터지는 축제에 텅텅 머리를 비우고 미친 듯 음악은 Turnt up첨벙대는 파도의 Beat는 두구 둥 두구 둥 DJ 바람은 삐끼삐끼움사랑을 더 세게 더 주고 싶어 나의 계절이 느껴지게이대로 두 눈을 꼭 감고 싶어 태양이 떠도 영원하게바람은 살랑대게 또 파도는 찰랑대게저기 댄서들처럼 내 마음을 흔들어줘내게 들려줘 이 여름의 그 노래를Every night every mind every time every sign어딜 가도 여긴 Tropical night찌는 날 찌는 밤바다의 칼바람잊을 수 없이 타오르는 밤덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)덤디덤디 덤디덤디덤디덤디 덤디덤디달이 잠들고 여름이 다 식으면내게 불러줘 뜨거웠던 그때 노래를Shout it out loudLet’s turn up my summer baeHit the drum덤디덤덤 덤디디덤덤덤디덤덤 덤디디덤덤덤디덤덤 덤디디덤덤덤디덤덤 (Turn up my summer)덤디덤덤 덤디디덤덤덤디덤덤덤디덤덤 덤디디덤덤덤디덤덤 (Turn up my summer)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.com(G)I-DLE Official bilibili: https://space.bilibili.com/624243924 ⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #덤디덤디"
