video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Jsr1of9ITMo","Weird Genius - Lathi (ft. Sara Fajira) Cover Putih Abu-abu x Sanggar Smansaku x Sanggar Bina Budaya","2020-09-13T02:00:13Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.18.09","Putih Abu-abu|Cover Musik|Music Cover|wierd genius|lathi|wierd genius lathi|cheryll|sifa|sifa is back|sifa paa|sifa putih abu-abu|cheryll putih abu abu|cover|musik|indoneisa","1180230","90778","1640","5856","https://i.ytimg.com/vi/Jsr1of9ITMo/default.jpg","False","False","Weird Genius - Lathi (ft. Sara Fajira) Cover Putih Abu-abu x Sanggar Smansaku x Sanggar Bina BudayaOriginal Song: https://youtu.be/8uy7G2JXVSASongwriter: @ybrap, @ekagustiwana, @sarafajira #PutihAbuabu #WeirdGenius #Lathi #SaraFajiraemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupCover by:Cheryll, Sifa, Sanggar Smansaku, Sanggar Bina Budaya.SANGGAR SMANSAKU (DEGUNG)Gitar: Reza Agung Satria S.Pd.Saron: Nabriela MAngklung 1: Rida R. R.Angklung 2: Ririn N. R.Angklung 3: Yara S. A.Angklung 4: Linda A.Angklung 5: Sani N.Kacapi 1: Raisya N.Kacapi 2: Dimas AKendang 1: Ricky I.Kendang 2: RamdanSuling: BintangDrum: Maulana K. I.SANGGAR BINA BUDAYA (PENARI)Choreography by Ovic Break (@ovicbreak)Putri Maharani Glorianti (@putrimhnn)Putri Rahmawati (@peerhm)Music:Arr: Reza Agung SatriaMixing & Mastering: Ogan JeeVideo:Direct: Jusman MoyumaDOP: Amoy BrazaganBTS: Indra GeterinoCrew: Sidik Permana"
"8CH8Nm2_QMM","БОЛЬШОЙ МАЛЬЧИК ВЕРНУЛСЯ! 💪 О, МОЙ БОГ! Какое зрелище!","2020-09-12T19:10:41Z","UCpdjmW7nkYFrrfwqmKzOHsA","GOL Rесordѕ","24","20.18.09","Barcelona|vs|Gimnastic|3-1|Highlights|Goals|2020|resumen|goles|Messi|Griezmann|Friendly|Barca TV","958041","0","0","0","https://i.ytimg.com/vi/8CH8Nm2_QMM/default.jpg","True","True",""
"g_vNQiY0zfs","Luluk Darara - Pilihen Isun | Ska Koplo (Official Music Video)","2020-09-11T01:00:14Z","UC8gSBI54qmeU72sce23U03Q","Luluk Darara Official","10","20.18.09","Music|Melon Music|Ska|Koplo|Reggae|Pop|Rock|Cover|Dangdut|Trending|One Nada|Adella|Banyuwangi|Kendang Kempul|Lagu|Hits|Jatilan|Monata|Kentrung|Samudra Record|ELVideography|Aneka Safari|Luluk Darara|pilihen isun|Pilihen Isun Baen|pilihan isun|drm|melon musik terbaru 2020|melon musik|melon|melon music|luluk darara melon musik|dangdut koplo terbaru 2020|luluk|koplo terbaru 2020|Pilihen Isun luluk darara|Pilihen Isun melon music|Pilihen Isun|ska koplo|ska|koplo","495377","5094","196","570","https://i.ytimg.com/vi/g_vNQiY0zfs/default.jpg","False","False","Official Music Video from Luluk Darara 'Pilihen Isun'.Click link 👉🏼 coming soon for Download & StreamingSubscribe : https://bit.ly/SubsLulukDararaVideo Credits :Song Writed by KomingArranged by Melon Music  (Poer Melon)Mixed by Juliar StudioSound by Balada Dewa AudioLighting by Fryans's ProVideo by ELVideography========================================♪ Lyrics : Pilihen IsunSun akoni awak ikiAdoh teko sempurnoTapi biso sun pasteknoRiko seng nemu liyoOjo luru welasNong kene isun mageh semandingParan hang diarepHang digoleki wes sun duweniPilihen isun baen, pilihen isun baenPilihen isun baen, nong ati========================================***For JobContact our Management:WhatsApp : +6282330400175#LulukDarara#PilihenIsun#SkaKoplo#MelonMusic#ELVideographyFollow Our InstagramLuluk Darara 👉🏼 https://www.instagram.com/lulukdararaELVideography 👉🏼 https://www.instagram.com/elvideography℗ & © 2020 ELVideography. All rights reserved.========================================Luluk Darara Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"-BvFFXqS9Ik","INI CARA AKU DIET, Gak pernah lapar tapi BB turun terus(Tips Diet Pemula)","2020-09-16T12:00:00Z","UCcMxgjUDR2HxCrgDRCvY1iQ","Yulia Baltschun","26","20.18.09","yulia|yulia baltschun|diet|diet pemula|before and after|before after|membakar lemak|menurunkan berat badan|tips diet|cara menurunkan berat badan|diet sukses|sehat|cara diet|diet tips|tips sehat|diet sehat|tips menurunkan berat badan|diet santuy|obesitas|kesehatan|dion haryadi|cara menurunkan berat badan tanpa olahraga|menurunkan berat badan tanpa olahraga|diet sehat menurunkan berat badan","167585","9166","105","482","https://i.ytimg.com/vi/-BvFFXqS9Ik/default.jpg","False","False","cara diet itu banyakkarena tips diet menurunkan berat badan banyak banget jaman sekarang, tapi cara sederhana ini bisa menurunkan berat badan siapapun dengan stabiltanpa proses diet yang penuh penderitaan.--------------------------------------------------------------------------LINK BUKU I HATE DIET :Website :  https://yuliabaltschun.com/Shopee  :  https://shopee.co.id/Buku-I-HATE-DIET-i.97361559.6048571054"
"1X5LOh2wV-8","Dunia Terbalik - Edward dan Febri Sah Jadi Suami Istri [12 September 2020]","2020-09-16T09:51:35Z","UCzTsWuCdVP_vehWyGwPcS3Q","RCTI - LAYAR DRAMA INDONESIA","24","20.18.09","Dunia Terbalik|Dunia Terbalik Full|Dunia Terbalik RCTI|Akum|Dadang|Aceng|Idoy|Ustadz Kemed|Entin|Turi|Dunia Terbalik Terbaru|RCTI|Trending|Dunia Terbalik Hari Ini","438017","7711","183","379","https://i.ytimg.com/vi/1X5LOh2wV-8/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik https://bit.ly/DuniaTerbalikSaksikan Dunia Terbalik bersama Agus Kuncoro sebagai Akum, Indra Birowo sebagai Dadang, Sutan Simatupang sebagai Aceng, Bambang Chandra Bayu sebagai Idoy, Rosnita Putri Permata sebagai Entin, Felicya Angelista sebagai Tuti, dan Ustadz KemedSubscribe our channel:Youtube RCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG#RCTI #DuniaTerbalikFullEpisode #Sinetron"
"sdO85gidzuk","Membakar Lemak 5x Lebih Cepat Pake Cara ini / Tips Diet Pemula","2020-09-17T07:37:20Z","UCcMxgjUDR2HxCrgDRCvY1iQ","Yulia Baltschun","26","20.18.09","membakar lemak|menurunkan berat badan|mengecilkan perut|tips diet|diet yulia|diet santun|dion haryadi|eh olahraga yuk|ocd|workout|cara mengecilkan perut buncit|diet ocd|mengecilkan perut buncit|home workout|deddy corbuzier|gita vbpr|dr zaidul akbar|chloe ting|intermittent fasting|sabrina|titan tyra|olahraga|skwad fitness|cara mengecilkan perut|yulia|fat burner|yulia baltschun","110771","9328","64","506","https://i.ytimg.com/vi/sdO85gidzuk/default.jpg","False","False","Mau membakar  lemak super cepat? membakar  lemak bisa di boost dg bnyk cara, membakar lemak dengan diet mmg via kalori defisit tapi Kalori defisit gk jmin km mmebakar lemak loh.Sekali Lagi pastiin kamu melakukan diet kalori defisit yang benar dulu baru  di boost dengan strategi membakar lemak di dalam video ini y, jangan sampai kamu cuma mau membakar lemak tapi protokol utamanya aja kamu belum bener.---------------------------------------------LINK BUKU I HATE DIET :Website :  https://yuliabaltschun.com/Shopee  :  https://shopee.co.id/Buku-I-HATE-DIET-i.97361559.6048571054"
"K0oSaCS0_98","ASTRO 아스트로 문빈&산하 - Bad Idea M/V","2020-09-14T09:00:06Z","UCZqY2yIsAM9wh3vvMwKd27g","ASTRO 아스트로","10","20.18.09","ASTRO|아스트로|판타지오뮤직|판타지오|fantagio|fantagioMusic|ASTROPLAY|아스트로플레이|차은우|문빈|진진|엠제이|윤산하|라키|ChaEunWoo|MoonBin|JINJIN|MJ|YoonSanHa|ROCKY|또까|DDOCA|Highlight Medley|하라메|하이라이트메들리|IN-OUT|IN|OUT|Eyez On U|Bad Idea|섬(Alone)|All I Wanna Do|Dream Catcher|문빈&산하|문빈&산하(ASTRO)|MOONBIN&SANHA(ASTRO)|TEASER|티저|뮤비티저|MV TEASER","2900309","270095","895","32114","https://i.ytimg.com/vi/K0oSaCS0_98/default.jpg","False","False","#ASTRO #문빈_산하 1st Mini Album [IN-OUT] '#Bad_Idea' M/V OPEN! 🤦  ▶ Twitter : http://twitter.com/offclASTRO▶ Facebook : http://facebook.com/offclASTRO▶ Instagram : https://www.instagram.com/officialastro▶ Weibo : http://weibo.com/officialASTRO▶ Fancafe : http://cafe.daum.net/fantagio-boys"
"q_YT0_0MWKk","IDE DIY PESTA SERU || Tantangan Gambar di Punggung! Game Pesta oleh 123 GO! CHALLENGE","2020-09-14T05:00:05Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.18.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","2312869","32573","3403","2003","https://i.ytimg.com/vi/q_YT0_0MWKk/default.jpg","False","False","Siapa nih yang suka pesta?   Dan siapa yang mau tantangan seru lain?   Yeeiy, selamat! Kami udah nyiapin tantangan pesta seru buat kamu!    Mau bikin pesta spesialmu lebih seru?Cobain tantangan super kocak ini!    Tapi inget, bakal jadi rusuh, lho!   Tantangan pesta mana nih yang pengen kamu coba?    Share video ini ke temen-temenmu ya, dan ajakin mereka berkompetisi!    Jangan lupa, subscribe channel YouTube 123 GO! CHALLENGE biar kamu nggak ketinggalan konten seru dari kami!     #123go #komedi #pestaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"Owa2v-kg5aE","Saat Teduh Bersama - 3 NUBUATAN UNTUK PEKERJAAN KITA | 16 September 2020 (Official Philip Mantofa)","2020-09-16T13:21:07Z","UCaxNFw2ryxzjSAxRVP-0Dfg","Philip Mantofa","29","20.18.09","[none]","95938","8129","119","1445","https://i.ytimg.com/vi/Owa2v-kg5aE/default.jpg","False","False","Mari semua merapat, dan terimalah nubuat yang bangkitkan semangat. Di Saat Teduh kali ini ada...“3 NUBUATAN UNTUK PEKERJAAN KITA”Welcome Home! Senang sekali Anda dapat bergabung dengan kami. Untuk permohonan doa dapat dikirimkan ke https://gms.church/form. Tuhan Yesus MemberkatiSaat Teduh Bersama Ps Philip Mantofa Setiap Rabu & Sabtu, pukul 19.00 WIBDi YouTube dan Instagram Live @philipmantofa .Follow PHILIP MANTOFAYouTube: http://www.youtube.com/philipmantofaministryWebsite: http://www.philipmantofa.com/Facebook: https://www.facebook.com/ps.philip.mantofaTwitter: https://twitter.com/philipmantofainstagram: https://www.instagram.com/philipmantofa#StayHome #PhilipMantofa #GMSChurch #SaatTeduhBersama"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.18.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","12825602","444998","41607","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False","Watch the Apple Special Event and learn about the latest updates for Apple Watch, iPad Air, and more.To watch the event interpreted in American Sign Language ASL please click here: https://youtu.be/1oUbl7a6i0QIntroduction  00:00 Apple WATCH   02:15Apple Fitness+  28:42Apple One   36:28iPad   38:26“Rise Up” by The Freedom Affair http://apple.co/TheFreedomAffair“Hey bb!” by binki http://apple.co/binki“Swim” by Young Echoes http://apple.co/YoungEchoes“Go Time” by TYPO.S http://apple.co/TYPOS“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyPossibility Bells” by Ryan Lott http://apple.co/RyanLott“Crocodile” by Melt Yourself Down http://apple.co/MeltYourselfDown“On” by Kelly Lee Owens http://apple.co/KellyLeeOwens“Yret” by Para One http://apple.co/ParaOne“Pale Blue Dot” by Big Wild http://apple.co/BigWild"
"wCjl2AYUFAU","iKON DEBUT ANNIVERSARY | iKON-ON : [MY TYPE] LIVE VIDEO","2020-09-15T07:00:11Z","UCWxCyZibDIWIrGIgP25mbfw","iKON","10","20.18.09","YG Entertainment|YG|와이지|K-pop|iKON|아이콘|김진환|송윤형|BOBBY|김동혁|구준회|정찬우|Jinhwan|Yunhyeong|Donghyuk|Ju-ne|Chanwoo|iKONIC|i DECIDE|아이콘 i DECIDE|iKON i DECIDE|iKON 뛰어들게|아이콘 뛰어들게|뛰어들게|DIVE|iKON DIVE|DEBUT ANNIVERSARY|아이콘 데뷔 기념일|데뷔 기념일|iKON DEBUT ANNIVERSARY","397828","95651","144","11751","https://i.ytimg.com/vi/wCjl2AYUFAU/default.jpg","False","False","#iKON #아이콘 #5thDebutAnniversary #20150915 #20200915 #iKON_ON #아이콘온 #MyType #LiveVideo #YG"
"9E6eaaTHAx0","Selama Ini NOAH Ternyata.... - Armand Maulana","2020-09-14T10:12:26Z","UCaS9W13Byv_DkEi8JA0dz8A","Armand Maulana","22","20.18.09","armand maulana|armand|gigi band|gigi|new normal|pandemi|NOAH|ariel|boril|podcast|lelang|peterpan|lukman|david|vinyl|noah kala cinta menggoda","180220","8355","67","791","https://i.ytimg.com/vi/9E6eaaTHAx0/default.jpg","False","False","Selama Ini NOAH Ternyata.... - Armand MaulanaDemi minta bantuan saya buat lelang VINYL dalam rangka 8 tahun NOAH berkarya, Ariel, Lukman & David rela buka rahasia dalam bandnya selama ini yang nggak pernah diceritain!!! penasaran kan?! Sok atuh nonton sampe habis, karena ada pesan romantis juga nih buat fans NOAH di akhir video..Saya di Channel Noah https://www.youtube.com/watch?v=BnMtX3GwwWU#ArmandMaulana #NOAH #JawabCepatThis channel is managed by Kicau Interactive.Business Contact: hello@kicauinteractive.com"
"m84SZ8LTSf8","The Comment Comeback With Power Master","2020-09-17T12:06:52Z","UCyjBMyDqbyHNJD_NvhQgy8w","The Comment","24","20.18.09","[none]","295117","5680","45","539","https://i.ytimg.com/vi/m84SZ8LTSf8/default.jpg","False","False","Halo Good People dan realme Fans.. The Comment come back with Power Master bareng realmeDan juga Selamat kepada @realmeindonesia atas peluncuran smartphone realme 7 dan realme 7i 64MP Power Master hari ini!Dan buat realme Fans yang udah ga sabar buat dapetin kedua smartphone ini, jangan lupa ikutan Flash Sale nya besok, untuk realme 7 di Shopee jam 13:00 WIB dan realme 7i di Lazada jam 10:00 WIB. Kamu juga bisa langsung kunjungin realme.com/id & Akulaku ya! 😉✨ #64MPPowerMaster #realme7 #realme7i #FavoritnyaAnakMuda #DareToLeap"
"x1PVr-B4a-A","MENDADAK VIRAL !!! Aksi Sopir Pemberani Dan Punya Skill (Bukan di Sitinjau Lauik)","2020-09-06T09:53:01Z","UC8FOlkzX9ETjYcCuogMGZRw","Sitinjau Lauik Truck Video","2","20.18.09","sitinjau lauik|sitinjau lauik truck video|sitinjau lauik terbaru|viral|video viral|truk|truk standing|truk muatan berat|truk hino|truk pasir|sopir truk|skill sopir truk|truk jumping","1789841","17482","1387","1512","https://i.ytimg.com/vi/x1PVr-B4a-A/default.jpg","False","False","Ini baru mantap bosku, tanjakan yang jauh lebih curam dari Sitinjau LauikInstagram : https://www.instagram.com/sitinjau_lauik/#SitinjauLauik #SitinjauLauikTruckVideo #SitinjauLauikTerbaru"
"Sx7pTVMxEZo","SuperM 중간고사 | SuperM Midterm Exam : ✏️MARK ✏️BAEKHYUN","2020-09-13T14:00:12Z","UCcjV926qiLr_Ghw6A0lTNjA","SuperM","10","20.18.09","[none]","1362188","0","0","11744","https://i.ytimg.com/vi/Sx7pTVMxEZo/default.jpg","False","True","SuperM's 1st Album Super One will be released on September 25th, 1PM (KST) / 12AM (EST).📀Pre-order: https://superm.lnk.to/SuperOne🎁Official Store: https://SuperM.lnk.to/OfficialStore ►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #SuperOne #WeAreTheFuture #SuperMthefuture"
"8XnACvZ0jjk","[1화 예고] 본격 항마력 테스트?! #SuperM 투머치 달달 프로포즈에 초토화된 일곱 남자들ㅋㅋㅋㅋㅋ #원하는대로 | SuperM′s As We Wish EP.1","2020-09-18T01:20:28Z","UC78PMQprrZTbU0IlMDsYZPw","tvN","24","20.18.09","원하는대로|SuperM|슈퍼엠|태민|백현|카이|태용|마크|루카스|텐|슈퍼원|SuperOne|수퍼엠|EXO|엑소|SHINEE|샤이니|NCT|엔씨티|ONE|TAEMIN|BAEKHYUN|KAI|TAEYONG|MARK|LUCAS|TEN|호랑이|TIGERINSIDE|JOPPING|100|SM","186258","26488","43","778","https://i.ytimg.com/vi/8XnACvZ0jjk/default.jpg","False","False","#SuperM, 일곱 남자들의 특별한 변신! 오직 그들이 원하는 대로 펼쳐질 초특급 프로젝트! SuperM의 위시리스트 #원하는대로9월 25일 (금) 밤 11시 10분 첫 방송"
"d8PVEYIbP0k","DJ SLOW GAUN MERAH (DJ ACAN REMIX) - Voc. Vita Alvia","2020-09-12T13:00:13Z","UCuL6VECMajlg67u0EPS1cWA","DJ ACAN","10","20.18.09","dj acan|acan team|dj terbaru|dj santai|dj slow|dj 2020|dj enak|dj acan terbaru|dj full bass|dj angklung|dj jaranan|dj slow gaun merah|dj|dj gaun merah|dj kentrung gaun merah|dj gaun merah full bass|gaun merah|dj gaun merah remix","234704","3527","144","394","https://i.ytimg.com/vi/d8PVEYIbP0k/default.jpg","False","False","DJ GAUN MERAH SLOW REMIX DJ ACAN | JATIM SLOW BASS==========================================================JUDUL                       : GAUN MERAHSENG NDUE LAGU  : Ahmad SebastioVOKAL                      : Mbak Vita AlviaREMIXER                  : DJ ACAN                                   https://www.instagram.com/djacan_/IN FRAME                : Reva Wijaya                                   https://www.instagram.com/revawijayaa_/SASKREP SLURRDJ ACAN https://www.youtube.com/c/DJACANRIMEX==========================================================LIRIK Gaun MerahSaat gerimis datang membasahi gaun merahkuYang engkau berikan untukkuKini gaun merah ini hanya menjadi saksi bisuSaat kau tinggalkan dirikuTerbuai aku dalam mulut manismuYang penuh dengan janji palsu seakan semuanya indahTerpuruk aku di dalam lembah cintaYang membuat mataku buta karna selama ini tak tau dirimu menduaBiarkan ku bawa luka hatiku iniDan tak akan aku sesaliWalaupun gerimis tak hentiKini cukup sudah aku rasakan perih hati dan ku tak mau tertolong lagiWalaupun cintaku bersemiPergilah kasihku ku harap kau bahagiaDan biarkanlah cinta kitahanyalah menjadi cerita#DJGAUNMERAH #DJACAN #REVAWIJAYA"
"DQz_kcwzbOQ","Penjelasan Soal Pengguntingan Bendera Merah Putih","2020-09-16T12:04:17Z","UCPhWauyGmombVZb5VRp4wLA","TribunJabar Video","25","20.18.09","pelaku kasus pengguntingan bendera merah putih|pengguntingan bendera|tribun jabar|tribun jabar video|pengguntingan|Video Pengguntingan Bendera Merah Putih|menyobek bendera|menggunting) bendera|bendera merah putih|Kabid Humas Polda Jabar|penggunting bendera|mata lokal menjangkau indonesia|Sumedang|media sosial|viral|Kasatreskrim|Polres Sumedang|pengrusak bendera|pengrusakan|kombes Erdi A. Chaniago","90294","773","85","1855","https://i.ytimg.com/vi/DQz_kcwzbOQ/default.jpg","False","False","Polisi mengamankan tiga pelaku kasus pengguntingan bendera merah putih di Kabupaten SumedangLaporan Wartawan Tribun Jabar, Nazmi AbdurahmanTRIBUNJABAR.ID, BANDUNG - Polisi mengamankan tiga pelaku kasus pengguntingan bendera merah putih di Kabupaten Sumedang, Selasa (15/9/2020).Ketiganya yakni P terduga pengguntingan serta A dan DY terduga penyebar video di media sosial Tik Tok yang membuat peristiwa tersebut viral.Kabid Humas Polda Jabar Kombes Erdi A. Chaniago mengatakan, ketiganya masih menjalani pemeriksaan.Dari hasil pemeriksaan sementara, kata dia, terungkap P menggunting bendera itu dengan maksud hendak memberi efek jera pada anaknya.Dari pemeriksaan bahwa seorang ibu yang menyobek (menggunting) bendera tersebut adalah untuk mengingatkan atau memberi efek jera kepada anaknya yang disabilitas, ujar Erdi, saat ditemui di Mapolda Jabar, Rabu (16/9/2020).(*)Selengkapnya buka link di bawahArtikel ini telah tayang di tribunjabar.id dengan judul VIDEO-Pengguntingan Bendera Merah Putih, 3 Orang Diamankan Polisi, yang Gunting dan Sebar Video, https://jabar.tribunnews.com/2020/09/16/video-pengguntingan-bendera-merah-putih-3-orang-diamankan-polisi-yang-gunting-dan-sebar-video.Penulis: Nazmi AbdurrahmanEditor: IchsanVideo Production: Edwin TkSubscribe: https://bit.ly/2RYnbKjUpload Terbaru: https://bit.ly/33MQ7y7Paling Populer: https://bit.ly/3gNTTLuMEDIA SOCIAL & WEB Official Website: https://jabar.tribunnews.com/ Instagram     : https://www.instagram.com/tribunjabarTwitter           : https://twitter.com/tribunjabarFacebook      : https://www.facebook.com/baladtribunFan Page FB : https://www.facebook.com/tribunjabar#tribunjabarvideo #pengguntinganbendera #poldajabar"
