video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"X_8UXDxL4W0","KAKAK BERADIK PODCAST - (PART 1) LIVE DARI RUMAH PRODUKSI GEPREK BENSU: ADA KIRIMAN BOLA API","2020-09-17T14:56:16Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.23.09","[none]","2562500","122103","1911","23635","https://i.ytimg.com/vi/X_8UXDxL4W0/default.jpg","False","False","Kali ini kakak beradik podcast mengunjungi rumah produksi geprek bensu. Katanya ditempat ini lagi ada kiriman berupa bola api yang mondar mandir. Gimana cerita selanjutnya ya?Yuk langsung di tonton sampe abis ya, dan Jangan lupa komen, like, subscribe dan nyalakan lonceng notifikasi. Biar kamu gak ketinggalan nonton videonya!———————————————————————-Follow instagram @mopchannelhttps://instagram.com/mopchannel?igshid=1dmpya0qheb83#kakakberadikpodcast #mopchannel  #betrandpetoputraonsu #jordionsu #rubenonsu#theonsufamily #frislly #marsya #horror #horor  #misteri #geprekbensuKakak beradik podcast, Betrand Peto Putra Onsu, Jordi Onsu, Ruben Onsu, MOP Channel, the Onsu Family, horror, horor, misteri, geprek bensu"
"WdAsvIP2GhI","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)","2020-09-18T15:06:23Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.23.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","2748400","177591","3645","32877","https://i.ytimg.com/vi/WdAsvIP2GhI/default.jpg","False","False","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)Hari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"7K187w94J88","Raffi DISUGESTI Ferdian, Terbongkar Deh.. | OKAY BOS (16/09/20) Part 3","2020-09-16T13:10:31Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.23.09","TRANS7|TRANSMEDIA|#WithMe|TRANS7 LIVESTREAMING|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|TYAS MIRASIH OKAY BOS|TYAS MIRASIH RAFFI AHMAD|TYAS MIRASIH TRANS7TYAS MIRASIH SUAMI|GEISHA TRANS7|GEISHAL OKAY BOS","4950720","56540","9050","7951","https://i.ytimg.com/vi/7K187w94J88/default.jpg","False","False","OKAY BOSRabu, 16 September 2020PART 1 : https://youtu.be/4PpQLSBDcqAPART 2 : https://youtu.be/r93idoiuJVMPART 3 : https://youtu.be/7K187w94J88PART 4 : https://youtu.be/6e3LLFVB6GM=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#TyasMirasih"
"xqr4mrEU5CE","Milan 2-0 Bologna | Ibrahimović Scores Twice For Hosts! | Serie A TIM","2020-09-21T21:45:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.23.09","Serie A|zlatan ibrahimovic|ac milan highlights today|ac milan highlights 2020|milan vs bologna|milan bologna highlights|calcio|zlatan ibrahimovic milan|ac milan vs bologna|zlatan ibrahimovic milan goal|Ronaldo|Higuain|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|Italia|lukaku|de ligt|Lazio|Ibrahimovic best goals","2313305","43901","915","2750","https://i.ytimg.com/vi/xqr4mrEU5CE/default.jpg","False","False","Zlatan Ibrahimović netted a double for Milan as they defeated Bologna 2-0 at the San Siro | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"pGkG7KsaL2U","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra Onsu","2020-09-18T14:23:17Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.23.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","2673169","138587","3729","23343","https://i.ytimg.com/vi/pGkG7KsaL2U/default.jpg","False","False","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra OnsuHari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"9rOOylp_fVY","JIMNY CHALLENGE: Teka-teki menyesatkan (2/8)","2020-09-22T09:00:02Z","UCu12RxQjRQyh79YBYvEDkOg","Motomobi","2","20.23.09","MotoMobi|Mobil|motor|review|indonesia|moto|mobi|autonetmagz|otodriver|2018|2019|suzuki jimny|jimny challenge|arief muhammad|fitra eri|ridwan hanif|mu-x challenge|bmw challenge|ms glow|juragan 99|amazing race|kami suka turbo|ayla turbo|sigra turbo|xenia v8","729058","64881","365","10074","https://i.ytimg.com/vi/9rOOylp_fVY/default.jpg","False","False","Chapter kedua #JimnyChallenge, kompetisi berlanjut di sini. Chapter sebelumnya ada di channel Arief Muhamad, dan chapter berikutnya akan tayang di channel Ridwan Hanif & Fitra Eri.========================Starring: Om Mobi, Arief Muhammad, Fitra Eri, Ridwan HanifProducer: Arief MuhammadDirector: CianicolayDirector Of Photography: Kevin TC, CianicolayCoordinator: Alika CapriProduction House: Jade Fifty ProductionCast: Arief Muhammad, Om Mobi, Fitra Eri, Ridwan HanifHost: Pala Yuda Seno, CianicolayEditor: Cianicolay, Kevin TC, Hans Jonathan, Carlos Satria, Rizky KurniadiCamera Person: Cianicolay, Jojo, Kevin TC, Made Aris, Fajar Ariyan Putra, Rizky Kurniadi, Rizky Revi Adiyanto, Sena NugrahaBumper: Rifqi Art StudioJimny Challenge Theme Song: Myst DeisantoBehind The Scene Video: Faizal ArasiBehind The Scene Photo: HuseinDriver: Edwin Jonathan, Arkan, OmenTeam Advance: Rian Rizki Pratama, Andi WibowoTeam Logistic: Arkan, Farhan, Pala Yuda, Sena NugrahaTeam Offroad Rescue: Om Dito, Om Benny, Om EdwinMarinir Intai Amfibi: Cuncun, Bianto, Alba.Special thanks to: Juragan 99, MS Glow for MenBeli Merchandise kami di https://www.tokopedia.com/motomobi-------------------------------------------------------------------------------------------------------------Ingin mengasah kemampuan translate ke bahasa inggris click link ini https://goo.gl/mG5OWSPlease follow MotomobiTV other Channel :Om Mobihttps://www.youtube.com/c/OmMobiMassmobihttps://www.youtube.com/c/MassmobiInstagram  : https://www.instagram.com/motomobitv/https://www.instagram.com/massmobi/Twitter       : https://www.twitter.com/motomobitvFacebook  : https://www.facebook.com/MotoMobiTV*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page"
"lwtrHhnzv9s","LAHIRNYA SANG BINTANG!!","2020-09-18T12:00:12Z","UCZDmLXjwoAHyfx8byAbpP5g","Aish TV","24","20.23.09","aish tv|rian adrians|ladislao|ammar zoni|irish bella|aishtv|ibel|viral|trending|atta|ricis|aurel|deddy corbuzier|news|vlog|artis|sctv|lathi|music|hiburan|sule|andre|taulany tv|rans|baim paula|ammar zoni dan irish bella|phantasma|aish tv prank|aisy tv|ais tv|prank tato|sahabat aish tv|lahirnya sang bintang|air|water|anak ammar zini|anak irish bella|irish melahirkan|berita terbaru irish bella","2781362","207666","2026","23931","https://i.ytimg.com/vi/lwtrHhnzv9s/default.jpg","False","False","Alhamdulillah, Telah lahir Anak kami keluarga baru  yang akan menjadi Masa Depan kami, Kami beri Nama.... AIR RUMI AKBAR 1453https://www.instagram.com/airrumiakbar1453/Thanks to :RSIA BINA MEDIKA BINTARODEKOR BY : https://www.instagram.com/party.buddies/DIRECT BY RIAN ADRIANShttps://www.instagram.com/rian.adrians/ -THANKS FOR SUPPORT TO- Muhamad Fachrezi sunjayahttps://www.instagram.com/rezisun_/- Muhamad Fachrizal  https://www.instagram.com/muh.fachrizal/-follow instagram kitahttps://www.instagram.com/ammarzoni/https://www.instagram.com/_irishbella_/"
"8acSbmfhw-I","BELIFT LAB (빌리프랩) - Training Camp Teaser","2020-09-23T08:00:06Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.23.09","BELIFTLAB|빌리프랩","1144376","287319","1112","12676","https://i.ytimg.com/vi/8acSbmfhw-I/default.jpg","False","False","BELIFT LAB (빌리프랩) - Training Camp TeaserConnect with BELIFT LABhttps://beliftlab.com/kor/indexhttps://twitter.com/BELIFTLABhttps://www.facebook.com/BELIFTLABhttps://www.instagram.com/beliftlab/#BELIFTLAB #I_LAND #SPIN_OFF #ENHYPEN"
"rHzP42y5cNs","TRIK DIY PAKAIAN TRENDI || Ide Transformasi Baju Cewek oleh 123 GO!","2020-09-23T05:45:01Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.23.09","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","816100","17986","1211","1858","https://i.ytimg.com/vi/rHzP42y5cNs/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLTrik-trik pakaiannya jenius, kan? Share video ini ke temen-temenmu ya, biar mereka juga tau rahasianya! Dan jangan lupa subscribe channel YouTube 123 GO! Indonesian untuk nonton konten seru lainnya!Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"Mpdvwlnjyys","HIGHLIGHTS | SOUTHAMPTON 2-5 SPURS | Heung-min Son scores FOUR at St Mary's","2020-09-20T21:00:08Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.23.09","Heung-min Son|Son goal|Son 4 goals|Son Southampton|Harry Kane assists|Kane assist","1880079","29823","581","2680","https://i.ytimg.com/vi/Mpdvwlnjyys/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 5-2 Premier League win against Southampton, including FOUR goals from Heung-min Son as well as FOUR assists and a goal from Harry Kane."
"0ESIYY27cjE","Mahen - Datang Untuk Pergi (Official Lyric Video)","2020-09-21T08:00:15Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.23.09","mahen|petrus mahendra|datang untuk pergi|mahen datang untuk pergi|pura pura lupa|luka yang kurindu|indo semar sakti|indo semar records","913064","90268","667","6002","https://i.ytimg.com/vi/0ESIYY27cjE/default.jpg","False","False","Official Lyric Video 'Datang Untuk Pergi' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Datang Untuk Pergi - Mahen Nada Sambung Pribadimu:Telkomsel: ketik DATANGPERGI kirim ke 1212XL: ketik DATANGPERGI kirim ke 1818Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142981407Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song CreditComposer: Pika IskandarVocal Director: Ayoe PurnamasariMusic & amp; Strings Arrangement : Tito P SoenardiGuitars: Ginda BestariVocal Editing: Heri AlesisMixing & amp; Mastering: Tito P SoenardiRecording Studio: Bros StudioRecording Engineer: AditString Section: Esession StringsStrings Producer: Pablo HopenhaynMusic Video Production : Walk Art Creative Director & Edited : Belgi AprilliandyDop : Kevin EfendyStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook#mahen #DatangUntukPergi #IndoSemarRecords"
"HEcK757VL24","Highlights | Luton 0-3 Manchester United | Mata, Rashford & Greenwood seal Carabao Cup win at Luton","2020-09-23T00:00:04Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.23.09","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|luton town|carabao cup|efl cup|league cup|juan mata|penalty|marcus rashford|mason greenwood|dean henderson|ole gunnar solskjaer","1317506","28184","628","1732","https://i.ytimg.com/vi/HEcK757VL24/default.jpg","False","False","See all the highlights from Kenilworth Road as goals from Juan Mata, Marcus Rashford and Mason Greenwood gave Ole Gunnar Solskjaer's side victory over Luton Town and claim a place in the Fourth Round of the Carabao Cup.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"dzS0vfe7gCs","HIGHLIGHTS | WOLVES 1-3 MAN CITY | De Bruyne, Foden, Jiménez, Jesus","2020-09-21T23:00:12Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.23.09","man city|manchester city|wolves|wolves v man city|wolves v manchester city|man city v wolves|manchester city v wolves|premier league|man city highlights|man city highlight|city highlights|wolve highlights|manchester city highlights|wolves v man city highlights|kevin de bruyne|kdb|phil foden|gabriel jesus|jimenez|de bruyne goal|foden goal|jesus goal|de bruyne nutmeg|wolves 1-3 man city|man city 3-1 wolves|man city win","1757605","28212","941","1609","https://i.ytimg.com/vi/dzS0vfe7gCs/default.jpg","False","False","Goals from Kevin De Bruyne and Phil Foden put a dominant City two goals up at the break.But Wolves rallied after half-time and City had to weather a ferocious storm, especially for the first 20 minutes or so, before Gabriel Jesus wrapped up the points with the last kick of the game.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"jeI992mvlEY","EVERGLOW (에버글로우) - LA DI DA MV","2020-09-21T09:00:04Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.23.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|LA DI DA|라디다|에버글로우 뮤비|EVERGLOW MV|라디다 뮤비|LA DI DA MV|케이팝|K-POP|댄스|DANCE|이유|시현|미아|온다|아샤|이런|E:U|SIHYEON|MIA|ONDA|AISHA|YIREN|위에화엔터테인먼트코리아|위에화|YUEHUA Entertainment|YUEHUA","21946727","848036","17011","88380","https://i.ytimg.com/vi/jeI992mvlEY/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3iSZ1iv     Listen on Spotify : https://spoti.fi/32QJVVdEVERGLOW (에버글로우) - LA DI DA MV 입니다.#EVERGLOW #에버글로우 #LADIDA‘독보적인 존재감’+‘강렬한 카리스마’로 돌아온 에버글로우[-77.82X-78.29]로 전격 컴백!!대체불가 퍼포먼스 장인 에버글로우가 한층 더 과감하고 폭발적인 그들만의 퍼포먼스로 돌아왔다.- 글로벌 가요 시장이 주목하는 에버글로우!! 전 세계를 향해 외치는 에버글로우만의 메시지 ‘LA DI DA’- 에버글로우만의 역대급 퍼포먼스와 강렬한 에너지 담은 타이틀곡 ‘LA DI DA’독보적인 존재감 에버글로우 7개월 만에 컴백 ‘LA DI DA’[ARRIVAL OF EVERGLOW], [HUSH], [reminiscence] 단 세 개의 앨범으로 전 세계 글로벌 팬들을 매료시킨 EVERGLOW가 두 번째 미니앨범 [-77.82X-78.29]와 함께 더욱 파워풀하고 강렬한 카리스마로 돌아왔다.그 어느 때보다 독보적인 존재감을 발산하며 컴백하는 에버글로우의 이번 앨범 [-77.82X-78.29]는 그동안 에버글로우가 보여줬던 ‘강렬한 퍼포먼스’에서 한층 더 과감하고, 한 번도 시도해보지 않았던 퍼포먼스와 확장된 음악적 스펙트럼이 돋보이는 앨범이다. 그 누구도 대체할 수 없는 에버글로우만의 강렬한 에너지가 담겨있다.이번 타이틀곡 ‘LA DI DA’는 Uptempo Electropop과 Retro의 컬래버레이션으로 신선한 레트로 댄스 감성을 극대화시키며 두 귀를 자극하는 곡이다. 현재의 어지러운 시대 속에서 잘난 척하며 불만에 가득 차 있는 HATER들을 향한 의미심장한 경고의 메시지가 함축적으로 담겨 있다. 에버글로우 멤버들의 새로운 목소리를 듣는 재미 또한 찾아볼 수 있는 곡이다. 수록곡들 역시 타이틀곡에 버금가는 퀄리티를 자랑한다.또한 ‘LA DI DA’ 뮤직비디오는 현재의 어지러운 시대를 사이퍼 펑크라는 장르를 통해 적절하게 표현, 이 시대의 소외된 계층과 절망에 빠진 젊은 세대들을 위해 싸워나가며 그들을 위로하는 에버글로우의 모습을 강렬한 여전사로 표현했다.E:U, 시현, 미아, 온다, 아샤, 이런 6인 6색의 다양한 매력으로 전 세계를 사로잡은 에버글로우는지난 앨범 ‘DUN DUN’이 뮤직비디오 조회 수 1.5억을 돌파, ‘Adios’가 조회 수 1억을 돌파하며K-pop을 책임지는 대세 글로벌 걸그룹으로서 확실히 자리매김했다.이 기세에 힘입어 에버글로는 두 번째 미니앨범 [-77.82X-78.29]로 한 번 더 박차를 가하려고 한다. 전 세계가 에버글로우만의 퍼포먼스와 목소리에 눈과 귀가 매료될 시간이다.[EVERGLOW Official SNS]YouTube : https://www.youtube.com/c/EVERGLOWOFFICIALFAN CAFE :  http://cafe.daum.net/EVERGLOWTwitter :  https://twitter.com/EVERGLOW_twtSTAFF Twitter : https://twitter.com/EVERGLOW_STAFFV-LIVE : https://channels.vlive.tv/B848DD/homeInstagram : https://www.instagram.com/official_everglow/Weibo : https://www.weibo.com/u/6809008428?topnav=1&wvr=6&topsug=1&is_hot=1Facebook : https://www.facebook.com/EVERGLOW.0321TikTok : https://vt.tiktok.com/LsDfxg/"
"SDtgpkj_8hA","DIBULLY & DIHINA PAKAI MOTOR BUTUT !! PRIA INI MEMBUAT ORANG YANG MERENDAHKAN NYA MALU DAN MENYESAL","2020-09-20T10:07:50Z","UCsGgn-QeHtYHs1GDxAVFtmQ","SYUKUR ONE","19","20.23.09","Film Pendek|film indonesia|film pendek indonesia|film terbaru|film pendek romantis|film pendek 2020|film pendek sedih|film lucu|film daerah|lombah film|DIBULLY & DIHINA|DIBULLY & DIHINA PAKAI MOTOR BUTUT|MOTOR BUTUT. PRIA INI MEMBUAT ORANG YANG MERENDAHKAN NYA MALU DAN MENYESAL|MERENDAHKAN|MALU DAN MENYESAL|Film Pendek M3 Conten Creator|M3 Conten Creator|Syukur One|inspirasi kehidupan|kisah motivasi dan inspirasi|nilai kehidupan","378968","4109","880","698","https://i.ytimg.com/vi/SDtgpkj_8hA/default.jpg","False","False","Terima kasih sudah mampir di channel kami, bantu kami mebangun channel ini dengan cara, Klik Subscribe, Like dan Bagikan Video ini. Kalau ada saran dari penonton silakan tulis di kolom komentar, terima kasih.Follow Juga akun kami.Fanspage @SyukurOne : https://www.facebook.com/syukurone/?ref=bookmarksInstagram : @m3_contentcreator : https://www.instagram.com/m3_contentcreator/?hl=idInstagram : @abisatria12 : https://www.instagram.com/abisatria12/?hl=id#FilmPendek #SyukurOne"
"SBZ4hze27q8","[I-LAND/최종회] 모두, 함께 아이랜드로 ♬Into the I-LAND Final Ver. 200918 EP.12","2020-09-18T14:26:23Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.23.09","ILAND|I_LAND|아이랜드|Mnet|엠넷","3025178","256829","3289","20702","https://i.ytimg.com/vi/SBZ4hze27q8/default.jpg","False","False","'전 세계가 지켜보는 생존 게임이 시작된다'가장 진화된 아이돌이 탄생하는 곳 ＜I-LAND＞그동안 ＜I-LAND＞를 시청해 주신글로벌 시청자 여러분 모두 감사합니다.-----------------------Instagram: instagram.com/mnetilandFacebook : facebook.com/mnetilandTwitter : twitter.com/mnetilandYouTube : youtube.com/Mnet네이버TV : tv.naver.com/cjenm.mnetiland----------------------------------------------------------------------------------------- ▶[I-LAND] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120192654?from=youtube------------------------------------------------------------------ #ILAND#I_LAND#아이랜드#Mnet#엠넷"
"Um4NQ8ukQW4","Ratusan Warga di Kalimantan Barat Usir Tenaga Kerja Asing - iNews Pagi 19/09","2020-09-19T02:59:52Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","25","20.23.09","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full","1862487","26458","857","16637","https://i.ytimg.com/vi/Um4NQ8ukQW4/default.jpg","False","False","Tanggal Tayang: 19/09/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
