video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Kcl3hdv0OPM","Via Vallen - Aisyah Istri Rasulullah ( Cover )","2020-04-07T01:00:18.000Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.14.04","via vallen|aisyah|istri rasulullah|aisyah istri rasulullah|aisyah koplo|happy asmara|sabyan|corona|covid19|syakir daulay|lagu lagu via vallen|via vallen lagu|via vallen meraih bintang","5151106","164250","12893","29425","https://i.ytimg.com/vi/Kcl3hdv0OPM/default.jpg","False","False","Title                            : Aisyah Istri RasulullahComposer                 : Razif bin zainuddin aka RazifAuthor                        : Hasbi bin haji Muh. Ali aka Mr. Bie Original Publisher    : Media Asia Production Sdn. Bhd Sub Publisher           : Universal music publishing Sdn. BhdProduksi                    : Ascada Musik IndonesiaArranger                    : Capoenk / Arthur Musik Gitar               : Atoy Mixing & Mastering : RullyVideo                          : Chris SinjayCP : +62 8123-544-3200 / +62 8123-94-8800Go follow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"PiRdQkggz6c","Ketika Badan Mbak Kuyang Hilang #HORORKOMEDI | Kartun Lucu, Kartun Hantu, Animasi Horor Palasik","2020-04-05T08:56:26.000Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.14.04","hantu|kartun hantu|kartun lucu|kartun hantu lucu|hantu lucu|kartun|animasi hantu|rizky riplay|rizky|animasi indonesia|kartun setan|setan lucu|animasi lucu|hantu kartun lucu|hantu kartun|animasi horor lucu|animasi horor|asal usul kuyang|kuyang|palasik|hantu kuyang|hantu palasik|hantu kepala terbang|kuyang palasik|asal usul hantu kuyang|cerita kuyang|misteri kuyang|cerita palasik|penampakan kuyang|kartun kuyang|penampakan palasik|kuyang lucu","4639004","73342","6090","7070","https://i.ytimg.com/vi/PiRdQkggz6c/default.jpg","False","False","Stay safe dirumah ya gaess, mau belanja kebutuhan aman tanpa ribet bisa online aja  disini :http://tkp.me/PilihankebutuhanRiplayKuyang adalah sebutan untuk Manusia setengah hantu jadi-jadian yang mencari tumbal ibu Hamil atau bayi untuk mempertahankan ilmu hitamnya, nah ini ada sedikit kisah tentang mbak Kuyang cari mangsa di sekitar Rumah Rizky Riplay, pas ada ibu hamil lagi, akankah berhasil? Liat aja selengkapnya langsung ya-----------------------------------------------Follow Instagram Riplay Team:@rizkyriplay (Animator 1)https://www.instagram.com/rizkyriplay/@andyriplay (Animator 2)https://www.instagram.com/andyriplay/@ratrilrst (voice over)https://www.instagram.com/ratristry/-----------------------------------------------Video Riplay Studio lain:Ketika POLISI Tik Tok bertemu  POCONG Wibuhttps://youtu.be/Dvz9oYBsaCsBakso Setan Buat Ibu-Ibu Arisanhttps://youtu.be/9qj-wQs7v4MRumah Baru Kuntilanakhttps://www.youtube.com/watch?v=rs7d8KltM-IPocong jahilin Kuntilanak Kpopershttps://www.youtube.com/watch?v=cH_myC0vE0Q#hororkomedi #kartunhantu #rizkyriplay"
"PHHHu6TJma0","Suara Dentuman Dini Hari di Jabodetabek Masih Misterius","2020-04-11T10:27:20.000Z","UCm2Fz7aL464TC_0uG_yagng","kumparan","25","20.14.04","kumparan","1449435","8773","1186","2753","https://i.ytimg.com/vi/PHHHu6TJma0/default.jpg","False","False","Sejumlah warga di Jabodetabek mendengar suara dentuman misterius pada Sabtu (11/4) sekitar pukul 02.00 dini hari hingga menjelang pagi. Banyak warga yang mengaitkan fenomena ini dengan erupsi Gunung Anak Krakatau yang terjadi sejak Jumat (10/4) malam. Hingga kini belum diketahui penyebab pasti munculnya suara dentuman itu. Selengkapnya, simak video berikut.Homepage: https://kumparan.comTwitter : https://twitter.com/kumparanFacebook : https://www.facebook.com/kumparancomInstagram : https://www.instagram.com/kumparancom"
"CVxo7_Zxkeg","ZOOM 1000X: KEHIDUPAN DALAM SEBUTIR KOTORAN KAMBING","2020-04-11T15:56:28.000Z","UCT_Jo-A_cL__T0y_mavh23g","LiC Experiment","28","20.14.04","LiC Experiment|eksperimen menakjubkan|eksperimen sains|experiment lava|experiment coca cola|video prank viral|eksperimen keren|eksperimen karbit|rendam telur 48 jam|rendam telur satu tahun|zoom 1000x|hydro dipping|zoom tanah|zoom sperma","2360954","47962","1513","28928","https://i.ytimg.com/vi/CVxo7_Zxkeg/default.jpg","False","False","#experimentPlaylist LiC Experiment agar menonton lebih nyaman :) klik!!https://www.youtube.com/channel/UCT_Jo-A_cL__T0y_mavh23g/playlists💥 💥 Email (business only) algizeckru68@gmail.com 💥 💥 Sosial Media Instagram : https://www.instagram.com/lic_experiment💥 💥 Track: Jonny Koch & Annie Sollange - LOVE ME [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/EVoN5LnipXwFree Download / Stream: http://ncs.io/LOVEMEPlay the LOVE ME game: http://dontyouloveme.com💥Track: Lost Sky - Where We Started (feat. Jex) [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/U9pGr6KMdygFree Download / Stream: http://ncs.io/WhereWeStarted💥💥Langit Indonesia Channel Experiment for your Experiment, Knowledge and Entertainment” 🙋‍♂️🙋‍♂️🙋‍♂️"
"dzefxE5RSyg","SALING BONGKAR RAHASIA !!  CURAHAN HATI PASANGAN MASING2...","2020-04-12T08:36:11.000Z","UC7cTuJ22N0iIuEdYrEiMHTg","VRL Bramasta","24","20.14.04","Verrell Bramasta|Febby Rastanty|Raffi Gigi|Rans|Couple|Pasangan","547164","27188","1360","8317","https://i.ytimg.com/vi/dzefxE5RSyg/default.jpg","False","False","kali ini Verrell - Febby main2 ke rumah Raffi - Gigi... malah curhat2 soal Nikah Muda? Emang iya Verrell - Febby mirip Raffi - Gigi?"
"KBS-y6fFY8Q","Kejar Pelaku Tawuran, Bocah ini Malah Tunjukin Sajamnya Depan Tim Pemburu Preman - 86","2020-04-10T11:15:39.000Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.14.04","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2692531","41851","1289","8931","https://i.ytimg.com/vi/KBS-y6fFY8Q/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"dTCG_4AYUfQ","Suara Dentuman Misterius Di Jabodetabek, Inikah Penyebabnya? | Biar Tahu","2020-04-11T12:07:52.000Z","UCFezQSPgA5yjU8peqyHB8rw","ANTV News Plus","25","20.14.04","suara dentuman misterius|suara misterius|suara misterius jakarta","615040","5311","904","873","https://i.ytimg.com/vi/dTCG_4AYUfQ/default.jpg","False","False","Suara dentuman misterius di Jabodetabek menjadi bahan perbincangan. Terdengar sejak dinihari, suara dentuman misterius ini bahkan menjadi trendind topic di Twitter.Belum ada jawaban yang jelas mengenai sumber suara dentuman misterius ini. Yang pasti, ada beberapa spekulasi mengenai sumber suara dentuman misterius ini. Apakah penyebabnya?#BiarTahu Jangan Lupa Untuk Follow / Subscribe / Likes Akun-Akun Sosial Media Kami Untuk Mendapatkan Beragam Informasi Terbaru Dari KamiFacebook - https://www.facebook.com/antvnewsplusInstagram - https://www.instagram.com/antvnewsplusTwitter - https://twitter.com/antvnewsplusWebsite - https://www.antvklik.com"
"s5C8MeArufo","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)","2020-04-06T08:20:27.000Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.14.04","Syakir Daulay|Pop|Islamic Pop / Indonesian|PT.Media Musik Proaktif|Aisyah Istri Rasulullah|Syakir|Daulay|Trending no 1|Lagu Syakir Daulay|Video Lirik|download lagu syakir","3607022","65059","4452","3538","https://i.ytimg.com/vi/s5C8MeArufo/default.jpg","False","False","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)Vocal                       : Syakir DaulayTitle                         : Aisyah Istri Rasulullah Composer              : Razif Bin Zainuddin aka Razif / Hasbi Bin Haji Muh.Ali aka Mr.BieArr                           : Idris VanesVideo                      : DidoyOriginal Publisher : Media Asia Production Sdn.BhdSub Publisher        : Universal Music Publishing GroupDipopulerkan oleh Projector BandTelah mendapatkan izin dari UMPG  (Universal Music Publishing Group) sebagai Sub Publisher dari MAP (Media Asia Production Sdn.Bhd )Untuk mendengarkan secara streaming sudah tersedia di Langit Musik : https://www.langitmusik.co.id/new/song/120301322------------------------------------------------------------------------------------------------Single Syakir 'Ya Rabbi Ampuni Kami  : https://youtu.be/-gd922GJNA8Single Syakir Anugerah  : https://youtu.be/7IyNK3nKV8cDengarkan streaming-nya di :Itunes               : https://bit.ly/AISYAHitunesDeezer              : http://bit.ly/AISYAHdeezerSpotify              : http://spoti.fi/AISYAHsoptify#SyakirDaulay #Aisyah #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"NdMGCHGwZpw","ZOOM 1000X: KEHIDUPAN DALAM SATU SENDOK TANAH","2020-04-08T15:02:40.000Z","UCT_Jo-A_cL__T0y_mavh23g","LiC Experiment","28","20.14.04","LiC Experiment|eksperimen menakjubkan|eksperimen sains|experiment lava|experiment coca cola|video prank viral|eksperimen keren|eksperimen karbit|rendam telur 48 jam|rendam telur satu tahun|zoom 1000x|hydro dipping|zoom sperma","5192944","88418","2702","20511","https://i.ytimg.com/vi/NdMGCHGwZpw/default.jpg","False","False","#experimentPlaylist LiC Experiment agar menonton lebih nyaman :) klik!!https://www.youtube.com/channel/UCT_Jo-A_cL__T0y_mavh23g/playlists💥 💥 Email (business only) algizeckru68@gmail.com 💥 💥 Sosial Media Instagram : https://www.instagram.com/lic_experiment💥 💥 Track: Unknown Brain - Say Goodbye (ft. Marvin Divine) [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/rdD-DMTWqU4Free Download / Stream: http://ncs.io/SayGoodbyeLangit Indonesia Channel Experiment for your Experiment, Knowledge and Entertainment” 🙋‍♂️🙋‍♂️🙋‍♂️"
"OWvByEyax8I","Surono Jelaskan Suara Dentuman di Langit Terkait dengan Anak Krakatau - iNews Sore 11/04","2020-04-11T12:10:56.000Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","24","20.14.04","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|krakatau|mbahsurono|lampung|anakkrakatau|vulkanologi","1185592","6802","600","2098","https://i.ytimg.com/vi/OWvByEyax8I/default.jpg","False","False","Tanggal Tayang: 11/04/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"aajFBCr1a3k","KARNA MAELL MENCINTAI ISTRI","2020-04-09T11:56:50.000Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.14.04","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee|maell lee nikah|maell lee bukan kaleng kaleng|manusia terkuat di bumi|kodrat|maell lee tukang ojek","1467595","47555","1898","2946","https://i.ytimg.com/vi/aajFBCr1a3k/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@intanratnajuwitaahttps://www.instagram.com/rudypoetraa/@imingmiaohttps://www.instagram.com/imingmiao/@muhammadarbahttps://www.instagram.com/muhammadarba/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
