video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"kk3euC1WaM0","Teman Baru di Rumah Kontrakan Angker  | kartun hantu, Animasi Horor , Cerita Misteri","2020-08-02T01:17:52Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.07.08","hantu|rizky riplay|rizky|kartun|kartun hantu|kartun horor|animasi hantu|animasi horor|cerita misteri|horor misteri|horormisteri|kisah misteri|horor indonesia|cerita horor|cerita hantu|hantu kartun|animasi|teman hantu|teman baru|kontrakan|rumah kontrak|rumah hantu|rumah berhantu|kontrakan hantu|rumah angker|kontrakan angker|tempat angker|rumah kontrak hantu|kontrakan berhantu|rumah sewa|sewa rumah|tempat berhantu|kontrak rumah|misteri rumah","676757","17752","850","4266","https://i.ytimg.com/vi/kk3euC1WaM0/default.jpg","False","False","Ada dua mahasiswi yang mendapatkan rumah kontrak baru, mereka senang karena mendapatkan harga murah tapi ternyata disana mereka mendapati bahwa penghuni lama yang bukan manusia masih tinggal disana. Jadi rumah kontrakan itu angker dan berhantuAnimasi & cerita oleh  : @Andyriplay https://www.instagram.com/andyriplay/-----------------------------Official Instagram:@rizkyriplayhttps://www.instagram.com/rizkyriplay/----------------------------------Untuk business bisa email ke : riplay.studio@gmail.comberkirim cerita : sobatriplay@gmail.com----------------------------------#rizkyriplay #hororkomedi #misteri"
"Ny-mKtuN5oQ","LESTY Suka Sama RIZKI...","2020-08-05T14:00:12Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","20.07.08","[none]","2281947","142488","1815","7280","https://i.ytimg.com/vi/Ny-mKtuN5oQ/default.jpg","False","False","Instagram Atta : @attahalilintarFacebook kita : Atta Halilintar https://www.facebook.com/Atta-Halilintartiktok : @attahalilintartwitter : @attahalilintarContact Untuk iklan kerjasama dengan Youtube kita... (wa Only : +62 813-8449-1626 email : managementatta@gmail.com cc deviagustinp@gmail.com & attahalilintar@gmail.com)Build In/Tap In or Other business negotiation all media sociallink ahha store dll :https://instagram.com/attahalilintarh... https://instagram.com/ahhahijab?igshi..."
"Mxu7et015mo","[EPISODE] BTS (방탄소년단) @ Dick Clark's New Year's Rockin' Eve 2020","2020-08-01T11:00:04Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.07.08","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","5762739","1075900","4043","50840","https://i.ytimg.com/vi/Mxu7et015mo/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"Iz3D3BvGSqA","Lesti Harap-Harap Ceria Buka Kado Dari Rizky. Apa Ya Isinya? [KONSER ULTAH LESTI]","2020-08-05T17:53:57Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.07.08","indosiar|dangdut|konser ulang tahun lesti|lesti da|fildan da|rikzy billar","2705602","51469","1240","6497","https://i.ytimg.com/vi/Iz3D3BvGSqA/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/3iffHjnFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"qwZHkThL_rg","Rizky Billar Hadir di Ultah Lesti Kejora di Indosiar? Ini Bocoran dari Ramzi","2020-08-02T04:31:34Z","UCQdLPSqktEJqUSNADs9uZAg","beepdo","24","20.07.08","rizky|billar|rizky lesti|rizky billar lesti|kabar rizky billar|kabar lesti|berita lesti kejora|berita rizky billar|beepdo update|ramzi|avi basalamah|indosiar|dangdut|lesti channel|mop channel|kh infotainment|cumi cumi|cumi cumi indigo|esge entertainment|sambel lalap|kapanlagi video|kapanlagi","841844","16623","496","1325","https://i.ytimg.com/vi/qwZHkThL_rg/default.jpg","False","False","Tanggal 5 Agustus mendatang Lesti Kejora ulang tahun. Di hari itu Indosiar akan menyelenggarakan konser khusus di ultah Lesti tersebut. Ramzi, pada Minggu (2/8) sedikit membocorkan rencana ultah Lesti di Indosiar. Apakah Rizky Billar akan hadir?#lesti #rizkybilalr #ramziVideo Rizky Billar lainnya bisa disaksikan di;https://www.youtube.com/c/beepdo/search?view_as=subscriber&query=rizky+bilarDownload Aplikasi Beepdo.comhttps://play.google.com/store/apps/details?id=com.wBeepdo_8718922Baca berita menarik lainnya dari dunia hiburan dan viral dihttps://www.beepdo.com/Follow juga akun instagram Beepdo.com dihttps://www.instagram.com/beepdocom/Like Akun Facebook resmi Beepdo.com dihttps://www.facebook.com/beepdo/"
"a39xMSzm4Z4","Polisi Terpaksa Tembak Kaki Sapi yang Mengamuk - BIP 31/07","2020-07-31T02:53:50Z","UCJihkOSfgpDz_HHhkb-OGLQ","Buletin iNews","25","20.07.08","Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC Full|Buletin|iNews|viral|detik-detik","2522166","14955","1187","1792","https://i.ytimg.com/vi/a39xMSzm4Z4/default.jpg","False","False","Tanggal Tayang: 31/07/2020Program berita harian yang menyajikan berbagai peristiwa terkini secara cepat dan akurat dari seluruh Indonesia. Mengupas berbagai masalah yang tengah hangat di masyarakat, baik di bidang sosial, ekonomi, perkotaan, hingga dunia hukum dan politik. Semuanya dikemas secara mendalam, menyentuh tapi tetap kritis. Buletin iNews Pagi, Siang, dan Malam juga dilengkapi dengan berita-berita hiburan serta feature unik baik dari dalam dan luar negeri yang disajikan secara humanis.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Buletin iNews Youtube Channel:https://www.youtube.com/GTVNewsIndonesiaFollow Our Official Twitter: https://twitter.com/gtvid_newsCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/gtvindonesianewsFollow Our Official Instagram:https://www.instagram.com/gtvindonesia_newsSaksikan info berita terkini di:Buletin iNews Pagi: Senin – Jumat Pukul 03.45 WIBBuletin iNews Siang: Setiap Hari Pukul 10.30 WIB Buletin iNews Malam: Senin – Jumat 01.00 WIBBuletin iNews: Senin – Jumat 12.00 | 14.00 | 00.00"
"2Ds5B9jzk1A","เปลี่ยนคะแนนเป็นแฟนได้ไหม (Love Score) - SIZZY x NANON [Official Music Video]","2020-08-05T11:00:13Z","UC_mceLIVkQun_Xcu1KBmfdw","GMMTV RECORDS","10","20.07.08","GMMTV|GMMTV RECORDS|GMMTVRECORDS|gmmtvrecord|gmmtvrecords|SISSYGirlGroup|SISSY|อ้าย สรัลชนา|เจน รมิดา|ไซซี อภิชญา|แจน พลอยชมพู|เปลี่ยนคะแนนเป็นแฟนได้ไหม (Love Score)|SIZZY x NANON|เปลี่ยนคะแนนเป็นแฟนได้ไหม|NANON|JAN|CIIZE|JANE|AYE|นนน กรภัทร์","956126","111279","1216","7471","https://i.ytimg.com/vi/2Ds5B9jzk1A/default.jpg","False","False","Single : เปลี่ยนคะแนนเป็นแฟนได้ไหม (LOVE SCORE)Artist : SIZZY x NANONComposed, Arranged & Produced : ณรงค์ศักดิ์ ศรีบรรฎาศักดิ์วัชรากรณ์ AFUWritten & Lyrics Producer : ธานี วงศ์นิวัติขจร (โปสการ์ด)Executive Producer : ณรงค์ศักดิ์ ศรีบรรฎาศักดิ์วัชรากรณ์, ธานี วงศ์นิวัติขจรMixed & Mastered : AFU  DemoLabMusic Production : DemoLabChoreographer : ทาคายูกิ อิศรางกูร ณ อยุธยาMusic Video Director : ภาวิส เสาร์ศรีอ่อนDirector of Photography : มโนธัช ศรีจิราธร Art Director : รัชนาท ถาน้อยColorist : ชานนท์ วังไตรรัตน์Digital Download *1232323 Spotify | iTunes | JOOX(JAN) ต้องยิ้มประมาณไหน นี่กว้างไปใช่เปล่า หรือต้องทำหน้าเหงา ให้เขาเอาใจใส่(NANON)เมื่อตะกี๊ยังน่ารัก... แต่อีกแป๊บก็หน้ายักษ์ เธอดูสับสนเมื่อตะกี๊ยังเข้าใจ... แต่ตอนนี้ไม่เข้า กลายเป็นคนละคน(CIIZE) เอ๊ะหรือต้องแกล้งงอน ถ้าเขาไม่ง้อล่ะหรือเขาไม่ทราบนะ เนี่ยทอดสะพานอยู่(NANON)นี่เจ้าหญิง หรือเจ้าชู้... ยิ่งคิดยิ่งไม่รู้ เธอดูยากไปยิ่งทะเลาะยิ่งใกล้ชิด... ยิ่งไม่สนก็ยิ่ง... คิดถึงเธอทำไม(JANE) อยากให้เธอได้ลอง ได้ลอง เข้ามา เข้าใจ(NANON) อยากเข้าไปข้างใน ข้างใน ใจเธอซะที(JANE) ยิ่งห้ามใจ เท่าไร เท่าไร ยิ่งใจเต้นถี่(NANON) ใจทั้งใจ ที่มี ก็มีแค่เธอเท่านั้น* (SIZZY) รักเธอได้หรือเปล่า ให้ฉันกี่คะแนน(JAN) อยากมีเธอเป็นแฟนให้ทำยังไงก็จะ Yes, I do.(SIZZY) รักนี้ยังต้องฝึก เหมือนมีเธอเป็นครู(NANON) ผ่านไม่ผ่านไม่รู้แค่มีเธออยู่ ก็แบบ Yes, I’m fine.(AYE)  เอ๊ะหรือต้องแกล้งงอน ถ้าเขาไม่ง้อล่ะหรือเขาไม่ทราบนะ เนี่ยทอดสะพานอยู่(NANON)นี่เจ้าหญิง หรือเจ้าชู้... ยิ่งคิดยิ่งไม่รู้ เธอดูยากไปยิ่งทะเลาะยิ่งใกล้ชิด... ยิ่งไม่สนก็ยิ่ง... คิดถึงเธอทำไม(JANE) อยากให้เธอได้ลอง ได้ลอง เข้ามา เข้าใจ(NANON) อยากเข้าไปข้างใน ข้างใน ใจเธอซะที(JANE) ยิ่งห้ามใจ เท่าไร เท่าไร ยิ่งใจเต้นถี่(NANON) ใจทั้งใจ ที่มี ก็มีแค่เธอเท่านั้น** (SIZZY) รักเธอได้หรือเปล่า ให้ฉันกี่คะแนน(CIIZE) อยากมีเธอเป็นแฟนให้ทำยังไงก็จะ Yes, I do.(SIZZY) รักนี้ยังต้องฝึก เหมือนมีเธอเป็นครู(NANON) ผ่านไม่ผ่านไม่รู้แค่มีเธออยู่ ก็แบบ Yes, I’m fine.RAP(NANON) ทำตัวดีๆ ทำความดีทีละแต้มทำตัวซึ้งๆ ในวันนึงคงได้แอ้มอยากกุมมือเธอเอามาวางไว้ตรงแก้ม(CIIZE)(AYE) ทำคะแนนแล้วเธอก็ไป(NANON) ไปๆ มาๆ ตามองตาเลยสนิทเขาว่ารักแท้มันยังแพ้ความใกล้ชิดงั้นชิดเข้าไปชิดเข้าไปให้ได้ Kiss(JAN)(JANE) เปลี่ยนคะแนนเป็นแฟนได้ไหม*** (SIZZY) รักเธอได้หรือเปล่า ให้ฉันกี่คะแนน(JANE) อยากมีเธอเป็นแฟนให้ทำยังไงก็จะ Yes, I do.(SIZZY) รักนี้ยังต้องฝึก เหมือนมีเธอเป็นครู(NANON) ผ่านไม่ผ่านไม่รู้แค่มีเธออยู่ ก็แบบ Yes, I’m fine.**** (SIZZY) รักเธอได้หรือเปล่า ให้ฉันกี่คะแนน(AYE) อยากมีเธอเป็นแฟนให้ทำยังไงก็จะ Yes, I do.(SIZZY) รักนี้ยังต้องฝึก เหมือนมีเธอเป็นครู(NANON) ผ่านไม่ผ่านไม่รู้แค่มีเธออยู่ ก็แบบ Yes, I’m fine.ติดตาม SIZZY ได้ที่IG | https://www.instagram.com/sizzygirlgroup#SIZZYGirlGroup และทุกช่องทางของ GMMTV FB | https://www.facebook.com/GMMTVOFFICIAL Twitter | https://www.twitter.com/GMMTV IG | https://www.instagram.com/GMMTV Weibo | http://www.weibo.com/u/6146914790 YouTube | https://www.youtube.com/GMMTV YouTube | https://www.youtube.com/GMMTVRECORDSWebsite | http://www.gmm-tv.com#GMMTV #GMMTVRECORDS #GMMGRAMMY"
"UM1d5SdqDR4","Lesti & Rizky ‘First Reaction’ Saat Pertama Kali Ketemu. Co Cuitt [Konser Ultah Lesti]","2020-08-05T16:45:06Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.07.08","indosiar|dangdut|konser ulang tahun lesti|lesti|rizky billar","2542653","54137","720","2363","https://i.ytimg.com/vi/UM1d5SdqDR4/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/3iiv6j3First reaction Lesti dan Rizky saat bertemu pertama kali, begini ternyata!Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"QZ9HEoB9ki4","Kesakitan, Wulan Jatuh Tenggelam di Kolam | Dari Jendela SMP Episode 45 dan 46","2020-07-30T12:20:08Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.07.08","sctv|indonesia|sinetron|dari jendela smp|sctv dari jendela smp|sandrinna michelle|rey bong|emiliano cortizo|keisha alvaro|rassya hidayah|renald ramadhan|saskia chadwick|jefan nathanio|Dari Jendela SMP Episode 45","1836715","21385","1175","1139","https://i.ytimg.com/vi/QZ9HEoB9ki4/default.jpg","False","False","Tonton full episode program SCTV klik https://bit.ly/3115ss5Karena kesakitan saat naik sepeda, Wulan tercebur dan tenggelam di kolam.Saksikan sinetron Dari Jendela SMP setiap hari pukul 18.25 WIB bersama Sandrinna Michelle, Rey Bong, Emiliano Cortizo, Keisha Alvaro, Jefan Nathanio, Rassya Hidayah, Renald Ramadhan dan Saskia Chadwick.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"rfx06LFoCgU","무더운 여름날 도영 그리고 런쥔 | 어사즈 1기 도영, 런쥔 | 어색하지만 괜찮아 Ep.1-1","2020-08-02T11:00:25Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.07.08","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|NCTDREAM|엔시티드림|도영|런쥔|마크|해찬|DOYOUNG|MARK|RENJUN|HAECHAN|어사즈|어색하지만 괜찮아|Awsaz|It’s awkward but it’s ok|The Awkward Bros","1334441","240140","376","19025","https://i.ytimg.com/vi/rfx06LFoCgU/default.jpg","False","False","#NCT #어사즈 #어색하지만_괜찮아#ItsAwkward_ButItsOk#Awsaz #TheAwkwardBros#DOYOUNG #RENJUN#MARK #HAECHAN#NCT127 #NCTDREAM#채널NCT #채널엔시티Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"pkTZY0N1_WE","Billy Marah-Marah, Amanda Manopo NANGIS | OPERA VAN JAVA (24/07/20) Part 1","2020-07-24T14:53:35Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.07.08","TRANS7|TRANSMEDIA|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OPERA VAN JAVA|OPERA VAN JAVA TERBARU|OVJ TERBARU|OPERA VAN JAVA JULI 2020|PARTO|AZIS GAGAP|DENNY CAGUR|SINDEN OVJ|MPOK ALPA|MPOK NINA|FERDIANS|FERDIAN HIPNOTIS|OVJ HARI INI|RINA NOSE|FERDIAN SUGESTI MPOK ALPA DIHIPNOTIS|OVJ HIPNOTIS|ANWAR|ANWAR BAB|ANWAR DI OVJ|MPOK ALPA NANGIS|BILLY AMANDA|BILLY AMANDA MANOPO|AMANDA MANOPO|BILLY AMANDA PACARAN","8911039","158258","17688","29514","https://i.ytimg.com/vi/pkTZY0N1_WE/default.jpg","False","False","OPERA VAN JAVAJumat, 24 Juli 2020PART 1 : https://youtu.be/pkTZY0N1_WEPART 2 : https://youtu.be/RbBUnUh33PEPART 3 : https://youtu.be/mRCi3PcGUGYPART 4 : https://youtu.be/FrnZ2HXbFMwPART 5 : https://youtu.be/nZZC5sDeH38----------------------OPERA VAN JAVATAYANG SETIAP HARI SENIN - MINGGUPUKUL 20.00 WIB===========================#OVJ#OperaVanJava#BillyAmanda"
"X7UChCdnYdc","Young Lex & Gisel - Masih Bisa Panjang | Official Music Video","2020-07-30T03:00:11Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.07.08","young lex|young lex nyeselkan|gisel|trinity optima production|trinity optima|nyeselkan|gisel putus dengan wijin|papa gading|awkarin|young lex ggs|young lex o aja ya kan|young lex awkarin|young lex dedy corbuzier|lagu terbaru 2020|lagu|lagu cover terbaik|cover acoustic|tiara andini|masih bisa panjang|masih bisa sayang|video clip|lagu baru young lex gisel|gisel young lex|masih bisa sayang young lex lirik|young lex ft gisel|lagu young lex dan gisel","2483385","88931","3626","4829","https://i.ytimg.com/vi/X7UChCdnYdc/default.jpg","False","False","Young Lex & Gisel - Masih Bisa Panjang | Official Music VideoBerbeda dengan single terakhirnya Young Lex, “CIU”, yang dibawakan lebih upbeat dan reggae, kini sang rapper kembali lagi dengan Masih Bisa Panjang yang cenderung lebih mellow. Masih Bisa Panjang sendiri mengisahkan tentang perasaan sesal dari seseorang yang masih ingin kembali melanjutkan hubungannya dengan sang mantan kekasih.Untuk melengkapi lagu ini, Young Lex tidak sendiri. Penyanyi jebolan Indonesian Idol 2008, Gisella Anastasia, diajak untuk berkolaborasi. Lagu ini dibuat sudah cukup lama dan butuh berduet dengan penyanyi wanita. Lalu terbersit untuk berkolaborasi dengan Gisel.Setelah mengalami penundaan rilis dan syuting video musik yang cukup lama akibat pandemi COVID-19, akhirnya lagu Masih Bisa Panjang dirilis. Walaupun momennya belum benar-benar normal kembali, Young Lex optimistis Masih Bisa Panjang akan disukai oleh banyak orang seperti lagu-lagunya sebelumnya.Gisella sendiri juga berharap banyak orang yang ikut tersentil dengan makna lagu Masih Bisa Panjang. LirikMasih Bisa SayangKali Ini Saja SayangKasih KesempatanMasih Bisa Panjang Coba PikirkanMasih Bisa SayagKali Ini Saja SayangKasih KesempatanMasih Bisa Panjang Coba PikirkanJangan Bilang Aku Nggak Pernah CobaCoba Untuk Pertahankan SemuaCinta, Waktu, UsahaAku Berikan SemuaTapi PercumaPasti Ada Yang Salah Cara BerpikirmuIni Cuma Masalah Tentang AsumsimuHarus Selalu Kabarin Dimana PosisikuAku Nggak BisaKamu Yang Bilang Nyesel Ngajak BalikanKamu Juga Yang Bilang Aku Nggak Pantas DisayangTolong Jangan DipaksaKu Sudah Hilang RasaPutus Satu Satunya Cara Kita Tak TerlukaPasti Ada Yang Salah Cara BerfikirmuAku Selalu Ngalah Sama Sifat EgoismuAku Pernah Coba Pertahankan Sama Kamu(Coba Pikirkan) Tapi Aku Nggak BisaKasih Kesempatan Masih Bisa PanjangCoba PikirkanKasih Kesempatan Masih Bisa PanjangCoba PikirkanMasih Bisa SayangSong CreditsComposed by YOUNGLEXPublished by MASSIVE MUSIC ENTERTAINMENTProduced by ROBERT WYNAND (PAPI)Vocal Recorded @BRO’S Std, JKT Engineered by ALDY FACHROBBYVocal Produced by SIMHALA AVADANA, Edited by ANGGI ANGGOROMixed by TATSURO MILLER @RecRoom Std, MYMastered by DIMAS PRADIPTA @SumIt! Std, JKTDengarkan juga lagu Masih Bisa Panjang di Digital Streaming Platform:ALL DSP             : https://lnk.to/masihbisapanjangApple                  : https://lnk.to/masihbisapanjang/applemusicSpotify                : https://lnk.to/masihbisapanjang/spotifyJoox                    : https://lnk.to/masihbisapanjang/jooxDeezer                 : https://lnk.to/masihbisapanjang/deezerLangit Musik      : https://lnk.to/masihbisapanjang/langitmusikiTunes                 : https://lnk.to/masihbisapanjang/itunesYouTube Music : https://lnk.to/masihbisapanjang/youtubemusicResso                  : https://lnk.to/masihbisapanjang/ressoAktifkan RBT Masih Bisa Panjang dengan ketik:Telkomsel  : Ketik MABIPA sms ke 1212XL                : Ketik MABIPA sms ke 1818TRI              : Ketik MG(spasi)MABIPA sms ke 1212Indosat       : Ketik MABIPA sms ke 808Follow :Instagram : https://www.instagram.com/young_lex18/?hl=enInstagram : https://www.instagram.com/trinityoptima/Twitter       : https://twitter.com/trinityoptimap?la...TikTok :Music Page : https://vt.tiktok.com/yRVLtp/Young  Lex  : https://vt.tiktok.com/yR5BCQ/Gisel             : https://vt.tiktok.com/yRXxhB/#YoungLex #Gisel #MasihBisaPanjang©️TRINITY OPTIMA PRODUCTION / PRO-M 2020"
"H_HKE1mwzuo","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' : ONLINE MEDIA SHOWCASE Ver.","2020-08-03T11:02:55Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.07.08","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","3128359","195315","4473","8653","https://i.ytimg.com/vi/H_HKE1mwzuo/default.jpg","False","False","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' : ONLINE MEDIA SHOWCASE Ver.(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instadgram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #덤디덤디"
"zNrTInvVrmI","Sapi Kurban Jokowi Mengamuk | REDAKSI MALAM (27/07/20)","2020-07-28T13:15:01Z","UC96DbGaroMfqTkEjObGFl2g","REDAKSI TRANS7 OFFICIAL","25","20.07.08","NEWS TRANS7|HARD NEWS|BERITA POLITIK|BERITA KRIMINAL|BERITA INDONESIA|BERITA DAERAH|REDAKSI TRANS7","3983073","32787","2367","3409","https://i.ytimg.com/vi/zNrTInvVrmI/default.jpg","False","False",""
"CmS5rlX9cDA","Galaxy Unpacked August 2020: Official Replay | Samsung","2020-08-05T16:51:01Z","UCWwgaK7x0_FR1goeSRazfsQ","Samsung","28","20.07.08","Samsung|Samsung Electronics|Galaxy|Mobile|Unpacked|Galaxyunpacked|Samsungevent|SamsungEvent","6278323","0","0","0","https://i.ytimg.com/vi/CmS5rlX9cDA/default.jpg","True","True","Witness power like never before. The #SamsungEvent is LIVE.Learn more: http://smsng.co/GalaxyNote20To view the YouTube streams on a desktop or laptop computer you'll need:• Most recent version of Google Chrome, Firefox, MS Edge or Safari• Operating system: Windows 7+, Mac OS X 10.7+ or Ubuntu 10+"
"uUeBVpdFyYk","SULE ANDRE KENA EJEKAN BOCAH NYABLAK, ENTONG KOPIT!  | SANTUY MALAM (28/7/20) P1","2020-07-29T06:24:55Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.07.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","4254933","54279","3399","3571","https://i.ytimg.com/vi/uUeBVpdFyYk/default.jpg","False","False","SANTUY MALAM===TAYANG SETIAP HARI SENIN-JUM'AT PUKUL 19.00 WIB===PART 1: https://youtu.be/uUeBVpdFyYkPART 2: https://youtu.be/AerlddTefioPART 3: https://youtu.be/5EE2MLbtzs0PART 4: https://youtu.be/4tvTU-926SM===Kangen sama komedinya Andre, Sule, Atau Nunung? Gimana kalau mereka disatukan 'kembali' ya? Apalagi ditambah dengan bintang tamu yang nggak kalah serunya. Setelah seharian kerja, saatnya dihibur oleh program baru kami, Santuy! Capek Seharian kerja? Lelah banyak masalah? Santuy-in aja bos!===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#NontonSantuyMalamSamaSaya  #SantuyMalamSamaSaya #SantuyMalam28Juli2020"
"IYb4ZL7Eza8","REACTION DRAW MY LIFE ZENMATHO!","2020-08-03T05:05:53Z","UCmvzWSa5JuXLJIFLoH3lxRQ","Zenmatho","24","20.07.08","Draw My Life|Draw My Life Zenmatho|Draw My Life Indonesia","365199","47226","345","6015","https://i.ytimg.com/vi/IYb4ZL7Eza8/default.jpg","False","False","Draw My Life Zenmatho ► https://www.youtube.com/watch?v=cL3_FFFSswM► Like Video, jika teman-teman suka :)► Subscribe Gratis! Disini : http://bit.ly/SubscribeGratis► Follow My Instagram : http://instagram.com/zenmathoTerimakasih yang sudah membaca, Semangat selalu Jangan Lupa Bernafas!"
"OL7e2eW-aOA","GEOMETRIC SHAPE FOOD CHALLENGE || Last To Stop Eating Wins!Eating Only One Shape By 123 GO!CHALLENGE","2020-08-06T13:00:07Z","UC_O-vmjpkom1m5shISID94g","123 GO! CHALLENGE","22","20.07.08","challenge|challenges|prank|pranks|fun|funny|123 go|123go|DIY|123 go challenge|123go challenge|comedy|trending","2719816","27487","4916","1781","https://i.ytimg.com/vi/OL7e2eW-aOA/default.jpg","False","False","Hey, friends!Wanna know what time it is?You guessed it!It’s time for another awesome challenge!Try geometric shape challenge with your friends!What kinds of shapes do you love to eat? Perhaps round donuts are your thing — or are triangle slices of pizza more your jam? Be sure to share this video with your friends and hold a food challenge of your own!! See you next time, friends! #123go #comedy #foodchallengeMusic by Epidemic Sound: https://www.epidemicsound.com/Stock materials:https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.comThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment - please use judgment, care, and precaution if you plan to replicate."
"pQ-mkmmbw_Y","Klarifikasi LESTY dan RIZKI Sebenarnya","2020-08-05T13:00:13Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","20.07.08","[none]","1554728","103271","1099","5513","https://i.ytimg.com/vi/pQ-mkmmbw_Y/default.jpg","False","False","Instagram Atta : @attahalilintarFacebook kita : Atta Halilintar https://www.facebook.com/Atta-Halilin...tiktok : @attahalilintartwitter : @attahalilintarContact Untuk iklan kerjasama dengan Youtube kita... (wa Only : +62 813-8449-1626 email : managementatta@gmail.com cc deviagustinp@gmail.com & attahalilintar@gmail.com)Build In/Tap In or Other business negotiation all media sociallink ahha store dll :https://instagram.com/attahalilintarh... https://instagram.com/ahhahijab?igshi..."
"uz0xgGtq-Zw","Anak Tiri Diperkosa Belasan Kali, Anak Kandung Dicabuli! JEJAK KRIMINAL","2020-08-03T20:00:06Z","UCyS7qRvL0NSPyPya7M46L1w","TOPIK ANTV","25","20.07.08","antv","174513","1170","137","227","https://i.ytimg.com/vi/uz0xgGtq-Zw/default.jpg","False","False","------Untuk News terbaru , visit...Website: https://newsplus.antvklik.com/Facebook: ANTVLoversTwitter: @topikantv               @Antvnewsplus"
