video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BuU5dZb9W7o","Ziva Magnolya - Tak Sanggup Melupa #TerlanjurMencinta (Official Music Video)","2020-07-08T12:00:11Z","UChDuhCkrQ8IhdzSh2X7CkWg","ZivaMagnolyaVEVO","10","20.27.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","10021279","440194","16817","277078","https://i.ytimg.com/vi/BuU5dZb9W7o/default.jpg","False","False","Ziva Magnolya’s official music video for new single ‘Tak Sanggup Melupa #TerlanjurMencinta’ Download and Stream : https://lnk.to/ZivaTerlanjurMencinta#ZivaMagnolya #TakSanggupMelupa #TerlanjurMencinta Composer / Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut )All Keyboard Section & Drum by Adrian KitutGuitar by Topan Abimanyu Vocal Director: Dennis NussyEdited by Muhammad FitryRecorded at Bro Studio by Aldi FachrobbyMusic recorded & edited at Arsy’s Room by Arsy Widianto Mixed & Mastered by Ari Renaldi at Aru Studio Bandung Producer: Rivo RimawanDirector: AkbaralazizTalent: Harris VrizaProduced by: Decorner CreativeFollow Ziva Magnolya: Instagram: https://www.instagram.com/zivamagnolya/Youtube: https://lnk.to/ZivaMagnolya/youtubeTwitter: https://twitter.com/yaelahZivaFacebook: https://www.facebook.com/ZivaIdol10/TikTok: https://lnk.to/ZivaMagnolya/tiktokOfficial Music Video by Ziva Magnolya performing Tak Sanggup Melupa #TerlanjurMencinta © 2020 Universal Music Indonesia"
"HWqEqENSV1o","KIAT MAKANAN CERDAS YANG AKAN MENYELAMATKAN HARIMU || Trik Makanan Viral oleh 123 GO!","2020-07-22T20:10:43Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.27.07","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","1637625","18903","1805","1133","https://i.ytimg.com/vi/HWqEqENSV1o/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLMasalah makanan membuatmu tak keruan? Aw, jangan khawatir!Kadang, mau makan saja memang banyak masalahnya! Yang penting, bagaimana kamu menanganinya.Tapi kamu jangan terkejut kalau masalah ini akan melahirkan kiat-kiat super enak.Apa kiat-kiat makanan ini bisa kamu pakai di dapur rumahmu? Kasih tahu teman-temanmu juga, ya!Dan jangan lupa subscribe channel YouTube 123 GO! buat video-video keren lainnya seperti ini!#123GO #kiat #makananMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"YY_ddDBlHLs","BUKAN CINTA BIASA (CINTAKU BUKAN DIATAS KERTAS TIKTOK) | DJ REMIX FULL BASS TERBARU 2020","2020-07-12T12:00:13Z","UCBRTQnz0s56WFUrTaR-9Dug","Nofin Asia","10","20.27.07","remix|dj|terbaru|dj terbaru 2020|tiktok|tiktok indonesia|dj tiktok 2020|tiktok viral|tiktok viral terbaru|Siti Nurhaliza Remix|Bukan Cinta Biasa Remix|Siti Nurhaliza Bukan Cinta Biasa|Bukan Cinta Biasa Siti Nurhaliza|Siti Nurhaliza Bukan Cinta Biasa Remix|Siti Nurhaliza|Bukan Cinta Biasa|Nofin Asia|Nofin Asia Remix|Nofin Asia Bukan Cinta Biasa Remix|Nofin Asia 2020|dj remix|dj terbaru|dj tik tok|dj nofin asia|dj remix full bass|dj bukan cinta biasa","3480175","44574","3064","2322","https://i.ytimg.com/vi/YY_ddDBlHLs/default.jpg","False","False","Video Siti Nurhaliza : https://www.youtube.com/watch?v=tdPZIka13gUVideo cover Intan : https://www.youtube.com/watch?v=exqSm4Qmaj8Selamat datang di channel Nofin Asia Hee Haa.Channel ini merupakan salah satu PIONIR musik remix breakbeat selow. (Musik Tik Tok)Channel Nofin Asia menggunakan konsep GREEN SCREEN dan merupakan channel remix pertama yang menerapkan konsep tersebut.Selain itu, Channel Nofin Asia identik dengan DJ yang menggunakan masker - topi dan headphone tidak lupa DJ PIONIR.NB: Joget atau Goyangan DJ identik dengan Jaipong / Sinden dikarenakan pengaruh budaya asal Indonesia.Jangan lupa SUBSCRIBE - LIKE - COMMENT dan SHARE semua video - video di channel ini.Nyalakan lonceng supaya kamu tidak ketinggalan UPLOAD terbaru dari channel ini.Facebook : https://www.facebook.com/NofinAsiaRemix/Instagram : https://www.instagram.com/nofinasia999/Subscribe Channel Nofin Asia  : https://goo.gl/h7roF9Tiktok: nofinasia999#sitinurhaliza #bukancintabiasa #nofinasia #cintakubukandiataskertas"
"lX7zJsYtMyA","Weird Genius - Lathi (ft. Sara Fajira) | Matt McGuire Drum Cover","2020-07-19T16:00:09Z","UCLYgzfr61oR0a9yskssoERg","Matt McGuire","10","20.27.07","Weird Genius|Lathi|Sara Fajira|Matt McGuire|Drum Cover|Sweet Scar|DPS|Lunatic|Big Bang|I Miss U|Drumming|Drums|Drummer|Cover|Remix|Music|EDM|Trap Nation|The Chainsmokers|Don't Let Me Down|Marshmello|Alone|Alan Walker|Faded|Skrillex|Juice Wrld|TikTok|Martin Garrix|Tiesto|David Guetta|Avicii|Calvin Harris|Deadmau5|Diplo|Zedd|India|Dubstep|Trap Music|DJ Snake|Happier|Hey MaMa","693999","57063","448","5941","https://i.ytimg.com/vi/lX7zJsYtMyA/default.jpg","False","False","Click Subscribe! http://www.instagram.com/mattmcguiredrumshttp://www.facebook.com/mattmcguiredrumsSNAPCHAT: matt-drumsFilmed by Lucas TaggartBusiness Enquires: amyjarman@mattmcguiredrums.comCover Request: request@mattmcguiredrums.com#weirdgenius #lathi #drumcover"
"8mnVqcgIN0Q","HIGHLIGHTS | Arsenal 2-1 Liverpool | Premier League | Lacazette, Nelson, Mane","2020-07-15T23:32:07Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.27.07","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka|nicolas pepe|mikel arteta|david luiz|arsenal v liverpool|liverpool|klopp|van dijk|premier league highlights|arsenal goals|arsenal highlights","3491860","43898","2285","2999","https://i.ytimg.com/vi/8mnVqcgIN0Q/default.jpg","False","False","We kept our European hopes alive with a morale-boosting victory against Liverpool on Wednesday night.Coming into a game against the champions off the back of a north London derby defeat was hardly ideal preparation, but we delivered a gritty, backs-to-the-wall performance to claim the points after goals from Alex Lacazette and Reiss Nelson.With Saturday’s Emirates FA Cup semi-final against Manchester City looming large, Mikel Arteta made five changes to his side but it was the visitors who dominated much of the first half.Playing with the swagger of the Premier League’s top dogs, Liverpool pushed us back in our own half for long periods and it came as little surprise when they took the lead through Sadio Mane’s close-range finish.But for all their dominance, the visitors could not extend their advantage and we made them pay the price when Lacazette took advantage of a Virgil van Dijk error to score.We then benefitted from another Liverpool mistake when Allison played a pass straight to Lacazette, who found Nelson to slot home his first Premier League goal.We would have expected a response from the Reds after the interval, and we got one with Emi Martinez soon called into action to make a close-range save from Mohamed Salah.Liverpool continued to pile on the pressure, but for all their possession we were standing firm and making life difficult for them as the game reached its closing stages.Mane had the best chance for the visitors late on when he got goal side of Ainsley Maitland-Niles but poked his shot wide, while Joe Willock had a very late opportunity but sliced wide from close range.That was that, and we claimed a welcome three points. On to Wembley next.#arsenal #liverpool #premierleaguehighlights For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerSubscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Nicolas Pepe, David Luiz, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, Gabriel Martinelli, Bukayo Saka and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"BWFVRARFeOc","PRANK PALING TEGA TAHUN INI ❗ANANG ASHANTY GAK BERKUTIK","2020-07-26T06:45:12Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.27.07","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|rizki da|lesti|rey mbayang|dinda hauw|jessica iskandar|richard kyle|jordan dior|dior|jordan|anang|ashanty|hermanyah|keluarga a6|aurelia hermansyah|aurel","636214","21853","586","1506","https://i.ytimg.com/vi/BWFVRARFeOc/default.jpg","False","False","ASTRID MARAH BESAR!!! GW KETAUAN SELINGKUUUH Follow Social Media dari UYA KUYAInstagram : https://www.instagram.com/king_uyakuya/ Facebook : https://www.facebook.com/UyaKuyaTV YouTube : https://www.youtube.com/channel/UCVcdUPUEMqqRibLpx8HL3kw Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"rAp5DGTWASM","Muslim ceremony performed in Hagia Sophia ahead of first prayers | LIVE","2020-07-24T12:25:04Z","UCSrZ3UV4jOidv8ppoVuvW9Q","euronews (in English)","25","20.27.07","Hagia Sophia","291920","12046","1975","1903","https://i.ytimg.com/vi/rAp5DGTWASM/default.jpg","False","False","Turkish President Recep Tayyip Erdogan is expected to join hundreds of worshippers for the first Muslim prayers at the Hagia Sophia after a controversial high court ruling paved the way for the landmark monument to be turned back into a mosque.Subscribe to our channel: https://www.youtube.com/c/euronews?sub_confirmation=1Watch our LIVE 24/7 here: https://www.youtube.com/c/euronews/liveSubscribe to our thematic channels:NoComment: https://www.youtube.com/c/nocommenttv?sub_confirmation=1Euronews Living: http://bit.ly/2sMsaDBKnowledge: https://www.youtube.com/c/euronewsknowledge?sub_confirmation=1:Follow us on all platforms and on all devices: https://www.euronews.com/follow-usEuronews is available on YouTube in 12 languages: https://www.youtube.com/user/euronewsnetwork/channels#HagiaSophiaMosque"
"UwGYgDDzdx0","Resmi Dilamar, Nikita Willy Ingat Ayahnya - Status Selebritis","2020-07-27T02:01:56Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.27.07","sctv|indonesia|sinetron|status selebritis|nikita willy|indra priawan","399824","6060","203","375","https://i.ytimg.com/vi/UwGYgDDzdx0/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVLamar Nikita Willy, Indra Priawan tak kuasa menahan rasa haru. Apalagi Nikita Willy dan Indra Priawan ternyata sama-sama mewujudkan keinginan Alm. ayah mereka.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"vIJdywM-5Cg","Viral Babi Ngepet | REDAKSI SORE (18/07/20)","2020-07-20T23:30:05Z","UC96DbGaroMfqTkEjObGFl2g","REDAKSI TRANS7 OFFICIAL","25","20.27.07","NEWS TRANS7|HARD NEWS|BERITA POLITIK|BERITA KRIMINAL|BERITA INDONESIA|BERITA DAERAH|REDAKSI TRANS7","3297155","25499","1261","3550","https://i.ytimg.com/vi/vIJdywM-5Cg/default.jpg","False","False",""
"KLwlbjszM1A","Trailer Kocak - Kenapa Cerita Dari Jendela SMP harus dibuat NGENES!","2020-07-19T01:30:00Z","UCvs--WnbNi5-uEhwLYb4lEg","Ray Buat Trailer","1","20.27.07","Trailer Kocak|Ray Buat Trailer|Ray The Explorer|Ray Restu Fauzi|Dari Jendela SMP|Dua Garis Biru|Ya Ampun! Joko Lakukan Ini Biar Wulan Gak Digigit Nyamuk | Dari Jendela SMP | Episode 27 dan 28|Episode|Serem|Wulan Marah Banget ke Gino | Dari Jendela SMP Episode 1 dan 2|SCTV","536086","34493","412","5234","https://i.ytimg.com/vi/KLwlbjszM1A/default.jpg","False","False","Ray the explorer :https://www.youtube.com/channel/UCsPr6tEg1Dw0B5Fuxo2vN2gFormat video ini terinspirasi dari Honest Trailernya Screen Junkies, Literal Trailernya Toboscus, dan Weird Trailernya Aldo Jones. Video ini dibuat hanya untuk sebuah hiburan dan ngenalin secara rinkas sebuah channel, film, sinetron, dan hal lain yang ada di Indonesia. Segala candaan, hiburan, narasi, komentar, dan sedikit sindiran hanya dibuat untuk keperluan hiburan/kritikan, dan mohon dimaafkan jika memang ada yang merasa tersinggung. Kita santuy aja skuy!Please Look at This Channel Cause They're Really inspiring me for making a video :https://www.youtube.com/user/screenju...https://www.youtube.com/user/Tobuscushttps://www.youtube.com/user/AldoJonessMusik yang gw gunain :https://www.youtube.com/watch?v=rRk9ImfoBN4&t=16shttps://www.youtube.com/watch?v=UmMjB-WWLrg&t=6sClip Dari Jendela SMP bisa diliat di channelnya SCTV, :https://www.youtube.com/user/SCTVIndonesiaAnimasi Minecraft :https://www.youtube.com/watch?v=LpW3t2RzjOoVideo Reza Arap :https://www.youtube.com/watch?v=-lxdSSS_PWU&t=128sCOPYRIGHT FAIR USE NOTICE, Title 17, US Code (Sections 107-118 of the copyright law):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, music & images used belong to their respective owners. Okehhhhhh, Terima kasih :D Yang mau lebih kenal dekat sama gw  bisa ke instagram di @rayrestufauziFor Business Only :rayrestufauzi712@gmail.com (serious only)"
"H7Vn6NHRqyw","Juventus 2-0 Sampdoria | Ronaldo Scores as Juventus Claim Ninth Successive Title! | Serie A TIM","2020-07-26T22:30:00Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.27.07","Ronaldo|Juventus|juventus serie a champions|juventus highlights|juventus v sampdoria|sampdoria highlights|Higuain|Cristiano Ronaldo|ronaldo goal|Serie A|AC Milan|CR7|Dybala|highlights|Inter Milan|Napoli|Roma|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|de ligt|Lazio|sp:ty=high|sp:dt=2020-07-20T19:45:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=JUV|sp:ti:away=LAZ|Sp:vl=en","3632204","84248","1720","4276","https://i.ytimg.com/vi/H7Vn6NHRqyw/default.jpg","False","False","Juventus were confirmed champions after beating Sampdoria at the Stadio Delle Alpi | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"_3VdWbMkvYA","DARI SEX SAMPE CELEBGRAM MURAHAN FT REVINAVT","2020-07-26T10:05:17Z","UCI1urMgjE8waufJup_3-sZw","Winson Reynaldi","24","20.27.07","REVINTAVT|YOUNGLEX|PODCAST|WINSON REYNALDI|WS REYNALDI|TRENDING|VIRAL|ATTA HALILINTAR|GHIBAH|JULID|TOXIC|REACTION|KRITIK|SARAN|YOUTUBER INDONESIA|COMEDY|KOMEDI|ALKOHOL|ALCOHOL|VIBES INDONESIA|LUCU|ANGGUR MERAH|ORANG TUA|VLOG|INSTAGRAM|CELEBGRAM|SEX|DARI SEX SAMPE CELEBGRAM MURAHAN|MTH|MABOK","229707","14523","339","1203","https://i.ytimg.com/vi/_3VdWbMkvYA/default.jpg","False","False","vibe indonesia : https://www.vibe24jam.idbadfellas :https://www.instagram.com/badfellas.co/instagram:https://www.instagram.com/winsonreynaldihttps://www.instagram.com/revinavtfor business : winsonrst@yahoo.com"
"zOG2Ycxvp8Q","LOS DOL - ENY SAGITA JANDHUT ( COVER ) ( DJ TROTHOK ASSOLOLEY ) | BOJOMU SEMANGATKU","2020-07-22T01:00:13Z","UC4lkV_NLzsBjmeZbkZxupJA","BONYTA CHANNEL","10","20.27.07","Bonyta channel|eny sagita|los dol|dj trethek|dj remix|dj santuy|jandhut|versi jandhut|jandhut remix|cover version|lirik los dol","81145","2030","47","314","https://i.ytimg.com/vi/zOG2Ycxvp8Q/default.jpg","False","False","LOS DOL - ENY SAGITA JANDHUT ( COVER ) ( DJ TROTHOK ASSOLOLEY )LAGU : LOS DOLVOCAL : ENY SAGITACIPT. : DENNY CAKNAN / LEK DAHLAN ========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"2zK06aukg8g","Senasib Ditinggal Nikah, Lesti dan Rizky Billar Dijodohkan Para Netizen | Intens Investigasi","2020-07-24T11:11:06Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.27.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|lesti|Rizky Billa|mantan|nikah|menikah|rizky 2r","1020108","15036","609","1359","https://i.ytimg.com/vi/2zK06aukg8g/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Senasib ditinggal menikah oleh mantan dan sama sama dengan tulus dan tegar hadir menyaksikan mantan, bersanding dipelaminan dengan orang yang dicintainya. Lantara memiliki jejak asmara yang sama nitizen bahkan sampai menjodohkan Lesti dengan Rizky Billar. Lantas seperti apa tanggapan Lesti? Pertama kali bertemu dengan Rizky Billar benarkah Lesti langsung terpesona?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#Lesti #RizkyBilla"
