video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"dyRsYk0LyA8","BLACKPINK – ‘Lovesick Girls’ M/V","2020-10-02T04:00:13Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.19.10","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Lovesick Girls|BLACKPINK Lovesick Girls|블랙핑크 Lovesick Girls|THE ALBUM|BLACKPINK THE ALBUM|블랙핑크 THE ALBUM|BLACKPINK LSG|LSG|블랙핑크 LSG","183743475","9845791","166905","1574867","https://i.ytimg.com/vi/dyRsYk0LyA8/default.jpg","False","False","BLACKPINK – ‘Lovesick Girls’영원한 밤창문 없는 방에 우릴 가둔 loveWhat can we say매번 아파도 외치는 love다치고 망가져도 나뭘 믿고 버티는 거야어차피 떠나면 상처투성인 채로 미워하게 될걸끝장을 보기 전 끝낼 순 없어이 아픔을 기다린 것처럼아마 다 잠깐 일지도 몰라우린 무얼 찾아서 헤매는 걸까But I don’t care I’ll do it over and over내 세상 속엔 너만 있으면 돼We are the lovesick girls네 멋대로 내 사랑을 끝낼순 없어We are the lovesick girls이 아픔 없인 난 아무 의미가 없어But we were born to be aloneYeah we were born to be aloneYeah we were born to be alone But why we still looking for loveNo love letters, no x and o’sNo love never, my exes knowNo diamond rings, that set in stoneTo the left, better left aloneDidn’t wanna be a princess, I’m pricelessA prince not even on my listLove is a drug that I quitNo doctor could help when I’m lovesick아마 다 잠깐 일지도 몰라우린 무얼 찾아서 헤매는 걸까불안한 내 눈빛 속에 널 담아아프더라도 너만 있으면 돼We are the lovesick girls네 멋대로 내 사랑을 끝낼 순 없어We are the lovesick girls이 아픔 없인 난 아무 의미가 없어But we were born to be aloneYeah we were born to be aloneYeah we were born to be alone But why we still looking for love사랑은 slippin’ and fallin’사랑은 killin’ your darlin’아프다 아물면 또 찾아오는 이 겁 없는 떨림들리지 않아 what you say이 아픔이 난 행복해나를 불쌍해 하는 네가 내 눈엔 더 불쌍해We are the lovesick girls네 멋대로 내 사랑을 끝낼 순 없어We are the lovesick girls이 아픔없인 난 아무 의미가 없어Lovesick girls 모두 결국 떠나가고Lovesick girls내 눈물이 무뎌져도Lovesick girls아프고 또 아파도Lovesick girlsBut we’re still looking for loveAvailable on @ https://smarturl.it/BLACKPINKTHEALBUM  Official BLACKPINK Merchandise: http://smarturl.it/BLACKPINKShop/   More about BLACKPINK @http://www.blackpinkofficial.com/http://www.facebook.com/BLACKPINKOFFICIALhttp://www.youtube.com/BLACKPINKOFFICIALhttp://www.instagram.com/BLACKPINKOFFICIALhttps://twitter.com/BLACKPINK#BLACKPINK #블랙핑크 #1stFULLALBUM #THEALBUM #LovesickGirls #MV #20201002_12amEST #20201002_1pmKST #OutNow #YG"
"U9KmwuXFEWw","SECRET NUMBER, Who Dis? (시크릿넘버, Who Dis?) [2020 ASIA SONG FESTIVAL]","2020-10-10T15:53:06Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.19.10","K-pop|Kpop|SBS|Korea|sbsmedianet|20201010|ASIA SONG FESTIVAL|아시아송페스티벌|아송페|SECRET NUMBER|Who Dis?|시크릿넘버","1252571","114008","1920","34399","https://i.ytimg.com/vi/U9KmwuXFEWw/default.jpg","False","False","#시크릿넘버, Who Dis?#SECRETNUMBER, #Who_Dis?채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"LuUKxThCuuU","UNFOLD : Illegal Oil Mines In Sumatra Indonesia","2020-10-13T04:00:14Z","UCeXBXzelo7MvLkMr3dAKODQ","Asumsi","22","20.19.10","asumsi|indonesia|Minyak|Tambang Minyak|Pertamina|Sumatra|Premium|Solar|Oil|Mines","396591","12144","312","2775","https://i.ytimg.com/vi/LuUKxThCuuU/default.jpg","False","False","#AsumsiUnfold #Oil #MinesLocally-run oil wells can be found in various places in Indonesia. The practice has become massive, causing Pertamina (the state oil company) to lose up to 1,500 barrels of crude oil every day. Asumsi visited an oil well in a secret kampung, located about four hours drive from Palembang in South Sumatra. With traditional tools and minimum risk management, locals put their life in danger as they mine the oil from their own backyards.--------------------------------------------------Like and follow us on Facebook, Instagram and Twitter @asumsicoand also check our website http://asumsi.co"
"_ACMFb0F9fc","MINTA DOA RESTU KELUARGA","2020-10-11T04:39:52Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.19.10","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","1173032","114805","614","9638","https://i.ytimg.com/vi/_ACMFb0F9fc/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"Peaz_wyIaCk","Ultraman Ginga RTV : Prajurit Hitam Dan Kekuatan Kegelapan (Episode 10)","2020-10-13T10:00:07Z","UCGkKfpUonjN2N0qMNnyWizw","Ultraman Indonesia RTV","1","20.19.10","rtv|rajawalitelevisi|ultraman|ultramanindonesia|ultramanindonesiartv|ultraman2018|ultramanterbaru|ultramanindonesiaterbaru|ultramansubindo|ultramanbahasaindonesia|ultramanorb|utramangeed|ultramanorbbahasaindonesia|ultramangeedbahasaindonesia|ultraman ginga s|ultraman ginga victory|ultraman ginga rtv|ultraman r/b|ultraman rosso|ultraman x|ultraman r/b terbaru 2019|ultraman r/b terbaru","502263","4688","548","277","https://i.ytimg.com/vi/Peaz_wyIaCk/default.jpg","False","False","Hallo Sahabat RTV!Siapasih yang gak kenal Ultraman??? Pasti mengingatkan kita pada masa kecil yang sangat bahagia ya!Nah, untuk mengembalikan kebahagiaan kalian semua, kali ini Ultraman hadir kembali di Indonesia!Saksikan Ultraman hanya di RTV!©TSUBURAYA PRODUCTIONSFollow Us On :Instagram : @langitrtvTwitter : @langitrtvFacebook : Rajawali TelevisiJangan lupa Subscribe Youtube Channel Langitrtv dan Ultraman Indonesia RTV juga ya :D"
"nkJnteauOAY","Ardhito Pramono - Sudah (Story of Kale - Original Motion Picture Soundtrack)","2020-10-17T06:35:17Z","UC8ND2XCj7tvw-A7Kq1r416A","Ardhito Pramono","10","20.19.10","ardhito|ardhito pramono|kunto aji|frank sinatra|al jarreau|al green|jocelyn brown|ismail marzuki|billy joel|ardhito pramono sudah|lagu ardhito pramono|lirik lagu ardhito pramono|lagu baru ardhito pramono|nadin amizah|hindia","123898","14480","24","735","https://i.ytimg.com/vi/nkJnteauOAY/default.jpg","False","False","Listen Ardhito Pramono Sudah here: https://ArdhitoPramono.lnk.to/SudahComposed by Ardhito PramonoMusic Produced by Ardhito PramonoMixed by Aldi Nada PermanaMastered by Stephan Santoso at Slingshot StudioSong Publishing by Sony Music Entertainment Indonesia©️ & ℗ Sony Music Entertainment Indonesia Visual Credits :VisualizmMichael BudihardjoFinny RahmasariMatthew BudihardjoDorothy KeziaVisit & subscribe to my channel to see other videosFollow me:Instagram - https://instagram.com/ardhitopramonoFacebook Fan Page - facebook.com/ardhitopramono9Twitter - https://twitter.com/ardhitoprmn"
"D0a6e_c17Zw","CHEN 첸 '안녕 (Hello)' MV Behind The Scenes","2020-10-16T09:00:07Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.19.10","EXO|엑소|엑소케이|엑소엠|exok|exom","453744","175718","560","22626","https://i.ytimg.com/vi/D0a6e_c17Zw/default.jpg","False","False","CHEN's new single 'Hello' is Out!🎧Listen and download on your favorite platform: https://smarturl.it/CHEN_HELLO📺안녕 (Hello) MV: https://youtu.be/qJf8Ef4pqQkCHEN Officialhttp://chen.smtown.comhttp://www.youtube.com/CHENhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#CHEN #첸 #안녕 #Hello"
"CM_RcQ_6VhY","MATA ARTIS - Eps. Special Leslar - Lesti dan Billar - Nikah gak yaa ?? - TAROT","2020-10-16T14:00:12Z","UCrUTr2xKJx5c7nDZXDMS1Pg","MAMA ELLA CHANNEL","26","20.19.10","Tarot|Konsultasi Cinta|Horoscope|Tips Pacaran|Cinta|Tips Relationship|Tips Kehidupan|Zodiac Cewek|Zodiac Cowok|Zodiac|Horoskop|Mama Ella Channel|Tips Cowok|Tips Cewek|Ramalan Bintang|Ramalan|Ramalan Zodiak|Ramalan Artis|Zodiak Cinta|astrology|zodiak|percintaan|tips cinta|asmara|pacar|tips|cara|how to|daily life|mama ella|ella mirella|hiburan|ramalan zodiac|lesti|billar|rizky billar|lesti kejora|menikah|pasangan artis|mata artis|tarot artis","74874","5110","52","376","https://i.ytimg.com/vi/CM_RcQ_6VhY/default.jpg","False","False","MATA ARTIS - Mama Tarotin ArtisEps. Special Leslar - Nikah gak yaa ??Kita doakan yang terbaik ya untuk mereka berdua :)Subscribe : https://www.youtube.com/c/mamaellachannelSocial Media : Instagram : https://www.instagram.com/ella_expert/Facebook : https://www.facebook.com/mamaellatarot Website : https://mamaella.id/Twitter : https://twitter.com/mamaellatarot Business/Endorse :Email : contact.ellaexpert@gmail.comLocation : ELMIRE / MAMA ELLA CHANNELAddress : Ruko Commercial Park CP 2.1 No. 18, Pusaka Rakyat, Tarumajaya, Harapan Indah, Bekasi, Indonesia - 17214Penerima : Jo / Pay//——————————————“ Pilihan yang kamu ambil saat ini akan menentukan kehidupan kamu di masa depan. Karena itu, bijaklah dalam memilih.” - Mama Ella.——————————————//#MAMAELLA#ZODIAC#CINTA#ZODIAK#TAROT#LESLAR#Lesti#Billar#Menikah#Pasangan Artis"
"gBnEJXvACP0","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-18T15:00:09Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.19.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|마마무 Dingga|MAMAMOO Dingga|딩가딩가 티저|Dingga Teaser|마마무 딩가딩가 티저|딩가딩가 뮤비 티저|마마무 티저","1667649","285020","1887","16543","https://i.ytimg.com/vi/gBnEJXvACP0/default.jpg","False","False","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"3hP4GrowKco","Kai Sampai Menangis Lihat Akting Romantis Taemin 😂 #SuperMasWeWish 🇮🇩INDO SUB🇮🇩","2020-10-16T14:00:00Z","UC23WpffpWOnD7rek4Nus5jg","tvN D Indonesia","24","20.19.10","tvN D Indonesia|superM as we wish|superM as we wish sub indo|super m|super m variety show|superm|superM's as we wish|mark nct|baekhyun exo|kai exo|taeyong nct|lucas wayv|taemin shinee|sm entertainment|idol korea|variety show korea sub indo|super m tvn|superM one|super M drama|super m funny moments|super m prank|baekhyun variety show|kai variety show|taeyong variety show|lucas variety show|taemin variety show|ten nct|ten variety show","140440","10467","33","266","https://i.ytimg.com/vi/3hP4GrowKco/default.jpg","False","False","#Taemin berakting dalam mini drama romantis. Melihat aksi sahabatnya itu, #Kai dan #Baekhyun bahkan sampai menangis karena tertawa terlalu keras. Tonton selengkapnya di #SuperMsAsWeWish. Kami juga menambahkan teks terjemahan untuk para penggemar Indonesia kami! Jangan lupa nyalakan CC untuk subtitle Bahasa Indonesia! Subscribe ke channel kami agar tidak ketinggalan konten menarik terbaru!"
"imc3-7knnaw","REACTION to 🙏‘Make A Wish (Birthday Song)’🙏 MV | NCT U Reaction","2020-10-16T11:00:10Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.19.10","nct|ch_NCT|채널nct|JAEHYUN|JAEMIN|LUCAS|XIAOJUN|RESONANCE|엔시티|재현|재민|루카스|샤오쥔|TAEYONG|DOYOUNG|SHOTARO|태용|도영|쇼타로","1318136","252994","340","10678","https://i.ytimg.com/vi/imc3-7knnaw/default.jpg","False","False","🎥NCT U 'Make A Wish (Birthday Song)' MV : https://youtu.be/tyrVtwE8Gv0 NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com🎬Music Video: https://youtu.be/tyrVtwE8Gv0#NCT #MakeAWish #REACTION#RESONANCE #RESONANCE_Pt1#NCT2020 #NCT2020_RESONANCESubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown"
"e81SmZ0cJTY","Build Underground Swimming Pool Water Slide Crocodile Around Secret Underground House","2020-10-13T10:01:45Z","UCeRtaM76P8zRlk6O8bLo4jQ","Primitive Survival","22","20.19.10","Primitive technology|Primitive|Survival|Build Underground Swimming Pool Water Slide Crocodile Around Secret Underground House|build crocodile swiming pool|crocodile swiming pool|crocodile|swimming pool|build swimming pool|underground swimming pool|how to build|underground house|how to make|secret underground house|water slide|how to do|water slide house|work 100%|shower tank|water tank|secret ancient underground|build the most secret","4284980","31734","5738","780","https://i.ytimg.com/vi/e81SmZ0cJTY/default.jpg","False","False","Build Underground Swimming Pool Water Slide Crocodile Around Secret Underground HousePlease share and subs my chanel if you like this video! Thank you very much!If you have any idea or more convenience to support us please don't hesitate to contact with us all time 24TH/7 DaysYoutube: https://www.youtube.com/user/hoangtulolem87Facebook: https://www.facebook.com/Primitive-Survival-270791963461859/Web: http://primitive-survival.com"
"THlRbyN27iU","Cipta Kerja: Mana Fakta Mana Dusta (FULL VERSION) | Mata Najwa","2020-10-18T11:00:11Z","UCnOf30K0d0e8M7mc4FUzR0A","Narasi Newsroom","25","20.19.10","mata najwa|najwa shihab|narasi|trans 7|cipta kerja|uu cipta kerja|dpr|demo|demonstrasi|buruh|pekerja|mahasiswa|presiden|jokowi|indonesia|rusuh|polisi|fakta|dusta","91767","2508","112","1025","https://i.ytimg.com/vi/THlRbyN27iU/default.jpg","False","False","Naskah UU Cipta Kerja yang diserahkan kepada Presiden Jokowi disinyalir berbeda dari naskah yang disahkan lewat sidang paripurna DPR.Dengan tegas, Wakil Ketua DPR Azis Syamsuddin menyatakan bahwa sebuah undang-undang yang telah disahkan lewat sidang paripurna tidak boleh diubah lagi. “Secara substansi dan redaksional tidak boleh diubah UU yang sudah diketok. Itu ada peraturannya,” kata Azis.Azis pun yakin tidak ada perubahan, apalagi, pasal selundupan dalam UU Cipta Kerja.“Saya sudah mendengar dan menanyakan beberapa kali pada pimpinan Baleg, yakin tidak ada selundupan dan tidak ada perubahan? Dijawab, yakin tidak ada,” kata politikus Golkar itu.#MataNajwa #kapalapi(Narasi)Jangan lupa subscribe,  tinggalkan komentar dan share video ini.Tonton konten video-video lainnya di https://www.narasi.tvFollow:https://www.instagram.com/narasi.tvhttps://www.facebook.com/narasi.tvhttps://twitter.com/narasitvKonten video dan YouTube Channel ini adalah bagian dari Narasi."
"pn7vnfTz8WI","Interview with NCT U [Music Bank / 2020.10.16]","2020-10-16T09:02:57Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.19.10","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol","476659","60115","136","1902","https://i.ytimg.com/vi/pn7vnfTz8WI/default.jpg","False","False","Interview with NCT U [Music Bank / 2020.10.16] ▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"etCY5frQ-M4","Luluk Darara - Jangan Tinggalkan Aku | Kentrung Ska Koplo (Official Music Video)","2020-10-12T01:00:12Z","UC8gSBI54qmeU72sce23U03Q","Luluk Darara Official","10","20.19.10","Music|Melon Music|Ska|Koplo|Reggae|Pop|Rock|Cover|Dangdut|One Nada|AA Jaya|Adella|Banyuwangi|Kendang Kempul|Lagu|Hits|Jatilan|Sunan Kendang|Monata|Alvi Ananta|Kentrung|Samudra Record|ELVideography|Aneka Safari|Vita Alvia|Luluk Darara|semua berlalu|semongko|tarik sis|kopi dangdut|bunga|drm|luluk dara|luluk darara|dangdut koplo terbaru 2020|koplo|dangdut koplo|koplo terbaru 2020|darara|Jangan Tinggalkan Aku|Kentrung Ska Koplo|Pergi Hilang dan Lupakan","439567","8554","177","821","https://i.ytimg.com/vi/etCY5frQ-M4/default.jpg","False","False","Official Music Video from Luluk Darara 'Jangan Tinggalkan Aku'.Subscribe : https://bit.ly/SubsLulukDararaVideo Credits :Song Writed by Erwin AgamArranged by Poer KeyboardPercussion by Sunan KendangMixed by Juliar StudioMake Up by Andi DharmawanSound by Balada Dewa AudioLighting by Fryan's ProVideo by ELVideography========================================MADUWANGI MusicBanyuwangi, Jawa TimurContact Us : +6285235576965 (Jazjuz)Download & Streaming :Spotify Joox Langit Music ========================================♪ Lyrics : Jangan Tinggalkan AkuAku hanya bisa berkataSayang, jangan tinggalkan akuAku hanya bisa berharapSayang, jaga hatimu untukkuTiada cinta yang seindah kamuTetaplah di sisikuKuharap kau bisa terima akuDengan apa adanyaSungguh aku tak bisaBila harus menjauh dari kamuTiada yang sempurnaTiada yang seindah cinta kamu========================================***For JobContact our Management:WhatsApp : +6282330400175 (Management)#LulukDarara#JanganTinggalkanAku#SkaKoplo#Kentrung#MaduwangiMusic#ELVideographyFollow Our InstagramLuluk Darara 👉🏼 https://www.instagram.com/lulukdararaELVideography 👉🏼 https://www.instagram.com/elvideography℗ & © 2020 ELVideography. All rights reserved.========================================Luluk Darara Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
