video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"dDa4vrxeUAk","HIGHLIGHTS | SPURS 2-1 BRIGHTON | HARRY KANE PENALTY AND GARETH BALE WINNER","2020-11-01T23:15:01Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.02.11","토트넘|손흥민|Gareth Bale|Bale goal Brighton|Brighton and Hove Albion|Spurs 2-1 Brighton|Tottenham 2-1 Brighton highlights","1862108","31820","687","1675","https://i.ytimg.com/vi/dDa4vrxeUAk/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 2-1 Premier League win over Brighton and Hove Albion - a game which included Gareth Bale's first goal since returning to Spurs in September!"
"u_J42dymdhI","UNBOXING IPHONE 12 & 12 PRO INDONESIA!","2020-10-30T06:12:57Z","UC1dI4tO13ApuSX0QeX8pHng","GadgetIn","28","20.02.11","[none]","3591856","173865","3464","19850","https://i.ytimg.com/vi/u_J42dymdhI/default.jpg","False","False","Yeay.Biar ga ketinggalan promo diskon pulsa & paket data: http://tkp.me/TelcoFlashSale-GadgetinThanks berat buat Grenpeel Store yang udah minjemin barangnya.Kalau minat sama iPhone 12: https://invol.co/cl1lz6wKalau minat sama iPhone 12 Pro: https://invol.co/cl1lz7gBarang bekas review biasanya saya jual disini: https://invol.co/clmatsInstagram GadgetIn: https://www.instagram.com/gadgetins/ Twitter GadgetIn: https://twitter.com/DGadgetIn Facebook GadgetIn: https://www.facebook.com/DgadgetInEmail untuk kerjasama: davidbrendi88@gmail.com"
"HfEFF6oi184","Highlights: LFC 2-1 West Ham | Salah and Jota win it at Anfield","2020-10-31T22:00:02Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.02.11","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","1842383","29380","1097","1722","https://i.ytimg.com/vi/HfEFF6oi184/default.jpg","False","False","Mo Salah's penalty was followed by a second-half Diogo Jota goal to give the Reds all three points against the Hammers in the Premier League. Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.02.11","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","78124706","2921634","66122","946126","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"hOVDNS0IvHc","Spezia 1-4 Juventus | Ronaldo Scores Brace As Juventus Hit 4! | Serie A TIM","2020-11-01T17:00:09Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.02.11","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|ti:home=SPE|ti:away=JUV|Spezia 1-4 Juventus|spezia juventus|juventus highlights|cr7 spezia juventus|cristiano ronaldo juventus serie a|andrea pirlo|andrea pirlo juventus|andrea pirlo coach","4703204","109134","2462","6094","https://i.ytimg.com/vi/hOVDNS0IvHc/default.jpg","False","False","CR7 scores twice to rescue Juventus from a third straight Serie A stalemate. Spezia loses 4-1 | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"6PfBnPJrfd4","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That Boom","2020-11-01T15:00:03Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.02.11","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|SECRET NUMBER|시크릿넘버|Got That Boom","982401","141115","1841","28441","https://i.ytimg.com/vi/6PfBnPJrfd4/default.jpg","False","False","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That BoomArtist : SECRET NUMBER(시크릿넘버)Title : Got That BoomRelease : 2020.11.04▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"OZ1ydHclshE","Merinding! Beredar Video Amatir 3 Orang Anak Sebelum Hilang Misterius | tvOne","2020-10-27T06:21:07Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.02.11","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik|Merinding! Beredar Video Amatir 3 Orang Anak Sebelum Hilang Misterius | tvOne","4010121","38613","1611","9495","https://i.ytimg.com/vi/OZ1ydHclshE/default.jpg","False","False","Jakarta, tvOnenews.com - Pencarian tiga bocah hilang misterius di Kabupaten Langkat, Sumatera Utara sudah memasuki hari ke-9. Di tengah pencarian yang melibatkan ratusan warga, beredar video amatir ketiga bocah sebelum hilang.Dalam video pendek tersebut, tampak ketiga bocah berlari sambil melihat dan menunjuk ke arah alat berat yang sedang membuat parit di lokasi perkebunan kelapa sawit. Ketiga bocah masing–masing memakai baju biru, kuning dan anak perempuan berpakaian merah."
"Zdtr2XCrCAk","Kiyutt.. Yuutt!!! Lesti-Billar Sedang Kasmaran Buru-Buru Hayang Kawin | Semarak Indosiar Bandung","2020-10-31T13:46:08Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.02.11","indosiar|Semarak Indosiar|Semarak Indosiar Bandung|Indosiar Dangdut|Rara|Jirayut|Lesti dan Rizky Billar","1539722","94493","785","16308","https://i.ytimg.com/vi/Zdtr2XCrCAk/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054610?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 24-25 Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"44hEZ_SINpQ","Rossa - Hati Yang Kau Sakiti/상처 받은 마음 (COVER LESTI)","2020-11-01T06:03:59Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.02.11","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","1699354","251156","991","69663","https://i.ytimg.com/vi/44hEZ_SINpQ/default.jpg","False","False","Artis : LestiJudul : Hati Yang Kau Sakiti/상처 받은 마음 ( Cover )Di Populerkan : Rossa & Inspire MusicVocal Director : Echal Gumilang Vocal Translate : Yuli M Vidio : LESTI CHANNELEditor : Yuli MaulidiawatiCreative : Ikhsan Pirdaus#InspireMusic #InspireMusicId #Rossa @Inspire Music #lesti #MusikVideoCoverPlis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"GuEF-pcHXFo","WayV 威神V 🎁Bad Alive (👑Princess Ver.)🎁","2020-10-29T09:00:03Z","UC-ZHt5Zgadfx-B1CM63Lqew","WayV","10","20.02.11","[none]","3006185","484445","2272","40947","https://i.ytimg.com/vi/GuEF-pcHXFo/default.jpg","False","False","WayV Officialhttps://www.weibo.com/WeiShenVhttps://www.youtube.com/c/wayvhttps://www.facebook.com/WayV.officialhttps://www.instagram.com/wayvofficialhttps://twitter.com/wayv_official#WayV #假日 #威神V #WINWIN #Happy_Birthday #WeiShenV"
"wYBgRCnd4J8","Katanya Ga Ada Bahan, Pas Naik ke Panggung Ga Selesai-Selesai Stand Up nya?","2020-10-29T10:00:10Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.02.11","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|indra jegel|komika","848980","24367","318","1862","https://i.ytimg.com/vi/wYBgRCnd4J8/default.jpg","False","False","#KOMEDISPONTAN Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"4cJ6qTDF7Wc","Highlights | Aston Villa 3-4 Southampton","2020-11-01T22:00:02Z","UCICNP0mvtr0prFwGUQIABfQ","Aston Villa FC","17","20.02.11","Villa|Aston Villa|Aston Villa Official|Villa Highlights|Aston Villa signings|AVFC|Villa Park|Aston Villa content|Content","307178","4157","136","215","https://i.ytimg.com/vi/4cJ6qTDF7Wc/default.jpg","False","False","Visit https://video.avfc.co.uk/ for more."
