video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"G0iTg5wIND4","BARU KELUAR UDA PINGSAN","2020-07-21T09:00:14Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.24.07","arif muhammad|mak beti|ma beti|vidgram","2082364","89877","2469","6963","https://i.ytimg.com/vi/G0iTg5wIND4/default.jpg","False","False","Find me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/Facebook: https://www.facebook.com/arifmuhammaddd/?ref=br_rs&_rdc=10&_rdrfor bussines Email: arifmuhammadd35@gmail.com"
"r2j3hSZIm80","Celebrate 10 YEARS of ONE DIRECTION with UNSEEN MOMENTS from Their Tours Over the Years!","2020-07-23T04:00:10Z","UCJcFuK7qIYI20TTe-wforpw","iHeartRadioCA","10","20.24.07","iHeartRadio|One Direction|One Direction X factor|One Direction Up All Night|One Direction Take Me Home|One Direction On The Road Again|One Direction Where We Are|One Direction 2010|One Direction 10 years|Niall Horan|Harry Styles|Louis Tomlinson|Liam Payne|Zayn Malik|1D|10yearsof1D","1211075","192820","12533","22127","https://i.ytimg.com/vi/r2j3hSZIm80/default.jpg","False","False","On July 23, 2010 - Harry Styles, Niall Horan, Louis Tomlinson, Liam Payne and Zayn Malik were put together as a group to form the global success known as One Direction! To celebrate the 10 year anniversary of this monumental day watch as we take you through some memorable moments with the boys on stage. We’ve collected some fan favourite moments and unseen clips of the boys from across their tours! #10YEARSOF1D #10YearsOfOneDirectionListen to 1D: One Decade on iHeartRadio: https://www.iheart.com/live/1d-one-decade-8498/"
"Mc9WSGhPshE","Lyodra - Mengapa Kita #TerlanjurMencinta (Official Music Video)","2020-07-07T12:00:10Z","UCaAE5pyrskvGdHmypXxqncA","LyodraVEVO","10","20.24.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","11525004","561831","18166","382507","https://i.ytimg.com/vi/Mc9WSGhPshE/default.jpg","False","False","Lyodra’s official music video for new single ‘Mengapa Kita #TerlanjurMencinta’ Download and Stream : https://lnk.to/LyodraTerlanjurMencinta#Lyodra #MengapaKita #TerlanjurMencinta Composer / lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) Co Producer: Ari RenaldiString Arrangement: Ari Renaldi Vocal Director: IrvnatGuitar by Topan Abimanyu Bass by Rudy ZulkarnaenDrum by Ari RenaldiKeyboard Section & Piano by Adrian Kitut & Yovie WidiantoVocal Recorded at Bro Studio by Anggi Keyboard / piano Recorded & edited at Arsy’s Room by Arsy Widianto Add music recorded at Aru Studio BandungStrings recorded at Studio 22 , Budapest HungaryMixed & Mastered by Ari Renaldi at Aru Studio BandungDirector: Bobby Adrian Vitra & Jessy SylvianiDirector of Photography: Bobby Adrian VitraProducer: Jessy SylvianiTalent: Harris VrizaFollow Lyodra : Twitter: https://twitter.com/LyodraIdol10Facebook: https://www.facebook.com/LyodraIdol10Instagram: https://www.instagram.com/lyodraofficial/Youtube: https://lnk.to/Lyodra/youtubeTikTok: https://lnk.to/Lyodra/tiktok Official Music Video by Lyodra performing Mengapa Kita #TerlanjurMencinta © 2020 Universal Music Indonesia"
"jFQuXiNruxU","Max Picks His Own Brain - Day of Career Short Animated Pencilmation","2020-07-17T10:05:11Z","UCVo6gkfRE7y1sigGJ82bTCA","Max's Puppy Dog","1","20.24.07","funny cartoon|short animation|pencilmation compilation|pencilmation cartoon|pencil animation|pencilmate|pencilmiss|pencil mation|maxs puppy dog|max|movie animation|pencilmation|cartoon|animation|drawing|stick figure|stick figure animation|splendid cartoon|frame by frame|fbf|2d animation|brain|cognitive science|design thinking|cerebral cortex|midbrain|brainstem|health|neuroanatomy|physiology|human brain","2960814","23654","3180","449","https://i.ytimg.com/vi/jFQuXiNruxU/default.jpg","False","False","Max Picks His Own Brain - Day of Career Short Animated PencilmationAn idea flashed through Max's brain and left a frown on his nerdy face.#WOAVIDEOS #brain #celebral #Animation #FrameByFrame #2DAnimation #Drawing #MAXSPUPPYDOG0:00 Rhythm of The Brain2:42 Kong Beauty5:16 Plants vs Zombie World7:19 The Huge Easter Egg9:59 The Good Doctor13:00 The Pearl Battle15:29 The Tiger Guardian17:47 Let It BeSee more of Max's Puppy Dog: https://bit.ly/2P3cfuFMax's Puppy Dog is traditional frame-by-frame 2D animation channel with many videos telling stories around Max, the silly character with his black comedy served for entertainment purposes and sharpening our 2D animation skills. With this black comedy, we expect and welcome all the audience no less than the age of 15. Stay tuned for each-2-days uploading.All audio and visual content in this channel is owned by SCONNECT CO., LTD, FAT Media, audiojungle.net and licenced under Creative Commons Attribution.https://creativecommons.org/licenses/by/4.0/Artist: http://incompetech.comhttps://audiojungle.net/---------------------About us:🌍 [ https://woanetwork.com/ ] Visit WOA Network website!📲 [ https://s-connect.net/ ] Take a tour in SCONNECT CO., LTD.!For directed messages and contact, please follow these links:💌 Gmail: info@woanetwork.com🔗 Facebook: http://bit.ly/2IlnHR4THANKS FOR WATCHINGAND DON’T FORGET TO SUBSCRIBE!---------------------CREDITProduction Manager: BoshuDirector: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienScriptwriter: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienVis dev: Anthony Nosuv Nguyen, Kissa Nguyen, Nhu PhungLayout: Vinh Nguyen, Hai An, S.E, Icy, Nguyen Phan, Bella Dương.Animation: Le Hai, C3.Compositor: Le Hai, C3.Sound Design: Nhu Nguyet, Song Thanh Nguyen, Vu Dinh Tru.Voice-over: Song Thanh Nguyen, Lam Thu Huong.Music: Vu Dinh Tru, Song Thanh Nguyen."
"vdeV2hpYzT4","Berbeza Kasta - THOMAS ARYA [Official Lyric Video]","2020-07-15T00:00:13Z","UCdJGseQ06QJOhdOFA1WsDZQ","Musikito","10","20.24.07","berbeza kasta|berbeza kasta lirik|thomas arya|thomas arya bunga|musikito|elta record|berbeza kasta thomas arya|Berbeda kasta|Lirik berbeda|Kasta","671026","6722","452","620","https://i.ytimg.com/vi/vdeV2hpYzT4/default.jpg","False","False","Title : Berbeza KastaArtist : Thomas AryaComposer : Rajali Asmara/Elta RecordOriginal M/V : Teras MusikDownload & StreamSpotify  :  https://spoti.fi/37c4yePLangit Musik  : https://www.langitmusik.co.id/shareSo...TikTok :  https://vt.tiktok.com/AMDrn9Joox  :  https://bit.ly/2Ug0dluiTunes  :  https://apple.co/2Ud1CJNYt Music  :  https://bit.ly/30ePImjAktifkan NSP di HP Anda (Khusus Telkomsel)(PROMO) Ketik  THOVA    Kirim ke 1212  Tarif 3500/7hariKetik  THOUA    Kirim ke 1212 ( REFF )Ketik  THOUF    Kirim ke 1212 ( SONG 1 )Lirik Lagu ↴HARUSKAHBERAKHIR SAMPAI DI SINICINTA YANG DULU KITA BINAKINI TELAH LAYU DI DALAM HATISUDAHLAHCUKUPLAH SAMPAI DI SINIPERCUMA SAJA BERKASIHKITA SUDAH TAK SEHALUAN LAGIPERBEZAAN KASTA YANG JAUHAKU TAHU SIAPALAH DIRIKUTERLALU DALAM JURANG PEMISAHKASIH SUDAH BERAKHIR DI SINI SAJADI DEPAN ORANG TUAMU KAU MALUKAN DIRIKUKAU BANDINGKAN AKU DENGAN DIRINYAKAU HINA DIRIKU KAU SEBUT TENTANG HARTAKASIHKU SEDAR KU TIADA BERPUNYA#Berbezakasta #Berbezakastalirik #EltarecordKami menghadirkan musik yg terbaik untuk andaSilahkan Like, Share, Subscribe & nyalakan tombol notifikasi agar kami semangat untuk terus berkarya menghadirkan video-video lagu minang terbaru.Sumber : Farisa RecordElta RecordTerima Kasih."
"vWL3Jl0P5RQ","ALIPBATA REACTION GERIMIS MENGUNDANG","2020-07-21T11:20:48Z","UCwWkW8GIRt4hgP4-VjY3wgQ","Aing Lee","10","20.24.07","alip bata|alipers|alip ba ta|alipbata|gerimis mengundang|reaction|alip reaction|alipbata reaction|aing lee|alip ainglee|aliplee|guitar reaction","76589","2380","61","394","https://i.ytimg.com/vi/vWL3Jl0P5RQ/default.jpg","False","False","Hallo sobat muda,.ya kali ini saya baru pertama kali buat video Reaction,.kenapa suaya buat video ini, karena saya sangat benar-benar terpesona dengan lagu tersebut yang di mainkan secara apik oleh bung Alip.Semoga alipbata menjadi inspirasi kita untuk belajar Fingerstyle.Thanks Bro Alip."
"p-Rpuo4cd4s","Jason Derulo - Savage Love (Lyrics)","2020-07-22T14:00:13Z","UCl7cVzHngS0kg51TPrDbqlg","Shadow Music","24","20.24.07","jason derulo|savage love|savage love lyrics|jason derulo savage love|savage love lyrics jason derulo|jason derulo savage love lyrics","1265759","23331","701","961","https://i.ytimg.com/vi/p-Rpuo4cd4s/default.jpg","False","False","Jason Derulo - Savage Love (Lyrics)Stream Jason Derulo - Savage Love here: https://open.spotify.com/album/31TdnmvKfEATgJORpcQwNMJason Derulohttps://www.facebook.com/jasonderulohttps://www.instagram.com/jasonderulohttps://twitter.com/jasonderuloOriginal Beat by Jawsh 685https://www.instagram.com/kefe.editz/Lyric video for Savage Love by Jason Derulo"
"nvh8lMjT5LY","Highlights | Aston Villa 1-0 Arsenal","2020-07-21T23:19:44Z","UCICNP0mvtr0prFwGUQIABfQ","Aston Villa FC","17","20.24.07","Villa|Aston Villa|Aston Villa Official|Villa Highlights|Aston Villa signings|AVFC|Villa Park|Aston Villa content|Content","384773","5320","181","465","https://i.ytimg.com/vi/nvh8lMjT5LY/default.jpg","False","False","Extended highlights available on VillaTV: https://video.avfc.co.uk/"
"4Yz-F0PtwSU","ADE GOVINDA FEAT. FADLY - TANPA BATAS WAKTU (Official Music Video)","2020-07-22T09:30:12Z","UCHpZSZi1rkM7NiayhxXw-cw","MyMusic Records","10","20.24.07","MyMusic|My Music|Music Video|Official Clip|MyMusic Event|MyMusic Update|Tanpa Batas Waktu|Ade GOVINDA|Fadly|PADI|TBW","124096","9375","47","1234","https://i.ytimg.com/vi/4Yz-F0PtwSU/default.jpg","False","False","Cara Unduh Nada Sambung PribadiAde Govinda feat. FadlyKode :TELKOMSEL Ketik: BATASWAKTU kirim ke 1212INDOSAT Ketik: SET BATASWAKTU kirim ke 808XL RBT Ketik: BATASWAKTU kirim ke 18183 (TRI) Ketik: BATASWAKTU kirim ke 1212DOWNLOAD & STREAMINGLangitMusik     : https://bit.ly/TBWLangitMusikJOOX                 : https://bit.ly/TBWJOOXApple Music     : https://bit.ly/TanpaBatasWaktuSpotify               : https://bit.ly/TBWSpotifyYoutube Music : https://youtu.be/4Yz-F0PtwSUSong Credit Title:Artist                    : Ade Govinda feat. FadlyTitle                      : Tanpa Batas WaktuProducer             : William ChowComposer           : Ade GovindaMusic Produser : Ade GovindaString Quarted   : Puput Pramuditya Mixed by             : Stephan SantosoMastered by       : Stephan SantosoLabel                   : MyMusic RecordsPublisher            : Kreatif Indigo MusikVideo CreditsDirector, DOP, Editor    : UpieGuavaProducer                       : Tessa AntonisAssistant Director       : Ahmad Syahid FadhilAssistant Camera       : Abdi PutraTeam Gaffer                 : Ami dan JarwoMake Up Artist            : Ember KuntadiMake Up Assistant     : YantiFloor Crew                   : MustafaProduction Assistant : ImamTANPA BATAS WAKTU bercerita tentang cinta, rindu dan kesetiaan dari sebuah kolaborasi 2 musisi lintas generasi,yaitu ADE GOVINDA dan FADLY PADI.Tadinya lagu ini hanya berupa demo version dan tidak berniat untuk dirilis. Namun setelah memperdengarkan lagu ini kebeberapa pihak, rasanya sayang jika jutaan telinga diluar sana harus kehilangan kesempatan untuk mendengarkan lagu seindah ini. Mungkinkah kamu salah satunya? Tulis pendapatmu di kolom komentar.Lagu ini akan menjadi lagu yang mewakili perasaan banyak orang dengan segala ketulusan dan kejujuran didalamnya. Sama seperti bagaimana proses lagu ini dari awal terjadinya hingga akhirnya diputuskan untuk dirilis. Semua itu tak lepas dari dukungan semesta, begitupun cinta. Selamat mendengarkan dengan hati dan berhati-hatilah dengan kerinduan. #TBWindigo Artist Management (iAM)Instagram               : @iam.insta ( https://www.instagram.com/iam.insta/ )Twitter                     : @IAM__tweet ( https://twitter.com/IAM__Tweet )Facebook page      : iAM – indigo Artist Management (https://www.facebook.com/indigoartistmanagement/ )MyMusic RecordsInstagram                : @mymusic.records ( https://www.instagram.com/mymusic.records )Twitter                      : @mymusic_id  ( https://twitter.com/mymusic_id )Facebook                 : MyMusic ( https://www.facebook.com/mymusic.mymusic.7 )Facebook Page       : MyMusic Records ( https://www.facebook.com/MyMusic.indigo )Follow social media dari Ade GovindaInstagram                : https://www.instagram.com/ade_govinda/Twitter                      : https://twitter.com/ade_govindaFacebook                 : https://www.facebook.com/adenurulianto01/Follow social media dari FadlyInstagram               : https://www.instagram.com/fadlypadi13/Twitter                     : https://twitter.com/FadlyPadi13Contact Person Fadly : Gusman ( +62 812-1000-6392 )MyMusic Records & (iAM) INDIGO Artist's ManagementJl. Caringin Barat Kav. 10 Cilandak Jakarta – 12430Phone Office          : (021) 75903206Mobile Phone        : (+62) 815-1711-6688Email                       : mymusic@creativeindigo.net"
"KsZ6tROaVOQ","Taylor Swift - the 1 (Official Lyric Video)","2020-07-24T04:00:03Z","UCANLZYMidaCbLQFWXBC95Jg","TaylorSwiftVEVO","10","20.24.07","Taylor|Swift|the|(Lyric|Video)|TS/Republic|Alternative","1329197","170438","734","6532","https://i.ytimg.com/vi/KsZ6tROaVOQ/default.jpg","False","False","Official lyric video by Taylor Swift performing “the 1” – off her album ‘folklore.’ Album available here: https://store.taylorswift.com ►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe  ►Exclusive Merch: https://store.taylorswift.com  ►Follow Taylor Swift Online Instagram: http://www.instagram.com/taylorswift  Facebook: http://www.facebook.com/taylorswift   Tumblr: http://taylorswift.tumblr.com  Twitter: http://www.twitter.com/taylorswift13  Website: http://www.taylorswift.com  ►Follow Taylor Nation Online Instagram: http://www.instagram.com/taylornation  Tumblr: http://taylornation.tumblr.com  Twitter: http://www.twitter.com/taylornation13 #TaylorSwift #the1 #folklore"
"ekYQ3WAEXsQ","中國苗刀傳人連打3場越戰越狂，連續擊敗鬼見愁、銀槍小霸王、追風刀，捍衛天下第一刀榮譽！","2020-07-20T03:00:06Z","UCIQhxw3LvB6S-EAjSwSYAuA","七不哒哒","1","20.24.07","戰爭|特種兵|特種部隊|DDJ","2187223","10243","1345","445","https://i.ytimg.com/vi/ekYQ3WAEXsQ/default.jpg","False","False","11DDJ"
"54gXL7-01UE","Terremoto en Alaska de 7,8 y alarma de Tsunami","2020-07-22T14:40:13Z","UCe5-b0fCK3eQCpwS6MT0aNw","EL TIEMPO","25","20.24.07","Noticias de último momento|noticias hoy|noticias de última hora|noticias|breaking news","3153438","18331","1122","1955","https://i.ytimg.com/vi/54gXL7-01UE/default.jpg","False","False","Un terremoto con una magnitud preliminar de 7,8 sacudió la costa de Alaska la madrugada del miércoles.Noticias de último momento:EL TIEMPO Casa Editorial. Todos los derechos reservados.© 2020 #ElTiempoNoticias________________________Suscríbete a El Tiempo en YouTube: https://goo.gl/AfjCB8  Más noticias en http://www.eltiempo.com/Síguenos en Facebook:  https://www.facebook.com/eltiempoSíguenos en Twitter: https://twitter.com/ELTIEMPO Síguenos en Instagram: https://www.instagram.com/eltiempoSíguenos en Google+: https://plus.google.com/+ElTiempo Otros Canales de El Tiempo en YouTube:Portafolio: https://goo.gl/rEKgk9FUTBOLRED: https://goo.gl/zvGVJS  ABC del bebé: https://goo.gl/YS1KGZ Revista DONJUAN: https://goo.gl/Sywc6T Revista Alo: https://goo.gl/yEujy5"
"27-nJp421aQ","Trend Baru Mantan Ditikung Teman | OBSESI GTV","2020-07-21T09:16:13Z","UCPWDyL2x5L2d2QHeY15O-1A","GTV - Infotainment","24","20.24.07","infotainment|obsesi|selebritis|selebriti|viral|dinda hauw|rey mbayang|rizky billar|lesti kejora|rizki syafarudin","53730","649","12","23","https://i.ytimg.com/vi/27-nJp421aQ/default.jpg","False","False","#OBSESI #RizkyBillar #LestiKejoraAkhir - akhir ini banyak pernikahan para artis yang memunculkan fenomena mantan ditikung teman seperti Rizky Billar dan Lesti Kejora. Obrolan seputar selebriti pastinya selalu menarik untuk diikuti.Hari ini di Obsesi, Ovy Dian akan menilisik berbagai gosip terbaru selebritis!--------------------------------------------------------------------------Subscribe GlobalTV Official Youtube Channel:https://www.youtube.com/GlobalTVindonesiadan subscribe untuk info berita hiburan terkini di channel:https://www.youtube.com/channel/UCPWDyL2x5L2d2QHeY15O-1AInformasi lebih lanjut silahkanLIKE Fanpage kami di :GTV OfficialFollow Twitter kami di : https://twitter.com/officialgtvidFollow Instagram kami di https://www.instagram.com/officialgtvidSaksikan info berita hiburan terkini di:Obsesi: Setiap hari Pukul 10.00 - 10.30 WIB | Sabtu – Minggu Pukul 06.00 - 07.00 WIB"
"lX7zJsYtMyA","Weird Genius - Lathi (ft. Sara Fajira) | Matt McGuire Drum Cover","2020-07-19T16:00:09Z","UCLYgzfr61oR0a9yskssoERg","Matt McGuire","10","20.24.07","Weird Genius|Lathi|Sara Fajira|Matt McGuire|Drum Cover|Sweet Scar|DPS|Lunatic|Big Bang|I Miss U|Drumming|Drums|Drummer|Cover|Remix|Music|EDM|Trap Nation|The Chainsmokers|Don't Let Me Down|Marshmello|Alone|Alan Walker|Faded|Skrillex|Juice Wrld|TikTok|Martin Garrix|Tiesto|David Guetta|Avicii|Calvin Harris|Deadmau5|Diplo|Zedd|India|Dubstep|Trap Music|DJ Snake|Happier|Hey MaMa","382882","39120","248","4754","https://i.ytimg.com/vi/lX7zJsYtMyA/default.jpg","False","False","Click Subscribe! http://www.instagram.com/mattmcguiredrumshttp://www.facebook.com/mattmcguiredrumsSNAPCHAT: matt-drumsFilmed by Lucas TaggartBusiness Enquires: amyjarman@mattmcguiredrums.comCover Request: request@mattmcguiredrums.com#weirdgenius #lathi #drumcover"
"E5KlCdaF7t4","Billy Keceplosan Manggil SAYANG ke Amanda Manopo | OKAY BOS (22/07/20) Part 4","2020-07-22T13:15:00Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.24.07","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|AMANDA MANOPO|AMANDA MANOPO BILLY|BILLY PACARAN AMANDA","837580","10937","211","587","https://i.ytimg.com/vi/E5KlCdaF7t4/default.jpg","False","False","OKAY BOSRabu, 22 Juli 2020PART 1 : https://youtu.be/Dsy4WQLaGwUPART 2 : https://youtu.be/s2IBh1YRcKkPART 3 : https://youtu.be/7ucyuJ8feL8PART 4 : https://youtu.be/E5KlCdaF7t4PART 5 : https://youtu.be/1ZlSEubYAT4=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#BillyAmanda"
"XiroARQqt1k","Rossa Menjadi Tamu di Padi Reborn, Yoyo Deg-degan - Padi Reborn Sang Penghibur","2020-07-20T07:50:50Z","UCrmgXElfpFPD9LDc_0aUfew","Netmediatama","24","20.24.07","netmediatama|netmedia|net|media|televisi|tv|nettv|masa|kini|wishnutama|online|streaming|indonesia|nonton|siaran","418884","7913","155","1548","https://i.ytimg.com/vi/XiroARQqt1k/default.jpg","False","False","----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
"wXeiBKQR2u4","Charly Black - Sidung (Official Music Video)","2020-07-08T21:58:35Z","UCLWFnFmQGEXsNPAeqVPpr7Q","CharlyBlackVEVO","10","20.24.07","Charly|Black|Sidung|(Official|Music|Video)|ONErpm|Reggae|Dancehall","6222637","63591","5186","1709","https://i.ytimg.com/vi/wXeiBKQR2u4/default.jpg","False","False","Charly Black - Sidung (Official Music Video)#charlyblack #sidung #unstoppable #reggae #dancehallhttp://vevo.ly/wohigf"
"nYBtT04AjIk","PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA","2020-07-19T22:00:09Z","UCeSM5uWQn1DYQ9HWNySYv0A","boboucool TV","22","20.24.07","#블랙핑크 #HowYouLikeThat|blackpink|how you like that|reaction|reaksi|review|indonesia|indo|boboucool|jisoo|jenie|rose|jennie|lisa|blink|comeback|pink panda|invasion dc|dance cover|cover dance|invasion|natya shina|step by step id|orang korea|korea|COMPETITION|PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA|boboucool TV|BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION|DANCE COVER REACTION ORANG KOREA|PINK PANDA|PINK PANDA REACTION","173997","8501","109","174","https://i.ytimg.com/vi/nYBtT04AjIk/default.jpg","False","False","GOKILLLL VIDEO DANCE COVER DARI PINK PANDA - HOW YOU LIKE THAT !!MARI KITA REACTION BERSAMA BINTANG TAMU GW RYUU, ORANG KOREA YG SUNDA PISANN EUY !!!!BTW AKAN ADA GIVE AWAY NIH DI TONTON YA VIDEO NYA !!!Skuyyyy langsung tonton instagram : www.instagram.com/boboucoolwww.instagram.com/ryuu.ss___PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA#pinkpanda #blackpink #howyoulikethat"
"J05lw1os2EU","Nazia Marwiana - Jangan Tinggalkan Aku (Official Music Video)","2020-07-17T02:00:10Z","UC0hu5W5Ne6JrDDwH77nc_jg","Global Musik Era Digital","10","20.24.07","jangan tinggalkan aku|nazia|nazia marwiana|nazia jangan tinggalkan aku|nazia marwiana jangan tinggalkan aku|terdiam sepi|nazia terbaru|nazia marwiana gambaran hati|gambaran hati|nazia andaikan jodoh|andaikan jodoh|yoga vhein jangan tinggalkan aku|lagu jangan tinggalkan aku|nazia terdiam sepi|yoga vhein|global musik|terdiam sepi 2|undur diri|terdiam sepi cover|butuh kepastian|artis aceh|lagu aceh|jangan tinggalkan aku nazia|nazia 2020","357718","9331","203","608","https://i.ytimg.com/vi/J05lw1os2EU/default.jpg","False","False","Official Music Video : Nazia Marwiana - Jangan Tinggalkan Aku▶️ Subscribe Global Musik Era Digital http://smarturl.it/SubscribeGlobalMusik📌Special Thanks To :Artist            : Nazia MarwianaSongwriter  : Erwin Agam♫ Aktifkan Nada Sambung ♫ :Nazia Marwiana - Jangan Tinggalkan AkuKetik : JTALH kirim SMS ke 1212 (TELKOMSEL)Ketik : 16613684 kirim SMS ke 1818 (XL 1818)♫ Lyrics ♫ (Jangan Tinggalkan Aku)**Aku hanya bisa berkata sayangJangan tinggalkan akuAku hanya bisa berharap sayangJaga hatimu untukkuTiada cinta yang seindah kamuTetaplah di sisikuKuharap kau bisa terima akuDengan apa adanyaSungguh aku tak bisaBila harus menjauh dari kamuTiada yang sempurnaTiada yang seindah cinta kamuBack to **Aku hanya bisa berkata sayangJangan tinggalkan akuAku hanya bisa berharap sayangJaga hatimu untukkuLagu Lagu Nazia Marwiana :Jangan Tinggalkan Aku : https://youtu.be/J05lw1os2EUAndaikan Jodoh : https://youtu.be/YwtUWnmlKIkJangan Merayu Lagi : https://youtu.be/B-hFfpHLL_IYa Nabi Salam : https://youtu.be/B74q6gj-rawUndur Diri : https://youtu.be/XmQHkqy9yTMTerdiam Sepi 2 : https://youtu.be/PLxL3NBTRiQRantau Den Pajauah : https://youtu.be/3Jq1W43HLZgMengalah : https://youtu.be/ye1F0Ihs760Kesilapanku Keegoanmu : https://youtu.be/q7kICs-JlkoButuh Kepastian : https://youtu.be/oCb-x0fhCJoGambaran Hati : https://youtu.be/y-h7BsFuPdMTerdiam Sepi : https://youtu.be/zxe3TYkMQncBersujud Padamu : https://youtu.be/F5AvXZLhNPMArtist Based Playlist Right Here :Nazia Marwiana: https://smarturl.it/NaziaPlaylistTagor Pangaribuan: http://smarturl.it/TagorPGlobalMusikMala Agatha: http://smarturl.it/PlaylistMalaAgathaJihan Audy: http://smarturl.it/JihanAudyGlobalMusikVita Alvia: https://smarturl.it/PlaylistVitaAlviaaMira Putri: https://smarturl.it/PlaylistMiraPutriCamelia Putri: https://smarturl.it/PlaylistCameliaPutriLifa Nabila: http://smarturl.it/LifaNGlobalMusikSyahiba Saufa: http://smarturl.it/PlaylistSyahibaNurul Munira: https://smarturl.it/PlaylistNurulMuniraMilda Ariska: https://smarturl.it/PlaylistMildaAriskaDaeren Okta: https://smarturl.it/PlaylistDaerenOktaNonna 3in1: https://smarturl.it/PlaylistNonna3in1Happy Asmara: https://smarturl.it/PlaylistHappyAsmaraRheyna Morena: http://smarturl.it/PlaylistRheynaMorenaSuliyana: https://smarturl.it/PlaylistSuliyanaRena KDI: https://smarturl.it/PlaylistRenaKDILintang Piscesa: https://smarturl.it/PlaylistLintangPWalet :  http://smarturl.it/WaletGlobalMusikDidi Kempot: http://smarturl.it/DidiKGlobalMusikStyle Voice: http://smarturl.it/StyleVGlobalMusikDorman Manik: https://smarturl.it/PlaylistDormanManikRany Simbolon: https://smarturl.it/PlaylistRanySimbolon📌 Info Global Musik Era Digital :Twitter: http://smarturl.it/GlobalMusikTwitterInstagram: http://smarturl.it/GlobalMusikInstagramFacebook: http://smarturl.it/GlobalMusikFacebookVCD Karaoke: https://www.instagram.com/vcdoriginalmimWebsite: http://www.globalmusik.co.idPT. Global Musik Era Digital disingkat Global Musik didirikan sejak tahun 2008. Global Musik merupakan pengembang Music Industry Publishing Artist Management Content Provider dan mitra kerja Telkom, Produser, Musisi, Artis & Kreator Era Digital.        PT. GLOBAL MUSIK ERA DIGITALEmail : info@globalmusik.co.idCopyright © 2020 Global Musik. All rights reserved.#JanganTinggalkanAku #Nazia #GlobalMusik #NaziaMarwiana"
