video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"yxx70Ga7W3A","FEBBY RASTANTY, PACAR ATAU SAHABAT VERREL BRAMASTA???","2020-09-26T12:00:10Z","UCWmFv4fIxzdoJFnV_-ti63w","Venna Melinda Channel","22","20.30.09","venna melinda|verrel bramasta|vania athabina|vlog|athalla naufal|trending|viral|daily vlog|febby rastanty|pacar|febby verrel|sahabat","177173","10583","367","4530","https://i.ytimg.com/vi/yxx70Ga7W3A/default.jpg","False","False","Halo guys, saat video ini diambil kita semua sudah melakukan protokol kesehatan yaa"
"aFtPQHHKByM","TANTANGAN BIKIN BARANG JADI UNIK || Mengubah Ponsel dan Sepatu! KausTie Dye oleh 123 GO! CHALLENGE","2020-09-28T07:00:00Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.30.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","1078168","14189","1226","1146","https://i.ytimg.com/vi/aFtPQHHKByM/default.jpg","False","False","Kamu ingin tampil beda? Sepatu, iPhone, mobil, kaus, apa saja! Dengan satu langkah, kamu dapat mengubah hampir semuanya! Tiba-tiba kamu merasa ingin mengubah sesuatu jadi unik? Hei, ini cara terbaik untuk tampil beda!Ide mana yang akan kamu coba lebih dahulu? Kami tak sabar ingin membuat kaus tie dye! Selamat menikmati keseruan dalam mengekspresikan gaya unikmu sendiri!#123go #komedi #customizing #tiedyeVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"pGkG7KsaL2U","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra Onsu","2020-09-18T14:23:17Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.30.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","2940489","143209","3989","23698","https://i.ytimg.com/vi/pGkG7KsaL2U/default.jpg","False","False","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra OnsuHari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"LxwLLQHTN9Q","Keanu Jadi Artis Baru Masih Kagok (2/5) - IN THE KOST","2020-09-22T06:22:33Z","UCrmgXElfpFPD9LDc_0aUfew","Netmediatama","24","20.30.09","netmediatama|netmedia|net|media|televisi|tv|nettv|masa|kini|wishnutama|online|streaming|indonesia|nonton|siaran|keanu|keanu agl","506550","13761","228","644","https://i.ytimg.com/vi/LxwLLQHTN9Q/default.jpg","False","False","----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
"_51w06U7h2k","ANCAMAN STUNAMI 20 METER DI PANTAI SELATAN PULAU JAWA, INI MENURUT REZA RAHASIA.","2020-09-28T18:09:51Z","UCSNr4Dv_TqeFEyG157HhRsQ","Reza Rahasia","24","20.30.09","reza rahasia|stunami|megatrust|gempabumi|LIPI|BMKG|pantaiselatan|pantaiselatanpulaujawa|ancamamstunami|bencanaalam|kiamat|akhirzaman|gunungsalak|dentuman|astralprojection|transformasicosmic|transformasienergi|iblis|Dajjal|almahdi|Satriopiningit|bocahangon|banjirbandang|longsor","85809","2779","97","818","https://i.ytimg.com/vi/_51w06U7h2k/default.jpg","False","False","Menonton dengan tanpa skip dan menyimak sampai dengan selesai video ini adalah langkah baik dan menunjukkan kedewasaan anda sebelum berkomentar.Video lainnya mengenai Hal yang di sampaikan di video ini :  Ini bukan ramalan : https://youtu.be/AgRlegoct0cIni yang harus kita lakukan untuk menyambut 2020 : https://youtu.be/ADY_3qwbf2YSetelah banjir bandang, kemungkinan ini yang terjadi di 2020 : https://youtu.be/_z8kTNQUeAwGunung Salak Aktif : https://youtu.be/eM3W_7_TvnMInstagram/Twitter/Facebook @Reza Rahasia Salam Damai Seluruh Alam"
"tAqS2H60ah8","Coca Cola, Fanta, Sprite, Ize, Toothpaste Vs Mentos Catch A Lot Of Fishs in Hole | Experiment","2020-09-27T10:35:43Z","UCN--YX1FZtsEKQyoXeSSA-g","Underground Wilde Life","22","20.30.09","Coca Cola|Fanta|Sprite|Ize|Toothpaste Vs Mentos Catch A Lot Of Fishs in Hole | Experiment|Cola|experiments|amazing technology|Experiment|Coke|Eels|vs mentos|Catch Turtles In Hoe|experiment|turtle|snake|coca cola|Underground|fanta vs mentos|fanta underground","982649","4019","1604","96","https://i.ytimg.com/vi/tAqS2H60ah8/default.jpg","False","False","Coca Cola, Fanta, Sprite, Ize, Toothpaste Vs Mentos Catch A Lot Of Fishs in Hole | ExperimentFollow Us To See More Videos!"
"Q9b6PtfZk3Q","Tones and I - Dance Monkey / Lia Kim Choreography (with IZ*ONE)","2020-09-28T13:00:13Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.30.09","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|Dance|hiphop|music|안무|댄스|안무가|BMPCC4K|BMPCC6K|tutorial|4K|POP","718779","69073","525","3284","https://i.ytimg.com/vi/Q9b6PtfZk3Q/default.jpg","False","False","Choreographer /  Lia KimSong / Tones and I - Dance MonkeyDancer / Chae Yeon / Hitomi / Eun BiTo enjoy membership benefits, click “JOIN” at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio."
"X8wL_z8Nk0A","MASTERCHEF INDONESIA - Curhatan Isman Tentang Chef Juna, Bikin Ngakak ! | Audisi 2","2020-09-28T13:21:57Z","UC6GIiaWJxZyKk_CAVa6y54Q","MasterChef Indonesia","24","20.30.09","MasterChef Indonesia|RCTI|Chef Juna|Chef Renatta|Chef Arnold|Makanan|Resep Makanan|Cook|Juna Rorimpandey|Renatta Moeloek|Arnold Poernomo","648524","20883","180","1439","https://i.ytimg.com/vi/X8wL_z8Nk0A/default.jpg","False","False","Tonton lagi Masterchef Indonesia Season 7 di RCTI+ lengkap, melalui link berikut: https://bit.ly/348yO9zSaksikan MasterChef Indonesia Season 7 tiap Sabtu dan Minggu Pukul 16.30 bersama Chef Juna, Chef Arnold, dan Chef RenattaSubscribe MasterChef Indonesia Youtube Channel: https://bit.ly/2EWs56lFollow our social mediaTwitter https://twitter.com/masterchefinaInstagram https://www.instagram.com/masterchefina/Facebook https://www.facebook.com/MasterChefIndonesia/#MasterChefIndonesia"
"gNlirC9RCRM","Di Belakang JRX dan Rapid Test Palsu⁉️ Dr Tirta Bongkar semua. Deddy corbuzier Podcast","2020-09-30T03:49:06Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.30.09","Dr tirta|Rapid test|Anies baswedan|Jerink|JRX|Bali|Jokowi|Vaksin|Obat","1722102","97978","1348","16521","https://i.ytimg.com/vi/gNlirC9RCRM/default.jpg","False","False","#tirta #deddycorbuzier #podcast"
"0XrWICeMLDY","NCT 2020 : The Past & Future - Ether","2020-09-25T11:46:46Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.30.09","[none]","1733846","438690","1173","18127","https://i.ytimg.com/vi/0XrWICeMLDY/default.jpg","False","False","NCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown"
"BH2bW4fSbKo","TANTANGAN LUCU GADIS BAIK VS GADIS JAHAT! Situasi Gila dan Prank dengan Gadis-gadis oleh RATATA!","2020-09-28T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.30.09","Gadis baik vs gadis jahat|dua tipe gadis|video lucu|gadis baik|gadis jahat|baik vs jahat|gadis-gadis jahat|gadis-gadis baik|tipe orang|situasi canggung|momen canggung lucu|prank makanan|lucu|prank|ratata|ratata INDONESIA|tantangan ratata","971669","10511","1237","748","https://i.ytimg.com/vi/BH2bW4fSbKo/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1TANTANGAN EPIC GADIS PANAS VS GADIS DINGIN 2: https://youtu.be/JfPMCjhPvRsKalian ingin tertawa? Video ini mengandung banyak situasi lucu dan prank oleh gadis baik dan gadis jahat. Siapa yang terbaik menurutmu?Jangan lupa subscribe ke channel ini dan like videonya!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMakanan asli vs makanan permen - https://youtu.be/hNGc3RNpxL0Masalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS0Untuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1 #RATATA #BaikVsJahat #TANTANGANMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"Um4NQ8ukQW4","Ratusan Warga di Kalimantan Barat Usir Tenaga Kerja Asing - iNews Pagi 19/09","2020-09-19T02:59:52Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","25","20.30.09","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full","2335429","30081","1058","18554","https://i.ytimg.com/vi/Um4NQ8ukQW4/default.jpg","False","False","Tanggal Tayang: 19/09/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"mJDczDfb9Cg","Benarkah Ayu Ting Ting Positif Corona? | SELEBRITA SIANG (28/09/20)","2020-09-29T07:30:01Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.30.09","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","37360","351","30","86","https://i.ytimg.com/vi/mJDczDfb9Cg/default.jpg","False","False",""
"vXMaMDopkxY","[쇼! 음악중심] 트레저 -사랑해 (TREASURE -I LOVE YOU) 20200926","2020-09-26T07:31:08Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","20.30.09","쇼음악중심|사랑해|트레저|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|음악중심|음중|쇼!음악중심|쇼! 음악중심|쇼음중","693652","109076","286","6763","https://i.ytimg.com/vi/vXMaMDopkxY/default.jpg","False","False","★★★More “Show Music Core” clips are available★★★iMBC   http://www.imbc.com/broad/tv/ent/musiccore/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1000788100000100000&page="
"AT5GH2l6olA","Vegetable is a Spy in Disguise | Animated Shorts | Avocado Couple","2020-09-26T12:35:53Z","UCzrMFWFWPou9RCMufXwWdDg","Avocado Couple I Crazy Comics","1","20.30.09","Beauty Salon|Avocado Couple|avocado couple comics|avocado couple cartoon|avocado couple animation|avocado couple live|avocado couple|avocado couple crazy comics|avocado couple episodes|spy|spy in disguise|spa|guys try|awkward situations","2614306","21551","3947","576","https://i.ytimg.com/vi/AT5GH2l6olA/default.jpg","False","False","Today Cado is a spy in disguise at a spa salon!Turn on the Notification Bell 🔔🔔🔔 Subscribe:  https://bit.ly/2NNAeAUOh, no! It seems that Ava is cheating on Cado! Can it be true?Cado intends to find it out whatever it takes! Even if he has to dress as a woman…Yep, today Cado will transform into a hilarious vegetable lady to spy on his girlfriend in beauty salon, spa and fitness center. He will have lots of new experiences and awkward situations there… Enjoy ;)आज कैडो एक स्पा सैलून में भेस में एक जासूस है!Hari ini Cado adalah mata-mata yang menyamar di salon spa!00:00 AVA IS CHEATING?!00:29 SPYING ON MY GIRLFRIEND00:51 NO ENTRANCE FOR BOYS!01:15 CADO’S MAGIC MAKEOVER01:35 CADO IS A SPY IN DISGUISE02:09 CREEPY SPA PROCEDURE02:48 EXTREME MANICURE03:22 FUNNY SPA VISIT04:03 SPYING IN FITNESS CENTER05:55 HILARIOUS WEIGHT LOSS PROCEDURE06:18 TRY TO SURVIVE MASSAGE08:06 GETTING PERFECT SKIN08:36 COOL HAIRCUT09:02 AWKWARD SITUATION WITH GIRLFRIENDS10:30 STAYING AT BOYFRIEND’S HOUSE  12:12 STAYING AT GIRLFRIEND’S HOUSEMusic by Epidemic Sound: https://www.epidemicsound.com/"
"mrcMPkcZpK8","PRKU MUNG KOWE | FILM PENDEK - CHAPTER 2","2020-09-27T12:00:12Z","UCu3OjEmvsuMvjy7jq0cmsIw","BATS CHANNEL","1","20.30.09","Bats channel|erlangga gusfian|film pendek|film komedi|indonesia|webseries|Comedy|JAWA|PRKU MUNG KOWE|DRAMA ANAK SEKOLAH|ERLANGGA GUSFIAN PRKU MUNG KOWE|OJO BAPERAN|DRAMA SEKOLAH ROMANTIS|DRAMA SEKOLAHAN|DRAMA KOREA|ANAK SEKOLAH|DRAMA JAWA|BIKIN BAPER|CINTA SMA|KENANGAN SMA|DRM|pr ku mung kowe bats channel|pr ku mung kowe|pr ku mung kowe erlangga|mung kowe|film erlangga gusfian|erlangga gusfian pr ku mung kowe|lagu pr ku mung kowe|ziyan all","92802","8087","272","1228","https://i.ytimg.com/vi/mrcMPkcZpK8/default.jpg","False","False","JOIN GRUP :https://t.me/bats_officialFilm ini menceritakan sosok siti (yg diperankan Amelia Putri Nurvadila) siswi kelas 2 sma yang baru saja pindah ke Tulungagung untuk menemani neneknya yang sudah tua. Di Tulungagung siti memiliki cerita kelam. orang tua siti cerai. bertahun dia harus hidup menumpang bersama tantenya.Dihari pertama siti masuk sekolah, secara tidak sengaja takdir mempertemukannya dengan Erlangga, sosok siswa kurang teladan yang suka membolos dan nakal di kelas. Seiring waktu Erlangga mulai menyukai Siti, meski dia tau Hasbi teman dekatnya juga menyimpan rasa ke Siti.. pertarunganpun dimulai.. siapakah yang akan mendapatkan siti?!rangkaian alur cerita film ini akan kita ramu melalui sudut pandang si Erlangga..CATATAN :FILM INI AKAN DIUPLOAD MENJADI BEBERAPA BAGIANTonton PR KU MUNG KOWEChapter 1 : https://youtu.be/vwkZDRX7jTc#BatsChannel#PRKUMUNGKOWE#FILMPENDEK#WEBSERIESSEGERA TAYANG!!!Silahkan SUBCRIBE dan AKTIFKAN TOMBOL LONCENG supaya tidak ketinggalan info.ENDORSEMENT : 082 233 58 3838-------------------Subscribe Bats Channel : http://bit.ly/SubsBatsChannelSubscribe Bats Channel Music : https://bit.ly/SubsBatsMusikFollow juga kami di instagram :- Bats Channel  https://www.instagram.com/bats_channelBATS TEAM :- Bahar https://www.instagram.com/bahar_funk- Rizal https://www.instagram.com/rizal_rifa- Zainul https://www.instagram.com/zainul__arifin_- Erlangga Gusfian  https://www.instagram.com/erlangga_gusfian2- Muhammad Hasby https://www.instagram.com/muhamad_hasbyy- M. Ziyan All Irfan https://www.instagram.com/ziyanallCopyright @2020Bats Channel Production#Tulungagung , ID 66281Bats Channel's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"DY4JS7VrPo8","Nathalie Holscher Mualaf, Sule Siap Nikahi? - iSeleb 2409 6","2020-09-24T09:53:20Z","UCy1TDp6C5KoKMMaFqVX8qqg","iSeleb","24","20.30.09","iNews|i-Tainment|Gosip|Gossip|Selebriti|Entertainment|Artis|Selebgram|keanu agl|viral|trending|iseleb","220793","1686","100","211","https://i.ytimg.com/vi/DY4JS7VrPo8/default.jpg","False","False","Tanggal Tayang: 24/09/2020iSeleb menyajikan informasi terkini seputar dunia selebriti mulai dari kisah hidup, kontroversi, hingga sensasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1dan subscribe iSeleb Youtube Channel:https://www.youtube.com/channel/UCy1TDp6C5KoKMMaFqVX8qqg?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101#iSeleb #NathalieHolscher #Sule"
"aJCM8ZA4DJw","TANTANGAN MAKANAN SUPER BESAR DAN KECIL! || Tantangan Makanan Lucu oleh 123 GO! GOLD","2020-09-27T09:00:01Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.30.09","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1407513","13683","1588","1053","https://i.ytimg.com/vi/aJCM8ZA4DJw/default.jpg","False","False","Seberapa besar semangka yang pernah kamu makan? Aku yakin tidak sebesar semangka raksasa yang ada dalam video kami🍉!Cari tahu cara agar kamu bisa bertahan dalam tantangan makanan raksasa vs mini, cara makan makaron lezat, dan makan Oreo super lezat bersama teman-temanmu!Coba makan makanan dingin vs panas dan pilih menu favoritmu🤣Ayo berlangganan 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak pernah ketinggalan video kami.Sampai jumpa lagi!#123GO #GOLD #lucu #tantanganURUTAN WAKTU:00:00 Semangka raksasa VS semangka miniatur01:17 Tantangan makanan besar VS sedang VS kecil03:03 Tantangan makanan super besar VS mini04:04 Tantangan hanya memakan makanan satu warna08:28 Hanya memakan makanan panas vs dingin sepanjang hari11:15 Dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"SBZ4hze27q8","[I-LAND/최종회] 모두, 함께 아이랜드로 ♬Into the I-LAND Final Ver. 200918 EP.12","2020-09-18T14:26:23Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.30.09","ILAND|I_LAND|아이랜드|Mnet|엠넷","4943229","322876","3864","25885","https://i.ytimg.com/vi/SBZ4hze27q8/default.jpg","False","False","'전 세계가 지켜보는 생존 게임이 시작된다'가장 진화된 아이돌이 탄생하는 곳 ＜I-LAND＞그동안 ＜I-LAND＞를 시청해 주신글로벌 시청자 여러분 모두 감사합니다.-----------------------Instagram: instagram.com/mnetilandFacebook : facebook.com/mnetilandTwitter : twitter.com/mnetilandYouTube : youtube.com/Mnet네이버TV : tv.naver.com/cjenm.mnetiland----------------------------------------------------------------------------------------- ▶[I-LAND] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120192654?from=youtube------------------------------------------------------------------ #ILAND#I_LAND#아이랜드#Mnet#엠넷"
"m_2tbssuNs0","Mengapa Vanuatu Getol Mengangkat Isu HAM Papua di PBB? | Narasi Newsroom","2020-09-29T06:30:06Z","UCnOf30K0d0e8M7mc4FUzR0A","Narasi Newsroom","25","20.30.09","najwa shihab|najwa|shihab|narasi|narasi newsroom|narasi stories|narasi entertainment|narasi talks|narasi sports","51147","652","54","646","https://i.ytimg.com/vi/m_2tbssuNs0/default.jpg","False","False","Mengapa Vanuatu Getol Angkat Isu HAM Papua di PBB?Hampir setiap tahun dalam Sidang Umum PBB, Vanuatu selalu menyinggung isu dugaan pelanggaran HAM yang dialami masyarakat Papua.⁣⁣Dalam pidato di sidang PBB ke-75 tahun 2020 yang dibacakan pada Minggu (27/9/2020), Perdana Menteri Vanuatu Bob Loughman juga kembali menuduh Indonesia melakukan pelanggaran HAM di Papua yang masih berlanjut hingga saat ini.⁣⁣Diplomat Indonesia Silvany Austin Pasaribu menyampaikan hak jawab soal tudingan pelanggaran HAM atas Papua yang disampaikan oleh Bob Loughman.⁣⁣Dalam hak jawabnya, Indonesia menilai pernyataan yang disampaikan Loughman tidak mewakili sikap masyarakat Papua. Tak cuma itu, Indonesia juga menilai Vanuatu memiliki obsesi berlebihan atas Papua.⁣⁣Mengapa Vanuatu begitu getol menyoroti Papua di hampir setiap Sidang Umum PBB? Simak video ini, ya!⁣⁣(Narasi)Jangan lupa subscribe,  tinggalkan komentar dan share video ini.Tonton konten video-video lainnya di https://www.narasi.tvFollow:https://www.instagram.com/narasi.tvhttps://www.facebook.com/narasi.tvhttps://twitter.com/narasitvKonten video dan YouTube Channel ini adalah bagian dari Narasi."
