video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"aSuimk91x0g","Ericko Lim & Jessica Jane Putus Karena Listy Chan? Selingkuh Bikin Karir Hancur?","2020-07-16T08:15:34Z","UCSTxLbo0T-pFIZNjAPdkNtg","Youtuber Kepo","25","20.19.07","ericko lim|ericko lim listy|listy chan|jessica jane|ericko lim jessica putus|ericko lim jessica jane|ericko lim listy chan|ericko lim listy chan tidur bareng|jessica jane ericko|ericko|lim|listy chan di kick evos|listy chan ericko lim|ericko lim jessica jane putus|alasan ericko lim putus dengan jessica|ericko lim pacaran sama listy|jess no limit|adik jess no limit","1439618","46313","2509","6440","https://i.ytimg.com/vi/aSuimk91x0g/default.jpg","False","False","Ericko Lim dan Jessica Jane putus karena pihak ketiga yaitu Listy Chan. Drama ini membuat karir Ericko Lim dan Listy Chan berada di ujung tanduk. #erickolim #listychan #jessicajaneSUBSCRIBE Youtuber Kepo: https://goo.gl/FktFr2 SUBSCRIBE Kepo Gaming: https://goo.gl/7iZ5zyComment, like, share, dan subscribe channel gue Youtuber Kepo supaya gue makin semangat untuk terus mencari informasi tentang Youtube dan Youtuber. Follow juga social media gue.Social Media:- Instagram: https://www.instagram.com/youtuber_kepo/- Facebook: https://www.facebook.com/YoutuberKepo/- Twitter: https://twitter.com/Youtuber_Kepo Email for business inquiries: kepoismylife@gmail.com Always Positive Thinking. Ciao :)Backsound: KenForce - Icicle: https://youtu.be/IiK01bOByRw"
"w3a9c5H9AHs","KALIAN DI PRANK KATE YUP ! DIA BIKIN CHANNEL BARU","2020-07-16T11:31:40Z","UCFQoE23adk7NSPNhBlanu4w","Hirotada Radifan","24","20.19.07","hirotada radifan|hirotada|radifan|hirotadaradifan|kamar jeri|kate yup|kate yup terbaru","1448931","72109","2796","6662","https://i.ytimg.com/vi/w3a9c5H9AHs/default.jpg","False","False","------------------------------------------------------------------JADWAL TAYANG REGULAR: Selasa,Kamis & SabtuSupport terus dengan klik tombol SUBSCRIBE ya....------------------------------------------------------------------Instagram : @hirotadaradifanEmail         :  hirotadaradifan.bisnis@gmail.com"
"8mnVqcgIN0Q","HIGHLIGHTS | Arsenal 2-1 Liverpool | Premier League | Lacazette, Nelson, Mane","2020-07-15T23:32:07Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.19.07","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka|nicolas pepe|mikel arteta|david luiz|arsenal v liverpool|liverpool|klopp|van dijk|premier league highlights|arsenal goals|arsenal highlights","3223397","42598","2151","2892","https://i.ytimg.com/vi/8mnVqcgIN0Q/default.jpg","False","False","We kept our European hopes alive with a morale-boosting victory against Liverpool on Wednesday night.Coming into a game against the champions off the back of a north London derby defeat was hardly ideal preparation, but we delivered a gritty, backs-to-the-wall performance to claim the points after goals from Alex Lacazette and Reiss Nelson.With Saturday’s Emirates FA Cup semi-final against Manchester City looming large, Mikel Arteta made five changes to his side but it was the visitors who dominated much of the first half.Playing with the swagger of the Premier League’s top dogs, Liverpool pushed us back in our own half for long periods and it came as little surprise when they took the lead through Sadio Mane’s close-range finish.But for all their dominance, the visitors could not extend their advantage and we made them pay the price when Lacazette took advantage of a Virgil van Dijk error to score.We then benefitted from another Liverpool mistake when Allison played a pass straight to Lacazette, who found Nelson to slot home his first Premier League goal.We would have expected a response from the Reds after the interval, and we got one with Emi Martinez soon called into action to make a close-range save from Mohamed Salah.Liverpool continued to pile on the pressure, but for all their possession we were standing firm and making life difficult for them as the game reached its closing stages.Mane had the best chance for the visitors late on when he got goal side of Ainsley Maitland-Niles but poked his shot wide, while Joe Willock had a very late opportunity but sliced wide from close range.That was that, and we claimed a welcome three points. On to Wembley next.#arsenal #liverpool #premierleaguehighlights For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerSubscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Nicolas Pepe, David Luiz, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, Gabriel Martinelli, Bukayo Saka and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"W6DbWHFhKvk","Parasit Datang Richard Kyle Menghilang, Jessica Iskandar Klarifikasi Hubungannya – OBSESI 17/07","2020-07-17T09:15:14Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.19.07","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|jessica iskandar|jessica|iskandar|jedar|richard kyle|richard|kyle|jessica iskandar putus","838390","7512","463","1477","https://i.ytimg.com/vi/W6DbWHFhKvk/default.jpg","False","False","#JessicaIskandar #RichardKyle #ObsesiJessica Iskandar mendapat ujian yang sangat berat ketika dirinya menunda pernikahan Karena wabah, kali ini dirinya mendapat parasite didalam tubuhnya. Tapi ada yang beda dengan hidupnya sekarang, taka da sosok Richard Kyle yang menemani dirinya saat dirumah sakit apakah Richard meninggalkan Jedar saat parasite datang dikedhidupan Jedar?► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"po3UQ9esdgk","PERANG LELUCON! || DIY Lelucon Kembali ke Sekolah dan Trik-trik Lucu oleh 123 GO! GOLD","2020-07-09T07:00:15Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.19.07","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","9796858","86106","21777","12964","https://i.ytimg.com/vi/po3UQ9esdgk/default.jpg","False","False","Terkadang, kita semua perlu menyalurkan emosi, dan tak ada cara yang bisa mengalahkan lelucon lucu!🤣 Pastikan teman-temanmu tertawa sampai mengeluarkan air mata dengan lelucon tentang makanan dan buat mereka tertawa dengan hanya sebotol cola!Kamu akan tahu bagaimana cara membuat lelucon di sekolah terhadap gurumu dan memainkan tipuan sulap memakai uang kertas untuk mengusir kebosanan!Ayo berlangganan 123 GO! GOLD👑 Indonesian dan tekan loncengnya 🔔 untuk memastikan kamu tidak pernah ketinggalan video-video kami.Sampai jumpa!#123GO #GOLD #lucu #leluconURUTAN WAKTU:00:00 Cara melucu dengan cat yang dapat dimakan (lelucon makanan palsu)01:28 Perang lelucon!03:07 Panduan lelucon sekolah04:23 DIY Lelucon makanan lucu08:37 Cara melontarkan lelucon10:49 Yang lucu di balik layarBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"s_iA6BM_02o","HACK DAN PRANK UNTUK KAMAR MANDI YANG GILA || 7 hack DIY dan tips yang harus kamu coba dengan RATATA","2020-07-16T19:30:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.19.07","pranks kamar mandi|retas kamar mandi|situasi di kamar mandi|retas gila|prank lucu|kiat berguna|pranks atas teman|peretasan kehidupan jenius|situasi lucu|ramah|lakukan sendiri|RATATA bahasa indonesia","585547","5087","999","323","https://i.ytimg.com/vi/s_iA6BM_02o/default.jpg","False","False","Waktu mandimu sering dipenuhi dengan kejadian. Contohnya, sampo yang selalu berjatuhan, lantai licin, dan lain-lainnya! Kami tahu cara mengatasi masalah-masalah itu. Persembahkan, 7 lifehack bermanfaat dan prank yang menarik di kamar mandi.Jika kamu pernah melalui salah satu situasi di video ini, share aja video ini dengan teman-teman. Jangan lupa juga untuk subscribe saluran RATATA dan sukai video ini.#RATATA #hacks #DIY #KamarMandiMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"L3L4UzzjjBc","BETRAND PETO PUTRA ONSU & THALIA PUTRI ONSU - SELAMAT TIDUR ( COVER )","2020-07-18T03:00:14Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.19.07","MOP Channel Music|Bertand Peto|Bertand|Official Music","439946","73348","609","19301","https://i.ytimg.com/vi/L3L4UzzjjBc/default.jpg","False","False","Haiii MOP Lovers... melihat antusias MOP Lovers yang cukup tinggi akan program MOP Music, sekarang kalian bisa nonton MOP Music 2 kali dalam seminggu, hanya di  MOP Music Channel!!!MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music yang perdana tayang di MOP Music Channel ini Koko Betrand Peto Putra Onsu bersama Thalia Putri Onsu membawakan lagu Selamat Tidur nih MOP Lovers. Pasti pada penasaran kan gimana penampilannya? Yuk saksikan MOP Music setiap hari Sabtu dan Minggu pukul 10.00 WIB pastinya cuma di MOP Music Channel!#betrandpetoputraonsu #thaliaputrionsu #betrandpeto #thalia #kenta #mopmusic #mopmusicchannel #theonsu-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut :https://www.youtube.com/watch?v=-IjDR...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=XPGun...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
"5np_QQvCoDY","JESSICA JANE , ERICKO LIM , LISTY CHAN BUAT VIDEO TIKTOK VALAKOR","2020-07-18T07:12:00Z","UCFQoE23adk7NSPNhBlanu4w","Hirotada Radifan","24","20.19.07","hirotada radifan|hirotada|radifan|hirotadaradifan","833141","50964","1005","4553","https://i.ytimg.com/vi/5np_QQvCoDY/default.jpg","False","False","------------------------------------------------------------------JADWAL TAYANG REGULAR: Selasa,Kamis & SabtuSupport terus dengan klik tombol SUBSCRIBE ya....------------------------------------------------------------------Instagram : @hirotadaradifanEmail         :  hirotadaradifan.bisnis@gmail.com"
"KyjKJ9VNjF4","[쇼! 음악중심] 블랙핑크 -하우 유 라이크 댓  (BLACKPINK -How You Like That) 20200718","2020-07-18T07:55:15Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","20.19.07","쇼음악중심|하우유라이크댓|블랙핑크|지수|제니|로제|리사|음악중심|음중|쇼!음악중심|쇼! 음악중심|쇼음중","3880518","354261","6513","16109","https://i.ytimg.com/vi/KyjKJ9VNjF4/default.jpg","False","False","★★★More “Show Music Core” clips are available★★★iMBC   http://www.imbc.com/broad/tv/ent/musiccore/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1000788100000100000&page="
"0-5Z495HJTo","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)","2020-07-13T16:39:12Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.19.07","KDI MNCTV|KDI 2019|KONTES DANGDUT INDONESIA 2019|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|GERBANG KDI 2019|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2019 TADI MALAM|AUDISI KDI 2019|ANDHIKA PRATAMA|RUBEN ONSU|MNCTV|D STAR|DMD|KILAU DMD|DANGDUT MANIA DADAKAN","1733021","93043","2226","27490","https://i.ytimg.com/vi/0-5Z495HJTo/default.jpg","False","False","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)Road To KDI 2020 siap mengguncang dunia hiburan tanah air, Rhoma Irama, Betrand Peto Putra Onsu, Ayu Ting Ting, Ikang Fawzi dan sederet bintang lainnya siap memberikan penampilan terbaik mereka.==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
