video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"dx1j22EcD7Y","Debat Terus! Rocky Gerung, Fadli Zon VS Tenaga Ahli Utama KSP | Dua Sisi tvOne","2020-10-22T15:19:11Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.27.10","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone|Rocky: Orang Tak Percaya Pemerintah Punya Niat Baik | Dua Sisi tvOne|Debat Terus! Rocky Gerung|Fadli Zon VS Tenaga Ahli Utama KSP","705082","8200","513","4832","https://i.ytimg.com/vi/dx1j22EcD7Y/default.jpg","False","False","Jakarta, tvOnenews.com - Jakarta, tvOnenews.com - Rencana program vaksinasi Covid-19 yang akan dimulai pemerintah pada bulan November 2020 terkesan terburu-buru dan kurang mengindahkan aspek efektivitas dan keamanan vaksin. Pemilihan tiga vaksin, Sinovac, Sinopharm dan CanSino juga banyak dipertanyakan ahli, lantaran belum ada publikasi ilmiah yang memadai dari hasil uji klinis tahap ketiga atas vaksin asal China tersebut. Simsalabim vaksin Covid-19."
"qZ8vqzgNZkg","Betrand Peto Putra Onsu Ft Via Vallen [KASIH SLOW & KOPI DANGDUT] - Grand Final KDI 2020","2020-10-26T16:02:40Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.27.10","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI","232439","18565","222","2782","https://i.ytimg.com/vi/qZ8vqzgNZkg/default.jpg","False","False","GRAND FINAL KDI 2020 - 26 OKTOBER 2020Paling ditunggu-tunggu! Penampilan spektakuler Betrand Peto Puta Onsu selalu dinanti-nantikan, Kali ini Onyo akan duet bareng Via Vallenmedley lagu Kasih Slow dan Kopi Dangdut. KDI Mania yang pengen jogetan bareng hayuuuukk langsung ajaa cus #GrandFinalKDI2020 #KontesKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"3bzPxoOaJIU","UFC 254 Khabib Nurmagomedov vs. Justin Gaethje Final Face Off","2020-10-23T07:18:11Z","UC789h3eqw0H1HqGmIsI26OA","TheMacLife","17","20.27.10","Conor McGregor|UFC|Dana White|MMAFighting|MMAJunkie|TheMacLife|Mac Life|UFC weigh in|ESPN MMA|Jorge Masvidal|Darren Till|Conor McGregor interview|UFC weigh ins|UFC fight|ufc highlights|dana white press conference|ufc|ufc fights|ufc free fight|israel adesanya|Fight Island|UFC Fight Island|Daniel Cormier|justin gaethje|khabib nurmagomedov|khabib gaethje|gaethje khabib|ufc 254|khabib vs gaethje|gaethje vs khabib|ufc khabib|Justin Gaethje","1903219","26464","594","4613","https://i.ytimg.com/vi/3bzPxoOaJIU/default.jpg","False","False","It's the final face off between Khabib Nurmagomedov and Justin Gaethje for UFC 254.VISIT: http://www.themaclife.comFOLLOW: http://instagram.com/themaclifeofficialFOLLOW: https://twitter.com/MaclifeofficialLIKE: http://facebook.com/themaclife"
"tCK0f7nO6d4","Highlights | Newcastle 1-4 Manchester United | Rampant Reds come from behind to claim big win","2020-10-17T23:00:06Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.27.10","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|newcastle|premier league|4-1|bruno fernandes|missed penalty|aaron wan-bissaka|awb|marcus rashford|harry maguire|header|donny van de beek|ole gunnar solskjaer","4263223","67354","2832","3712","https://i.ytimg.com/vi/tCK0f7nO6d4/default.jpg","False","False","See all the highlights from St James' Park as Manchester United came from behind to beat Newcastle United in the Premier League thanks to goals from skipper Harry Maguire, Bruno Fernandes, Aaron Wan-Bissaka and Marcus Rashford.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"wVCAr0yMy-M","[기습 공개] 블랙핑크(BLACKPINK)의 'How You Like That'♪ + 'Pretty Savage'♪ 무대 아는 형님(Knowing bros) 251회","2020-10-17T12:27:10Z","UCOHM2N1YQdb-cHWxJxwBMLQ","아는형님 Knowingbros","24","20.27.10","아는 형님|형님|형님 학교|지수|제니|리사|로제|블랙핑크|How_You_Like_That|Pretty_Savage|기습공개|최초공개|댄스|무대|강호동|이수근|서장훈|김희철|민경훈|이상민|김영철|BLACKPINK|JISOO|JENNIE|ROS&Eacute;|LISA|예능|슈퍼주니어|버즈|Knowing bros|Knowing brother|min kyung hoon|kim hee chul","13937634","610385","11395","8999","https://i.ytimg.com/vi/wVCAr0yMy-M/default.jpg","False","False","[기습 공개] 블랙핑크의 'How You Like That'♪ + 'Pretty Savage'♪ 무대#아는형님 #블랙핑크 #How_You_Like_That"
"WAa0TuscCK4","KODRAT SOLD OUT!","2020-10-23T12:00:07Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.27.10","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","770428","28145","734","1830","https://i.ytimg.com/vi/WAa0TuscCK4/default.jpg","False","False","Daftar di Binomo dan dapatkan bonus $1000 di akun demo kamu! klik link ini: https://bit.ly/MAELL_LEE_BINOMOKetika Maell Lee ingin sekali menjadi orang sukses dan kaya raya, ketika itu pula datanglah jawaban, dan sebuah jalan untuk maell lee menuju segala cita-citanyaCek selengkapnya di video!GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@imingmiaohttps://www.instagram.com/imingmiao/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@rubbypakhoyhttps://www.instagram.com/rubbypakhoy/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"mzw91tEm40o","Qorygore  - Stacks ft KAMGA (Official Music Video)","2020-10-25T10:00:11Z","UCRE2otda8GVfO0MkjMrQwCQ","QG","10","20.27.10","stacks|qorygore new song|new rnb|qg|qorygore|RnB Indonesia|Hip Hop asia|Hip Hop Indonesia|lagu baru|new song 2020|hip hop indo|kamga|stacks overlord","88730","16086","128","1550","https://i.ytimg.com/vi/mzw91tEm40o/default.jpg","False","False","Here's new single QoryGore - Stacks ft. KamgaOut now!Stream & Download here : https://linktr.ee/qorygore#pil #Stacks #KamgaQoryGoreInstagram : https://www.instagram.com/qorygoreTwitter : https://twitter.com/qorygoreFacebook : https://www.facebook.com/qorygoreSpotify : https://spoti.fi/37DJY9lKamgaInstagram : https://www.instagram.com/kamga_moTwitter : https://twitter.com/kamga_moSpotify : https://spoti.fi/34mTuvJMusicProduced by DJ SlideWritten by : Daniel Ardi K , QoryGore & Mohammed KamgaMixed & Mastered by Daniel Slide at All Good Music IndonesiaMusic VideoDirector & Editor : Sanja AriansAss Director : Diki HermawanD.O.P : Rocky Ferico© 2020 All Good Music Indonesia℗ 2020 All Good Music IndonesiaChoreography by @mutiara.farhanaDancers by @redgalsprojectofficial@mutiara.farhana@befalia@anjaaaa@raeegaee@florentina.adel@yolameyshaa@venia.utariSpecial Thanks :Abduhfaizal & TeamAgnessavrAdlansumoriAnzalgaffarItalianiPretty ricoKennygeraldJoselinoramaRaiirdnWiridddadamsaleh96"
"TRH8MAVf2bI","Viral Soekarno Masih Hidup! Ini Komentar Putri Bung Karno Tentang Ayahnya | Ganjil Misteri | Eps 164","2020-10-15T10:38:07Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.27.10","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|Soekarno|Bung Karno|masih hidup|Putri Bung Karno","2232014","38499","5422","7700","https://i.ytimg.com/vi/TRH8MAVf2bI/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBHeboh Bung Karno masih hidup sedang menjadi perbincangan di media sosial. Bahkan ada yang mengetahui keberadaan Presiden pertama Republik Indonesia itu serta siap mengantar siapa saja yang ingin menemuinya. Isu Soekarno masih hidup tentu saja bukan kali ini terdengar, karena inilah cerita yang seolah tak berhenti diulang-ulang. Tidak hanya hidupnya segala tentang Soekarno memang menarik menjadi perbincangan. Lalu seperti apa komentar anak Bung Karno, Sukmawati Soekarno Putri terkait kehidupan misterius ayahnya?Jangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#Misteri #Soekarno #Hidup"
"W_R0eiyEcNY","Chevy Lele 1948 Full Restorasi [Chevrolet 3100 Truck]","2020-10-25T02:00:04Z","UC4lYFqL-TUrZwck-cOdxTIw","alitt susanto","2","20.27.10","car|vintage car|classic car|LSA Engine|trucks|american truck","143438","4539","84","290","https://i.ytimg.com/vi/W_R0eiyEcNY/default.jpg","False","False","Selamat menonton mobil yang hidup kembali dari kematian ini. Chevy ini kembali terlihat belia berkat tangan dingin Cang Adi dan tim Southside Garage JKT.Kamera yg gue pake: Lumix G85, Gopro Hero 8Voice recorder: Rode Video Stereo, Aputure A.lavMy social media accounts:My Personal Blog: http://shitlicious.comFacebook: http://facebook.com/shitliciousdotcomTwitter: http://twitter.com/shitliciousInstagram: http://instagram.com/shitliciousEmail: susanto.alitt@gmail.comJangan lupa buat klik SUBSCRIBE ya teman-teman."
"SF6B1PqfvCc","TEMAN HIDUP | ALFA SUBAGIO","2020-10-17T04:25:12Z","UCVOdveF8TN_Ch5R3exjQ7TA","alfa subagio","22","20.27.10","Alfa Subagio|alfa subagio|alfasubagio|ojo|syellaisk|syella isk|ojo syella|alfa subagio tiktok|alfa tiktok|ojo tiktok|ojo tiktok video|Alfa Syella|Temen Hidup|romantis|tunangan|sweet|alfa syella sweet|alfa subagio syella angelia|ojo sye|ojo sye tunangan|ALFA SYELLA|ALFA SYELLA TUNANGAN|syella angelia|alfa sye","2460436","216184","8804","24797","https://i.ytimg.com/vi/SF6B1PqfvCc/default.jpg","False","False","hi guys terimakasih yang udah nonton, semoga kalian suka dan terhibur , oiya jangan lupa di like , koment and subscribe!🤜🏻🤛🏻follow me on ig : https://www.instagram.com/alfasubagio8/in frame              : https://www.instagram.com/syella.isk/ENJOYYYY!✨LOKASI : jeparaourlandpark#alfasubagio #syellaangelia #romantis"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.27.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","15275187","1434232","18540","102971","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"GrDYOl1v68M","[런닝맨] 레전드 '3년 만의 완전체 출격! 레전드 찍은 블랙핑크' / 'RunningMan' BlackPink Special | SBS NOW","2020-10-19T09:21:05Z","UCcOYEm78CpaZQvPE6LtoSeA","SBS NOW / SBS 공식 채널","24","20.27.10","SBS Entertainment|예고|유재석|하하|송지효|김종국|이광수|지석진|전소민|양세찬|런닝맨|running man Preview|Yoo jae suk|Haha|Song jihyo|Kim jong kook|Lee kwang soo|Ji suk jin|Jeon so min|Yang se chan|블랙핑크|블랙핑크런닝맨|제니|지수|로제|리사|LovesickGirls|다시보기|하이라이트|요약|모음|블핑|예능|케미|웃긴영상|이름표|게임|유느|yg|아이돌|여돌","4966455","203306","2339","8975","https://i.ytimg.com/vi/GrDYOl1v68M/default.jpg","False","False","525회차 - '블랙핑크 in RUNNINGMAN'3년 만의 완전체 출격!레전드 찍은 👑블랙핑크👑런닝맨🏃🏻🏃🏻‍♀️🏃🏻‍♂️‬☞ 매주 일요일 오후 5시 본방송#런닝맨 #블랙핑크 #BlackPink▶ Subscribe NOW! SBS NOW!  https://bit.ly/2YRf9Kn▶ Homepage :  https://programs.sbs.co.kr/enter/runningman/▶ Facebook :  https://www.facebook.com/sbsnow/▶ Instagram : https://www.instagram.com/sbsnow_insta/"
"sn_8XHzXWsM","BLACKPINK tells us what they really think of each other | Who, Me? [ENG SUB]","2020-10-22T01:00:04Z","UCpiCK8c6PBktcxq7Az_t4RQ","The Swoon","24","20.27.10","netflix|korean drama|the swoon|ซีรี่ส์เกาหลี|韓劇|韓国ドラマ|Drakor|netflix official|swoon|netflix korean drama|netflix k drama|netflix 韓劇|넷플릭스|film korea|asian drama|kdrama|korean drama eng sub|blackpink|blackpink documentary|blackpink light up the sky|light up the sky|블랙핑크|블랙핑크 다큐|블랙핑크 다큐멘터리|지수|제니|리사|로제|jisoo|ji soo|jennie|lisa|rose|rosé|yg|yg entertainment|trainee|trainee life|training|연습생","2504421","170863","1647","3322","https://i.ytimg.com/vi/sn_8XHzXWsM/default.jpg","False","False","With over 4 years of training and living together, BLACKPINK showcases their next-level knowledge of each member's personalities and habits. We find out that Lisa’s friendliness and Rosé’s adaptability make them the best potential time-travelers, and Jisoo and Jennie share some personal tips on how to get the best deals when shopping overseas.Subscribe to The Swoon: https://bit.ly/2IiIXqVFollow The Swoon on Instagram: https://www.instagram.com/theswoonnet...Watch BLACKPINK: Light Up The Sky on Netflix: https://www.netflix.com/title/81106901ABOUT THE SWOONWelcome to The Swoon, your all-access pass behind the scenes of your favorite Korean and Asian dramas. Get up close and personal with the stars. Tell us what you love to watch, what endings made you want to tear your hair out, and what keeps you coming back for more, ever optimistic that the next one will be The One.For the fans.Powered by Netflix.All biases welcome.*Shows featured might not be available in all markets."
"FIgP8iZLxhY","TWICE I CAN'T STOP ME M/V Story Teaser","2020-10-21T11:59:53Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.10","TWICE|트와이스|eyeswideopen|I cant stop me|icantstopme|twice I cant stop me|twice eyes wide open|twice eyes wide open teaser|twice I cant stop me story teaser|twice story teaser I cant stop me|twice teaser eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미","5319169","600259","10568","58600","https://i.ytimg.com/vi/FIgP8iZLxhY/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Story TeaserTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"Wmd7owhBiUg","BLACKPINK Rehearses Kill This Love Dance | Exclusive Deleted Scene | Netflix","2020-10-22T03:00:00Z","UC_UJdqZuFhRXfeYXYrhwgJA","Netflix Film Club","24","20.27.10","Blackpink|kpop|kill this love|Jisoo|Jennie|Rosé|Lisa|the album|react|dance rehearsal|choreography|dance|runthrough|kpop documentary|music documentary|practice|blackpink practice|coachella|Blackpink: light up the sky|deleted scenes|bonus features","4176950","298427","3308","6016","https://i.ytimg.com/vi/Wmd7owhBiUg/default.jpg","False","False","In this deleted scene from BLACKPINK: Light Up The Sky, Jisoo, Jennie, Rosé and Lisa run through the choreography for ‘Kill This Love’ one last time in their practice studio.Watch BLACKPINK: Light Up the Sky, Only on Netflix: https://www.netflix.com/title/81106901Subscribe: https://bit.ly/36dnr0kFind Netflix Film Club on:➡️INSTAGRAM: https://www.instagram.com/netflixfilm➡️TWITTER: https://twitter.com/NetflixFilmAbout Netflix:Netflix is the world's leading streaming entertainment service with 193 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.BLACKPINK Rehearses Kill This Love Dance | Exclusive Deleted Scene | Netflixhttps://www.youtube.com/netflixfilmclubRecord-shattering Korean girl band BLACKPINK tell their story — and detail the hard-fought journey of the dreams and trials behind their meteoric rise."
"SwtJr1xrs5c","【OFFICIAL TRAILER】l TharnType The Series Season 2","2020-10-25T02:30:01Z","UC400oGKKf-GMgVBfmO9F7bg","TharnType TheSeries","24","20.27.10","TharnTypeTheSeries|มิวกลัฟ|กลัฟ คณาวุฒิ|มิว ศุภศิษฏ์|TharnTypeTheSeriesSS2|ตัวอย่างTharnType2|TharnType2|BL Series|ธารไทป์|ธารไทป์2|เฟิร์สท์ ฉลองรัฐ|มายด์ สุทธิณัฐ|ไตเติ้ล ธนธร|TharnType Trailer|7 Years of love|ไฮด์ ศรุญสธร|เจมส์ พัฒน์|จา พชร|MewGulf|TharnTypeSS2Trailer|Gulf|Mew|#FirstLoveisU|JaFirst|#jafirstzip|#หวานใจมิวกลัฟ|Mew supasit|Gulf Kanawut|title_tnt|M_Suppasit|#ลูกบอลของคุณบิ๊กกลัฟ|#WaanjaiMewGulf|Tharntype|#mewlions|jame_pphat|philosoboat|ธารไทป์ SS2","1039869","136224","431","9897","https://i.ytimg.com/vi/SwtJr1xrs5c/default.jpg","False","False","TharnTypeThe Series Season 2 (7 Years of Love)ทุกวันศุกร์ เวลา 22:45 น. ทางช่องone31 เริ่มวันที่ 6 พ.ย.63 นี้และรับชมย้อนหลังได้ทาง LINE TV เวลา 23:45 น.TharnType The Series Season 2 (7 Years of Love).The first episode will air on November 6, 2020. Every Friday night at 10.45 pm on One 31 Channel.And re-run (on LINE TV) at 11.45 pm.#TharnTypeTheSeriesSS2 #ช่องวัน31ติดต่อโฆษณา : marketing@memindy.com"
"0gHEZbtXaEw","[TEASER] 마마무 (MAMAMOO) - AYA (visual ver.)","2020-10-26T15:00:01Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.27.10","MAMAMOO|마마무|아야|AYA|마마무 아야|마마무 AYA|MAMAMOO AYA|아야 티저|AYA Teaser|마마무 아야 티저|아야 뮤비 티저|AYA MV Teaser","1882830","311530","1149","23417","https://i.ytimg.com/vi/0gHEZbtXaEw/default.jpg","False","False","[TEASER] 마마무 (MAMAMOO) - AYA (visual ver.)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"S5YU-7EHl88","TREASURE - ‘THE FIRST STEP : CHAPTER THREE’ CONCEPT VIDEO","2020-10-26T15:00:10Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.27.10","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|THE FIRST STEP|CHAPTER THREE|THE FIRST STEP : CHAPTER THREE","637141","188099","364","19635","https://i.ytimg.com/vi/S5YU-7EHl88/default.jpg","False","False","#TREASURE #트레저 #3rdSINGLEALBUM #THEFIRSTSTEP_CHAPTERTHREE #CONCEPTVIDEO #20201106 #YG"
"7sKM7ei0luY","[Beyond DRIVE] The all-new 투싼 버츄얼 쇼케이스 | 메인 예고편","2020-10-24T01:00:03Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.27.10","EXO|엑소|엑소케이|엑소엠|exok|exom","409561","139709","323","10253","https://i.ytimg.com/vi/7sKM7ei0luY/default.jpg","False","False","현대자동차와 SM 엔터테인먼트의 콜라보로 펼쳐지는 첫번째 버츄얼 쇼케이스 Beyond DRIVE신형 투싼과 엑소 카이가 만나 선사하는 환상적인 AR 뮤직 퍼포먼스를 라이브로 즐겨보세요Follow your hidden light ! ▶ 11/1(일) 오후 10:00 라이브스트림 (www.youtube.com/hyundaiworldwide) Beyond DRIVE - The all-new TUCSON Virtual Showcase is now on its way!In collaboration with SM Entertainment, TUCSON Beyond DRIVE will lead you to breathtaking performance drama by #EXOKai along with K-pop music and AR technology. Follow your hidden light into Kai’s spectacular adventure with TUCSON! Check it out soon on Hyundai Worldwide Youtube (www.youtube.com/hyundaiworldwide)Livestream on November 1st (SUN) 10:00 pm KST / 09:00 am EST / 06.00 am PST#투싼 #TUCSON  #BeyondDRIVE #현대자동차 #신형투싼 #엑소 #카이 #HyundaiTUCSON #EXO  #EXOKai #SMTOWN #Hyundai"
"ksDX3cqds1Q","Who Is the Most Charming BLACKPINK Member? | Charm Battle | Netflix","2020-10-23T17:00:01Z","UCWOA1ZGywLbqmigxE4Qlvuw","Netflix","24","20.27.10","BLACKPINK|BLACKPINK Netlfix|light up the sky|blackpink interview|charm battle|blackpink songs|blackpink documentary|kpop|kill this love|jisoo|jennie|rosé|lisa|kpop documentary|music documentary|practice|blackpink photoshoot|blackpink recording studio|blackpink fashion|blackpink: light up the sky|bonus features|exclusive scenes|netflix","2731881","266552","1726","10364","https://i.ytimg.com/vi/ksDX3cqds1Q/default.jpg","False","False","BLACKPINK's Jisoo, Jennie, Rosé and Lisa battle it out to see who is the most charming. Watch BLACKPINK: Light Up the Sky, only on Netflix: https://www.netflix.com/title/81106901SUBSCRIBE: http://bit.ly/29qBUt7About Netflix:Netflix is the world's leading streaming entertainment service with 195 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Who Is the Most Charming BLACKPINK Member? | Charm Battle | Netflix https://youtube.com/NetflixRecord-shattering Korean girl band BLACKPINK tell their story — and detail the hard-fought journey of the dreams and trials behind their meteoric rise."
"JxIFJaiTAqI","[GOING SEVENTEEN 2020] EP.37 천고마비 (Bungee Jump) #1","2020-10-26T13:09:58Z","UCfkXDY7vwkcJ8ddFGz8KusA","SEVENTEEN","10","20.27.10","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","813927","122667","218","6164","https://i.ytimg.com/vi/JxIFJaiTAqI/default.jpg","False","False","[GOING SEVENTEEN 2020] EP.37 천고마비 (Bungee Jump) #1하늘이 높아지는 가을... 가을하면 생각나는 번지 점프..?!😱월간 세븐틴 10월 호 호스트 디노의 아이디어에서 시작된세븐틴 번지 점프 도전기!🔥세봉이들 중 과연 누가 번지 점프에 도전하게 될까?#세븐틴 #SEVENTEEN#GOING_SVT"
"W5PU98LYJCg","Top Football Skills (8)","2020-10-26T21:41:08Z","UCLWhEhV0I0fbe7VK1UCBQQw","Football Deluxe","17","20.27.10","[none]","610125","3687","302","192","https://i.ytimg.com/vi/W5PU98LYJCg/default.jpg","False","False",""
"L5uV3gmOH9g","Bring Me The Horizon - Teardrops (Official Video)","2020-10-22T18:00:10Z","UCUmC7gXciukRv73CQRQ5QGQ","BMTHOfficialVEVO","10","20.27.10","Bring me the horizon|BMTH|Bring me the horizon teardrops|BMTH teardrops|teardrops|bring me the horizon teardrops video|bring|the|horizon|post|human|survival|horor|Bring|and|YUNGBLUD|obey|young blood|Bring me the horizon featuring YUNGBLUD obey|Bring me the horizon featuring YUNGBLUD obey official video|Bring me the horizon obey|YUNGBLUD obey|bring me the horizon parasite eve","2836299","245356","2202","14313","https://i.ytimg.com/vi/L5uV3gmOH9g/default.jpg","False","False","Bring Me The Horizon – teardrops (official video)listen to ‘teardrops’ here: http://bmthorizon.co/teardrops tickets for our 2021 tour dates: http://www.bmthofficial.com/live/spotify: http://bmthorizon.co/teardrops/spotifyapple music: http://bmthorizon.co/teardrops/applemusic itunes: http://bmthorizon.co/teardrops/itunes youtube Music: http://bmthorizon.co/teardrops/youtubemusicamazon Music: http://bmthorizon.co/teardrops/amazonmusicdeezer: http://bmthorizon.co/teardrops/deezerfollow bring me the horizon: instagram: https://instagram.com/bringmethehorizon twitter: https://twitter.com/bmthofficial facebook: https://facebook.com/bmthofficial youTube: https://youtube.com/user/BMTHchannel newsletter: http://bmthorizon.co/newsletter merch store:http://bmthorizon.co/horizonsupplycredits:written, directed & edited by oliver sykes producer: craig dixon dop: gaul porat costume & mua: natasha lawes production designer: mimi windsor demon: rebecca rennisonunderwater cameraman: zac macauleyunderwater gaffer: neil blackmancolourist: vlad barinLyrics: teardropswe hurt ourselves for funforce feed our fear until our hearts go numbaddicted to a lonely kind of love.what i wanna know..is how we got this stressed out, paranoideverything is going darknothing makes me sadder than my head.i’m running out of teardrops let it hurt ‘til it stopsi can’t keep my grip i’m slipping away from meoh god, everything is so fuckedbut i can’t feel a thingthe emptiness is heavier than you think.i’m tripping on the edgehigh as a kite, i’m never coming down.and if you hear meguess you know how it feelsto be aloneso how’d we get this stressed out?paranoideverything is going darknothing makes me sadder than my head.suicidal, violent tragic state of mind.lost my halo, now i’m my own anti-christ.#BringMeTheHorizon #Teardrops #BringMeTheHorizonTeardrops #BMTHTeardrops"
