video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"8oiq0gRkPfI","Reza Rahasia akhirnya Angkat bicara mengenai ust Ujang Bustomi dan Dirinya Yang Perlu di ruqyah.","2020-07-27T13:00:02Z","UCSNr4Dv_TqeFEyG157HhRsQ","Reza Rahasia","24","20.28.07","ustadzujangbustomi|Ujang Bustomi|rezarahasiayoutubechannel|rezarahasia|ruqyah|ustaddanu|siraman qalbu|jin|jinnasab|Muhammad Faizal|akhirnya|tanggapanrezarahasia|tantangan|sakti","62029","1254","299","504","https://i.ytimg.com/vi/8oiq0gRkPfI/default.jpg","False","False",""
"6h1KObXq7yw","你们合法夫妻了，行房事很正常不过啦 💖 Chinese Television Dramas","2020-07-20T14:44:54Z","UCy9pATxch6gVAXA160wrnQA","吃瓜追偶像剧 - 中国电视剧 - YoYo","1","20.28.07","吃瓜追偶像剧|chinese television dramas|chinese tv dramas|chinese drama eng sub|chinese drama|c-drama|k-drama|asian drama|love|romance|男主|女主|霸道总裁|帅哥|灰姑娘|美女|爱情|情感|恋爱|中国电视剧|viki|asiancrush|kiss|chinese love drama|romantic chinese drama|chinese romance|top chinese drama|love chinese drama|chinese new drama 2020|eng sub|korean drama|99分女朋友|my girl","4557910","40523","1560","1646","https://i.ytimg.com/vi/6h1KObXq7yw/default.jpg","False","False","Drama Name: 💞My Girl💞 (Zhao Yiqin, Fan Zhixin, Li Jiaqi) (2020) 99分女朋友  💬Plot summary: When Meng Hui was a child, she was accidentally injured by Shen Yi, leaving a scar on her face and causing her a delusional disorder. Shen Yi escaped responsibility because of his young age, but both of them grew up with their own respective scars. One day, they came across each other again when Meng Hui, now a makeup artist, meets Shen Yi whom she thought was a junior staff of the cosmetics company LS, but in reality, he is the president of the company. Unexpectedly provoked by something, Meng Hui suddenly declares herself as the president's girlfriend due to the activation of her delusional disorder. In order to get the formula of her self-made foundation liquid, Shen Yi pretends to be her boyfriend. Subscribe for more Videos: https://www.youtube.com/channel/UCy9pATxch6gVAXA160wrnQA?sub_confirmation=1Chinese Drama 💕 Chinese Drama Eng Sub: https://www.youtube.com/playlist?list=PLMWWsdNXQ5oHWToV83DpSQ2ZtPvaD-6ecChinese Drama 💕 Multi-language Playlist: https://www.youtube.com/playlist?list=PLMWWsdNXQ5oFAnrV9guLM26dvL3iCYjxH&disable_polymer=true吃瓜追偶像剧 | chinese television dramas |  chinese tv dramas |  chinese drama eng sub |  chinese drama | c-drama | k-drama | asian drama | love romance 男主 女主 霸道总裁 帅哥 灰姑娘 美女 爱情 情感 恋爱 中国电视剧 viki asiancrush kiss | chinese love drama |  romantic chinese drama | chinese romance | top chinese drama |  love chinese drama | chinese new drama 2020 | eng sub | korean drama#PopcornClips#ChineseTelevisionDramas#YoYo#吃瓜追偶像剧"
"yA_TsWagVTg","Misteri dibalik Youtuber Mukbang KATE YUP || EHstory","2020-07-25T00:52:56Z","UCwF9FBMCnWvM6E1FndLPL2A","Ella Haryani","22","20.28.07","draw my life|draw my story|draw my love|ehstory|ella haryani|ria ricis|cerita dita|kembalikan tangan dita|kisah dita|kartun|kartun lucu|kartun hantu|cerita bergambar|animasi hantu|animasi lucu|dalang pelo|carita sedih|hagz|filo|filo Sebastian|ewing hd|nerror|belajar gambar|gambar|ria ricis kisah dita|Kisah paling sedih & tragis|Cerita paling sedih &|kate yup|youtuber kate yup","167439","8355","178","908","https://i.ytimg.com/vi/yA_TsWagVTg/default.jpg","False","False","assalamualaikum semuanya..kali ini aku mau nyeritain kisah youtuber yg penuh misteri nih..jngan lupa like comment and subscribe ^.^Thanks for watching :)IG : @ella_hryn"
"LEufKHOKxRY","IDO MENANGIS | BELUM SIAP MELEPAS IKI MENIKAH","2020-07-22T02:59:06Z","UC5QtN1UHH2F4d1FhuU7zx0g","2R PRODUCTION","24","20.28.07","VIDEO TERBARU|RIZKI RIDHO|VIDEO|OFF AIR RIZKI RIDHO","250964","7534","441","1007","https://i.ytimg.com/vi/LEufKHOKxRY/default.jpg","False","False","THANKS TOWedding Organizer  : @setiaweddingplanAkad Attire (White)   : @Zall_ModisteReception Attire (Gold) : @KaarabrideMake Up, Reception attire (Silver) & Decoration : @permanaweddingnewSponsor By :@dk_wedding_service@alia_flowers@ambasarigrup@jossphotograph_@2R_production_Catering : @ratihcatering_MC : @ricardricrdoo &  @akayalisanoVenue : Villa Hanjuang SiangArtist : RizkiRidhoCp : +62817-4955-755 (Mama Elsih)Ayo download Rizki Ridho Official App Di App Store & Google Play Storehttps://play.google.com/store/apps/details?id=escapemusic.android.a659&hl=inhttps://apps.apple.com/us/app/rizki-ridho-official-app/id1439420194InstagramRizki :https://www.instagram.com/da2_rizki123/?hl=idRidho:https://www.instagram.com/da2_ridho/?hl=id2R Production :https://www.instagram.com/production_2r/?hl=idTwitterRizki :https://twitter.com/da2_rizkiRidho:https://twitter.com/DA2_RidhoFacebookhttps://id-id.facebook.com/Official2R"
"jJ1lQO0GP7w","Setelah Skandal Listy chan, ini dia 7 Skandal ericko lim yang jarang diketahu orang","2020-07-20T09:57:43Z","UCyBhHdUKZigXyD8oDYKoEvg","Lucu Lucu Gaming","20","20.28.07","llg|ERICKO LIM|LISTY CHAN|LISTY|ERICKO|ERICKO LISTY|VIDEO ERICKO LISTY|REZA ARAP|YOUR BAE|ERICKO PENJARA|ERICKO NARKOBA|ERICKO SELINGKUH|EVOS|LISTY REKT|LISTY XIN|LISTY XINNN|RRQ","291907","4878","388","362","https://i.ytimg.com/vi/jJ1lQO0GP7w/default.jpg","False","False","#LUCULUCUGAMING#LISTYCHAN#ERICKOLIM"
"bxEmsKYADl8","Tiara Andini - Maafkan Aku #TerlanjurMencinta (Official Music Video)","2020-07-09T12:00:27Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.28.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","18854868","716477","32062","438444","https://i.ytimg.com/vi/bxEmsKYADl8/default.jpg","False","False","Tiara Andini’s official music video for new single ‘Maafkan Aku #TerlanjurMencinta’ Download and Stream : https://lnk.to/TiaraTerlanjurMencinta#TiaraAndini #MaafkanAku #TerlanjurMencinta Composer/ Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) All Keyboard Section & Drum: Adrian KitutAdd Piano: Yovie Widianto String Arrangement: Ari RenaldiStrings Recorded at Studio 22 , Budapest HungaryMusic recorded & edited at Arsy’s Room by Arsy WidiantoVocal Director by Bowo Soulmate Recorded At Bro Studio by Aldi FachrobbyMixed & Mastered by Ari Renaldi at Aru Studio Bandung Production House: AVCD FilmsDirector: Risky JusufProducer: Ades VidyatmajaTalent: Harris Vriza & StefanyFollow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/Youtube: https://lnk.to/TiaraAndini/youtubeTwitter: https://twitter.com/initiaraandiniFacebook: https://www.facebook.com/TiaraIdol10/TikTok: https://lnk.to/TiaraAndini/tiktokOfficial Music Video by Tiara Andini performing Maafkan Aku #TerlanjurMencinta © 2020 Universal Music Indonesia"
"52ccu3CrZ6o","I Like You so Much, You’ll Know It","2020-07-23T07:41:02Z","UCUsUmSk_Cc3sV1AZCv37-LQ","Various Artists - Topic","10","20.28.07","Ysabelle Cuevas I Like You so Much|You’ll Know It","64236","310","34","8","https://i.ytimg.com/vi/52ccu3CrZ6o/default.jpg","False","False","Provided to YouTube by TuneCoreI Like You so Much, You’ll Know It · Ysabelle CuevasI Like You so Much, You’ll Know It℗ 2020 Wang Jun QiReleased on: 2020-07-20Auto-generated by YouTube."
"qq9Jzk4lyGU","FITNAH YANG KEJAM!!","2020-07-21T12:00:20Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.28.07","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","1574482","59952","1184","3222","https://i.ytimg.com/vi/qq9Jzk4lyGU/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@keanuaglhttps://www.instagram.com/keanuagl/@rudypoetraahttps://www.instagram.com/rudypoetraa/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@im_hideoushttps://www.instagram.com/im_hideous/@imingmiaohttps://www.instagram.com/imingmiao/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"2gz8fiGb-TU","eFootball.Pro Cup Group Stage Day 2","2020-07-24T13:18:28Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.28.07","PES|eFootball|GroupStage|Schalke04|Arsenal|FCB|FCBayernMünchen|Celtic|Monaco|Boavista|Nantes|ManchesterUnited|Juventus|FCBayern","1435014","81183","911","35026","https://i.ytimg.com/vi/2gz8fiGb-TU/default.jpg","False","False","eFootball.Pro Cup Group Stage Day 2 featuring the ten eFootball.Pro 2019-2020 clubs.Date: Friday, July 24thGroup A Matches:AS Monaco vs FC Schalke 04FC Barcelona vs FC NantesAS Monaco vs FC Bayern MünchenFC Schalke 04 vs FC BarcelonaFC Bayern München vs FC NantesGroup B Matches:Celtic FC vs JuventusManchester United FC vs Arsenal FCCeltic FC vs Boavista FCJuventus vs Manchester United FCBoavista FC vs Arsenal FCVisit the eFootball.Pro website and check the information now:https://efootballpro.konami.net/Also, check out our websites and social media channels:http://www.facebook.com/PEShttp://www.twitter.com/officialpeshttp://www.facebook.com/konamihttps://www.instagram.com/officialpes/#PES#eFootball#GroupStage#Schalke04#Arsenal#FCB#FCBayernMunchen#Celtic#Monaco#Barca#Boavista#Nantes#ManchesterUnited#Juventus#FCBayern"
"vto0BKRCdBA","Shalat Jum'at Pertama di Masjid Hagia Sophia","2020-07-24T12:39:01Z","UCzCPcD08UPxhqj3TFmGXxnA","AQL Islamic Center","27","20.28.07","tadabbur|al quran|aql islamic center|ceramah|tausyiah|tauhid|islam|iman|menyentuh hati|membangkitkan semangat|Suara Indah|Hikmah|Dahsyatnya|Maulid|Wirda|MTQ","143333","7375","76","0","https://i.ytimg.com/vi/vto0BKRCdBA/default.jpg","False","False","Support channel ini dengan Subscribe Like dan Share ke sahabat sahabat sekalianLike, Comment, Subscribe dan Share terus video-video dari AQL Islamic CenterSubscribe : https://www.youtube.com/c/AQLIslamicCenter?sub_confirmation=1Facebook : https://www.facebook.com/AQL.Islamic....Twitter : https://twitter.com/AQLIslamiCenterInstagram : https://www.instagram.com/aqlislamicc...Telegram : https://telegram.me/aqlislamiccenterWebsite : www.aqltv.net"
"mnNEVH3T5BE","Raimas Backbone Tangkap Pelajar Bawa Sajam | THE POLICE","2020-07-26T13:00:11Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.28.07","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","122482","1704","68","231","https://i.ytimg.com/vi/mnNEVH3T5BE/default.jpg","False","False",""
"KAtj9jPl6_I","PENDHOZA - NGELIYO ( Official Music Video )","2020-07-24T09:04:03Z","UCfYaPEnJ88BsGevF85TFRdQ","Pendhoza Official","10","20.28.07","pendhoza|pendhoza official|pendhozalizer|bojo galak|dangdut|indonesia|musik|music|yogyakarta|aku cah kerjo|cah kerjo|koplo|gilaz|drm|ngeliyo|lagu pendhoza|lagu baru pendhoza|lirik lagu pendhoza|lagu jawa|lagu koplo|musik jawa|ngeliyo pendhoza","186980","11218","66","1265","https://i.ytimg.com/vi/KAtj9jPl6_I/default.jpg","False","False","Judul : NgeliyoVocal : Al Lewunk & SandiosPenulis Lagu : SandiosAransemen : Bagus MuhammadKetipung : Ahmad IkhsanPiano : Yayan PadzMixing & Mastering : Bagus MuhammadRecording : Gilaz StudioCamera : Dwi N PutraEditor : Dwi N PutraTalent : Dimas Imam ,Diviacita ,Alam ,Beri Kecil ,Lewunk ,SandiosThanks To :Tuhan YME ,Kedua Orang Tua ,Kickchick ,Gilaz Studio ,Kedai Al Ghazali ,Toko Kita ,NgatmoMbilung ,Febrianto ,Seluruh Alam Semesta-----------------#Pendhoza#NgeliyoUntuk mengajak berbisnis kerjasama di Youtube, bisa hubungi:youtube@drm-indonesia.com Untuk urusan dan bisnis diluar Youtube, hubungi ke:-08996607774 call / WhatsApp (Bagus Muhammad)-cahkerjomanajemen@gmail.com-----------------Terimakasih udah mampir ke channel Youtube Pendhoza Official.. Bisa tinggalin LIKE, KOMENTAR dan bisa juga dishare videonya..Subscribe: http://bit.ly/SubscribePendhozaInstagram: https://www.instagram.com/pendhoza_officialPendhoza Official Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"xf8MqIoaJOE","3000 STAFF LION AIR DI PHK!! CIRI KEHANCURAN MASKAPAI DUNIA!! SELAMATKAN MASKAPAI INDONESIA!!","2020-07-26T07:43:10Z","UCww1ChPmojYTXoor8q5tsqQ","Vincent Raditya","24","20.28.07","THE SINGING PILOT|THESINGINGPILOT|TANYA PILOT|TANYAPILOT|TAKUT TERBANG|SAYA TAKUT TERBANG|Vincent Raditya|vincent|citilink|citilink air crew|citilink pilot|pramugari citilink|airbus|airbus a320|cockpit video|citilink crew live performance|batik air|batik|batik air pilot|batik air crew|batik air air crew|batik air cockpit video|batik air official|pramugari batik air|pramugari batik|landing|airport|airplane|plane","530102","12441","482","1924","https://i.ytimg.com/vi/xf8MqIoaJOE/default.jpg","False","False","Ayo selamatkan maskapai Indonesia, bersama kita mampu. Sebarkan video ini agar maskapai kita bisa terus mengudara buat orangtua, anak dan saudara kita.Sukses selalu senantiasa.Kalau kalian mau coba simulator Airbus A320 / Cessna 172 / Boeing 737 silahkan hubungi: www.flightdeckindonesia.com atau IG: @FlightDeckIndonesiaAdd Captain Vincent di Telegram GroupDownload Telegram, open browser and type:t.me/vincentraditya (klik join) or search VincentRadityaVincent Raditya Batik AirFollow my instagram : @VincentRadityaFollow my Facebook Page : https://www.facebook.com/CaptainVincentRadityahttp://www.eagleairindonesia.com/ +6282145130600http://www.flightdeckindonesia.com/http://www.antarbangsa.com/http://www.facebook.com/vincentraditya"
"DTeh6E3Sz1M","TREASURE - DEBUT CONCEPT TEASER","2020-07-20T00:00:04Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.28.07","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|트레저 데뷔|TREASURE DEBUT|DEBUT","1833631","329149","2438","34852","https://i.ytimg.com/vi/DTeh6E3Sz1M/default.jpg","False","False","#TREASURE #트레저 #DEBUT #THEFIRSTSTEP #CONCEPT_TEASER #20200807 #YG"
"viiCa_Itc_0","Vita Alvia - Los Dol (Official Music Video)","2020-07-19T01:00:08Z","UC0hu5W5Ne6JrDDwH77nc_jg","Global Musik Era Digital","10","20.28.07","los dol|vita alvia|vita alvia los dol|los dol vita alvia|los dol koplo|los dol remix|los dol lirik|denny caknan|denny caknan terbaru|denny caknan los dol|loss dol|los dol denny caknan|vita alvia terbaru|vita alvia terbaru 2020|vita alvia ku puja puja|vita alvia hareudang|vita alvia simalakama|vita alvia mantan djancuk|vita alvia secawan madu|vita alvia berbeza kasta|vita alvia remix|global musik|vita alvia mobil dan bensin|vita alvia dj","730725","11430","554","1343","https://i.ytimg.com/vi/viiCa_Itc_0/default.jpg","False","False","Official Music Video : Vita Alvia - Los Dol▶️ Subscribe Global Musik Era Digital http://smarturl.it/SubscribeGlobalMusik📌Special Thanks To :Artist            : Vita AlviaSongwriter  : Denny Caknan X Lek Dahlan♫ Aktifkan Nada Sambung ♫ :Vita Alvia - Los DolKetik : DOLDC  kirim SMS ke 1212 (TELKOMSEL)Ketik : 16613691 kirim SMS ke 1818 (XL 1818)♫ Lyrics ♫ (Los Dol)Los Dol ndang lanjut leh mu Whatapp anCek paket datane, yen entek tak tukokneTenan dik elingo yen mantan nakokno kabarmu,Tandane iku ora rindu,Nanging kangen kringet bareng awakmuTak gawe los dol blas aku ra rewelNyanding sliramu sing angel di setelTutuk - tutuk no chatingan karo wong liyoRapopo, aku ra gelo,Kok tutup - tutupi, nomere mbok gantiFirasat ati angel di apusiSenajan mbok ganti tukang las, bakul sayur lan tukang gasTiteni, bakale ngertireff :Los Dol ndang lanjut leh mu Whatapp anCek paket datane, yen entek tak tukokneTenan dik elingo yen mantan nakokno kabarmu,Tandane iku ora rindu,Nanging kangen kringet bareng awakmuLagu Lagu Vita Alvia :Los Dol : https://youtu.be/viiCa_Itc_0Mantan Djancuk : https://youtu.be/FgEPba7HwbAMobil Dan Bensin : https://youtu.be/K0kkZbPMF-YSecawan Madu : https://youtu.be/LR2fGQF8U_EKu Puja Puja : https://youtu.be/9tKiWj6KaU8Yang Penting Hepi : https://youtu.be/hVXg0ZepP6YBanyu Moto : https://youtu.be/me4e-Az0amINinggal Tatu : https://youtu.be/QYERe5VmoB0Pingin Sayang : https://youtu.be/EawuVINwsMQDimana Salahnya : https://youtu.be/SOs959C-3nwDalan Liyane : https://youtu.be/JBhbTCfpXYsSakit Dalam Bercinta : https://youtu.be/Fp7TtrvUHsIGoyang Bukan Kaleng Kaleng : https://youtu.be/ePueaA1fU80Simalakama : https://youtu.be/PdHwq8W0dr8Cintaku Hilang : https://youtu.be/2FeZxVlI-XMKuwa Kuwi Cinta : https://youtu.be/HnrgPAImgUMArtist Based Playlist Right Here :Nazia Marwiana: https://smarturl.it/NaziaPlaylistTagor Pangaribuan: http://smarturl.it/TagorPGlobalMusikMala Agatha: http://smarturl.it/PlaylistMalaAgathaJihan Audy: http://smarturl.it/JihanAudyGlobalMusikVita Alvia: https://smarturl.it/PlaylistVitaAlviaaMira Putri: https://smarturl.it/PlaylistMiraPutriCamelia Putri: https://smarturl.it/PlaylistCameliaPutriLifa Nabila: http://smarturl.it/LifaNGlobalMusikSyahiba Saufa: http://smarturl.it/PlaylistSyahibaNurul Munira: https://smarturl.it/PlaylistNurulMuniraMilda Ariska: https://smarturl.it/PlaylistMildaAriskaDaeren Okta: https://smarturl.it/PlaylistDaerenOktaNonna 3in1: https://smarturl.it/PlaylistNonna3in1Happy Asmara: https://smarturl.it/PlaylistHappyAsmaraRheyna Morena: http://smarturl.it/PlaylistRheynaMorenaSuliyana: https://smarturl.it/PlaylistSuliyanaRena KDI: https://smarturl.it/PlaylistRenaKDILintang Piscesa: https://smarturl.it/PlaylistLintangPWalet :  http://smarturl.it/WaletGlobalMusikDidi Kempot: http://smarturl.it/DidiKGlobalMusikStyle Voice: http://smarturl.it/StyleVGlobalMusikDorman Manik: https://smarturl.it/PlaylistDormanManikRany Simbolon: https://smarturl.it/PlaylistRanySimbolon📌 Info Global Musik Era Digital :Twitter: http://smarturl.it/GlobalMusikTwitterInstagram: http://smarturl.it/GlobalMusikInstagramFacebook: http://smarturl.it/GlobalMusikFacebookVCD Karaoke: https://www.instagram.com/vcdoriginalmimWebsite: http://www.globalmusik.co.idPT. Global Musik Era Digital disingkat Global Musik didirikan sejak tahun 2008. Global Musik merupakan pengembang Music Industry Publishing Artist Management Content Provider dan mitra kerja Telkom, Produser, Musisi, Artis & Kreator Era Digital.        PT. GLOBAL MUSIK ERA DIGITALEmail : info@globalmusik.co.idCopyright © 2020 Global Musik. All rights reserved.#LosDol #VitaAlvia #GlobalMusik"
"Nc8bQeinwWo","Tom & Jerry | The Joy of Summer | Classic Cartoon Compilation | WB Kids","2020-07-25T15:00:10Z","UC9trsD1jCTXXtN3xIOIU8gg","WB Kids","1","20.28.07","Bugs Bunny|Compilation|Cartoons|Classic Cartoons|Animation|full episodes|Scooby doo where are you|chuck jones|Mel Blanc|Spike the Dog|Daffy Duck|Porky Pig|Coyote & Roadrunner|TJ|CLASSIC","1391721","8246","3404","0","https://i.ytimg.com/vi/Nc8bQeinwWo/default.jpg","True","False","Oh summer! It's time for some exciting adventures in the beach and the park, safely of course! Even if you can't be out right now, Tom & Jerry are here to bring the joy of summer right to you at home!Catch up with Tom & Jerry as they chase each other, avoid Spike, and play with friends like Little Quacker and Butch the cat.WB Kids is the home of all of your favorite clips featuring characters from the Looney Tunes, Scooby-Doo, Tom and Jerry and More!Tom & Jerry available on digital!MORE VIDEOS HERE ►https://www.youtube.com/channel/UC9trsD1jCTXXtN3xIOIU8gg MORE GAMES & ACTIVITIES HERE ►https://www.wbkidsgo.com/All Warner Bros. related characters and elements © & ™ Warner Bros. Entertainment Inc. (s20)"
"Virtt_Jy0vk","REALME C15 SEGERA RILIS!! Redmi 9 killer ??!!!","2020-07-21T12:50:33Z","UCD2m9SGdhTOkyVxfFi7mxhA","FlashGadget","28","20.28.07","flash gadet|rekomendasi hp murah|rekomendasi hp gaming murah|vian flash|koko flash|gitaw|irul flash|update gadget|flash daily|flash news|berita gadget|unboxing|review|hands on|spesifikasi realme c15|harga resmi|quad camera|entry level|budget smartphone|hp gaming|nubia red magic 5s|144hz|240hz|320hz|6000mah nonstop","387528","6405","552","1347","https://i.ytimg.com/vi/Virtt_Jy0vk/default.jpg","False","False","Padahal kayaknya baru kemarin ya Realme C11 diperkenalkan, eh ini udah ada versi yang lebih keren lagi nih..#RealmeC15 #NubiaRedMagic #FlashDailyMau beli elektronik MURAH! https://bit.ly/FlashGadgetShopeeSupport kami dengan donasimu ke https://sociabuzz.com/flashgadgetid/donateMusic by: www.epidemicsound.com-----My Gear for Youtube Videos:ROG Zephyrus G14: https://shopee.prf.hn/l/7J9yxPZCanon Eos M50: https://shopee.prf.hn/l/rvJa0YJSony Alpha 6600: https://shopee.prf.hn/l/7xOkeVkLensa Sony E Mount 35mm: https://shopee.prf.hn/l/61AXZl4Lensa Sigma f/1.4 DC DN: https://shopee.prf.hn/l/7ojlkLWBoya BY-M1: https://shopee.prf.hn/l/reQ9weYMic Zoom H1n: https://shopee.prf.hn/l/6PkyWqlTripod Fotopro X-Go: https://shopee.prf.hn/l/6kgBOD3Gimbal Feiyu AK4500: https://shopee.prf.hn/l/KVX8nJyGodox SL200W: https://shopee.prf.hn/l/7RvNL8J-----Mau bantu channel ini dan belanja gadget :Shopee: https://bit.ly/FlashGadgetShopee-----Terimakasih sudah menonton! :)Jangan lupa untuk SUBSCRIBE https://goo.gl/5D1XhGFollow juga akun sosial media FlashGadgetTwitter https://twitter.com/flashgadgetidInstagram https://www.instagram.com/flashgadgetid/Facebook Page https://www.facebook.com/FlashGadgetYt/Website www.flashgadget.idFor bussines inquiries: flashgadget@yahoo.com"
"bAqlQumS_is","ReaksiSara #3","2020-07-24T04:00:06Z","UCD9Rkl4KzOCyTtJtVPoTG-Q","Demian Aditya Channel","24","20.28.07","demian america's got talent|demian agt|demian gagal|demian sulap|demian aditya|pesulap indonesia|must watch|demian|aneh|demian vlog|everydaydemian|#everydaymagicda|demianvlog|rumah78|magic|magician|illusionist|#ihatecameratricksmagic|no camera tricks|amazing|magic tricks|magic revealed|sleight of hands","177211","12797","71","412","https://i.ytimg.com/vi/bAqlQumS_is/default.jpg","False","False","sempet beberapa video yg udah di buat waktu itu hilang, akhirnya baru bisa lanjut lagi. Ini beberapa video yg gw buat lagi belakangan ini, reaksi masih tetep sama hahahaha"
"i_sggC94R1E","10 Funny Ways to Sneak Food into Class ! Useful School Hacks by Crafty Panda","2020-07-24T11:00:14Z","UC03RvJoIhm_fMwlUpm9ZvFw","Crafty Panda","26","20.28.07","Sneak Food|Food Pranks|Sweet DIY|Sweet School|Prank Ideas|Prank Hacks|Couple Pranks|Prank DIY|Funny Pranks|Prank Compilation|Hilarious Pranks|Prank Wars|Best Pranks|Easy Pranks|Simple Pranks|Cool Pranks|School Pranks|Prank vs Prank|How To Prank|Prank|Funny Videos|Try Not To Laugh|Awesome Ideas|Cool Ideas|Laugh|Funny|Meme|Useful Things|Tutorial|Guide|How To|Simple|Easy|Life Hacks|Hacks|Tips|DIY Activities|Do It Yourself|DIY|Crafty Panda","3675291","27307","5307","652","https://i.ytimg.com/vi/i_sggC94R1E/default.jpg","False","False","That sneaky teacher has done it again! You thought only kids crave candies while in class? Oh no no no! Teachers crave goodness just as much! And they will try anything for that bite of a Kit Kat or a piece of Mentos! Who knew that ties can be a perfect hiding place for all those candies, or that you can use a utility knife to hide your sweet candy strips? Stay tuned for more fun ideas for sneaking food into class and school pranks by Crafty Panda!If you enjoyed this video, you might also like “CANDY IN CLASS ! 9 Ways To Sneak Food Into Class and DIY School Pranks By Crafty Panda”: https://youtu.be/6czJ-Rykye4Love the music used in this video? You can find our music on EpidemicSound: https://bit.ly/2JcUlBa00:00 Candy In Tie01:19 Candy Cutter02:08 Rubber Garter02:36 Candy On Belt03:34 Magazine Holder04:42 Candy Bookmark05:35 Candy In Plant06:56 Secret Skittles08:05 Gouache Slime09:19 Edible ChalkSubscribe to Crafty Panda:Bubbly: https://www.youtube.com/CraftyPandaBubbly?sub_confirmation=1Español: https://www.youtube.com/TrucosPanda?sub_confirmation=1Deutsch: https://www.youtube.com/HacksVonPanda?sub_confirmation=1Français: https://www.youtube.com/AstucesDuPanda?sub_confirmation=1Português: https://www.youtube.com/TruquesDoPanda?sub_confirmation=1Pусский: https://www.youtube.com/channel/UCsiXd1g_bLJG09kfHCfrBaQ?sub_confirmation=1Arabic: https://www.youtube.com/channel/UCX8c8zd6_SY5aapRMkp030w?sub_confirmation=1Hindi: https://www.youtube.com/channel/UCKfkSZCohr9tDAKNN4atyGQ?sub_confirmation=1Little: https://www.youtube.com/channel/UCmh3maJSWbnwYvdtoUCOmcg?sub_confirmation=1Top Crafty Panda Playlists:Pranks & Fun Ideas:https://www.youtube.com/watch?v=fcEi1ttwl6E&list=PL_hNADyE5fYDZbdD7P8I-iHTTBZwHZSjcLife Hacks For Couples:https://www.youtube.com/watch?v=972hZ8NFX4g&list=PL_hNADyE5fYBk6aEqq1_zUBZ0E1VhxtucFunny & Relatable Situations:https://www.youtube.com/watch?v=gs0Sykr4WZA&list=PL_hNADyE5fYBJTfvwEJ2j15g8DdIX14jPLike us on Facebook:  https://facebook.com/craftypandaVisit Bored Panda website: https://www.boredpanda.comGet Animated Stickers by Crafty Panda: http://bit.ly/BPandaStickersFor sponsored content, contact us at crafty@boredpanda.com#SchoolPranks #SneakFood #PrankFood"
