video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"GG_t_eroPn4","Megalodon Punah Karena Hiu Putih Besar","2020-08-24T10:45:01Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.02.09","SISI TERANG|Bright Side Indonesia|kenapa hiu megalodon menjadi punah|kapan megalodon punah|hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|megalodon sisi terang|apakah megalodon termasuk dinosaurus|apa megalodon lebih besar daripada paus biru|apa megalodon masih hidup|apa megalodon binatang terbesar|bisakah megalodon memangsa paus biru|seperti apa megalodon itu|apa makanan megalodon|video fata-fakta tentang hiu|makhluk laut|hiu putih besar","3041241","33925","2557","2115","https://i.ytimg.com/vi/GG_t_eroPn4/default.jpg","False","False","Hiu megalodon menjelajahi samudra, menakuti (dan mengunyah) semua mangsanya sampai hancur, sekian lama setelah dinosaurus punah karena meteorit raksasa. Kita tahu megalodon adalah jenis hiu terbesar, sekaligus predator paling brutal dan paling besar yang pernah ada. Dia adalah raja lautan, berenang bebas di sebagian besar samudra. Sayangnya, sekitar 2,5 juta tahun yang lalu, hiu terakhir dari jenis ini menghilang dari Bumi untuk selamanya, dan hanya meninggalkan gigi-gigi raksasa yang kemudian ditemukan oleh para arkeolog modern. Jadi kenapa hiu megalodon menjadi punah?  Awalnya, para ilmuwan mengira punahnya hewan laut secara besar-besaran yang terjadi kala itu adalah penyebab hilangnya megalodon. Mereka percaya sebuah supernova meledak pada jarak sekitar 150 tahun cahaya dari Bumi, radiasi kosmiknya mencapai planet kita dan menyebabkan iklim di Bumi berubah drastis.  Tetapi, kemudian pada 2019, sekelompok peneliti menemukan sesuatu yang aneh. Ternyata, fosil dari hiu monster ini berasal dari periode yang lebih awal. Ini berarti bisa saja mereka punah sebelum ledakan supernova. Harus ada penjelasan atas hal ini dan itu datang dari sumber yang tidak disangka-sangka...   #sisiterangHiu goblin, Pengo: Oleh Wikimedia, CC BY-SA 3.0 https://creativecommons.org/licenses/by-sa/3.0, https://commons.wikimedia.org/w/index.php?curid=1659003Animasi dibuat oleh Sisi Terang.Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"QYwcLV_bkNI","ANJAY LUTFI AGIZAL MAU LOE APA SIH⁉️ Deddy Corbuzier Podcast","2020-09-01T10:33:39Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.02.09","anjay|lutfi agizal|deddy corbuzier|young lex|rizky billar","2794019","87154","379429","152895","https://i.ytimg.com/vi/QYwcLV_bkNI/default.jpg","False","False","#anjay #lutfiagizal #rizkybillar"
"5D4vjndnB0w","Lady Gaga Performs a Medley of Chromatica II, Rain On Me (ft. Ariana Grande), & More","2020-08-31T01:14:46Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.02.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|lady gaga medley|lady gaga ariana grande","13680649","543881","28490","39558","https://i.ytimg.com/vi/5D4vjndnB0w/default.jpg","False","False","Lady Gaga performs a medley of Enigma, Chromatica II, 911, Rain on Me ft. Ariana Grande, and Stupid Love at the 2020 Video Music Awards. Chromatica album: https://smarturl.it/Chromatica US store with MTV co-branded merch: https://shop.ladygaga.com   Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"o8JP5w-v-iw","BETRAND PETO PUTRA ONSU, SAKA SEIKA - SEWU SIJI","2020-08-30T02:00:07Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.02.09","MOP Channel Music|Bertand Peto|Bertand|Official Music|SewuSiji|DidiKempot|SakadanSeika","489319","70283","309","29413","https://i.ytimg.com/vi/o8JP5w-v-iw/default.jpg","False","False","SEWU SIJIPerformed by Betrand Peto Putra Onsu & Saka SeikaComposed & Lyrics by Didit KempotDirected by Jordi Onsu********************************************************Credit Title :General Manager Operational MOP : Terry SoeHead Of Content Production MOP : Dina AprilliaHead Of Fasilities MOP : Luthfy KaharHead Of Sales & Business : Okto RohyadiHead Of Talent : Heidy HellenaProducer : Ariesta MR TanjungCo-Producer: Didha AgustaCreative : Eriana | Fahmi NarullohProduction Assistant: Viola AldillaDOP: Luthfy KaharCameraman: Dimas Isnain Harseno | Ridih | Eka PutraLighting: Ahmad RozaqEditor : Ade Yusuf Iskandar UPM : Shony Marida Angriawan Make Up & Hair Do :  Abank | Nova Rianty Zen Wardrobe & Stylist : Dino Millano | Array BelleunStill Photo : srphoto_idCar Pool: Erwin Narto*******************************************Thanks to:- Tuhan YME- TMII (Taman Mini Indonesia Indah)- Bento X Bensu Seluruh Indonesia, Taiwan, Malaysia, Singapore, Hongkong Dan Seluruh Dunia - MOP Lovers - Didi Kempot Official Real- Yan Vellia Management- Subscribers Mop Channel - Semua yang mensupport Mop Channel - Dan Semua yang terlibat dalam Video Klip Ini*******************************************"
"OSX3ik9Z4X8","The life of roses.玫瑰花的一生。丨Liziqi Channel","2020-08-28T12:26:51Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.02.09","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒最新|李子柒 玫瑰花","4992894","229232","3690","14724","https://i.ytimg.com/vi/OSX3ik9Z4X8/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Rose is a treasure flower:Beautiful, eatable, and full of love.Rose petal jam, rose dew, rose smoked chicken, lotus root stuffed with glutinous rice and rose petal jam, rose wine,And rose puff pastry cake, my old kidult’s favorite.All these are for my loved ones! Yes, for you guys.玫瑰花是个好东西可以赏、可以吃、还可以送给爱的人玫瑰酱、花水，玫瑰熏鸡，花米藕，玫瑰米酒还有我家大可爱最爱的玫瑰鲜花饼一起送给我爱的，你们呀#李子柒#李子柒Liziqi #ChineseCuisine #ChineseFood 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"6ZtTgoHUqhI","ADA LAPANGAN GOLF DAN MESJID PRIBADI DI HALAMAN RUMAH! Ovi Dian ngundang Boy! #DibalikPintu","2020-08-25T12:00:05Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.02.09","boy william|dibalik pintu|ovidian","1782647","69311","957","5926","https://i.ytimg.com/vi/6ZtTgoHUqhI/default.jpg","False","False",""
"fU0sfEOHqEo","Rizky Febian - Mantra Cinta #GarisCinta [Official Music Video]","2020-08-21T09:00:12Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","10","20.02.09","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Album Jejak|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine|Korean Movie Series|Korean Movie|makna cinta|mantra cinta|cuek|garis cinta|garis cinta rizky febian|Rizky Febian Anya Geraldine","6143880","340310","4158","36216","https://i.ytimg.com/vi/fU0sfEOHqEo/default.jpg","False","False","#RizkyFebian #MantraCinta #GarisCintaLagu “Mantra Cinta” adalah karya yang di tulis oleh Donne Maula yang di tawarkan ke Rizky Febian saat sedang berkolaborasi dengan Yura Yunita pada saat itu, lagu ini mengingatkan perjuangan Rizky Febian sendiri ketika mencari pasangan. Ini menjadi salah satu alasan kenapa Rizky Febian memilih lagu ini untuk masuk di dalam project “Garis Cinta” kali ini dan tentunya karena temanya sesuai dengan konsep yang dibuat yaitu perjalanan cinta seseorang mendapatkan cinta sejatinya. Lagu ini pun tercipta saat masa karantina kemarin.  Setelah melilih lagu ini, Rizky Febian di bantu Azier Efendi sebagai Music Arranger dan Beraldy Dean sebagai Player Session untuk membuat demoDalam cerita di video klip Mantra Cinta ini Rizky Febian berperan sebagai seorang design graphic yang sedang mencari kekasih dari aplikasi dating, Disetiap pertemuannya Rizky Febian selalu ingin menunjukkan keseriusan dengan memberikan hadiah pilihannya untuk wanita yang ditemuinya. Namun setiap pertemuannya selalu ada hal yang membuat kencannya berujung gagal dan merasa ada hal aneh yang  dialaminya di lokasi pertemuannya dengan wanita-wanita tersebut. Lukisan di Art Exibition seolah-olah menertawai kegagalannya. Ketika Rizky Febian sedang berbicara marah kepada lukisan, seorang wanita cantik yang berkerja di tempat itu menghampirinya dan berkenalan dengan Rizky Febian. Sosok perempuan itu adalah Anya Geraldine yang selalu memperhatikan Rizky  Febian dari kejauhan ketika bertemu dengan wanita-wanita yang di temuinya di tempat itu.Music Video Credit:PH by AVCD FilmsDirected by Risky JusufProduced by Ades VidyatmajaAssistant Director by Puput SinwanDOP by PetirArt Director by Haris HudaStyle Director by Hapsari JusufMake Up Artist by Ghalih MaharaniSong Credit:Composed by Donne MaulaMusic Produced by Ajier EffendyCo-Produced by Beraldy DeanExecutive Producer by RFAS MusicProducer by Rahul Tamara PutraMixed by Ajier EffendyMastered by MikeAvailable on all DSPhttps://backl.ink/142667598Set RBT Cuek onhttps://rbtone.id/rizkyfebianmantracinta"
"_iZxNTB6eDg","NCTzen Mana Suaranya~! Adu peran🎥 | Pelajaran Kelas 2 | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-26T13:00:21Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.02.09","nct|nct127|엔시티|엔시티일이칠|Halo_Indonesian_School|Halo_Sekolah_Bahasa_Indonesia|TAEIL|YUTA|DOYOUNG|HAECHAN|Ch_NCT|채널엔시티|nctdaily","1343186","310213","538","16936","https://i.ytimg.com/vi/_iZxNTB6eDg/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#TAEIL #YUTA #DOYOUNG #HAECHAN#Ch_NCT #채널엔시티 Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"WSGCDnWyWeg","BLACKPINK, Selena Gomez 'Ice Cream' Lyrics (Color Coded Lyrics)","2020-08-28T04:26:31Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.02.09","blackpink|selena gomez|lyrics|blackpink ice cream lyrics|ice cream lyrics|블랙핑크|아이스크림|세레나 고메스|셀레나 고메즈","3310110","120222","14096","22750","https://i.ytimg.com/vi/WSGCDnWyWeg/default.jpg","False","False","All Rights Administered by YG Entertainment• Artist: BLACKPINK (블랙핑크) X Selena Gomez • Song ♫: Ice Cream • Album: Single ‘Ice Cream’• Released: 2020.08.28............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchiofficial................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"RPWiQrdAVLY","5 Penampakan Hantu yang Paling Mengerikan - Part 14","2020-08-27T12:15:11Z","UC3p_eXknBdGus6jbajYMqVw","Ewing HD","24","20.02.09","ewing|ewing hd|malam jumat|ewing hd malam jumat|ewing squad|malam jumat ewing|mynameisewing|mengerikan|cuplikan|ewing vlog|youtuber|malam jumat ewing hd|ewing hd hantu indonesia|hantu viral|penampakan hantu viral|hantu terjelas|penampakan hantu terjelas|horror|hantu|seram|penampakan|viral|trending|video viral|hantu tentara|video penampakan malaysia|randonautica|penampakan terjelas|penampakan hantu|penampakan viral|video seram|setan|kuntilanak|genderuwo","731016","34621","836","4101","https://i.ytimg.com/vi/RPWiQrdAVLY/default.jpg","False","False","Registrasi di Binomo! Dan Dapetin saldo gratis $1000 di akun demo kalian! https://bit.ly/EWING_HD_BINOMOHai semua nama gue Ewing dan pada kesempatan kali ini gue akan membahas berbagai macam penampakan yang terbilang ngeri dalam beberapa minggu terakhir. Salah satu penampakan hantu yang mengerikan menurut gue adalah yang pas bagian di toilet. Beuh, hati hati ya. Part 13 : https://www.youtube.com/watch?v=gdFLrE0repwPart 12 : https://www.youtube.com/watch?v=356syBgRZ9APart 11 : https://www.youtube.com/watch?v=9uTjgeDHMOIPart 10 : https://www.youtube.com/watch?v=jXuCJiYTzOAPart 9 : https://www.youtube.com/watch?v=X8v1niUgfpkPart 8 : https://www.youtube.com/watch?v=i5hhVBfsf4sPart 7 : https://www.youtube.com/watch?v=1KK2VDJMHnwPart 6 : https://www.youtube.com/watch?v=ej4NiUlTp54Part 5 :  https://www.youtube.com/watch?v=JZWLRGaYOV0Part 4 : https://www.youtube.com/watch?v=Iv7ZjAxDyRwPart 3 : https://www.youtube.com/watch?v=9URe20OthdIPart 2 : https://www.youtube.com/watch?v=I57jpqEAvAgPart 1 : https://www.youtube.com/watch?v=8HqKc71SELs➖➖➖▶️ PLAYLIST👻 MalamJumat HORROR(Video tentang hal misterius dan mengerikan)https://www.youtube.com/playlist?list=PL44ZLWDerGDIrA002dubu1vDSNmlFte07😱 EmailBerhantu(Video tentang penampakan hantu yang dikirimkan oleh followers Ewing HD) : https://www.youtube.com/playlist?list=PL44ZLWDerGDLV1e_1Qw-426mQQGJBJaUT📸 SembariMaghrib(Video tentang eksplorasi tempat angker ketika maghrib)https://www.youtube.com/playlist?list=PL44ZLWDerGDIkh13up_2NlztQhg2QKaMW🔥 ApiUnggun(Video tentang pembahasan lengkap mengenai hal yang misterius)https://www.youtube.com/playlist?list=PL44ZLWDerGDK-So3G4yLcxGmm-CGzNSIw➖➖➖▶️ SOCIAL MEDIAFacebook: https://www.facebook.com/EwingHDInstagram: https://www.instagram.com/ewing_hd/Website : http://www.ewinghdtv.com/➖➖➖▶️ BUSINESS & ENDORSEPlease kindly email me at : contact@ewinghdtv.com➖➖➖#EwingHD #Penampakan #Hantu"
"-iirtuU8hqM","[Play V] 샘김 (Sam Kim) - Who Are You (Cover by. XIAOJUN)","2020-09-01T09:00:00Z","UC-ZHt5Zgadfx-B1CM63Lqew","WayV","10","20.02.09","[none]","341962","134490","100","13490","https://i.ytimg.com/vi/-iirtuU8hqM/default.jpg","False","False","[Play V] 샘김 (Sam Kim) - Who Are You (Cover by. XIAOJUN)WayV Officialhttps://www.weibo.com/WeiShenVhttps://www.youtube.com/c/wayvhttps://www.facebook.com/WayV.officialhttps://www.instagram.com/wayvofficialhttps://twitter.com/wayv_official#WayV #XIAOJUN #Play_V #WayVariety #威神V #WeiShenV"
"jGfZmDiF6eM","Tiara Andini - 365 (Official Music Video)","2020-08-26T12:00:09Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.02.09","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#365|#tiarafinalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya #laleilmanino|#wizzy|#indonesiaterbaik|#laguhitsindonesia|#laguindonesiaterbaik|#365hari","1552176","130392","4556","118242","https://i.ytimg.com/vi/jGfZmDiF6eM/default.jpg","False","False","Tiara Andini’s official music video for single ‘365’ Download and Stream : https://lnk.to/TiaraAndini365VD#TiaraAndini #Tiara365 Audio:Song Written by Laleilmanino & WizzyComposed & Produced by LaleilmaninoMusic Video:Produced by @kausa.xyzDirector: Isdam Atrahadena Producer: Irsyad Izzeddin Follow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/ Youtube: https://lnk.to/TiaraAndini/youtube TikTok: https://lnk.to/TiaraAndini/tiktok  Twitter: https://twitter.com/initiaraandini Facebook: https://www.facebook.com/TiaraIdol10/ Official Music Video by Tiara Andini performing 365 © 2020 Universal Music Indonesia"
"5seXmj1dF0U","TANTANGAN MAKANAN BERBENTUK BANGUN GEOMETRI || Yang Terakhir Berhenti Menang! oleh 123 GO! CHALLENGE","2020-08-31T19:11:15Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.02.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","2551816","27894","3393","1899","https://i.ytimg.com/vi/5seXmj1dF0U/default.jpg","False","False","Hei, teman-teman!  Mau tau ini waktu apa?  Tebakanmu benar!  Ini waktunya buat tantangan keren lainnya!  Cobalah tantangan makan makanan berbentuk bangun geometri bersama teman-temanmu!Makanan berbentuk apa yang kamu suka? Mungkin donat yang bundar itu favoritmu – atau kamu lebih suka potongan piza berbentuk segitiga?  Bagikan video ini pada teman-temanmu dan cobalah tantangan makananmu sendiri! Sampai jumpa, teman-teman!     #123go #komedi #tantanganmakanan Video ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"By1a6IyII9s","47 Hari Menikah, Rizki 2R Talak Cerai Nadya? - Status Selebritis","2020-09-01T01:19:11Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.02.09","sctv|indonesia|sinetron|infotaiment|gosip|rikzi 2r|rizki da|nadya mustika|iis dahlia","1777640","21026","1883","7459","https://i.ytimg.com/vi/By1a6IyII9s/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVKabar menghobahkan datang dari pasangan muda yang belum lama menikah yaitu Rikzi 2R dan nadya Mustika. Beredar kabar bahwa Rikzi 2R telah mentalak cerai Nadya Mustika lantaran suatu hal sater dibicarakan. Lantas apa tanggapan Rikzi 2R akan hal ini? Simak selengkapnya di Status Selebritis.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"S11rClPFJno","Tanpa Iklan Full Album  Sholawat Merdu Terbaru 2020","2020-08-28T22:00:05Z","UCOEbg-66_7CZ_7OevOqtqkQ","Athena","1","20.02.09","Ai Khodijah|sholawat terbaru|sholawat ai khodijah|sholawat nabi|sholawat 2020|sholawat merdu|el mighwar|sholawat penenang jiwa|lagu sholawat|Athena","227545","2376","200","219","https://i.ytimg.com/vi/S11rClPFJno/default.jpg","False","False","Tanpa Iklan Full Album  Sholawat Merdu Terbaru 2020Tanpa Iklan Full Album  Sholawat Merdu Terbaru 2020Tanpa Iklan Full Album  Sholawat Merdu Terbaru 2020"
"fYwpaCOaEic","BELAJAR ONLINE ACIL MAKIN NGESELIN - DALANG PELO","2020-08-25T06:55:57Z","UCDL7vZuiAubzIVQDyDUu0uQ","Dalang Pelo","24","20.02.09","[none]","1352347","66905","1260","7334","https://i.ytimg.com/vi/fYwpaCOaEic/default.jpg","False","False","waduh ternyata ada juga yang baper sama kata-kata aciiil wkwkwkjangan lupa subscribe juga bang bimoky si belalang wkwk @BIMOKY Jangan lupa subscribe yaw teman-teman :) Aaa... jadi sayang~Untuk email Bisnis/Kerja Sama silahkan ke:dalangpelo.ads@gmail.comTemukan juga tentang Dalang Pelo di:-Instagram (@dalang.pelo) :https://www.instagram.com/dalang.pelo-Facebook Fanpage (dalang.pelo) :https://www.facebook.com/animasidalangpelo-Twitter (@DalangPelo15) :https://twitter.com/DalangPelo15#dalangpelo #dalangpelovers #animasi #animasihiburan #dalangpelo #kartunlucu #acil #animasiindonesia #animasi #kartunindonesia #animasilucu #hiburan #kartunkocak #videolucu #animasihiburan #lucu #dalangpeloterbaru #dalangpelovers #animasi"
"Cs3wfbM9-zk","Menahan Rasa Sakit","2020-08-30T10:02:50Z","UCFcVEDmaJAAIdA2BojY87rQ","Putri Delina - Topic","10","20.02.09","Putri Delina|Ivan Alidiyan|Menahan Rasa Sakit","137175","18684","33","947","https://i.ytimg.com/vi/Cs3wfbM9-zk/default.jpg","False","False","Provided to YouTube by Believe SASMenahan Rasa Sakit · Putri Delina · Putri Delina · Putri Delina · Ivan Alidiyan · Ivan AlidiyanMenahan Rasa Sakit℗ PD RecordReleased on: 2020-08-31Auto-generated by YouTube."
"n5tkcF55m6U","Jatuh Sakit, Inilah Rasa Khawatir Risky Billar Terhadap Kondisi Lesti | Was Was","2020-08-29T08:59:34Z","UCvm4qyl3nXVXc9QyJguOpdA","Was Was","24","20.02.09","cumi cumi|waswas|was was|berita artis|berita viral|infotaiment selebriti|berita hot|artis|gosip|Lesti|Rizky Billar|Leslar","231836","3644","179","160","https://i.ytimg.com/vi/n5tkcF55m6U/default.jpg","False","False","Saksikan semua hanya di Was was!Jangan lupa  Subscribe, Like, Share, dan Comment. Kemesraan dan segala romantika yang diurai Rizky Billar Dan Lesty Kejora selalu menyita perhatian  netizen, Lesty tiba-tiba jatuh sakit dan bahkan dirawat dirumah sakit. Rizky billar pun khawatir melihat keadaan lesti yang tiba-tiba tumbang. Benarkah lesty karena sejak viral dan jadi sorotan jadwal lesty semakin padat? Lalu bagaimana kartu tarot reindy melihat kehidupan Lesty Dan Riszky Billar?Instagram : https://www.instagram.com/officialwaswas_indigoFacebook : https://www.facebook.com/OfficialWasWas/#Lesti #RizkyBillar #Leslar"
"9ivjBJwdpaY","Benarkah Ini Bukti Bahwa Lesti dan Rizky Billar Sudah Diramalkan Sejak 3 Tahun Silam ?","2020-08-23T06:00:03Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.02.09","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar|ramalan|tarot","2019831","52272","3731","3391","https://i.ytimg.com/vi/9ivjBJwdpaY/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager :    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"bHCrTK7Z4so","Gen Halilintar - Dunia Menangis | Official Lyric Video","2020-09-02T07:00:09Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.02.09","gen halilintar|gen halilintar ziggy zagga|genhalilintar|dunia menangis|atta halilintar|trinity optima production|music video|official|video lirik|video|lesti|lesti billar|tiara andini|rizky febian|anya geraldine|lagu terbaru 2020|rossa|young lex|lesti kejora|lagu terbaru gen halilintar|lesti dan rizky billar|rizky billar|flashback|akustik|dunia menangis gen halilintar|lagu dunia menangis|aurel hermansyah","73371","16286","169","3858","https://i.ytimg.com/vi/bHCrTK7Z4so/default.jpg","False","False","Gen Halilintar - Dunia Menangis | Official Lyric VideoMelihat ketertarikan anak muda akan lagu-lagu lawas Indonesia, JOOX bersama Trinity Optima Production memperkenalkan kekayaan musik Indonesia kepada generasi muda dengan mengemas ulang lagu-lagu populer di tahun 2000-an dengan menggandeng beberapa penyanyi dan salah satunya adalah Gen Halilintar.Lagu ini awalnya dibawakan oleh Sherina dengan judul “Indonesia Menangis” sebagai pengingat bencana tsunami yang melanda Indonesia di tahun 2004. Kini, 2020, dunia dilanda pandemi virus corona, maka judul lagu disesuaikan menjadi “Dunia Menangis”. Melalui lagu “Dunia Menangis”, Gen Halilintar mengajak diri, keluarga, dan kita semua untuk tetap semangat menghadapi kehidupan dan keadaan terkini dunia.LirikTuhan marahkah kau padaku Inikah akhir duniaku Kau hempaskan jarimu di ujung zamanTercenganglah seluruh duniaTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh... Tuhan ampuni kamiTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kamiOoouuooo Engkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh….Tuhan ampuni kamiOooh….Tuhan tolonglah kamiTuhan ampuni kamiTuhan tolonglah kami…Song CreditsComposed by CHOSSY PRATAMAPublished by HARMONI DWISELARAS PUBLISHERINDOMusic Arranged by IVAN DEWANTO & DENNY INDRAJAYAProgramming by IVAN DEWANTOBass performed by GALIH ANGGAKARYA / Guitars performed DENNY INDRAJAYA / Keys performed by THEO KURNIAWAN / Strings performed by SHANDY EKA PERMADI / Suling performed by ANSUL GEN HALILINTAR Vocals Recorded @RecRoom STD, KL Engineered by TATSURO MILLER THORIQ HALILINTAR Vocals Recorded @Trinity STD, JKT Engineered by RAZIATTA HALILINTAR Vocal Recorded @Atta STD, JKT Engineered by RAZI Vocal Produced @KL by TATSURO MILLER / SIMHALA AVADANA / @Jkt by BARSENA BESTANDHI Mixed by IVAN DEWANTOMastered by DIMAS PRADIPTA @SumIt! STD, JKTFollow Sosial Media kami :Instagram : https://www.instagram.com/trinityoptima/Twitter       : https://twitter.com/trinityoptimap?la...TikTok       : https://vt.tiktok.com/ZSP6jfTT/Dengarkan lagu Gen Halilintar - Dunia Menangis hanya di JOOX  https://api.joox.com/s/rd?k=YGhc  Explore your fav tunes & new music, Live and Karaoke on JOOX.Aktifkan RBT Gen Halilintar - Dunia Menangis, dengan ketik:Telkomsel : Ketik MENANGIS sms ke 1212XL               : Ketik MENANGIS sms ke 1818TRI              : Ketik MG(spasi)MENANGIS sms ke 1212Indosat      : Ketik MENANGIS sms ke 808#GenHalilintar #DuniaMenangis #JooxID©️TRINITY OPTIMA PRODUCTION 2020"
