video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TyVDR8PprM4","Restorasi Interior Chevrolet Impala 1966","2020-10-04T02:00:04Z","UC4lYFqL-TUrZwck-cOdxTIw","alitt susanto","2","20.07.10","classic car|muscle car|chevrolet|chevy|impala|vintage car|restoration|car restoration","119526","5792","91","543","https://i.ytimg.com/vi/TyVDR8PprM4/default.jpg","False","False","Di episode ini gue kasih update progress restorasi interior Chevy Impala 1966 gue. #RestorasiImpalaKamera yg gue pake: Sony a6400, Sony ZV1Voice recorder: Rode Video Stereo, Aputure A.lavMy social media accounts:My Personal Blog: http://shitlicious.comFacebook: http://facebook.com/shitliciousdotcomTwitter: http://twitter.com/shitliciousInstagram: http://instagram.com/shitliciousEmail: susanto.alitt@gmail.comJangan lupa buat klik SUBSCRIBE ya teman-teman."
"4xn8YGqz8hc","HADIAH ULANG TAHUN CUTY!","2020-09-28T11:15:13Z","UC5IA7MpYcbhbA28RgyQrV0A","animasinopal","23","20.07.10","[none]","638237","49661","455","3625","https://i.ytimg.com/vi/4xn8YGqz8hc/default.jpg","False","False","#animasinopal #nopal #cutegirl#DiRumahAja #SamaSayaSUSUREPRIS! jangan lupa subscribe channel animasinopal ya 🔥INSTAGRAM:https://www.instagram.com/si_nopal/FACEBOOK:https://m.facebook.com/animasinopalpage/E-MAIL: kontaksinopal@gmail.com"
"Tt9x61AL50E","BTS Break Down Their Albums, From DARK & WILD to MAP OF THE SOUL : 7 | Pitchfork","2020-10-05T16:00:04Z","UC7kI8WjpCfFoMSNDuRh_4lA","Pitchfork","10","20.07.10","bts|bts band|bts group|bts break down|bts break down their album|bts albums|bts discography|bts interview|bts army|army|bangtan boys|방탄소년단|jin|suga|j-hope|rm|jimin|jungkook|kpop band|bts dark and wild|bts map of the soul 7|bts favorite albums|bts ptichfork|bts p4k|bts kpop group|bts (방탄소년단)|투모로우바이투게더|bangtan boys bts|pitchfork|music","767109","132106","439","5609","https://i.ytimg.com/vi/Tt9x61AL50E/default.jpg","False","False","In this episode of On the Records, K-pop superstars BTS comb through their entire discography, album-by-album, and get into what inspired their records. BTS break down everything encompassing their albums including where the records got their titles, the album art and much more.'Dynamite' is out now, https://www.youtube.com/watch?v=gdZLi9oWNZg&feature=youtu.beFeaturing:DARK & WILDWings LOVE YOURSELF 轉 'Tear'LOVE YOURSELF 結 'Answer'MAP OF THE SOUL : 7 Dynamite------SUBSCRIBE to Pitchfork.tv: http://bit.ly/yK2Fbp------LISTEN to the Pitchfork Review podcast: https://link.chtbl.com/p4k-ytc-desc------FOLLOW Pitchfork.tv on Twitter: http://bit.ly/KJ2PhP------For more videos from Pitchfork TV: http://bit.ly/M1lvs8Like Pitchfork on Facebook: http://www.facebook.com/pitchforkFollow Pitchfork on Instagram: https://instagram.com/pitchforkListen to Pitchfork’s playlists on Spotify: https://open.spotify.com/user/pitchforkListen to Pitchfork’s playlists on Apple Music: https://music.apple.com/us/curator/pitchfork/976439455BTS Break Down Their Albums, From DARK & WILD to MAP OF THE SOUL : 7 | Pitchfork"
"vz2f7f8MBM8","Pergi hilang dan lupakan","2020-09-29T10:55:18Z","UCHcKx4yb3-82sFxIXDqDS3Q","Happy Asmara - Topic","10","20.07.10","happy asmara|Pergi hilang dan lupakan","143518","897","50","30","https://i.ytimg.com/vi/vz2f7f8MBM8/default.jpg","False","False","Provided to YouTube by PT. DIGITAL RANTAI MAYA (MUSIC)Pergi hilang dan lupakan · happy asmaraPergi hilang dan lupakan℗ fortuna enterpriseReleased on: 2020-09-29Auto-generated by YouTube."
"-pQjdNr1Ho0","ATURAN DI NEGARA MAJU KENAPA BEGINI?? | Geolive ATURANCU by Tretan Muslim & Coki Pardede","2020-10-02T13:05:28Z","UCsfBhdQQmE0NuljXe-Gl5Dg","Geolive","27","20.07.10","geolive id|katacania|bedah medis|seputar ekonomi|cania citta|poltak geolive|cania geolive|coki muslim geolive|angellie geolive|telat siaran|aturancu|geolive aturancu|geolive telat siaran|ryu hasan geolive|bincang nalar|geolive bincang nalar|geolive bincang hukum|bincang hukum|sean matthew geolive","168864","8655","82","523","https://i.ytimg.com/vi/-pQjdNr1Ho0/default.jpg","False","False","Connect with COKI:https://www.instagram.com/CokiPardede666Connect with MUSLIM:https://twitter.com/TretanMuslimhttps://www.instagram.com/TretanMuslimConnect with GEOLIVE:https://www.instagram.com/GeoliveIDwww.geolive.idgeolive.id@gmail.com#ATURANCU #CokiMuslim"
"6GtfPuQpQns","CHALLENGE MAKAN PIZZA HUT PAKE 5 KALENG MISTER POTATO DAEBAK GHOST PEPPER LEVEL 1.000.000","2020-10-06T04:00:02Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.07.10","tanboy kun|mukbang|pedas|mister potato|carolina reaper","1789371","120147","2165","9187","https://i.ytimg.com/vi/6GtfPuQpQns/default.jpg","False","False","INFO:Kompetisi ini untuk Warga Negara Indonesia.Kompetisi ini diselenggarakan oleh Mister Potato Indonesia tanpa dipungut bayaran.MEKANISME:I. Makan tercepat Kalo lo bisa ngalahin skor Tanboykun ngabisin 1 Kaleng Mister Potato Daebak Ghost Pepper kurang dari 27 Detik• Upload videonya di feed Instagram lo, saat scene menghabiskan Mister Potato Ghost Pepper dilarang untuk diedit.• Tag instagram @Misterpotato_id• Gunakan Hashtag #AmigosSikatTanboykun• Ceritakan di caption rasa dan pengalaman lo menikmati Mister Potato Daebak Ghost Pepper• Mensyen minimal 3 Amigos lainnya di captionII. Makan terbanyakKalo lo suka Mukbang atau suka berkreasi nyobain makanan dengan snack favorit Mister Potato Daebak Ghost Pepper, lo wajib ikutan! Kalahin skor Tanboykun ngabisin 5 Kaleng Mister Potato Daebak Ghost Pepper!• Upload videonya di feed instagram lo• Tag instagram @misterpotato_id• Gunakan Hashtag #AmigosSikatTanboykun• Ceritakan di caption rasa dan pengalaman lo menikmati Mister Potato Daebak Ghost Pepper dengan makanan pilihan lo• Mensyen minimal 3 Amigos lainnya di captionTAKIS HADIAHNYAJuara Pemakan Tercepat• 1 Sepeda + stok Mister Potato buat setaon*• Voucher Indomaret 100k untuk 5 pemenang • 10 Bingkisan Spesial Mister PotatoJuara Pemakan Terbanyak• 1 Sepeda + stok Mister Potato buat setaon*• Voucher Indomaret 100k untuk 5 pemenang • 10 Bingkisan Spesial Mister PotatoJuara Terbaik1 Unit Iphone 11Dipilih Pemenang dari dua kategori tersebut untuk memenangkan Hadiah Utama, pemenang dinilai berdasarkan artistik video dan penyampaian pesan yang baik dan menarik dari video yang memenuhi syarat salah satu kategori di atas. Durasi KompetisiKompetisi berlangsung hingga 31 Desember 2020SYARAT DAN KETENTUAN*Keputusan Juri tidak dapat diganggu gugat*Setiap Materi yang diikutsertakan di kompetisi ini berhak digunakan materinya oleh Mister Potato untuk kepentingan promosi.*Stok Mister Potato setahun akan dikirimkan  oleh pihak mister potato sebanyak satu karton setiap bulan selama 12 bulan dengan rasa yang telah ditentukan."
"-MyvZMiRGvE","SuperM 슈퍼엠 ‘One (Monster & Infinity)’ MV","2020-09-25T04:00:11Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.07.10","SuperM|슈퍼엠|Super One|태민|카이|백현|태용|마크|루카스|텐|TAEMIN|KAI|BAEKHYUN|TAEYONG|MARK|LUCAS|TEN|호랑이|슈퍼엠 호랑이|SuperM Tiger Inside|Tiger Inside|One|SuperM One|Monster & Infinity|슈퍼엠 원|슈퍼엠 One","16015386","977574","10515","95993","https://i.ytimg.com/vi/-MyvZMiRGvE/default.jpg","False","False","SuperM's 1st album Super One is out!🎧 Listen and download on your favorite platform: https://SuperM.lnk.to/SuperOneSuperM x Marvel merch out now!👇🎁https://SuperM.lnk.to/OfficialStore🎁http://smglobalshop.com/►Subscribe to SuperM on YouTube!https://www.youtube.com/superm?sub_co...►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #One #SuperOne #WeAreTheFuture #SuperMthefutureSuperM 슈퍼엠 ‘One (Monster & Infinity)’ MV ℗© SM Entertainment under exclusive license to UMG Recordings, Inc."
"XKcfah5Q10I","ไม่รักไม่ลง (TOO CUTE TO HANDLE) - ออฟ, กัน","2020-10-01T12:16:49Z","UC_mceLIVkQun_Xcu1KBmfdw","GMMTV RECORDS","10","20.07.10","GMMTV|GMMTV RECORDS|GMMTVRECORDS|gmmtvrecord|gmmtvrecords|จีเอ็มเอ็มทีวี|gmmtv|gmm-tv.com|ออฟ|กัน|off|gun|ออฟ จุมพล|กัน อรรถพันธ์|ไม่รักไม่ลง|TOO CUTE TO HANDLE","1700398","146920","639","17090","https://i.ytimg.com/vi/XKcfah5Q10I/default.jpg","False","False","เพลง ไม่รักไม่ลง (TOO CUTE TO HANDLE)นักร้อง ออฟ, กันเนื้อร้อง ก๊อป โปสการ์ด  ธานี วงศ์นิวัติขจรทำนอง/เรียบเรียง เอฟู ณรงค์ศักดิ์ ศรีบรรฎาศักดิ์วัชรากรณ์  Digital Download *1232323Spotify | iTunes | JOOXไม่ต้องยิ้มไม่ต้องหันไม่ต้องมองได้ปะแบบใจคอไม่ดี  ภูมิต้านเธอฉันไม่มีไม่ต้องอิไม่ต้องอะไม่ต้องมาจ้องตาเธอช่างมีวิธี ทำหัวใจฉันเต้นถี่แล้วไง (Rap)เธอจะโทรมา Good night ทำไมให้ฉันไหวหวั่นแล้วไง (Rap)แล้วก็ทิ้งท้ายนิดๆคิดถึงฐานะเพื่อนกันแล้วไง (Rap)ฉันยิ่งเคว้งคว้างรกร้างเวิ้งว้างรับบรีฟไม่ทันแล้วไง (Rap)ไม่ให้ฉันรักแล้วเธออย่ารักฉันมั่งละกันมาห้ามไม่ให้ฉันรักก็ไม่ต้องน่ารักทำหน้าแบบเนี้ยะ ไม่รักไม่ลงหรอกยากเลยคนไม่ใช่ผัก ได้ไปแล้วห้ามทำสลัด ทำเฉยเมยมาห้ามไม่ให้ฉันคิด เธอเองแหละแอบคิดถ้าขืนน่ารักอีกนิด ฉันคงเป็นทาสเธอเธอช่างดูดีใส่ใจดูยิ่งดูยิ่งดี กว่าที่เจอจะรักเธอจนหยุดหายใจแผ่นดินไหวฉันไม่ไหวตอนที่ใกล้ชิดเธอเธอชอบทำเล่นตัว  อย่าเล่นแรง Oh ฉันกลัวแล้วไง (Rap)เธอจะโทรมา Good night ทำไมให้ฉันไหวหวั่นแล้วไง (Rap)แล้วก็ทิ้งท้ายนิดๆคิดถึงฐานะเพื่อนกันแล้วไง (Rap)ฉันยิ่งเคว้งคว้างรกร้างเวิ้งว้างรับบรีฟไม่ทันแล้วไง (Rap)ไม่ให้ฉันรักแล้วเธออย่ารักฉันมั่งละกันมาห้ามไม่ให้ฉันรัก ก็ไม่ต้องน่ารักทำหน้าแบบเนี้ยะ ไม่รักไม่ลงหรอกยากเลยคนไม่ใช่ผัก  ได้ไปแล้วห้ามทำสลัด ทำเฉยเมยมาห้ามไม่ให้ฉันคิด เธอเองแหละแอบคิดถ้าขืนน่ารักอีกนิด ฉันคงเป็นทาสเธอเธอช่างดูดี ใส่ใจดูยิ่งดูยิ่งดีกว่าที่เจอจะรักเธอจนหยุดหายใจจะรักเธอจนหยุดหายใจติดตามทุกความเคลื่อนไหวได้ที่FB | https://www.facebook.com/GMMTVOFFICIAL Twitter | https://www.twitter.com/GMMTV IG | https://www.instagram.com/GMMTV Weibo | http://www.weibo.com/u/6146914790 YouTube | https://www.youtube.com/GMMTV YouTube | https://www.youtube.com/GMMTVRECORDSWebsite | http://www.gmm-tv.com#ไม่รักไม่ลง #GMMTV #GMMTVRECORDS #GMMGRAMMY"
"K1erL8keivI","어몽어스 대변신!! 무드등 만들기 / Making Among Us Mood Lamp","2020-09-26T09:15:03Z","UCmPHhKCcgj0QcxM9C4OTTbA","Mr.아재 [Mr.Ajae]","24","20.07.10","만들기|Mr.아재|Making|DIY|among us|어몽어스|Mood Lamp|Mood Light|3D Printer|3D프린터|make|pc|game|apk|descargar|by jun|바이준","4054748","102735","2426","5009","https://i.ytimg.com/vi/K1erL8keivI/default.jpg","False","False","어몽어스로 무드등을 만들어봤는데...어떤가요??네이버 카페(Mr.아재 메이커 세상): DIY 자랑, 만드는데 막힐 때, 재료 구매 기타 등등 문의https://cafe.naver.com/makerajae참고한 3D파일 : https://www.thingiverse.com/thing:4604732비지니스 문의geesangyul@naver.com#Mr아재, #어몽어스, #amongus"
"CJQN1seF9Cs","Gerak Cepat UU Ciptaker","2020-10-05T14:15:01Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.07.10","UU Ciptaker|Omnibus Law|Undang-Undang Cipta Kerja|uu ciptaker|isi uu ciptake|undang undang cipta kerja|dpr|dpr sahkan uu cipta kerja|berita terkini","317071","2811","322","2636","https://i.ytimg.com/vi/CJQN1seF9Cs/default.jpg","False","False","Berita Lainnya: Chandra Asri & Royal Vopak Bikin Usaha Patungan, Bisnis Apa?Link: https://bit.ly/3jzbsA6Undang-Undang Cipta Kerja yang merupakan bagian dari Omnibus Law resmi disahkan. Regulasi ini cukup menimbulkan polemik karena dianggap merugikan pekerja dan hanya menguntungkan pengusaha. Lantas apa saja poin yang dinilai merugikan?Simak pemaparan Andi Shalini di program Investime CNBC Indonesia (Senin, 05/10/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"pBj8wcUAjqQ","TANTANGAN WARNA MERAH VS BIRU || Makan Makanan Satu Warna 24 Jam Penuh oleh 123 GO! CHALLENGE","2020-09-17T03:00:10Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.07.10","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","14762335","88724","17570","4423","https://i.ytimg.com/vi/pBj8wcUAjqQ/default.jpg","False","False","Hari yang panas cocoknya minum yang segar! Cewek-cewek dalam video ini tidak tahu kalau tantangan penuh warna sedang menunggu mereka.   Selamat datang di Tantangan Merah vs Biru!Apa kamu berani menerima tantangan makanan biru dan merah?Kamu lebih suka warna apa?  Tapi, kenapa harus terpaku pada warna biru dan merah? Bagaimana dengan hijau dan oranye? Atau hitam dan putih?Ajak teman-temanmu untuk ikut tantangan bertema warna ini di rumah, jika berani.Dan pastikan berlangganan channel Youtube 123 GO! CHALLENGE untuk lebih banyak lagi video keren lainnya!  #123go #komedi #tantanganmakanan #1warnaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"GZBwml9hp2Q","CCTV captures missile attack on Ganja, Azerbaijan as tensions with Armenia intensify","2020-10-06T15:18:11Z","UCPgLNge0xqQHWM5B5EFH9Cg","The Telegraph","25","20.07.10","Telegraph|News|azerbaijan|armenia|azeri|ganja|nagorno karabakh|turkey|russia|oil|gas","118328","987","126","0","https://i.ytimg.com/vi/GZBwml9hp2Q/default.jpg","True","False","As tensions over the long-disputed Nagorno-Karabakh rise, CCTV footage appears to show a missile attack on Azerbaijan's second largest city, Ganja.Fighting between Armenia and Azerbaijan is thought to be at its worst since the 1990s. For more on this story, click here: https://www.telegraph.co.uk/news/2020/10/04/third-generation-seeing-war-shells-rain-nagorno-karabakh-civilian/Subscribe to The Telegraph on YouTube ► https://bit.ly/3idrdLHGet the latest headlines: https://www.telegraph.co.uk/Telegraph.co.uk and YouTube.com/TelegraphTV are websites of The Telegraph, the UK's best-selling quality daily newspaper providing news and analysis on UK and world events, business, sport, lifestyle and culture."
"aWRCJcdtUJM","JIMNY CHALLENGE: Pertengkaran Pun Terjadi (4/8)","2020-09-26T03:00:00Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.07.10","[none]","1742471","76006","1449","10647","https://i.ytimg.com/vi/aWRCJcdtUJM/default.jpg","False","False","Episode keempat #JimnyChallenge, kompetisi berlanjut di sini. Episode berikutnya akan tayang di channel Arief Muhammad, Motomobi TV, dan Ridwan Hanif.========================Producer: Arief MuhammadDirector: CianicolayDirector Of Photography: Kevin TC, CianicolayCoordinator: Alika CapriProduction House: Jade Fifty ProductionCast: Arief Muhammad, Om Mobi, Fitra Eri, Ridwan HanifHost: Pala Yuda Seno, CianicolayEditor: Cianicolay, Kevin TC, Hans Jonathan, Carlos Satria, Rizky KurniadiCameraman: Cianicolay, Jojo, Kevin TC, Made ArisTalent Drive Camera Operator: Fajar Ariyan Putra, Rizky Kurniadi, Rizky Revi Adiyanto, Sena NugrahaBumper: Rifqi Art StudioJimny Challenge Theme Song: Myst DeisantoBehind The Scene Video: Faizal ArasiBehind The Scene Photo: HuseinDriver: Edwin Jonathan, Arkan, OmenTeam Advance: Rian Rizki Pratama, Andi WibowoTeam Logistic: Arkan, Farhan, Pala Yuda, Sena NugrahaTeam Offroad Rescue: Om Dito, Om Benny, Om EdwinMarinir Intai Amfibi: Cuncun, Bianto, AlbaSpecial thanks to: Juragan 99, MS Glow for Men"
"XvoCZ2C5tJo","Najwa Shihab Dipolisikan Relawan Jokowi Gegara Wawancara 'Kursi Kosong Menkes' | tvOne","2020-10-06T12:44:39Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.07.10","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik","532841","5082","960","7896","https://i.ytimg.com/vi/XvoCZ2C5tJo/default.jpg","False","False","Jakarta, tvOnenews.com - Presenter Najwa Shihab yang akrab dipanggil Nana sebelumnya menggegerkan masyarakat karena sempat melakukan wawancara monolog dengan kursi kosong yang seharusnya diisi oleh Menteri Kesehatan (Menkes) Terawan Agus Putranto sepekan yang lalu.Buntut dari acara tersebut, Relawan Jokowi Bersatu memutuskan untuk melaporkan Najwa Shihab ke Polda Metro Jaya dengan dugaan cyber bullying terkait wawancara kursi kosong tersebut."
"61YpQE13ziQ","vlog | 마트에서 장보고 김치 만두🥟 만들어 먹기, 남자친구의 깜짝 이벤트🎂 (크림파스타, 모닝빵피자, 김치만두)","2020-10-02T12:03:01Z","UCyG7zAV_2JlPnxhwDxZN6sA","지현꿍","22","20.07.10","[none]","1018534","40538","342","2667","https://i.ytimg.com/vi/61YpQE13ziQ/default.jpg","False","False","🍓insta : jhyun_u (https://www.instagram.com/jhyun_u/)🍓business E-mail :diatvglobal@cj.net 💌BGM song1 : take ur time-$tormy (https://soundcloud.com/wszy7d1qq81j)                                                               (https://soundcloud.com/wszy7d1qq81j/sleepless)💌BGM song2 : 샛별 - SOSO / https://youtu.be/i-XtdTSC2fI안녕하세요 :) 지현꿍이에요!다들 한 주 잘 보냈나요 ? 🙂저는 우리 꿍이들 덕분에 특별하고 소중한 하루를 보냈어요 :)100만명 다시 한번 감사드려요😭❤️부족하지만 책임감 가지고 더 열심히 노력할게요!! :)❤️따뜻하고 행복한 추석연휴 되길 바랄게요 ❤️Hello! This is Jihyun!How was your week? 🙂I had a special and precious day thanks to you :)I have a million subscribers! Thank you very much.I will try harder with responsibility even though I am not good enough!! :)❤️I hope you have a warm and happy holiday ❤️こんにちは。ジヒョンです。今週はどうでしたか？ 🙂あなたのおかげで、私は特別で大切な一日を過ごしました:)100万人の加入者がいます。 ほんとうに、ありがとうございます。私は下手でも責任を持って頑張ります！ :)❤️暖かい秋夕をお過ごしください。 ❤️#집순이 #대학생브이로그 #자취브이로그"
"OVYhWyiQdLM","Vidi-O-Game : Gak Nyangka! dari SMA Vidi dan Raisa Andriana udah nyanyi bareng di.......","2020-09-28T10:00:12Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.07.10","Vidi|Aldiano|vidi aldiano|vlog|vidiogame|game|indonesia|baru|terbaru|raisa|raisaandriana|bahasakalbu|kpop|korean|Bahasa kalbu|Percayalah|Hamish","297340","13457","113","930","https://i.ytimg.com/vi/OVYhWyiQdLM/default.jpg","False","False","MENONTON KONTEN INI DAPAT MENYEBABKAN SENYUMAN, SERANGAN BAHAGIA, FANTASI DAN KEINGINAN NONTON LAGI DAN LAGIVidi-O-Game adalah salah satu konten dari Vidi Aldiano yang berisi obrolan asyik serta permainan seru untuk mengasah kecerdasan dan ketangkasan.Comment part favorite kalian dibawah!Yuk subscribe & share! Official website - http://www.vidialdiano.com/ Follow us on Twitter & Instagram:@vidialdiano@varecords_"
"4tc2JJM7bX0","Aksi Ribuan Buruh Demo Tolak Omnibus Law","2020-10-06T12:35:53Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.07.10","viva|newstainment|news|berita|viva.co.id|vivacoid|Omnibus Law|UU Cipta Kerja|Aksi Buruh|Demo|Demonstrasi|Cikarang|Kawasan Industri","178437","2407","59","960","https://i.ytimg.com/vi/4tc2JJM7bX0/default.jpg","False","False","VIVA - DPR dan pemerintah telah mengesahkan UU Cipta Kerja Omnibus Law pada Senin, 5 Oktober 2020. Keputusan ini menuai reaksi keras dari kaum buruh di Indonesia. Salah satu yang menuai kontroversi adalah persoalan jam kerja dan waktu istirahat buruh. Pada Bab IV Ketenagakerjaan halaman 436 pasal 79 diatur tentang waktu istirahat dan cuti. Ayat 1 menjelaskan pengusaha wajib memberi waktu istirahat dan cuti. Lalu, ayat 2 huruf (a) soal durasi istirahat per hari. Yang berbeda, istirahat mingguan kini hanya ditentukan satu hari dalam sepekan. Ketentuan ini menghapus aturan UU Ketenagakerjaan sebelumnya, yang membuka opsi libur dua hari sepekan.#TolakOmnibusLaw==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"6-uDlrTw3mI","JISOO BUKAN MANUSIA! VALID NO DEBAT. - BLACKPINK ‘LOVESICK GIRLS’ MV REACTION INDONESIA","2020-10-02T07:59:00Z","UCGm3Rtyu12XebmyqJYAHnBQ","Anthony Yaputra","24","20.07.10","anthony yaputra|lucu|video lucu|ngakak|tonyptra|kocak|comedy|parody|fun|blackpink|reaction|jisoo|lisa|rose|jennie","113660","8984","184","828","https://i.ytimg.com/vi/6-uDlrTw3mI/default.jpg","False","False","Subscribe to Anthony Yaputra for more videos:https://goo.gl/EioxO1►My Social MediaInstagram - http://instagram.com/tonyptraFacebook -http://facebook.com/AnthonyYaputraAskFM - https://ask.fm/tonyptraLine - @fhe0699fhttp://line.me/R/ti/p/%40fhe0669fUntuk mengajak Anthony Yaputra berbisnis di Youtube silahkan hubungi : youtube@drm-indonesia.comAnthony Yaputra's on YouTube is under dr.m network, Indonesia's First Official & Certified Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"gNlirC9RCRM","Di Belakang JRX dan Rapid Test Palsu⁉️ Dr Tirta Bongkar semua. Deddy corbuzier Podcast","2020-09-30T03:49:06Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.07.10","Dr tirta|Rapid test|Anies baswedan|Jerink|JRX|Bali|Jokowi|Vaksin|Obat","5203655","171439","3188","27182","https://i.ytimg.com/vi/gNlirC9RCRM/default.jpg","False","False","#tirta #deddycorbuzier #podcast"
"1yISAp_5AQc","Wisata Sungai Dipenuhi Ribuan Ikan di Kawasan Jateng - BIS 29/09","2020-09-29T06:23:58Z","UCJihkOSfgpDz_HHhkb-OGLQ","Buletin iNews","25","20.07.10","Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC Full|Buletin|iNews|viral|detik-detik","2425647","21238","862","1807","https://i.ytimg.com/vi/1yISAp_5AQc/default.jpg","False","False","Tanggal Tayang: 29/09/2020Program berita harian yang menyajikan berbagai peristiwa terkini secara cepat dan akurat dari seluruh Indonesia. Mengupas berbagai masalah yang tengah hangat di masyarakat, baik di bidang sosial, ekonomi, perkotaan, hingga dunia hukum dan politik. Semuanya dikemas secara mendalam, menyentuh tapi tetap kritis. Buletin iNews Pagi, Siang, dan Malam juga dilengkapi dengan berita-berita hiburan serta feature unik baik dari dalam dan luar negeri yang disajikan secara humanis.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Buletin iNews Youtube Channel:https://www.youtube.com/GTVNewsIndonesiaFollow Our Official Twitter: https://twitter.com/gtvid_newsCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/gtvindonesianewsFollow Our Official Instagram:https://www.instagram.com/gtvindonesia_newsSaksikan info berita terkini di:Buletin iNews Pagi: Senin – Jumat Pukul 03.45 WIBBuletin iNews Siang: Setiap Hari Pukul 10.30 WIB Buletin iNews Malam: Senin – Jumat 01.00 WIBBuletin iNews: Senin – Jumat 12.00 | 14.00 | 00.00#BuletiniNews"
