video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Jz9oVUrm9rA","Billy Ketahuan Amanda Manopo Bawa Cewek Lain ke Rumah | RAFFI BILLY AND FRIENDS (7/6/20) P4","2020-06-07T12:44:51Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.09.06","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","617337","9602","193","588","https://i.ytimg.com/vi/Jz9oVUrm9rA/default.jpg","False","False","RAFFI BILLY AND FRIENDS===TAYANG SETIAP SABTU - MINGGU PUKUL 14.30 WIB (SELAMA RAMADAN)===PART 1: https://youtu.be/E7Qnp8IWqBAPART 2: https://youtu.be/ntP8o6Rkhb0PART 3: https://youtu.be/2GpNSH8yFssPART 4: https://youtu.be/Jz9oVUrm9rA===Raffi & Billy Akan Mengulas Sesuatu yang Seru, Nih! Seperti Mendatangkan Bintang Tamu yang Asik serta Berita yang Lagi Viral. Tonton Terus Setiap Episode Raffi And Friends Biar Bisa Update Terus Sesuatu yang Seru Setiap Harinya!===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#RaffiBillyAndFriends #RaffiAndBillyFriends7Juni2020 #NontonRaffiAndFriendsSamaSaya"
"9cJjJZq8xGU","[SECRET NUMBER - Who Dis?] KPOP TV Show | M COUNTDOWN 200528 EP.667","2020-05-28T13:13:39Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.09.06","시크릿넘버|SECRETNUMBER|WhoDis|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1822576","138113","1964","9867","https://i.ytimg.com/vi/9cJjJZq8xGU/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.667- SECRET NUMBER - Who Dis?▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]5인 4국적! 다국적 걸그룹의 다양한 매력이 가득한 'Who Dis?' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[엠카운트다운] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #시크릿넘버#SECRETNUMBER#WhoDis#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP"
"wEgvCBcfFLI","(반전의 반전↗) 이수현x헨리x크러쉬x정승환 ′All For You′♬ 〈비긴어게인 코리아(beginagainkorea)〉 1회","2020-06-06T15:38:07Z","UC8WoHUeN-eLynnLKGkwajYQ","비긴어게인Beginagain","10","20.09.06","이소라|헨리|이수현|하림|적재|크러쉬|정승환|비긴어게인|All For You|드라이브인버스킹|비긴어게인코리아|힐링|음악|노래|버스킹|코리아버스킹|beginagainkorea|Lee So-ra|Henry|Lee Su-hyun|Hareem|Jukjae|Crush|Jung Seung-hwan","118373","12051","9","647","https://i.ytimg.com/vi/wEgvCBcfFLI/default.jpg","False","False","(반전의 반전↗) 이수현x헨리x크러쉬x정승환 ′All For You′♬＃비긴어게인코리아 ＃All For You"
"PksQBz3Njyg","Qorygore - Face Me (Official Music Video)","2020-05-30T11:57:12Z","UCRE2otda8GVfO0MkjMrQwCQ","Qorygore Music","10","20.09.06","qorygore|QG|face me|qorygore face me|qorygore official music video|qorygore lagu baru|qorygore new song|QG SONG|flex|indo hip hop|new hip hop|new R&B song|rap 2020|P.I.L album|hip hop al|qg|new song qorygore|qg song","684532","84742","1362","8629","https://i.ytimg.com/vi/PksQBz3Njyg/default.jpg","False","False","This video clip takes 5 hours only thank you for your supportSPOTIFY:https://open.spotify.com/track/7MW9HSZfEdgjySNqV8sThE?si=lCeCbSnTTm2TPa-21fNhEgITUNES:https://music.apple.com/id/album/face-me-single/1492390439?l=id----------------------------------------●Qorygore Musichttp://bit.ly/qorygoremusic●Qorygore Lyrichttps://genius.com/Qorygore-face-me-lyrics----------------------------------------●Instagram https://www.instagram.com/qorygoreAll Good Music Indonesiahttps://www.youtube.com/channel/UCS0Wa4S_T4xB76i42e2q_ewMusic : @NalelloSong written : Qorygore Producer : @slidedanielMixing & Mastering : @slidedanielRecorded at : All Good Music Indonesia StudioMusic Video :Director :  QorygoreConcept : QorygoreDOP : @Garisbawah.coEditor : @whatsovContact Business: qorygoremusic@gmail.com@allgoodmusic.inathx to:AbduhfaizalAdamsaleh96WiridddArmandoNesiaghaniyaAll good music indonesia#qorygorefaceme #pil"
"hx034LtweHg","한국 호랑이 남매 태어나 첫 주사 맞고 보인 반응ㅋㅋㅣBaby Tiger Get A Vaccine  Shot For The First Time In Their Life","2020-06-07T01:30:05Z","UC22go5LdQEw-iDuxFb4C0hw","SBS TV동물농장x애니멀봐","15","20.09.06","애니멀봐|동물농장|TV동물농장|동물농장 애니멀봐|애니멀봐 동물농장|sbs animal farm|sbs animal eng sub|sbs animal show|sbs animal farm 2020|animals|animal farm|tv animal farm|tv animal farm korean eng sub|tv animal farm eng sub|동물영상|재미있는 동물영상|한국호랑이|한국 호랑이|동물농장 호랑이|호랑이|귀여운 호랑이|한국 호랑이 태호|한국 호랑이 건곤이|호랑이 소리|한국 호랑이 새끼|한국 호랑이 멸종|멸종위기|멸종위기 1급|멸종위기 동물|귀요미|tiger|Korean tiger|extinct animals|tiger cub|cute tiger|interesting videos|tiger cubs|baby animals|adorable","3259653","67337","793","3425","https://i.ytimg.com/vi/hx034LtweHg/default.jpg","False","False","한국 호랑이 남매 태범이와 무궁이!호랑이맘의 특별 육아법까지 대공개ㅋㅋ이전 이야기↓↓↓https://youtu.be/wMnCMU7F5lU#동물농장 #집에서함께애니멀봐 #모범덕에예의범절깍듯한호양이들-------------------------------------------------애니멀봐와 한배타고⛵☞ https://goo.gl/WL9mGy호랑이 더 보기🐯☞ https://youtu.be/CxVP2ySWb-o아님 다른 동물 더 보고나서🐶☞ https://youtu.be/OP5MbOOO8uA[애니멀봐]와 베프되기　페이스북: https://www.facebook.com/sbstvanimal　인스타그램: https://www.instagram.com/sbsanimal　트위터: https://twitter.com/sbsyang-------------------------------------------------[Credit Music♪]ㆍTrack : 귀여운 BGM 모음　- Music by 브금대통령 　- Music provided by 브금대통령　- Watch : https://youtu.be/hgNrf9QqAA0"
"h1g_e77bPAI","😍 Lacazette, Aubameyang, Nketiah and Willock all score! | Arsenal 6-0 Charlton | Match highlights","2020-06-06T19:00:43Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.09.06","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka|highlights|behind closed doors|arsenal|premier league|charlton athletic|charlton|goals","959709","20153","452","1712","https://i.ytimg.com/vi/h1g_e77bPAI/default.jpg","False","False","Watch the main moments from our 6-0 win over Charlton Athletic at Emirates Stadium.Eddie Nketiah scored a second-half hat-trick, building on Alexandre Lacazette and Pierre-Emerick Aubameyang's goals in the first half. Joe Willock added a sixth goal as the game drew to a close.This friendly match was played behind closed doors and was officiated by a combination of coaching staff.#arsenal #arsenalhighlights #premierleague-- For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: http://po.st/YTArsenalPlayerSubscribe to the Official Arsenal YouTube Channel: http://arsn.al/SubscribeFollow us on Facebook: http://po.st/facebookytFollow us on Twitter: http://po.st/twitterytFollow us on Instagram: http://po.st/instagramytFollow us on Soundcloud: http://po.st/soundcloudytThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Henrikh Mkhitaryan, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"xj6MfekQUHs","DRAW MY LIFE - IYAKIYOK","2020-06-05T09:00:31Z","UCCtcof9tDj_OP2H9vn1RkHQ","KIFLYF TV","24","20.09.06","DRAW MY LIFE KIFLYF|DRAW MY LIFE JESS NO LIMIT|DRAW MY LIFE GAZZELLECROSS|DRAW MY LIFE ATTA HALILINTAR|DRAW MY LIFE EDHOZELL|DRAW MY LIFE YOUNG LEX|DRAWMYLEX|DRAW MY LIFE YUDIST ARDANA|DRAW MY LIFE CASEY NEISTAT|ABOUT DRAW MY LIFE|DRAW MY LIFE PEWDIEPIE|DRAW MY LIFE AFIF YULISTIAN|FAMILY|LOVE|FRIEND|DREAM MAKERS|KIFLYF TV|DRAW MY LIFE YTCRASH|DRAW MY LIFE CANDY MAN|BTS DRAW MY LIFE|DRAW MY LIFE RACHEL GODDARD|MY LIFE MY ADVENTURE|DRAW MY LIFE IYAKIYOK","179322","23878","161","1734","https://i.ytimg.com/vi/xj6MfekQUHs/default.jpg","False","False","JANGAN LUPA SUBSCRIBE CHANNEL KITA !!!IYAKIYOKhttps://www.youtube.com/channel/UCJmY3mSPkGsDOmkm3OB-SkwDELFANO CHARIEShttps://www.youtube.com/channel/UCuiLmTBbQ1Zh7puOUAziASQFOLLOW INSTAGRAM KITA JUGA YAA :@DELFANOCHARIES : https://www.instagram.com/delfanochar...@IYAKIYOK :https://www.instagram.com/iyakiyok/?h...BRAND & OFFICIAL MERCHANDISE KIFLYF TV : https://www.instagram.com/kifandco/"
"FusjGFzxd8k","Woro Widowati - Ojo Nesu-Nesu (Official Music Video)","2020-06-03T08:00:10Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.09.06","Woro Widowati|Pop|Ojo Nesu Nesu|Woro|Pendatang Baru|Lagu Terbaru|2020|Ojo Nesu|Lagu Jawa|PT.Media Musik Proaktif","131025","5055","55","293","https://i.ytimg.com/vi/FusjGFzxd8k/default.jpg","False","False","Video klip terbaru Woro Widowati yang berjudul “Ojo Nesu-Nesu” Enjoy!Tittle            : Ojo Nesu-NesuArtist            : Woro Widowati   Songwriter  : Agus Budi Santosa alias Alex La MajorArranger      : Rendy RenadaLabel            : PT. Media Musik Proaktif#OjoNesuNesu #WoroWidowati #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"l20WnH8o-9s","TIPS CERDIK YANG SANGAT GENIUS || Kiat-kiat Pintar untuk Memudahkan Hidup oleh 123 Go! GOLD","2020-05-26T05:00:13Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.09.06","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","2585273","16896","3074","1015","https://i.ytimg.com/vi/l20WnH8o-9s/default.jpg","False","False","Jika kamu tukang makan sejati seperti Lily, maka kamu akan menyukai tips keren ini! Kamu akan tahu cara menyelundupkan makanan dan mengamankannya dari teman-temanmu yanglapar🤤 Tips-tips lucu seputar cokelat akan mengajarkanmu cara bertahan di sekolah dan bisa makan cokelat dalam kelas!Hiasi rumahmu dengan mainan lama, daur ulang barang-barang bekas menjadi perabotan dan membersihkan rumahmu tanpa susah payah!   Ayo berlangganan 123 GO! GOLD👑 dan tekan loncengnya 🔔 supaya kalian tidak ketinggalan video-video kami.Sampai jumpa! #123GO #GOLD #lucu #life hack  URUTAN WAKTU:00:00 Tips buat tukang makan sejati yang suka dessert dan makanan manis01:28 Trik seputar cokelat buat penyuka makanan manis 02:50 Resep racikan salad buat makan siang03:36 Cara mendaur ulang mainan lama 05:28 Tips-tips dekorasi untuk rumahmu 07:20 Tips untuk mewarnai bagi seniman 08:40 Trik kebersihan 10:25 Blooper lucu BERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"Icd7FMHnJ2o","Porsche Macan 2020 | Review Indonesia | OtoDriver","2020-06-05T12:00:17Z","UC5vz17NqPNmW8g0u1M_l90A","Oto Driver","2","20.09.06","OtoDriver|porsche|porsche macan|fitra eri|porsche macan review indonesia|suv kompak eropa|suv","182401","4725","94","460","https://i.ytimg.com/vi/Icd7FMHnJ2o/default.jpg","False","False","SUV Kompak asal Eropa ini memang cukup menarik perhatian dari namanya yang terdengar seperti hewan buas asal Indonesia. Namun, apakah mobil ini menarik untuk dimiliki? Simak videonya!Pada video ini reviewer OtoDriver, Fitra Eri, melompat ke balik setir Porsche Macan untuk melihat apa saja yang ditawarkan mobil ini dari berbagai sisi. Tentu saja bukan sekadar data brosur, tapi kami sampaikan pula data pengetesan kami sendiri serta impresi yang dirasakan. Mobil ini juga sudah kami tes sejauh ratusan kilometer untuk menghasilkan impresi yang akurat.Silakan juga sambangi website kami, www.otodriver.com untuk berita terkini dan paling menarik seputar dunia otomotif. Di sana juga Anda bisa melihat review mobil-mobil terkini yang dilakukan oleh reviewer berpengalaman kami. Selain itu di www.OtoDriver.Com Anda juga dapat melakukan komparasi sendiri antar-merek mobil. Jangan lupa klik Like bila Anda menyukai video ini, juga isi Comment tentang mobil ini atau kritik untuk perbaikan kami ke depannya. Jangan lupa juga SHARE video ini ke teman-teman Anda yang mungkin sedang membutuhkan informasi mengenai mobil.Subscribe Channel Youtube kami di https://www.youtube.com/otodriverUntuk yang memiliki akun FB bisa follow kami di https://www.facebook.com/otodriver dan https://twitter.com/otodriver.Selamat menyaksikan, semoga menghibur dan membantu Anda menentukan pilihan mobil.#Porsche #PorscheMacan"
"pHrGeinCIS4","OLAHRAGA DI RUMAH DEDDY CORBUZIER TANPA ALAT | BEST COUPLE WORKOUT MOTIVATION","2020-06-03T09:04:17Z","UCMuSnXa9bE-Sw3D21wbp_hg","Sabrina Chairunnisa","24","20.09.06","deddy corbuzier|olahraga di rumah|olahraga dirumah|olahraga|olahraga tanpa alat|tanpa alat|gym|fitness|weight loss|couple workout|couple|sabrina chairunnisa|diet|diet ocd|ocd|diet iu|angkat beban|diet keto|latihan tanpa alat|latihan di rumah|perut buncit|lengan besar|gemuk|kurus|langsing|body fat|lemak|bakar kalori|bakar lemak|lemak tubuh|kalori|1000 kalori|tips diet|diet mayo|diet korea","173287","2790","80","259","https://i.ytimg.com/vi/pHrGeinCIS4/default.jpg","False","False","#workoutcouple #olahragadirumah #deddycorbuzier"
"EaWHeZ03Hkk","BOLEH DI TONTON JANGAN DI TIRU HEWAN ANEH PERSI ONDER SEPOT","2020-06-05T08:30:41Z","UCLfi4LlYH2-SBR4SOccTiEA","kata baba","15","20.09.06","lucu|sketsa|kata|baba|kata baba|comedy|komedi|ngakak|fun|dubbing|dubing","73542","3252","58","198","https://i.ytimg.com/vi/EaWHeZ03Hkk/default.jpg","False","False","Haay gayyuung..!!Klik SUBSCRIBE dan LIKE Channel kita yaa kalo mao itu gee..terimakasih semuanya !Subscribe : http://bit.ly/SubsKataBaba#katababa #hewanlucu #animal#pet #zoo #tiger #cat #panda #monkey..FACEBOK : https://www.facebook.com/KATA-BABA-107528830645488/..INTAGRAM : https://instagram.com/katababa_?igshid=a83lqv5nm8k4..EMAIL : mawiebens@gmail.comkata baba's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"JCtVgxs0yMI","Ojo Goblok Mencinta","2020-05-28T03:42:07Z","UCaEIlQ7Q2OOYoivz9r_yRmw","Various Artists - Topic","10","20.09.06","Safira Inema|Ojo Goblok Mencinta","86493","405","47","2","https://i.ytimg.com/vi/JCtVgxs0yMI/default.jpg","False","False","Provided to YouTube by PT. DIGITAL RANTAI MAYA (MUSIC)Ojo Goblok Mencinta · Safira InemaOjo Goblok Mencinta℗ PT.Maska Music DigitalReleased on: 2020-05-26Auto-generated by YouTube."
"rqm42J3ovyA","The worst thing that's ever happened to me","2020-06-07T18:06:43Z","UCGwu0nbY2wSkW8N-cghnLpA","Jaiden Animations","1","20.09.06","jaiden|animations|jaidenanimation|jaidenanimations|hives|jaidenanimations hives|jaiden animations the worst thing thats happened to me|i forgot to write tags|eh whatever","3076414","322577","2402","44178","https://i.ytimg.com/vi/rqm42J3ovyA/default.jpg","False","False","lol december wasn't great♥ The Team ♥Atrox: https://twitter.com/AtroxChobatsuDavidBaronArt: https://twitter.com/DavidBaronArtDevon: https://www.instagram.com/devonkong/Denny: https://twitter.com/90PercentDennyDuckdee: https://twitter.com/duckdeeArtJaystarz: https://www.youtube.com/xjaystarzxJRF: jrfieldsend@aol.comMotiny: https://morgantoast.tumblr.com/Pivots: https://www.youtube.com/user/ThePivotsXXD------------------------------------------------------------------------------------SUBSCRIBE for more animations!https://www.youtube.com/c/jaidenanimationsMERCH:https://jaidenanimations.com/TWITTER:https://twitter.com/JaidenAnimationINSTAGRAM:https://instagram.com/jaiden_animations/If you're an animator, artist, gamer, or entertainer, then join us at Channel Frederator Network: https://frdr.us/JaidenWanna Send Fanart?You can send it to me through Twitter or Instagram (links above)------------------------------------------------------------------------------------Music: Movement Illusion ------------------------------------------------------------------------------------And this tells me you read the description, which means you respect what I have to say! Thank you :D Don't get too stressed or you might get itchy"
