video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"asGf0NTfQTQ","PP KESEMPATAN KEDUA - Gawat Kondisi Pipit Sepertinya Semakin Parah","2020-09-07T09:17:50Z","UCzTsWuCdVP_vehWyGwPcS3Q","RCTI - LAYAR DRAMA INDONESIA","24","20.10.09","Preman Pensiun|Preman Pensiun 4|Preman Pensiun RCTI|Sinetron Preman Pensiun|Kang Mus|Willy|Cecep|Rambo|Ceu Esih|Murrat|Ubed|Saeb|Trending|RCTI|Epi Kusnandar|Abi Khuto|Abenk Marco|Angelica Simperler|Vina Ferina|Kiki Kinanti|Denny Firdaus|Ica Naga|Mang Uu|Hj. Isye Sumarni|Ceu Edoh|Safira Maharani|Icuk Baros|Ucup Palentin|Iyang Sule|Delisa Herlina|Astra Amadea|Ribka Uli|Yoshua Thomas|Eko Oray|Uki Sutisna","567290","5741","212","421","https://i.ytimg.com/vi/asGf0NTfQTQ/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik https://bit.ly/PremanPensiun4RCTIPlusSubscribe our channel:Youtube RCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"ccuVhpdFeXo","Rizky Febian Buat Anya Nangis | Satu Meja","2020-09-03T07:00:05Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","24","20.10.09","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Album Jejak|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine nangis|Anya Geraldine Rizky febian|Satu Meja Rizky Febian|Anya Nyanyi|Makna Cinta|Garis Cinta|Mantra Cinta|Cuek Rizky Febian","3284160","157351","2651","22095","https://i.ytimg.com/vi/ccuVhpdFeXo/default.jpg","False","False","Iky dan Anya bercerita bagaimana awal mula terciptanya #GarisCinta dan disini Anya di challenge Nyanyi Makna Cinta oleh IkySubscribe RFAS Channel: http://bit.ly/rizkyfebianYTFollow Me On Social MediaInstagram  : https://www.instagram.com/rizkyfbianTwitter   : https://twitter.com/rizky_febian#RizkyFebian#AnyaGeraldine#CuekRizky Febian's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"D0L6nJleozI","Terkuak, Pengakuan Anak Angkat Tentang Kondisi Sebenarnya Gideon Tengker Bikin Kaget - Cumicam","2020-09-05T09:02:10Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.10.09","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis|gideon tengker|raffi ahmad|nagita slavina|sebenarnya","1346851","8933","3107","1991","https://i.ytimg.com/vi/D0L6nJleozI/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/---https://www.cumicumi.com/videos/cumicam/160829/terkuak-pengakuan-anak-angkat-tentang-kondisi-sebenarnya-gideon-tengker-bikin-kaget---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"fxztmk871nM","Vita Alvia - Jangan Tinggalkan Aku (DJ SANTUY FULL BASS) [OFFICIAL]","2020-09-06T04:00:14Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.10.09","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|Milady Record","608925","10235","550","1680","https://i.ytimg.com/vi/fxztmk871nM/default.jpg","False","False","Official Music VideoTitle : Jangan Tinggalkan AkuArtist : Vita AlviaSongwritter : Erwin AgamAlbum : SingleCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#VitaAlvia #JanganTinggalkan #DjSantuy"
"VrW2qejYyWQ","KISAH ANAK MAFIA || Part 3 || Indonesian Action Short Movie","2020-09-05T10:30:03Z","UCYidDWZ7UdopiMiHiBlKBMg","Jessica Effendy","24","20.10.09","Jessica Effendy|slimer|squishy|5 creators|kids|anak-anak|kindergarten|remaja|girl|mainan|game|toys|toddler|cute|funny|how to|diy|do it yourself|tutorial|bagaimana cara untuk|DRM|masak masak|soft cookies|cookie dough|dirumahaja|stay home|wfh|psbb|self quarantine|KISAH DENDAM // Short Movie|short movie|film pendek|kisah anak mafia|jessica effendy film pendek|kisah anak mafia 3 film pendek","703268","43817","792","7171","https://i.ytimg.com/vi/VrW2qejYyWQ/default.jpg","False","False","Thank you for watching ! Jangan lupa like, comment and subscribe yaaa..Follow me on social media : @jlomarket @jessica.effendyThanks to the Kisah anak Mafia 4 cast : @justchiaa@bill_immanuel@ryoenrico@kalvingoenn@jeev.a.n @rakhandevana @jiwaromeo @nabilaatmaja @ovrdze_official @orlankp13@leeonardoo.14@allankrshn @hibatdarmawan@evanputras@tinton_weasleyPlease check them out on their instagram 🥰❤️Subscribe Nabila Atmaja Youtube channel :https://www.youtube.com/channel/UCP1yPUMoTHyK2BdB7g_43sg#diRumahaja#JessicaEffendy#ShortMovieUntuk Youtube Inquiries: youtube@drm-indonesia.comJessica Effendy on YouTube is under dr.m network, Indonesia's First Official & Certified Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-d"
"7MTUWU9xH0s","[DANCE IN PUBLIC] BLACKPINK - Ice Cream (w/Selena Gomez) DANCE COVER | 1TAKE | BLACK CHUCK | Vietnam","2020-09-06T18:58:12Z","UCpsXjUMGASN3QwCROgwBX1A","BLACK CHUCK","10","20.10.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크|Ice Cream Dance Performance Video|BLACKPINK DANCE PERFORMANCE|Ice Cream Dance Performance|Ice Cream BLACKPINK DANCE|Ice Cream Dance Cover|Ice Cream Blackpink Dance cover|Dance cover|Kpop In Public|Blackpink Dance cover","2898610","158478","3713","2595","https://i.ytimg.com/vi/7MTUWU9xH0s/default.jpg","False","False","[DANCE IN PUBLIC] BLACKPINK - Ice Cream (with Selena Gomez) DANCE COVER | 1TAKE | BLACK CHUCK from VietnamCác bạn nhớ bật chế độ HD nhéPlease watch in HD. (*) Bài hát/ Music : Selena Gomez, BLACKPINK - Ice Cream Bản quyền nhạc và biên đạo không thuộc về chúng mình.We do not own the music and choreography(*) Official MV: https://youtu.be/vRXZj0DzXIA(*) DANCERS: Selena Gomez - VIC | Jisoo - PHOEBE | Jennie - GRACE | Rosé - LIIN | Lisa - LIZ P (*) Gửi lời cảm ơn đặc biệt tới/ Special thanks to: Quay & dựng phim/ Film & Edit: HOANG DO  Trang phục/ Costume: LIMITTUTZ | @limittutzhttps://www.facebook.com/Limittutz/https://www.instagram.com/limittutzStylist: JINA @diangxSupport: KIỀU ANH | HUY | LÊ HÀN | MAX | SURY | DP | PANDA | CHAN | SUA | RYAN | JAMIE | NHI LINH | KATIE FACEBOOK https://facebook.com/BLACKCHUCK2017/INSTAGRAM @blackchuck.officialTIKTOKhttps://vt.tiktok.com/SkmRun/GMAILblackchuck2017@gmail.comHOTLINE0336213509"
"I3igok9jQIo","BTS – “Dynamite”  (Live) | Press Play","2020-09-04T01:00:11Z","UCq4isO8ZYOZfmvGJ-_1UdIA","Recording Academy / GRAMMYs","10","20.10.09","grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2020 grammys|62nd grammys|unexpect everything","8511199","1246732","9119","47515","https://i.ytimg.com/vi/I3igok9jQIo/default.jpg","False","False","On Aug. 21, record-breaking K-pop superstars BTS achieved a new first, when they dropped their first English-language song, Dynamite. For the latest episode of GRAMMY.com's Press Play series, the talented septet deliver a lively live performance of the sunny, disco-tinged single, complete with '70s flared pants.It all began from this: even in the midst of hardships, we must focus on what we can do. As for us, we found freedom and happiness in singing and dancing. This song goes to the ones who need encouragement. We hope people feel energized when listening to the song, BTS explained in a recent GRAMMY.com interview.Read more here: https://www.grammy.com/grammys/news/bts-dynamite-interview-new-album-army.About the Recording Academy / GRAMMYs: Recording Academy is the world's leading society of musical professionals, and is dedicated to celebrating, honoring, and sustaining music's past, present and future. Connect with the Recording Academy / GRAMMYs: WEBSITE: http://www.grammy.comFACEBOOK: http://grm.my/2gcTcMk TWITTER: http://grm.my/2gDUHUD  INSTAGRAM: http://grm.my/2gZGIvJ Subscribe NOW to the Recording Academy / GRAMMYs on YouTube: http://grm.my/1dTBF8H#BTS #Dynamite #kpop"
"zJCdkOpU90g","BTS Performs Dynamite | 2020 MTV VMAs","2020-08-31T00:52:29Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.10.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|BTS live|BTS performance|BTS dynamite","31766126","2629603","60169","150316","https://i.ytimg.com/vi/zJCdkOpU90g/default.jpg","False","False","BTS performs Dynamite at the 2020 Video Music Awards. Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"JOyU86UL-EE","Jawab Jujur Isyana-Rayhan, Bintang Tamu Jawabnya Santai, Pasangan Hostnya Heboh Sendiri","2020-09-02T10:00:09Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.10.09","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","2003361","74318","682","3700","https://i.ytimg.com/vi/JOyU86UL-EE/default.jpg","False","False","#JAJULI Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"KjPGK4FCNf0","PERCIL SODIQ  ml 6 September 2020 Rudi Gareng - Kepulungan Gempol PASURUAN","2020-09-06T06:56:06Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.10.09","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","408210","4375","339","806","https://i.ytimg.com/vi/KjPGK4FCNf0/default.jpg","False","False","percil terbaru 2020 lucu Cak PERCIL Cs terbaru  anyar ml 6 September 2020 acara bersih Desa Dusun Gondang Desa Kepulungan Kec Gempol PASURUAN. Percil Sodiq New Monata, Cak Percil cak Sodiq, cak sodik.Mari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiapercil terbaru 2019 lucupercil terbaru 2020 lucupercil Live 2020"
"dyd-wcG6kQM","Putri Delina - Menahan Rasa Sakit [Official Music Video]","2020-09-04T09:00:09Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","10","20.10.09","putri delina|menahan rasa sakit|rizky febian|cuek rizky febian|mantra cinta rizky febian|makna cinta rizky febian|anya geraldine|korean song|love song|rizky feat putri|black pink|ruang waktu|kawan|sule|sule channel|garis cinta|jeffry reksa|putri jeffry|female singer|official music video|putdevers|ferdinan sule|tiktok|smule|music video putri delina|Sule Family|official lyric video","818868","106291","424","7524","https://i.ytimg.com/vi/dyd-wcG6kQM/default.jpg","False","False","PutriDelina MenahanRasaSakitPutri Delina kembali hadir membagikan karya terbarunya di tahun 2020 ini bersama label terbarunya PD Record dan manajemen terbarunya PK Manajemen.Single ketiga bertajuk Menahan Rasa Sakit ini diciptakan dan ditulis sendiri oleh Putri Delina yang terinspirasi dari kisah cinta yang pernah dialaminya dahulu.Menjalani hubungan layaknya sepasang kekasih dengan sahabatnya namun tidak ada kejelasan, yang dikenal dengan istilah friendzone, pada akhirnya Putri Delina harus Menahan Rasa Sakit karena sang sahabat memutuskan untuk menjalin kasih dengan wanita lain tanpa ada penjelasan, namun Putri Delina tetap bahagia melihat sang sahabat bahagia dengan hubungan barunya.Music Video Credits :Production House : Pio CreativeCreative Director : Aafi Mochamad SyaugiAssistant Director : Delly Alyas, Asri Ayu SUnit Production Manager : Hardy PriadieDoP : Reza Ramdhani (Izot) & Irvan SaputraFashion Stylist & Art Director : Gita SuciaMake Up by Eigynur AugustinStill Photography by Saska Paloma GladinaArtwork by Rahadian Ilham Ramadhan (Dudung)Runner : Nasya N, Faisal G, Faizal F, Prima KLocation :Villa Barn (@barn_villa)Pustaka Loka Universitas Widyatama (@widyatama.id)Nara Park (@narabandung)Song Credits :Song & Lyric by Putri DelinaProduced & Arranged by Rishanda SinggihPiano by Ivan Alidiyan Guitars by AdeAveryBass by Rishanda SinggihDrum by Rio AliefSampled and Additional Instrumentation by Rishanda SinggihExecutive Producer by PD RecordProducer : Keithna MariamRecorded at Bro's Studio JakartaVocal Director :  Bowo SoulmateVocal Editor : Hery AlesisMixed by Eko SulistiyoMastered by Benito SiahaanAvailable on all DSPhttps://backl.ink/142760929Set RBT MRS1 onhttps://rbtone.id/menahanrasasakitFollow and do the popcornduet Menahan Rasa Sakit on TikTokhttps://vt.tiktok.com/ZSfW8ubF/Putri Delina on social medias:Email  : pdrecordsindo@gmail.comInstagram : @putridelinaaTiktok : putridelinaaaPutri Delina business inquiries:Keithna Mariam (+6282258998831)"
"E_Anrap33oM","[MV] CHEN(첸) _ Your moonlight(너의 달빛) (Do You Like Brahms?(브람스를 좋아하세요?) OST Part.3)","2020-09-08T09:00:03Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.10.09","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|CHEN|첸|Your moonlight|너의 달빛|Do You Like Brahms?|브람스를 좋아하세요?","566082","153429","479","42578","https://i.ytimg.com/vi/E_Anrap33oM/default.jpg","False","False","[MV] CHEN(첸) _ Your moonlight(너의 달빛) (Do You Like Brahms?(브람스를 좋아하세요?) OST Part.3)K-POP Wonderland, 1theKK-POP의 모든 즐거움을 1theK(원더케이)에서 만나보세요! :)Welcome to the official YouTube channel of K-POP Wonderland, 1theK1theK Originals Subscribe 👉 https://www.youtube.com/1theKOriginals[Notice] 1theK YouTube is also an official channel for the MV, and music shows will count the views from this channel too.[공지] 1theK YouTube는 MV를 유통하는 공식 채널로, 1theK에 업로드된 MV 조회수 또한 음악방송 순위에 반영됩니다.#NEWRELEASE#MV#1theK#원더케이▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"Jb3tPQiHkl0","INILAH ARTI SEBENARNYA... | PINGIN SIARAN SEASON 02","2020-09-04T12:00:05Z","UC15VpzK4og3NLmCVZQOroFw","Majelis Lucu","23","20.10.09","majelis lucu indonesia|majelis lucu|standup|standup comedy|tretan muslim|coki pardede|adriano qalbi|patrick effendy|comic|open mic|goblok|joshua suherman|dono pradana|ananta rispo|rigen rakelna|abdur arsyad|dani aditya|ngakak|sensor|hiya|golongan kami|umat lucu|MLI|SUCI|SUCA|komika|standup comedian|dustin tiffani|priska baru segu|pingin siaran|anjay|pingin siaran anjay|anjay majelis lucu|kopi kenangan|kopi kenangan review|review kopi kekinian","1114538","65763","1127","7579","https://i.ytimg.com/vi/Jb3tPQiHkl0/default.jpg","False","False","Untuk umat lucu yang penasaran sama keseruannya, mari budayakan menonton videonya sampai selesai, NO SKIP SKIP!!Sosial Media : Tretan Muslim : https://www.instagram.com/tretanmuslim/ Coki Pardede : https://www.instagram.com/cokipardede666/ Merchandise MLI : https://www.tokopedia.com/mlimerchandise https://www.shopee.com/mlimerchandise-------Terima Kasih, dengan menonton video ini, anda sudah membuat kami lebih kaya sedikit! Jangan lupa sebarkan, like dan SUBSCRIBE... Jadilah bagian dari komedi Indonesia yang sudah pasti Lucu...https://www.majelislucuindonesia.com#PinginSiaran #Anjay #SahKanAnjay"
"PJZIZBtspj8","Lucunya Ekspresi Alwi Nyanyiin Single Perdananya | AMAZING CONCERT GTV | EPS 1","2020-09-01T13:45:02Z","UCZgAny8kv3i7n_DdvTQznAA","officialgtvid","24","20.10.09","#Gtv #officialgtv|Amazing concert gtv|amazing concert 18|live show|gtv anniversary|gtv music show|alwiansyah|berbeza kasta","1705475","19725","1988","3179","https://i.ytimg.com/vi/PJZIZBtspj8/default.jpg","False","False","---------Subscribe :  https://www.youtube.com/subscription_center?add_user=GlobalTVindonesiaFollow media sosial GTV lainnya!Facebook  : https://www.facebook.com/OfficialGTVID/Instagram : https://www.instagram.com/officialgtvidTwitter  : https://twitter.com/officialgtvid"
"FdniA5U0Hts","Spending 365 Days in Virtual Reality! | Animated Short Films | Pencilmation","2020-09-05T10:45:01Z","UCUAL--p3qAa27luR0IYbjZA","Pencilmation","1","20.10.09","pencilmation|animated short films|animated cartoons characters|pencilmate|pencil animation|youtube cartoons|animation|cartoons|pencil|animated shorts|animated cartoon|funny cartoon|splendid cartoon|funny clips|pencilmation cartoons|ross bollinger|pencil mation|pencilmiss|cartoon series|2d animation|funny animation|stick figure|stick figure animations|funny video|animation characters|pencilmation harry potter","3063251","27275","3689","648","https://i.ytimg.com/vi/FdniA5U0Hts/default.jpg","False","False","Mini P's got the newest VR Model! No one can stop him!Subscribe: https://goo.gl/8EAkGm Pencilmation Merchandise:  https://teespring.com/stores/pencilmation🔔 Watch the NEWEST videos: https://youtube.com/playlist?list=PL86speFaDnhawehjvR4btC8ufYouSUHHg&playnext=1&index=1Follow Pencilmation on Facebook: https://facebook.com/pencilmation Instagram: https://www.instagram.com/pencilmation_official/Watch more Pencilmation: https://www.youtube.com/playlist?list=PL86speFaDnhagELqP49kQiymN1c5W5OqBPopular Uploads: https://www.youtube.com/playlist?list=PL86speFaDnhaFjpgFDw9CTxSVgnusSdsgCompilations: https://www.youtube.com/playlist?list=PL86speFaDnhZNowHpRS-Ia_H0JFlX431cCartoons: https://www.youtube.com/playlist?list=PLAJS1TxRVlMyaor8Q1vUfhCh-zb1znawH2:03 - YANKEE DOODLE CANDYThere's a parade in town and they're giving out FREE candy! Will Pencilmate get to eat any? 4:39 - SPIES UP YOUR LIFEPencilmate finds a MYSTERIOUS TICKING briefcase!! What could be in it?! Why won't the man in the suit take it back??6:42 - TURN THAT CROWN UPSIDE DOWNPencilmate gets a broken pencil nib... he gets the POWER OF CREATION!! What dystopian world will he become a king of?!10:56 - THREE HIKES, YOU'RE OUTPencilmate just wants to be done with his hike, but how can he get out?!13:26 - CRUISIN FOR A BRUISINALL ABOARD!! Pencilmate's traversing the seven seas on a TITANIC cruise ship!16:21 - NEITHER HAIR NOR THEREDoes Princess Pencilmiss even need Prince Pencilmate to save her?! It's 2019!! She's a strong, independent woman!!18:40 - OH MY GODZILLA!Pencilmate refuses to fight Godzilla... the poor town!! BUT WAIT, a mysterious super heroine swoops in to save the day!! 21:22 - SHOW AND SPELLPencilmate spellbinds Pencilmiss!23:03 - HOLE IN NONE Pencilmate’s golf ball just doesn’t want to stay in the hole.25:12 - SEESAW SEENPencilmate discovers that playing on a seesaw is not as sweet as he remembered it.27:15 - DOOR TO DOORPencilmate makes his way through all kinds of doors.Spending 365 Days in Virtual Reality! | Animated Short Films | PencilmationABOUT PENCILMATION :Pencilmation is a cartoon channel for everyone, especially not-too-serious grown-ups. It is made with love and a lot of fun by an international team helmed by Ross Bollinger who started the channel alone in his room a long time ago. Follow the new, wacky, and often times quite silly adventures of Pencilmate, Little Blue Man, Pencilmiss and other toons every Tuesday, Thursday, Saturday and Sunday.CREDITS FOR DON'T PUSH MY BUTTONSExecutive Producer - Ross BollingerProducer - J.R. GloydAssociate Producer & Additional Writer - Ama BollingerScript - David Saliterman & Jared WoodsAdditional Writers - Joe West, Sonia Likhari & Andrew MartinDirector - Sam JohnsonDirector's Assistant - Ed Niño ToledoStoryboards - Pieter Kuperus & Ridge IdzikowskiPalette - Alexander CloosAnimatic - Laverne MoiLead Animation & Inbetween Animation - Freddie ElsomAnimation Revisions - Ariane LapointeBackgrounds - Dalton MunizColoring - Olivia PearceMusic - Brendan CooneyVoice Characterization - Joe PorterSound Design - StrelokCompositing - Sean WolfeThumbnail Director - Josh FloydThumbnail Illustrator - Alyssa VeyseyCompilation Editor - Tiffany KaoProduction Manager - Tess MendozaProduction Coordinators - Greg Pearce & Tyler S. WollProduction Analyst - Cameron Jones#pencilmation, #animatedshortfilms, #animatedcartoonscharacters, #top10animation, #foodanimation, #funnyvideos, #comedy, #comedyvideos, #cartoonmovie, #funnyclips, #compilation, #animation, #cartoon, #pencilmate, #pencilmiss, #funnycartoon, #splendidcartoon, #2danimation, #cartoonseries, #newcartoon, #fun, #america"
"3kvjL8ArLU4","LIVE! Duel 2 Dukun Adu Kekuatan Santet! | Ganjil Misteri","2020-09-09T13:37:52Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.10.09","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|duel|dukun|adu ilmu|kekuatan","90206","2322","262","571","https://i.ytimg.com/vi/3kvjL8ArLU4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBJangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#GanjilMisteri #Dukun #Aduilmu"
"eNWWe0gVqmk","SHAUN THE SHEEP VIRAL TIK TOK ! Technoromance ( Ilham Killer & DJ DESA Remix )","2020-09-08T13:00:13Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.10.09","shaun the sheep|techno romance|dj shaun the sheep|shaun the sheep tik tok|dj remix shaun the sheep|dj shaun the sheep full bass|dj|Remix|Floorfilla Remix|Technoromance Remix|Floorfilla|Technoromance|DJ DESA|DJ DESA Remix|DJ DESA Technoromance|Remix Floorfilla Technoromance|Remix DJ DESA|Remix Technoromance DJ DESA|DJ DESA 2020|Floorfilla 2020|Ilham Killer|Floorfilla Technoromance|dj terbaru|dj terbaru 2020|dj tiktok|dj remix|dj viral tiktok|dj 2020","340555","14607","416","1378","https://i.ytimg.com/vi/eNWWe0gVqmk/default.jpg","False","False","DJ from INDONESIA🇮🇩JUDUL : Technoromance - Floorfilla --------------------------------------------------------------Follow Isky Riveld :Instagram : https://www.instagram.com/iskyriveld_/Facebook : https://www.facebook.com/isky.rvldFollow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/Follow Ilham Killer :YouTube : https://www.youtube.com/channel/UCGhVRjMYmCxs7lGA6CHrLrw#ShaunTheSheep #Technoromance #DJDESA #IlhamKiller #RemixTikTok #DJslow #DJviralThanks for watching :)"
"yP55_UwgImI","5 Cuplikan Vlog Mengerikan Dari Para Youtubers - Part 13","2020-09-03T12:15:13Z","UC3p_eXknBdGus6jbajYMqVw","Ewing HD","24","20.10.09","ewing|ewing hd|malam jumat|uji nyali|penampakan|kuntilanak|ewing hd hd malam jumat|ewing hd penampakan hantu|ewing squad|mynameisewing|malam jumat ewing|ghost|horror|viral|indonesia|top 5|caught on camera|hantu seram|penampakan hantu|ewing hd malam jumat|cerita seram|misteri|aneh tapi nyata|mengerikan|nyali|cuplikan|vlog|youtube|youtubers|ewingvlog|ewing hd penampakan|malam jumat ewing hd|penampakan setan|hantu indonesia|scary|creepy|asylum|rumah sakit","1171822","48808","2136","4878","https://i.ytimg.com/vi/yP55_UwgImI/default.jpg","False","False","Registrasi di Binomo! Dan Dapetin saldo gratis $1000 di akun demo kalian! https://bit.ly/EWING_HD_BINOMOHai semua nama gue Ewing dan kali ini gue membahas berbagai macam penampakan mengerikan yang muncul di dalam vlognya seorang youtubers. Ada dua cuplikan nih yang membuat gue terkesan. Pertama adalah penampakan wajah creepy yang ada di thumbnail dan yang kedua adalah penampakan pas dibawah sumur. Itu benar benar jelas banget keliatan!Part 12 : https://www.youtube.com/watch?v=MJr7GKfQ3xoPart 11 : https://www.youtube.com/watch?v=iH2bH1hJkKUPart 10 : https://www.youtube.com/watch?v=sWLLFYEYrisPart 9 : https://www.youtube.com/watch?v=t1M6sm29tQEPart 8 : https://www.youtube.com/watch?v=IElRCB-N-j8Part 7 : https://www.youtube.com/watch?v=-YsdzvHmu-gPart 6 : https://www.youtube.com/watch?v=DBJ5T1R7_qYPart 5 : https://www.youtube.com/watch?v=u6VTdqINMBQPart 4 : https://www.youtube.com/watch?v=0HXdNqmwpZgPart 3 : https://www.youtube.com/watch?v=mjpFrH12GdkPart 2 : https://www.youtube.com/watch?v=m_oAtvIruqgPart 1 : https://www.youtube.com/watch?v=9pRIoZr-jZ0➖➖➖▶️ PLAYLIST👻 Malam Jumat (Video tentang hal misterius dan mengerikan)https://www.youtube.com/playlist?list=PL44ZLWDerGDIrA002dubu1vDSNmlFte07😱 Email Berhantu(Video tentang penampakan hantu yang dikirimkan oleh followers Ewing HD) : https://www.youtube.com/playlist?list=PL44ZLWDerGDLV1e_1Qw-426mQQGJBJaUT📸 Eksplorasi Tempat Angker(Video tentang eksplorasi tempat angker ketika maghrib)https://www.youtube.com/playlist?list=PL44ZLWDerGDIkh13up_2NlztQhg2QKaMW🔥 Serba Serbi Misteri(Video tentang pembahasan lengkap mengenai hal yang misterius)https://www.youtube.com/playlist?list=PL44ZLWDerGDK-So3G4yLcxGmm-CGzNSIw➖➖➖▶️ SOCIAL MEDIAFacebook: https://www.facebook.com/EwingHDInstagram: https://www.instagram.com/ewing_hd/Website : http://www.ewinghdtv.com/➖➖➖▶️ BUSINESS & ENDORSEPlease kindly email me at : contact@ewinghdtv.com➖➖➖#EwingHD #Penampakan #Hantu"
