video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"vcEI5pDKhfA","Marion Jola - Aduh (Official Lyric Video)","2020-07-23T17:39:49Z","UCVpQsYa-JGbN6InEelCodoQ","MarionJolaVEVO","10","20.26.07","#marionjola|#aduh|#jangan|#indonesianidol|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#finalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia","163059","18515","256","5465","https://i.ytimg.com/vi/vcEI5pDKhfA/default.jpg","False","False","Marion Jola’s official lyric video for new single ‘Aduh’ Download and Stream : https://lnk.to/MarionJolaAduh #MarionJola #Aduh #AduhMarionJola Produced / Composed by Laleilmanino Lyric Video by Meja Bundar StudioFollow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/  Youtube: https://lnk.to/MarionJola/youtube TikTok: https://lnk.to/MarionJola/tiktok Twitter: https://twitter.com/marionjolamjFacebook: https://www.facebook.com/MarionIdol9/Official Lyric Video by Marion Jola performing Aduh © 2020 Universal Music Indonesia"
"-XPa6D1rXaU","Lucu dan Menarik Fakta-fakta dari Padi Reborn dan Rossa  - Padi Reborn Sang Penghibur","2020-07-20T07:51:35Z","UCrmgXElfpFPD9LDc_0aUfew","Netmediatama","24","20.26.07","netmediatama|netmedia|net|media|televisi|tv|nettv|masa|kini|wishnutama|online|streaming|indonesia|nonton|siaran","250045","5871","87","930","https://i.ytimg.com/vi/-XPa6D1rXaU/default.jpg","False","False","----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
"LU59ODef2ZE","Unboxing Boneka Barbie Color Reveal","2020-07-19T12:00:06Z","UC7_kZOqKOBy6t8xwJevcxjQ","SAM si JELI LINCAH","22","20.26.07","jeli|Sam si Jeli Lincah|slime|sam si jeli lincah|cat|bagaimana cara|dandan|video berias|baru|video baru|berita|mudah|barbie|merias barbie|Barbie color reveal|mattel|menunjukkan|dandanan|barbie mattel|boneka barbie|video barbie|mainan barbie|barbie youtube|#barbie|barbie official|episode barbie|kamu bisa jadi apapun|si gadis barbie|mainan boneka|video boneka mainan|Pakaian Barbie Color Reveal|peragaan busana Barbie|barbie color reveal","1287685","24920","1542","0","https://i.ytimg.com/vi/LU59ODef2ZE/default.jpg","False","False","Ini yang sudah lama kita tunggu-tunggu! Akhirnya datang juga! Mereka adalah boneka Barbie Color Reveal! Di dalamnya ada boneka yang akan menunjukkan dirinya setelah direndam air, dan ada tujuh kejutan lainnya! Seri ini namanya Foodie. Ini seri kedua. Di setiap tabung, kita akan mendapatkan satu dari lima boneka cantiknya! Ayo kita mulai!Jadi, kita punya 5 tabung transparan dan 5 boneka Barbie. Lihat! Mereka tampak seperti memakai baju warna ungu! Dari ujung kepala sampai ke ujung kaki! Menurut petunjuknya, kita harus memasukkan bonekanya ke dalam air hangat agar kita tahu boneka yang mana yang kita dapat. Lalu, dengan air dingin kita akan lihat bagaimana perubahan penampilannya. Ini pasti menyenangkan dan menarik!Boneka Barbie pertama kita berambut pendek warna biru. Lengkap dengan rok pendek dengan gambar popcorn, sepatu boots, dan wig warna biru yang cantik, serta spons yang lucu. Dengan spons dan air dingin, kita akan melihat detail kecantikan boneka Barbienya! Garis biru pada rambut, riasan mata, dan juga bibirnya!Dengan sangat yakin, kita akan buka yang kedua! Bonekanya memiliki rambut berwarna pink dan mata berwarna cokelat. Kamu bisa melihat gambar taco yang lezat di baju renangnya! Dia juga memiliki sepatu berwarna kuning terang, rok garis-garis berwarna-warni dengan gambar taco, wig yang keren dan spons.Ayo kita buka tiga boneka lainnya! Kita dapat dua wajah baru, dan yang satunya sama seperti yang sudah kita lihat sebelumnya! Yuk lihat dua boneka yang baru! Yang pertama rambutnya bergelombang dan di baju renangnya ada gambar pizza! Yang kedua gaya rambutnya sama dengan boneka yang lain. Cuma warna rambutnya putih seperti salju. Baju renangnya berwarna oranye dengan gambar dua es loli! Boneka ini juga disertai pakaian yang lucu, sepatu trendi, wig yang keren dan tentu saja sponsnya! Dengan sedikit keajaiban boneka cantik kita akan semakin cantik! Kami suka unboxing ini! Kamu gimana?Berlangganan dengan channel Sam dan klik tombol suka agar dia semakin bersemangat membuat lebih banyak lagi video untukmu!https://bit.ly/2Ij2hmu- - - - - - - - - - - - - - -Sumber materi:https://www.depositphotos.com- - - - - - - - - - - - - - -Musik oleh Epidemic Sound: https://www.epidemicsound.com/MUSIK PEMBUKA berlisensi di bawah MUSIC STANDARD LICENSE:Judul: CuckooSumber: https://audiojungle.net/item/cuckoo/2..."
"DTeh6E3Sz1M","TREASURE - DEBUT CONCEPT TEASER","2020-07-20T00:00:04Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.26.07","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|트레저 데뷔|TREASURE DEBUT|DEBUT","1716538","313131","2322","34304","https://i.ytimg.com/vi/DTeh6E3Sz1M/default.jpg","False","False","#TREASURE #트레저 #DEBUT #THEFIRSTSTEP #CONCEPT_TEASER #20200807 #YG"
"bxEmsKYADl8","Tiara Andini - Maafkan Aku #TerlanjurMencinta (Official Music Video)","2020-07-09T12:00:27Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.26.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","17595357","698745","31572","434854","https://i.ytimg.com/vi/bxEmsKYADl8/default.jpg","False","False","Tiara Andini’s official music video for new single ‘Maafkan Aku #TerlanjurMencinta’ Download and Stream : https://lnk.to/TiaraTerlanjurMencinta#TiaraAndini #MaafkanAku #TerlanjurMencinta Composer/ Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) All Keyboard Section & Drum: Adrian KitutAdd Piano: Yovie Widianto String Arrangement: Ari RenaldiStrings Recorded at Studio 22 , Budapest HungaryMusic recorded & edited at Arsy’s Room by Arsy WidiantoVocal Director by Bowo Soulmate Recorded At Bro Studio by Aldi FachrobbyMixed & Mastered by Ari Renaldi at Aru Studio Bandung Production House: AVCD FilmsDirector: Risky JusufProducer: Ades VidyatmajaTalent: Harris Vriza & StefanyFollow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/Youtube: https://lnk.to/TiaraAndini/youtubeTwitter: https://twitter.com/initiaraandiniFacebook: https://www.facebook.com/TiaraIdol10/TikTok: https://lnk.to/TiaraAndini/tiktokOfficial Music Video by Tiara Andini performing Maafkan Aku #TerlanjurMencinta © 2020 Universal Music Indonesia"
"Virtt_Jy0vk","REALME C15 SEGERA RILIS!! Redmi 9 killer ??!!!","2020-07-21T12:50:33Z","UCD2m9SGdhTOkyVxfFi7mxhA","FlashGadget","28","20.26.07","flash gadet|rekomendasi hp murah|rekomendasi hp gaming murah|vian flash|koko flash|gitaw|irul flash|update gadget|flash daily|flash news|berita gadget|unboxing|review|hands on|spesifikasi realme c15|harga resmi|quad camera|entry level|budget smartphone|hp gaming|nubia red magic 5s|144hz|240hz|320hz|6000mah nonstop","365997","6147","528","1315","https://i.ytimg.com/vi/Virtt_Jy0vk/default.jpg","False","False","Padahal kayaknya baru kemarin ya Realme C11 diperkenalkan, eh ini udah ada versi yang lebih keren lagi nih..#RealmeC15 #NubiaRedMagic #FlashDailyMau beli elektronik MURAH! https://bit.ly/FlashGadgetShopeeSupport kami dengan donasimu ke https://sociabuzz.com/flashgadgetid/donateMusic by: www.epidemicsound.com-----My Gear for Youtube Videos:ROG Zephyrus G14: https://shopee.prf.hn/l/7J9yxPZCanon Eos M50: https://shopee.prf.hn/l/rvJa0YJSony Alpha 6600: https://shopee.prf.hn/l/7xOkeVkLensa Sony E Mount 35mm: https://shopee.prf.hn/l/61AXZl4Lensa Sigma f/1.4 DC DN: https://shopee.prf.hn/l/7ojlkLWBoya BY-M1: https://shopee.prf.hn/l/reQ9weYMic Zoom H1n: https://shopee.prf.hn/l/6PkyWqlTripod Fotopro X-Go: https://shopee.prf.hn/l/6kgBOD3Gimbal Feiyu AK4500: https://shopee.prf.hn/l/KVX8nJyGodox SL200W: https://shopee.prf.hn/l/7RvNL8J-----Mau bantu channel ini dan belanja gadget :Shopee: https://bit.ly/FlashGadgetShopee-----Terimakasih sudah menonton! :)Jangan lupa untuk SUBSCRIBE https://goo.gl/5D1XhGFollow juga akun sosial media FlashGadgetTwitter https://twitter.com/flashgadgetidInstagram https://www.instagram.com/flashgadgetid/Facebook Page https://www.facebook.com/FlashGadgetYt/Website www.flashgadget.idFor bussines inquiries: flashgadget@yahoo.com"
"KJBjN3jzy9Q","Big Fish Eats Little Max - Animal Short Animated Pencilmation","2020-07-24T10:00:07Z","UCVo6gkfRE7y1sigGJ82bTCA","Max's Puppy Dog","1","20.26.07","funny cartoon|short animation|pencilmation compilation|pencilmation cartoon|pencil animation|pencilmate|pencilmiss|pencil mation|maxs puppy dog|max|movie animation|pencilmation|cartoon|animation|drawing|stick figure|stick figure animation|splendid cartoon|frame by frame|fbf|2d animation|big fish eats little max|big fish|fishing|bass fishing|catfish|ocean|shark|primitive life|fish trap","1235759","10010","1484","148","https://i.ytimg.com/vi/KJBjN3jzy9Q/default.jpg","False","False","Big Fish Eats Little Max - Animal Short Animated PencilmationGive Max a week and he'll float in somewhere on the sea if the fish don't eat him first.#WOAVIDEOS #fish #seacreature #Animation #FrameByFrame #2DAnimation #Drawing #MAXSPUPPYDOG0:00 The Whale Song2:30 Selfie or Not Selfie5:41 Fly Me to The Cow7:46 The Earth Is Sick11:02 School Bus12:51 Goalkeeper15:20 Wedding Game17:33 Squirrel Gets NutsSee more of Max's Puppy Dog: https://bit.ly/2P3cfuFMax's Puppy Dog is traditional frame-by-frame 2D animation channel with many videos telling stories around Max, the silly character with his black comedy served for entertainment purposes and sharpening our 2D animation skills. With this black comedy, we expect and welcome all the audience no less than the age of 15. Stay tuned for each-2-days uploading.All audio and visual content in this channel is owned by SCONNECT CO., LTD, FAT Media, audiojungle.net and licenced under Creative Commons Attribution.https://creativecommons.org/licenses/by/4.0/Artist: http://incompetech.comhttps://audiojungle.net/---------------------About us:🌍 [ https://woanetwork.com/ ] Visit WOA Network website!📲 [ https://s-connect.net/ ] Take a tour in SCONNECT CO., LTD.!For directed messages and contact, please follow these links:💌 Gmail: info@woanetwork.com🔗 Facebook: http://bit.ly/2IlnHR4THANKS FOR WATCHINGAND DON’T FORGET TO SUBSCRIBE!---------------------CREDITProduction Manager: BoshuDirector: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienScriptwriter: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienVis dev: Anthony Nosuv Nguyen, Kissa Nguyen, Nhu PhungLayout: Vinh Nguyen, Hai An, S.E, Icy, Nguyen Phan, Bella Dương.Animation: Le Hai, C3.Compositor: Le Hai, C3.Sound Design: Nhu Nguyet, Song Thanh Nguyen, Vu Dinh Tru.Voice-over: Song Thanh Nguyen, Lam Thu Huong.Music: Vu Dinh Tru, Song Thanh Nguyen."
"viiCa_Itc_0","Vita Alvia - Los Dol (Official Music Video)","2020-07-19T01:00:08Z","UC0hu5W5Ne6JrDDwH77nc_jg","Global Musik Era Digital","10","20.26.07","los dol|vita alvia|vita alvia los dol|los dol vita alvia|los dol koplo|los dol remix|los dol lirik|denny caknan|denny caknan terbaru|denny caknan los dol|loss dol|los dol denny caknan|vita alvia terbaru|vita alvia terbaru 2020|vita alvia ku puja puja|vita alvia hareudang|vita alvia simalakama|vita alvia mantan djancuk|vita alvia secawan madu|vita alvia berbeza kasta|vita alvia remix|global musik|vita alvia mobil dan bensin|vita alvia dj","646973","10907","521","1308","https://i.ytimg.com/vi/viiCa_Itc_0/default.jpg","False","False","Official Music Video : Vita Alvia - Los Dol▶️ Subscribe Global Musik Era Digital http://smarturl.it/SubscribeGlobalMusik📌Special Thanks To :Artist            : Vita AlviaSongwriter  : Denny Caknan X Lek Dahlan♫ Aktifkan Nada Sambung ♫ :Vita Alvia - Los DolKetik : DOLDC  kirim SMS ke 1212 (TELKOMSEL)Ketik : 16613691 kirim SMS ke 1818 (XL 1818)♫ Lyrics ♫ (Los Dol)Los Dol ndang lanjut leh mu Whatapp anCek paket datane, yen entek tak tukokneTenan dik elingo yen mantan nakokno kabarmu,Tandane iku ora rindu,Nanging kangen kringet bareng awakmuTak gawe los dol blas aku ra rewelNyanding sliramu sing angel di setelTutuk - tutuk no chatingan karo wong liyoRapopo, aku ra gelo,Kok tutup - tutupi, nomere mbok gantiFirasat ati angel di apusiSenajan mbok ganti tukang las, bakul sayur lan tukang gasTiteni, bakale ngertireff :Los Dol ndang lanjut leh mu Whatapp anCek paket datane, yen entek tak tukokneTenan dik elingo yen mantan nakokno kabarmu,Tandane iku ora rindu,Nanging kangen kringet bareng awakmuLagu Lagu Vita Alvia :Los Dol : https://youtu.be/viiCa_Itc_0Mantan Djancuk : https://youtu.be/FgEPba7HwbAMobil Dan Bensin : https://youtu.be/K0kkZbPMF-YSecawan Madu : https://youtu.be/LR2fGQF8U_EKu Puja Puja : https://youtu.be/9tKiWj6KaU8Yang Penting Hepi : https://youtu.be/hVXg0ZepP6YBanyu Moto : https://youtu.be/me4e-Az0amINinggal Tatu : https://youtu.be/QYERe5VmoB0Pingin Sayang : https://youtu.be/EawuVINwsMQDimana Salahnya : https://youtu.be/SOs959C-3nwDalan Liyane : https://youtu.be/JBhbTCfpXYsSakit Dalam Bercinta : https://youtu.be/Fp7TtrvUHsIGoyang Bukan Kaleng Kaleng : https://youtu.be/ePueaA1fU80Simalakama : https://youtu.be/PdHwq8W0dr8Cintaku Hilang : https://youtu.be/2FeZxVlI-XMKuwa Kuwi Cinta : https://youtu.be/HnrgPAImgUMArtist Based Playlist Right Here :Nazia Marwiana: https://smarturl.it/NaziaPlaylistTagor Pangaribuan: http://smarturl.it/TagorPGlobalMusikMala Agatha: http://smarturl.it/PlaylistMalaAgathaJihan Audy: http://smarturl.it/JihanAudyGlobalMusikVita Alvia: https://smarturl.it/PlaylistVitaAlviaaMira Putri: https://smarturl.it/PlaylistMiraPutriCamelia Putri: https://smarturl.it/PlaylistCameliaPutriLifa Nabila: http://smarturl.it/LifaNGlobalMusikSyahiba Saufa: http://smarturl.it/PlaylistSyahibaNurul Munira: https://smarturl.it/PlaylistNurulMuniraMilda Ariska: https://smarturl.it/PlaylistMildaAriskaDaeren Okta: https://smarturl.it/PlaylistDaerenOktaNonna 3in1: https://smarturl.it/PlaylistNonna3in1Happy Asmara: https://smarturl.it/PlaylistHappyAsmaraRheyna Morena: http://smarturl.it/PlaylistRheynaMorenaSuliyana: https://smarturl.it/PlaylistSuliyanaRena KDI: https://smarturl.it/PlaylistRenaKDILintang Piscesa: https://smarturl.it/PlaylistLintangPWalet :  http://smarturl.it/WaletGlobalMusikDidi Kempot: http://smarturl.it/DidiKGlobalMusikStyle Voice: http://smarturl.it/StyleVGlobalMusikDorman Manik: https://smarturl.it/PlaylistDormanManikRany Simbolon: https://smarturl.it/PlaylistRanySimbolon📌 Info Global Musik Era Digital :Twitter: http://smarturl.it/GlobalMusikTwitterInstagram: http://smarturl.it/GlobalMusikInstagramFacebook: http://smarturl.it/GlobalMusikFacebookVCD Karaoke: https://www.instagram.com/vcdoriginalmimWebsite: http://www.globalmusik.co.idPT. Global Musik Era Digital disingkat Global Musik didirikan sejak tahun 2008. Global Musik merupakan pengembang Music Industry Publishing Artist Management Content Provider dan mitra kerja Telkom, Produser, Musisi, Artis & Kreator Era Digital.        PT. GLOBAL MUSIK ERA DIGITALEmail : info@globalmusik.co.idCopyright © 2020 Global Musik. All rights reserved.#LosDol #VitaAlvia #GlobalMusik"
"u1Qq1eCJmUk","VIRAL! Ayu Ting Ting Main Akang Gendang Sama Sule  - Canda Wayang (18/7)  PART 1","2020-07-20T07:06:11Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.26.07","sinetron mnctv|mnctv acara|mnctv stream|series terbaik|series indo|acara tv|drama terbaik|Sinetron terbaik|series youtube|short movie|sinetron seru|siraman qolbu|ustadz dhanu|raden kian santang|kembalinya raden kian santang|alwi assegaf|alwi asegaf|kembalinya raden kian santang hari ini|kun anta|kun anta best moment|keluarga ting ting|ayu ting ting|kun anta 2|program jadul","621591","9573","404","745","https://i.ytimg.com/vi/u1Qq1eCJmUk/default.jpg","False","False","VIRAL! Ayu Ting Ting Main Akang Gendang Sama Sule  - Canda Wayang (18/7)  PART 1Wuihhh Keren! Ayu Ting Ting dan Sule main Akang Gendang yang lagi viral itu loh! Andre Taulany dan Gilang Dirga ga mau ketinggalan buat ikut seru-seruan di Canda Wayang. Yuk cek videonya di atas.Tonton selengkapnya di sini yaa:PART 1 https://youtu.be/u1Qq1eCJmUkPART 2 https://youtu.be/d2gppFJPWN4PART 3 https://youtu.be/RhHlrBU5Y2APART 4 https://youtu.be/KLTh5skViKgPART 5 https://youtu.be/KD0Nwzqf8wE=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"GILwazTzk9A","PETUALANGAN RANDONAUTICA LAGI! KALI INI DIBAWA KE TEMPAT ASING!","2020-07-24T12:00:07Z","UCmWri1MQSjQQRk_NtC4kBNw","HAGZ","24","20.26.07","HAGZ|randonautica|video seram|video explore|explore horor|explore tempat angker|angker","152113","28065","91","3777","https://i.ytimg.com/vi/GILwazTzk9A/default.jpg","False","False","lemesin aja jangan ngegas..nikmati videonya :)Buat kalian yang mau kirim video/foto penampakan atau konten horor lainnya silahkan email ke:hagzproduction@gmail.comfollow media sosial hagz:instagram:@alvinvajhrin (akun pribadi)@hagzbox (merchandise)#randonautica"
"L3L4UzzjjBc","BETRAND PETO PUTRA ONSU & THALIA PUTRI ONSU - SELAMAT TIDUR ( COVER )","2020-07-18T03:00:14Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.26.07","MOP Channel Music|Bertand Peto|Bertand|Official Music|selamat tidur|cover|music|hits|top song|betrand peto|putra onsu|thalia|putri onsu|onsu|onsu family|ruben onsu|musik","1163441","122606","2011","24370","https://i.ytimg.com/vi/L3L4UzzjjBc/default.jpg","False","False","Haiii MOP Lovers... melihat antusias MOP Lovers yang cukup tinggi akan program MOP Music, sekarang kalian bisa nonton MOP Music 2 kali dalam seminggu, hanya di  MOP Music Channel!!!MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music yang perdana tayang di MOP Music Channel ini Koko Betrand Peto Putra Onsu bersama Thalia Putri Onsu membawakan lagu Selamat Tidur nih MOP Lovers. Pasti pada penasaran kan gimana penampilannya? Yuk saksikan MOP Music setiap hari Sabtu dan Minggu pukul 10.00 WIB pastinya cuma di MOP Music Channel!#betrandpetoputraonsu #thaliaputrionsu #betrandpeto #thalia #kenta #mopmusic #mopmusicchannel #theonsu-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut :https://www.youtube.com/watch?v=-IjDR...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=XPGun...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
"qq9Jzk4lyGU","FITNAH YANG KEJAM!!","2020-07-21T12:00:20Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.26.07","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","1433486","56831","1100","3040","https://i.ytimg.com/vi/qq9Jzk4lyGU/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@keanuaglhttps://www.instagram.com/keanuagl/@rudypoetraahttps://www.instagram.com/rudypoetraa/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@im_hideoushttps://www.instagram.com/im_hideous/@imingmiaohttps://www.instagram.com/imingmiao/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"SYHdCUGesd8","Kocak! Battle lagu2 Viral!! ARAB GOKIL | 3way Asiska Cover","2020-07-21T05:00:04Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","20.26.07","KOCAK! Battle lagu2 Viral! Tiktok X ARAB GOKIL | 3way Asiska Cover|Trending 1|blackpink how you like that|Video lucu ngakak kocak|video gokil kocak lucu|viral|parody cover funny|dj remix|rekomendasi youtube|Bismillah trending|Funnies video ever|Sub urban cradles versi arab|lily versi arab|the box versi arab|bad guy versi arab|joker versi arab|lesti hadiri pernikahan rizki|video lucu gaming|last dance versi arab|lay lay arab|tiktok lucu funny|bismillah","898046","56869","1059","4014","https://i.ytimg.com/vi/SYHdCUGesd8/default.jpg","False","False","DOWNLOAD U-Dictionary https://go.onelink.me/rny9/3wayAsiskaKali ini bikin battle kumpulan lagu2 yg lagi viral guys, kira kira next mau lagu apa nih yang cocok buat battle guys?Dont forget to watch the ORIGINAL VIDEO Below1.Indila - Dernière Danse (Clip Officiel) https://youtu.be/K5KAc5CoCuk2.Alan Walker, K-391 & Emelie Hollow - Lily https://youtu.be/kTJbE3sfvlI3.Sub Urban - Cradles [OFFICIAL MUSIC VIDEO] https://youtu.be/KBtk5FUeJbk4.Billie Eilish - bad guy https://youtu.be/DyDfgMOUjCI5.Roddy Ricch - The Box [Official Audio] https://youtu.be/uLHqpjW3aDs6.Mojoiam - The Box Arabic Version https://youtu.be/Mb4eRZDwE28Jangan lupa Follow Instagram kita yaaMusic & Video @3wayasiska https://www.instagram.com/3wayasiska/Cameraman/Video Shoot @asiswoakbarhttps://www.instagram.com/asiswoakbar/Vocal @3wayasiska https://www.instagram.com/3wayasiska/Vocal Arab @salmansyamlan https://www.instagram.com/salmansyamlan/Team sekaligus Dancer wkwkw@aliridho____ https://www.instagram.com/aliridho____/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@fatholbahri https://www.instagram.com/fatholbahri/@rifky_baong https://www.instagram.com/rifky_baong/@adifatah_87 https://www.instagram.com/adifatah_87/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@febriansyah6441 & Rico"
"ggQdSFo7xx4","Arsenal vs Manchester City | Key Moments | Semi-Finals | Emirates FA Cup 19/20","2020-07-18T21:14:04Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","20.26.07","arsenal|manchester city|arsenal vs manchester city|arsenal 2-0 manchester city|arsenal fa cup|arsenal 2-0 manchester city highlights|arsenal highlights|arsenal highlights fa cup|pierre emerick aubameyang|pierre emerick aubameyang highlights|aubameyang|aubameyang goal vs man city|aubameyang goal man city|aubameyang goal city|emirates fa cup|emirates fa cup semi-final|sp:ty=high|sp:dt=2020-07-18T18:45Z|sp:st=soccer|sp:li=eng_fa_cup|sp:ti:home=ARS|sp:ti:away=MCM","2851422","38921","1338","2793","https://i.ytimg.com/vi/ggQdSFo7xx4/default.jpg","False","False","Pierre-Emerick Aubameyang's brace helped Arsenal overcome Manchester City in their semi-final encounter, putting the Gunners into the Heads Up FA Cup Final. Extended highlights will be live from 12pm BST tomorrow. Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttps://www.facebook.com/EmiratesFACup/The Emirates FA Cup on Instagramhttps://www.instagram.com/emiratesfacup/"
"-S7PaJmBpww","ROY BIKIN FULL TATTOO DIMUKA, SEKELUARGA MURKA!! ANAK DURHAKA?!!","2020-07-22T09:30:01Z","UCkKbg-8rc_9IcHQzTsu1uLQ","KR TV","22","20.26.07","roy ricardo|panjat sosial|semalem bobo dimana|janda|warner music|hip hop|barang kw|deddy corbuzier|vlog roy|krtv|hip hop indo|rapper indo|daily vlog|hendric shinigami|tattoo|tato|full face tattoo|face tattoo|tattoo muka|prank tattoo|istri marah|ibu hamil marah|tattoo dajal|tattoo mata|prank|prank face tattoo|prank tato muka","394291","14111","1487","1790","https://i.ytimg.com/vi/-S7PaJmBpww/default.jpg","False","False","impian gw dr kecil pengen punya tattoo dimuka jon, akhirnya kesampean jugakk!!Gimana mnrt lo??♛ FOLLOW MY INSTAGRAM:https://instagram.com/royricardo♫ LUHALU [OFFICIAL MUSIC VIDEO]https://www.youtube.com/watch?v=EcsAumh1zCIfor business and bookings please email: ✉: teamroyal89@gmail.comTHANKS FOR WATCHING & DON'T FORGET TO SUBSCRIBE!!!- facebook: https://www.facebook.com/royricardoworld- soundcloud: https://soundcloud.com/royricardo- instagram: https://instagram.com/royricardo- twitter: https://twitter.com/royricardo#tattoomuka #tattoo #hendricshinigami"
