video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"stLiG6NJMcQ","SUKAA! Betrand Peto Putra Onsu Kolaborasi Bareng Bocah Viral Alwiansyah - Kontes KDI 2020 (17/8)","2020-08-17T13:41:13Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.25.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","8940782","226762","10653","31190","https://i.ytimg.com/vi/stLiG6NJMcQ/default.jpg","False","False","SUKAA BANGET! Betrand Peto Putra Onsu Kolaborasi Bareng Alwiansyah - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. =================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"XoeKnjZTeDw","Ngawi Nagih Janji - Denny Caknan X Ndarboy Genk (Official Music Video)","2020-08-23T09:00:11Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.25.08","denny caknan|ndarboy genk|ngawi nagih janji|lagu baru denny caknan|kartonyono medot janji|sugeng dalu|los dol denny caknan|lagu jawa terbaru","1761908","144473","1574","20960","https://i.ytimg.com/vi/XoeKnjZTeDw/default.jpg","False","False","Alhamdulilah Telah Rilis : NGAWI NAGIH JANJI- Cipt : Denny Caknan X Ndarboy Genk- Artis : Denny Caknan X Ndarboy GenkLirikKowe biyen ngomong tresnoJanji rabakal ngeliyoJare pun mantep atimuBakal ngenteni balikuSiseh wetan KartoyonoAku pamit bablas lungoPandanganmu sing tak jalukAku bakal mantukRino wengi aku kelebon impenmuTangi-tangi petukan bayangmu ning pikir ikiBungah ati sing tau nduweniMbendino tak rasani, saiki aku baliNing ngawi aku teko nagih janjiKutho iki cen ngangeniSliramu tak anti-antiNing Alun-alun NgawiRoso iki iseh podoOra ono sing bedoMadep mantep karo koweLek ra gelem ora waeHu uu uu …Hu uu uu …Aku neng NgawiAku nagih janjiSiseh wetan KartoyonoAku pamit bablas lungoPandanganmu sing tak jalukAku bakal mantukRino wengi aku kelebon impenmuTangi-tangi petukan bayangmu ning pikir ikiBungah ati sing tau nduweniMbendino tak rasani, saiki aku baliNing ngawi aku teko nagih janjiKutho iki cen ngangeniSliramu tak anti-antiNing Alun-alun NgawiRoso iki iseh podoOra ono sing bedoMadep mantep karo koweLek ra gelem ora waeNing ngawi aku teko nagih janjiKutho iki cen ngangeniSliramu tak anti-antiNing Alun-alun NgawiRoso iki iseh podoOra ono sing bedoMadep mantep karo koweLek ra gelem ora wae__________ARR : - BAYU ONYONK VIDEO : IF OFFICIAL ( IKHSAN WORRY ) TERIMAKASIH : - TUHAN YME .- KELUARGA .- TEMAN .- DAN SEMUANYA .  _____________________________________________________________#DennyCaknan #NdarboyGenk #NgawiNagihJanjiTetap dukung setiap karya kami , kalian sangat luar biasa SAMPAI JUMPA .....========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"oxoWhyS9buA","BTS (방탄소년단) 'Dynamite' Official Teaser","2020-08-18T15:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.25.08","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","62444212","6177552","158745","992849","https://i.ytimg.com/vi/oxoWhyS9buA/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official TeaserBTS (방탄소년단) 'Dynamite' Official MV will be released at 1PM(KST), 12AM(EST) on August 21, 2020Credits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungPerformance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #Teaser"
"9ivjBJwdpaY","Benarkah Ini Bukti Bahwa Lesti dan Rizky Billar Sudah Diramalkan Sejak 3 Tahun Silam ?","2020-08-23T06:00:03Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.25.08","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar|ramalan|tarot","1077293","32360","2148","2621","https://i.ytimg.com/vi/9ivjBJwdpaY/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager :    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"Xw7DDusumQc","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)","2020-08-17T13:39:16Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.25.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","4248876","53907","3177","4400","https://i.ytimg.com/vi/Xw7DDusumQc/default.jpg","False","False","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. ==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"ZulJx6QR29k","ISTRI KU SANGAT TERKEJUT BAHAGIA SETELAH TAU AKU DI TERIMA KERJA !!","2020-08-21T03:35:24Z","UCVdxec6r85Cy45nL1wQKxrQ","Neo Japan","22","20.25.08","Neo Japan|cewe jepang|cewek jepang|reaksi orang jepang|reaksi cewe jepang|reaksi cewek jepang|kimochi|dedek jepang gemes|cewe jepang malu-malu|lombok|surfer|istri jepang|cara taklukin cewe jepang|cara dapetin istri jepang|baperan|prank|kejutan buat istri|pekerjaan baru|neojapan|pekerjaan baru ku|terkejut|bahagia|hadiah terindah|jepang|indonesia|jepang indonesia|indonesia jepang|diterima|kerja|bahagia diterima kerja|terima|reaksi istri jepang","2605187","78589","1029","10046","https://i.ytimg.com/vi/ZulJx6QR29k/default.jpg","False","False","wajar saja dia sampai gk percaya ! sampai setengah tahun aku berjuang mencari kerjaan masi saja gk di terima !dan hanya interview sehari saja langsung di suruh kerja , itu kenapa ak and istriku gk percaya ! serasa mimpi ! terima kasih ya allah !akhrinya istri dan aku bisa tenang dan bisa menabung dari sekarang !semoga menginspirasi kalian semua 1instagram Neojapan_https://www.instagram.com/neojapan_/facebook NEOJAPANhttps://www.facebook.com/NeoJapanYT#istrijepang #prankistri #pekerjaanbaru"
"xkfebR9Khl0","Kuy~(?!) Ayo belajar Bahasa Indonesia!📖 | Pelajaran Kelas 1 | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-21T13:00:32Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.25.08","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","2575444","526135","2446","60194","https://i.ytimg.com/vi/xkfebR9Khl0/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#TAEIL #YUTA #DOYOUNG #HAECHAN#Ch_NCT #채널엔시티 Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"ZgnvdoNZg54","KIAT RAMBUT KEREN AGAR SELALU TAMPIL CANTIK || Kiat dan Tips Rambut yang Wajib Diketahui Semua Cewek","2020-08-20T07:00:05Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO LIKE! Indonesian","24","20.25.08","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|kiat rambut|trik rambut|gaya rambut|ide gaya rambut|rambut diy|kiat cewek|tips cewek|tips rambut|gaya rambut diy|kiat riasan|kiat kecantikan|kesulitan menata rambut","2012786","20844","1983","1396","https://i.ytimg.com/vi/ZgnvdoNZg54/default.jpg","False","False","GAYA RAMBUT DAN KIAT RAMBUT KEREN UNTUK MENGHEMAT WAKTUMU Gaya rambut bisa sangat mengubah penampilanmu sehari-hari!Kamu mau memperbaiki atau bahkan mengubah gaya rambutmu, tapi tak ada waktu untuk pergi ke salon? Sempurna! Kami memiliki banyak ide DIY seputar gaya rambut untuk kamu coba!Saksikan kumpulan kiat rambut yang akan memudahkan rutinitasmu ini.Kami telah menemukan banyak kiat gila soal rambut dan kecantikan yang benar-benar bekerja!Dan seperti biasa, jangan lupa berlangganan channel YouTube 123 GO Like! Indonesian agar kamu tidak pernah ketinggalan video berguna kami.Sampai jumpa! #rambut #123GO #kiatVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.BERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"KmItAfEix5Q","RIZKY BILLAR MAU LAMAR LESTI..????","2020-08-18T11:38:22Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.25.08","[none]","3499767","262094","4460","58735","https://i.ytimg.com/vi/KmItAfEix5Q/default.jpg","False","False","#DEWIPERSSIK #LESTI #RIZKYBILLAR #VIRALMediaIstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
"GG_t_eroPn4","Megalodon Punah Karena Hiu Putih Besar","2020-08-24T10:45:01Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.25.08","SISI TERANG|Bright Side Indonesia|kenapa hiu megalodon menjadi punah|kapan megalodon punah|hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|megalodon sisi terang|apakah megalodon termasuk dinosaurus|apa megalodon lebih besar daripada paus biru|apa megalodon masih hidup|apa megalodon binatang terbesar|bisakah megalodon memangsa paus biru|seperti apa megalodon itu|apa makanan megalodon|video fata-fakta tentang hiu|makhluk laut|hiu putih besar","796052","15184","770","1174","https://i.ytimg.com/vi/GG_t_eroPn4/default.jpg","False","False","Hiu megalodon menjelajahi samudra, menakuti (dan mengunyah) semua mangsanya sampai hancur, sekian lama setelah dinosaurus punah karena meteorit raksasa. Kita tahu megalodon adalah jenis hiu terbesar, sekaligus predator paling brutal dan paling besar yang pernah ada. Dia adalah raja lautan, berenang bebas di sebagian besar samudra. Sayangnya, sekitar 2,5 juta tahun yang lalu, hiu terakhir dari jenis ini menghilang dari Bumi untuk selamanya, dan hanya meninggalkan gigi-gigi raksasa yang kemudian ditemukan oleh para arkeolog modern. Jadi kenapa hiu megalodon menjadi punah?  Awalnya, para ilmuwan mengira punahnya hewan laut secara besar-besaran yang terjadi kala itu adalah penyebab hilangnya megalodon. Mereka percaya sebuah supernova meledak pada jarak sekitar 150 tahun cahaya dari Bumi, radiasi kosmiknya mencapai planet kita dan menyebabkan iklim di Bumi berubah drastis.  Tetapi, kemudian pada 2019, sekelompok peneliti menemukan sesuatu yang aneh. Ternyata, fosil dari hiu monster ini berasal dari periode yang lebih awal. Ini berarti bisa saja mereka punah sebelum ledakan supernova. Harus ada penjelasan atas hal ini dan itu datang dari sumber yang tidak disangka-sangka...   #sisiterangHiu goblin, Pengo: Oleh Wikimedia, CC BY-SA 3.0 https://creativecommons.org/licenses/by-sa/3.0, https://commons.wikimedia.org/w/index.php?curid=1659003Animasi dibuat oleh Sisi Terang.Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"XdxYfsEusTc","JELAS! Closing Statement Prof. Salim Said Tentang Deklarasi 'KAMI' | ILC tvOne","2020-08-19T00:00:04Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.25.08","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","2506439","28832","3061","6047","https://i.ytimg.com/vi/XdxYfsEusTc/default.jpg","False","False","Jakarta, tvOnenews.com - 75 tahun Indonesia memproklamasikan kemerdekaannya. Di tengah slogan “Indonesia Maju” berkumandang, muncul barisan oposisi ‘KAMI’ yang berdeklarasi untuk meluruskan kiblat bangsa dari segala bentuk penyimpangan dan penyelewengan. Benarkah setelah 75 tahun kita sudah maju? #ILCIndonesiaMajuSaksikan juga narasumber lainnya:1. H. M. Jusuf Kalla ( Mantan Presiden RI): https://youtu.be/lluN8KIYjr42. M. Qodari (Pengamat Politik): https://youtu.be/aEh811wuqIU3. Eep Saefulloh Fatah (Pengamat Politik): https://youtu.be/o7p46RcKens4. Chusnul Mariyah (Mantan Komisioner KPU RI): https://youtu.be/PilgV2MHVfE5. Masinton Pasaribu (Politisi PDI Perjuangan): https://youtu.be/pvBxR0XdhTU6. Muhammad Said Didu (Mantan Sekretaris Kementerian BUMN): https://youtu.be/ApxiEe5rtAM7. Kapitra Ampera (Ketua Tim Advokasi Pembela Agama): https://youtu.be/lByNvZj0D9U8. Maman Abdurahman (Politisi Partai Golkar): https://youtu.be/o6d5ko1R8o49. Jendral TNI (Purn) Gatot Nurmantyo (Mantan Panglima TNI): https://youtu.be/K-jK_7K4Yms10. Fahri Hamzah (Waketum Partai gelora): https://youtu.be/bZZEhAv9YrM11. Feri Amsari (pengamat Hukum Tata Negara): https://youtu.be/V3M2f7442yw12. Refly Harun (Pakar Hukum Tata Negara): https://youtu.be/PTNpPmoDTvY13. Prof. Salim Said (Guru Besar Ilmu Politik Univ. Pertahanan): https://youtu.be/XdxYfsEusTc"
"K56tJXRreJI","WOWW !!! MOTOR DAN GITAR UNTUK ALWI KOLAKA - NGOPI DENGAN ALWIANSYAH","2020-08-22T05:30:00Z","UC75q6fGriIaupG7u_q280xA","Derry Sulaiman And Sahabat","22","20.25.08","ALWIANSYAH|ALWI ANSYAH|ALWIYANSYAH|AL WIANSYAH|DERRY SULAIMAN|POSAN TOBING|POSAN KOTAK|KOTAK|KOTAK BAND|DSAS|ANAK BAND|DRUMER|GITARIS|VOCALIS|HIJRAH|MUSISI|MUSISI HJRAH.|DAKWAH|TAUSIAH|NGOPI|NGOBROL PERKARA IMAN|VIRAL|BOCAH VIRAL|ALWIANSYAH VIRAL|ALWIANSYAH BOCAH VIRAL|VIRAL ALWIANSYAH","702594","30992","524","2803","https://i.ytimg.com/vi/K56tJXRreJI/default.jpg","False","False","Assalamualaikum sahabat semua.Kali ini kita Ngopi bareng sama adik kita Alwiansyah dan  juga drummer cadas Posan Tobing.. Seperti apa obrolan kita, saksikan obrolan seru kita yaa....Jangan lupa like, komen, share dan subscribe channelnya yaa..SOCIAL MEDIA _______________INSTAGRAM :  https://www.instagram.com/derrysulaiman/FACEBOOK : https://web.facebook.com/search/top/?...#derrysulaiman #viral #alwiansyah #posantobing"
"B0BWxxwA__s","Neymar in tears at full-time as PSG defeated in Champions League Final","2020-08-23T21:17:56Z","UC0jPwNs4B7yJySNewHan5hQ","Optus Sport","17","20.25.08","how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|neymar|champions league final|psg v bayern|mbappe|ucl final score|neymar sad|champions league trophy|bayern|munich|paris|ucl final|lisbon","1784327","23493","1347","2891","https://i.ytimg.com/vi/B0BWxxwA__s/default.jpg","False","False","An inconsolable Neymar has broken down in tears after the PSG superstar's side lost the Champions League final 1-0 to Bayern Munich in Lisbon..Get free access to Optus Sport on eligible Optus plans or purchase for $14.99/mth via the Google Play or App Store. Data charges may apply.Download the Optus Sport App:↳ Google Play: http://bit.ly/g00glepl4y↳ Apple Store: http://bit.ly/4pplest0re ►WATCH MORE: https://sport.optus.com.au ==========================For the latest updates, follow us on:►TWITTER: http://twitter.com/optussport►FACEBOOK: http://facebook.com/optussport ►INSTAGRAM: http://instagram.com/optussport Optus Sport is the home of the Premier League, UEFA Champions League, UEFA Europa League, FA Women's Super League and Euro 2020.#OptusSport #ChampionsLeague #PSGBAY"
"0Hixa6mmC6A","NGAKAK! Ekpresi Alwiansyah Bocah Viral ditiru oleh Para Juri - Kontes KDI 2020 (24/8)","2020-08-24T13:18:37Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.25.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","688444","15293","1037","2647","https://i.ytimg.com/vi/0Hixa6mmC6A/default.jpg","False","False","NGAKAK! Ekpresi Alwiansyah Bocah Viral ditiru oleh Para Juri - Kontes KDI 2020 (24/8)Halo KDI Mania, Yuk saksikan perjuangan 5 Kontestan KDI 2020 yaitu Nando, Tanjung, Laila, Silvi dan Reka di Kontes KDI 2020 malam Ini. Selain itu kita bakal Gebyar Ambyar bareng Betrand Peto Putra Onsu, Alwiansyah,Dory Harsa, Cak Sodiq, Happy Asmara, Limbad dan masih banyak Bintang Lainnya. ==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"em--Q9t8gzU","Tiara Andini - 365 (Official Lyric Video)","2020-08-20T17:00:09Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.25.08","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#365|#tiarafinalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya #laleilmanino|#wizzy|#indonesiaterbaik|#laguhitsindonesia|#laguindonesiaterbaik|#365hari","2076711","179873","8406","137619","https://i.ytimg.com/vi/em--Q9t8gzU/default.jpg","False","False","Tiara Andini’s official lyric video for new single ‘365’ Download and Stream : https://lnk.to/TiaraAndini365VD #TiaraAndini #Tiara365 Audio:Song Written by Laleilmanino & WizzyComposed & Produced by LaleilmaninoLyric Video:Produced by @kausa.xyzDirector: Isdam Atrahadena Producer: Irsyad Izzeddin Follow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/ Youtube: https://lnk.to/TiaraAndini/youtube TikTok: https://lnk.to/TiaraAndini/tiktok Twitter: https://twitter.com/initiaraandini Facebook: https://www.facebook.com/TiaraIdol10/   Official Lyric Video by Tiara Andini performing 365 © 2020 Universal Music Indonesia"
"FPi7NJbTw3U","GUNUNG LAWU - Jawa Tengah #2","2020-08-22T12:34:36Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.25.08","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|konco gunung","819005","52237","448","4778","https://i.ytimg.com/vi/FPi7NJbTw3U/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"L4KF0RflRb8","Kemesraan Rizky Billar dan Lesti | Status Selebriti","2020-08-25T01:15:08Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.25.08","sctv|Kemesraan|Rizky Billar|Lesti|Status Selebriti","1379285","92685","713","6738","https://i.ytimg.com/vi/L4KF0RflRb8/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVKemesraan Rizky Billar dan Lesti | Status SelebritiFollow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"wTowEKjDGkU","ITZY “Not Shy” M/V","2020-08-17T08:58:11Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.25.08","JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|not shy|ITZY not shy|ITZY TEASER|있지 티저|not shy 티저|있지 뮤비 티저|not shy 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|not shy MV|낫샤이 뮤비|낫샤이|not shy opening trailer|opening trailer","29704950","2251313","83904","168944","https://i.ytimg.com/vi/wTowEKjDGkU/default.jpg","False","False","ITZY “Not Shy” M/VFind ITZY Not Shy onMelOn http://kko.to/WxG0NBrDHApple Music https://music.apple.com/us/album/not-shy-ep/1527387195?l=enSpotify https://open.spotify.com/album/0aqu2V5ohKHVfWqVFE7Ila[ITZY Official] https://www.youtube.com/c/ITZYhttps://www.instagram.com/itzy.all.in.us/http://www.twitter.com/ITZYOfficialhttp://www.facebook.com/OfficialITZYhttp://ITZY.jype.comhttp://fans.jype.com/ITZY#ITZY #NotShy #ITZY_NotShyCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
