video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"EJwfkQJB3zQ","LUCU BGT! Alwiansyah Anak Viral Nusantara Penuh Ekspresi Hadir di KDI 2020 - Kontes KDI 2020 (17/8)","2020-08-17T13:33:54Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.22.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","1502995","29251","863","2439","https://i.ytimg.com/vi/EJwfkQJB3zQ/default.jpg","False","False","LUCU BGT! Alwiansyah Anak Viral Nusantara Penuh Ekspresi Hadir di KDI 2020 - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. ==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"cG5YytlaiKQ","PEMADAM KEBAKARAN UNTUK KECELAKAAN PESAWAT","2020-08-15T04:30:44Z","UCsLdlVfYygg-AlUVIsH2Zjw","Om Mobi","2","20.22.08","Motomobi|motomobitv|om|mobi|vlog|damkar|pemadam kebakaran|kebakaran|pesawat jatuh|bandara sukarno hatta|bandara cengkareng|arrf|pkppk|indonesia|halim|blanwir|belly landing|plane crash|offroad|6x6|jimny|suzuki jimny|jimny challenge","786486","21140","471","1390","https://i.ytimg.com/vi/cG5YytlaiKQ/default.jpg","False","False","Apabila terjadi kecelakaan pesawat di bandara Sukarno Hatta, inilah penyelamatnya. Suatu pemadam kebakaran khusus untuk memadamkan api pesawat. Kalau mau pasang Wika Water Heater silahkan buka www.milajuniors.com Isi subtitle pada video ini, anda juga bisa mention IG atau Youtube anda pada awal subtitle, misalnya “Terjemahan oleh Youtube Oom Gendut” atau kalau bahasa inggris “Subtitle by Oom Gendut Youtube channel”... tekan link ini http://www.youtube.com/timedtext_cs_panel?tab=2&c=UCsLdlVfYygg-AlUVIsH2ZjwBeli Merchandise kami di https://www.tokopedia.com/motomobi------------------------------------------------------------------------------------------------------------Please follow our other Channel :MotomobiTVhttps://www.youtube.com/user/motomobitvMassmobihttps://www.youtube.com/c/MassmobiInstagram  : https://www.instagram.com/motomobitv/https://www.instagram.com/massmobi/Twitter       : https://www.twitter.com/motomobitvFacebook  : https://www.facebook.com/MotoMobiTV*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page"
"jH4FNwz8JcU","Pesta di Wuhan setelah sukses kendalikan virus corona - BBC News Indonesia","2020-08-20T12:00:28Z","UC46q-QSvoJz-1iSxPeuOqWA","BBC News Indonesia","25","20.22.08","BBC Indonesia|bbcindonesia|berita terbaru|wuhan|china|beijing|virus corona|coronavirus|covid-19|pandemi covid-19|sars cov 2|penyakit menular|wuhan party|viral|media sosial|rave|pool party|pesta kolam renang|DJ|update virus corona|berita terbaru virus corona|virus corona di wuhan","386755","1197","913","1628","https://i.ytimg.com/vi/jH4FNwz8JcU/default.jpg","False","False","Kota Wuhan dulu adalah pusat epidemi virus corona. Kota berpenduuduk 11 juta jiwa tersebut adalah yang pertama menetapkan karantina wilayah pada Januari 2020.Karantina wilayah dibuka pada April dan virus corona sepenuhnya berhasil dikendalikan pada bulan Mei.Kini, kehidupan warga Wuhan kembali normal dengan pusat perbelanjaan, restoran dan penjual makanan beroperasi seperti sedia kala.Perkumpulan massa pun kembali diizinkan, maka warga Wuhan pun berpesta.============Berlangganan channel ini di: https://bit.ly/2Mkg9hYInstagram: https://www.instagram.com/bbcindonesia/Twitter: https://twitter.com/BBCIndonesiaFacebook: https://www.facebook.com/BBCNewsIndonesia/"
"1FvEDuWeB4A","Billie Eilish - my future (Live)","2020-08-20T02:00:00Z","UCDGmojLIoWpXok597xYo8cg","BillieEilishVEVO","10","20.22.08","Billie|Eilish|future|(Live)|Darkroom/Interscope|Records|Alternative","5001463","625532","10623","52989","https://i.ytimg.com/vi/1FvEDuWeB4A/default.jpg","False","False","Register to vote: https://www.billieeilish.com/voteListen to “my future”, out now: https://smarturl.it/myfutureFollow Billie Eilish:Facebook: https://www.facebook.com/billieeilishInstagram: https://www.instagram.com/billieeilishTwitter: https://twitter.com/billieeilishYouTube: https://www.youtube.com/BillieEilishEmail: http://smarturl.it/BillieEilishEmailStore: http://smarturl.it/BillieEilishStoreMusic video by Billie Eilish performing my future (Live). © 2020 Darkroom/Interscope Records"
"gaqrWIobQr8","SuperM 슈퍼엠 '100' @ SuperM THE STAGE","2020-08-20T03:00:05Z","UCcjV926qiLr_Ghw6A0lTNjA","SuperM","10","20.22.08","[none]","934840","0","0","8325","https://i.ytimg.com/vi/gaqrWIobQr8/default.jpg","False","True","SuperM's new single “100” is out!🎧Listen and download on your favorite platform: https://superm.lnk.to/100🎬SuperM '100' MV: https://SuperM.lnk.to/100OfficialVideo🎬SuperM THE STAGE : https://youtu.be/_43b4crYNHo📀SuperM The 1st Album Super One Pre-order: https://superm.lnk.to/SuperOne🎁SuperM Official Store: https://SuperM.lnk.to/OfficialStore►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #SuperM100 #SuperOne #WeGo100 #WeGoHundred #SuperM100 #SuperMgoes100 #WeAreTheFuture #SuperMthefuture"
"KhZ5DCd7m6s","BTS 'Dynamite' Lyrics (방탄소년단 Dynamite 가사) (Color Coded Lyrics)","2020-08-21T04:20:01Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.22.08","방탄소년단|dynamite|bts|bts dynamite|bts dynamite lyrics|dynamite lyrics|dynamite bts|dynamite bts lyrics|bts dynamite color coded lyrics|bts dynamite audio|bts english song|bts english|방탄소년단 Dynamite|방탄소년단 다이너마이트|다이너마이트 가사|다이너마이트|방탄소년단 노래|bts songs|jaeguchi|english|bighit|bighit entertainment|bighit labels|방탄|빅히트|bangtan|jungkook|bts v|rm|jin|j-hope|suga|jimin|지민|정국|슈가|제이홉|뷔|BTS (방탄소년단) 'Dynamite' Official MV|bts dynamite mv|dynamite mv|mv|bts mv|k-pop|kpop","1425520","93360","14996","0","https://i.ytimg.com/vi/KhZ5DCd7m6s/default.jpg","True","False","All Rights Administered by Big Hit Entertainment• Artist: BTS (방탄소년단)• Song ♫: Dynamite (다이너마이트)• Album: 'Dynamite' Single• Released: 2020.08.21............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchiofficial................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com#BTS #방탄소년단 #Dynamite"
"8SVAT0DhsYw","Dangdut Koplo Enak Didengar Saat Santai | Lagu Dangdut Terbaru 2020","2020-08-12T22:00:04Z","UCdptgfnefw6hIJmpVaueZ1Q","BMusic 4k.","22","20.22.08","dangdut terbaik cover|cover musik dangdut original|dangdut klasik|dangdut lawas|dangdut original cover|dangdut lawas original|dangdut pilihan full album|dangdut klasik pilihan cocok buat santai|dangdut lawas full album|cover dangdut klasik terbaik|dangdut gasentra lengkap|dangdut klasik bikin terbawa perasaan|full album dangdut klasik gasentra play cover|play cover|dangdut cover gasentra|gasentra dangdut klasik|play cover terbaik","691606","2893","575","186","https://i.ytimg.com/vi/8SVAT0DhsYw/default.jpg","False","False","Dangdut Koplo Enak Didengar Saat Santai | Lagu Dangdut Terbaru 2020Dangdut Koplo Enak Didengar Saat Santai | Lagu Dangdut Terbaru 2020Dangdut Koplo Enak Didengar Saat Santai | Lagu Dangdut Terbaru 2020► Silakan suka video dan berlangganan saluran saya: https://bit.ly/2XDp1Vf► Daftar putar: https://bit.ly/2QTPVHd► Tautan video:https://youtu.be/8SVAT0DhsYw ► Video ini murni buatan penggemar, jika Anda (pemilik) ingin menghapus video ini, silakan HUBUNGI KAMI LANGSUNG sebelum melakukan apa pun. Kami akan menghapusnya dengan hormat.Terima kasih telah menonton dan ingat untuk mengeklik tombol daftar dan bagikan video untuk dapat mengikuti video terbaru"
"3t8UjsSzR2w","Happy Asmara - Ku puja puja [OFFICIAL]","2020-08-22T01:00:13Z","UCkKwFOqr6CTEwO3frYn7wiQ","DSA RECORD","10","20.22.08","kalia siska ku puja puja|ku puja puja ipank|kupuja puja safira inema|ku puja puja happy asmara|kupuja puja dj santuy|kupuja puja dj kentrung|dj kentrung|happy asmara trending|pamer bojo|nella kharisma official|lagista|music yess|dsa record|nella lover|didi kempot|loss doll denny caknan|denny caknan|Danendra Suara Abadi","27859","551","38","114","https://i.ytimg.com/vi/3t8UjsSzR2w/default.jpg","False","False","Happy Asmara - Ku puja puja [OFFICIAL]Ku puja pujaVoc. Happy AsmaraCipt. IpankAlbum : Happy asmaraProduksi : Dsa RecordInstagram :https://www.instagram.com/dsa_recordklik untuk subscribe :https://www.youtube.com/channel/UCkKwFOqr6CTEwO3frYn7wiQ?sub_confirmation=1klik link di bawah ini untuk menonton video lainnya :Happy asmara - Banyu moto [OFFICIAL]https://www.youtube.com/watch?v=jmqNoTDiUi4Happy asmara - Bapak [OFFICIAL]https://www.youtube.com/watch?v=sV2ugQrnNZQHappy asmara - Sepi berkepanjangan [OFFICIAL]https://www.youtube.com/watch?v=jj-3VdgPQ2gHappy asmara - Pasukan anti prei [OFFICIAL]https://www.youtube.com/watch?v=bPXV10aXr6YHappy asmara - Virus corona [OFFICIAL]https://www.youtube.com/watch?v=JuwHB6nqe-IHappy asmara - Kutho kenangan [OFFICIAL]https://www.youtube.com/watch?v=86IqLi66WZoHappy asmara - Yang maha mengabulkan [OFFICIAL]https://www.youtube.com/watch?v=Sm4Zzh4LrJ8Happy asmara - Tatu Dj remix[OFFICIAL]https://www.youtube.com/watch?v=RBGBfHvBe0sHappy asmara - Dinggo bukti [OFFICIAL]https://www.youtube.com/watch?v=f07Kw0Om7HIHappy asmara - Nyerang es teh [OFFICIAL]https://www.youtube.com/watch?v=bsc5ZNx3FokHappy asmara - Penipu alus [OFFICIAL]https://www.youtube.com/watch?v=C5BlFSkuMUkHappy asmara - Tatu [OFFICIAL AUDIO]https://www.youtube.com/watch?v=5Cxtovlm_xYHappy asmara - Aku tenang [OFFICIAL]https://www.youtube.com/watch?v=MVF_U0-8dKsHappy asmara - Rela demi cinta [OFFICIAL]https://www.youtube.com/watch?v=5F61m4HRetEHappy asmara - Yakinlah sayang [OFFICIAL]https://www.youtube.com/watch?v=_xyTdekFcksHappy asmara - Nembung Katresnan [OFFICIAL]https://www.youtube.com/watch?v=WLrfXwok2REHappy asmara - Konco Uripku [OFFICIAL]https://www.youtube.com/watch?v=oe3zzDHCrtgHappy Asmara - Welas hang ring kene [OFFICIAL]https://www.youtube.com/watch?v=dlc9kqF6jbI#Happyasmara #Kupujapuja #DsarecordYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register"
"3Exwdn9ltGI","YouTube's Got Talent (Part 2)","2020-08-05T10:15:12Z","UCUTc6457VhzHj-Bt2ejm2BA","skinnyindonesian24","29","20.22.08","skinnyindonesian24|youtube got talent|got talent|ajang bakat|pencarian bakat|da lopez|andovi da lopez|jovial da lopez|kajo|si24|ygt|ygt 2020|skinny|tahun terakhir|youtubers|got|talent|part 2|satir|sarkas|lucu|david beatt|cretivox|gritte agatha|buka praktek|minyo|step by step|step by step id|jwest bros|anderu bionty|uus|bayu skak|chandra liow|nessie judge|juri|lomba|kompetisi|audisi|acara|bakat|skinnyindonesia24|da lopez bersaudara|cianicolay|youtube","9223819","554496","15663","48089","https://i.ytimg.com/vi/3Exwdn9ltGI/default.jpg","False","False","Part 1: https://www.youtube.com/watch?v=6tGQlddMof8&t=201sPart 3: https://www.youtube.com/watch?v=ptDkYJyQUaISkinnyIndonesian24 (Andovi da Lopez & Jovial da Lopez) membuat ajang pencarian bakat YouTube pertama di Indonesia dengan juri Nessie Judge, Bayu Skak, Chandra Liow, dan Cia.Disclaimer: YouTube's Got Talent is not in any way affiliated with YouTube nor an accurate representation of YouTube.Peringatan: Program YouTube's Got Talent ini sama sekali tidak ter-afiliasi dengan YouTube dan bukan representasi akurat dari YouTube.YouTube's Got Talent is a Parody and Sketch and is not affiliated with any shows.No Copyright Infringement intended.YouTube's Got Talent adalah sebuah Parodi dan Sketsa. Tidak ada hubungan dengan acara apapun.Para kontestan: Anji, Denny Sumargo, Dyland Pros, May I See, Majelis Lucu Indonesia, UUS, Fathia Izzati, Gritte Agatha, Inayma, Cretivox, Last Day Production, Step By Step ID, Aulion, Minyo, Vega Delaga, Cameo Project, Jwest Bros, Kyra Nayda, XD Entertainment, Anderu Bionty, David Beatt, Tommy Limmm, Kezia Aletheia, Rayi Putra, Axel Jonathan. Time Stamp00:00:36 : David Beatt00:05:23 : Cretivox00:07:43 : Gritte Agatha00:10:43 : Minyo00:13:16 : Step by Step ID00:15:47 : JWest Bros00:18:39 : Anderu Bionty00:20:14 : Uus#SkinnyIndonesian24 #DaLopezEntertainment #YouTubesGotTalent #YGT #YGT2020Email: dalopezbros@gmail.com Instagram & Twitter: @andovidalopez @jovialdalopez This is a da Lopez Entertainment Productions.Love you all."
"QeJjjafpCEY","RAFFI AHMAD NANGIS SESENGGUKAN SAAT MEMBUKA RAHASIA TERBESARNYA KE NAGITA","2020-08-08T06:00:13Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.22.08","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|rans|raffi ahmad|Nagita slavina|hipnotis|lesti|skinnyindonesian24|youtube got talent|rizky billar","3486038","87962","3958","5959","https://i.ytimg.com/vi/QeJjjafpCEY/default.jpg","False","False","GAAEEESSS...KOK KEPO SIH,  KATANYA ADA APLIKASI TRANSLATE YANG BISA MAGIC TRANSLATE?  TERUS CAMERA TRANSLETE JUGA BISA? DOWNLOAD APLIKASINYA BIAR GAK KEPO LAGI!!!!Langsung aja download U-Dictionary di link ini yah gaes....https://go.onelink.me/rny9/UyaKuyaBusiness Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"DyHQZLc8sXQ","BOCAH VIRAL ALWIANSYAH BIKIN KAGET SULE DENGAN EKSPRESI KOCAKNYA! | SANTUY MALAM (18/8/20) P1","2020-08-18T14:52:14Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.22.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","2402881","28317","1619","1881","https://i.ytimg.com/vi/DyHQZLc8sXQ/default.jpg","False","False","SANTUY MALAM===TAYANG SETIAP HARI SENIN-JUM'AT PUKUL 19.00 WIB===PART 1: https://youtu.be/DyHQZLc8sXQPART 2: https://youtu.be/kq7LdUMg-rcPART 3: https://youtu.be/HkQWPAeqlKMPART 4: https://youtu.be/mXq1dbN_QZs===Kangen sama komedinya Andre, Sule, Atau Nunung? Gimana kalau mereka disatukan 'kembali' ya? Apalagi ditambah dengan bintang tamu yang nggak kalah serunya. Setelah seharian kerja, saatnya dihibur oleh program baru kami, Santuy! Capek Seharian kerja? Lelah banyak masalah? Santuy-in aja bos!===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#NontonSantuyMalamSamaSaya  #SantuyMalamSamaSaya #SantuyMalam18Agustus2020"
"jbGRowa5tIk","ITZY “Not Shy” M/V TEASER","2020-08-11T15:00:13Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.22.08","JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|not shy|ITZY not shy|ITZY TEASER|있지 티저|not shy 티저|있지 뮤비 티저|not shy 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|not shy MV|낫샤이 뮤비|낫샤이|not shy opening trailer|opening trailer","12690686","897990","24624","43720","https://i.ytimg.com/vi/jbGRowa5tIk/default.jpg","False","False","ITZY “Not Shy” M/V TEASERFind ITZY Not Shy onMelOn http://kko.to/WxG0NBrDHApple Music https://music.apple.com/us/album/not-shy-ep/1527387195?l=enSpotify https://open.spotify.com/album/0aqu2V5ohKHVfWqVFE7Ila[ITZY Official] https://www.youtube.com/c/ITZYhttps://www.instagram.com/itzy.all.in.us/http://www.twitter.com/ITZYOfficialhttp://www.facebook.com/OfficialITZYhttp://ITZY.jype.comhttp://fans.jype.com/ITZY#ITZY #NotShy #ITZY_NotShyCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"4Zs3wT2EPe4","[집방캠][4K] Not Shy - ITZY(있지) LIVE│200820 컬투쇼","2020-08-21T02:42:17Z","UCAmff0euQRf6RwVlbB8PLMw","SBS Radio 에라오","10","20.22.08","sbs라디오|에라오|라디오|보는라디오|Not Shy|컬투쇼있지|있지|ITZY|200820있지|있지라디오|있지라이브|낫샤이라이브","693587","0","0","2037","https://i.ytimg.com/vi/4Zs3wT2EPe4/default.jpg","False","True","에라오에서 선보이는 새로운 이 시국 콘텐츠✨'집'에서 즐기는 라디오 '방'청 1열 '캠'(CAM)📹 = 집방캠라디오 방청 와서 1열에 앉아 있는 듯 고화질 라이브 공연을 즐기세요!대세 걸그룹으로 독보적인 존재감 ITZY(있지)🖤여름을 시원하게 만들어줄 신곡 ‘Not Shy’ 라이브를 아이컨택하며 즐겨보세요👀👂2020년 8월 20일 두시탈출 컬투쇼🎼 Not Shy - ITZY(있지) LIVE"
"psKWf74wRi4","MORE & MORE (English Ver.)","2020-08-21T04:38:43Z","UCAq0pFGa2w9SjxOq0ZxKVIw","TWICE - Topic","10","20.22.08","TWICE|MORE & MORE (English Ver.)","598916","114990","1221","9816","https://i.ytimg.com/vi/psKWf74wRi4/default.jpg","False","False","Provided to YouTube by JYP Entertainment CorporationMORE & MORE (English Ver.) · TWICEMORE & MORE (English Ver.)℗ JYP EntertainmentReleased on: 2020-08-21Producer: MNEKLyricist: BibiMusic  Publisher: Copyright ControlArranger: Haesol LeeLyricist: J.Y. Park The AsiansoulArranger: J.Y. Park The AsiansoulMusic  Publisher: JYP Publishing (KOMCA)Music  Publisher: JYP Publishing (KOMCA)Composer: Julia MichaelsComposer: Justin TranterMusic  Publisher: Kobalt Music Publishing (STIM)Arranger: MNEKMusic  Publisher: TEN Music PublishingComposer: Uzoechi EmenikeMusic  Publisher: Warner-Tamerlane Publishing Corp (BMI)Music  Publisher: Warner-Tamerlane Publishing Corp (BMI)Music  Publisher: Warner/Chappell Music LtdMusic  Publisher: Warner/Chappell Music LtdComposer: Zara LarssonAuto-generated by YouTube."
"Rm_y0yzfTdM","Jurnal Cerita Sejarah - BENTENG VAN DER WIJK, BENTENG BERSEJARAH DI KOTA GOMBONG, KEBUMEN","2020-08-20T14:00:11Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.22.08","[none]","1608614","99973","839","9616","https://i.ytimg.com/vi/Rm_y0yzfTdM/default.jpg","False","False","Selamat datang di #jurnalrisaDi Episode #jurnalceritasejarah malam hari ini makin special karena saya dan tim akan melakukan penelusuran di siang hari dan diluar kota Bandung. Pilihan kami adalah mengunjungi salah satu Benteng yang terkenal di Kota Kebumen, Benteng Van Der Wijk. Selain Benteng ini menyimpan berbagai kisah sejarah,  kami pun menemukan seorang sosok yang sepertinya kenal dengan Peter..Bagaimana ya keseruan kami melakukan penelusuran di siang hari?Dan sosok siapa yang kami temui?Terus ikuti episode kami di Kota Gombong, Kebumen.Jangan lupa like, comment, and subcribe Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"zQJMC_tyy7c","PINK PANDA ROLLER COASTER SPEED DANCE CHALLENGE!","2020-08-15T09:00:20Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.22.08","pink panda|pink panda speed challenge|pink panda how you like that|pink panda vlog|pink panda blackpink|natya shina|vellania|vella|asyifa|devina|step by step id|natya shina pink panda|natya rendy|vella pink panda|asyifa pink panda|devina pink panda|pink panda dihujat|blackpink|pink panda reaction","551899","49921","683","3255","https://i.ytimg.com/vi/zQJMC_tyy7c/default.jpg","False","False","FIND US ON INSTAGRAM:Member Pink Panda:Natya @natyashina https://www.instagram.com/natyashina/Vella @vellaaania https://www.instagram.com/vellaaania/Asyifa @a.ci.pa https://www.instagram.com/a.ci.pa/Vina @devinaalmira https://www.instagram.com/devinaalmira/Edited by Rani @ranidjanisy https:/www.instagram.com/ranidjanisy/Business inquiryPritananda.Rendy@gmail.comLine @mbr3151n (use @)"
"GNgmKhY4ZKQ","Safira Inema - Selamat Jalan (Official Music Video)","2020-08-19T06:00:14Z","UCItdUxqaSFovhwSV96BryaA","Samudra Record","10","20.22.08","safira inema|selamat jalan|official video|samudra record|music of indonesia|safira inema selamat jalan|selamat jalan safira inema|inema safira|jajal kowe dadi aku|tepung kanji|ojo kowe mikir gampang dadi aku soro tenan|aku ra mundur dek teko atimu|cobo kowe dadi aku|dinding kaca|ojo salah paham|dj remix|dj full bass|full bass|music video|official music video|mv","237278","4855","108","578","https://i.ytimg.com/vi/GNgmKhY4ZKQ/default.jpg","False","False","Official music video from Safira Inema - Selamat Jalan. Download & streaming single album Selamat Jalan - Safira Inema, click url 👉 https://backl.ink/142799513Composer/Lyric: Miswan SamudraRemixer: @DJ THEPLEX Mixing & Mastering by Juliar StudioVidegrapher & editor by 3Day Creative℗ & © 2020 SAMUDRA RECORD- Watch official music video from artist & other musician Samudra Record : https://youtu.be/ILzi15gTcuM?list=PL06mpCxfIeQMES_-zHcAV5DMLr-sTpWbf- Subscribe our official channel Samudra Record for new update videos from Syahiba Saufa : http://smarturl.it/subSamudraRecordContact our Management:Tlp. : +6281259555989 (Angga Samudra)Email : info@samudrarecord.comEnjoy & stay connected with us!► Like us on Facebook: https://www.facebook.com/SamudraRecordID► Follow us on Twitter: https://twitter.com/SamudraRecordID► Follow us on Instagram: https://www.instagram.com/samudrarecordid/► Website : https://www.samudrarecord.com► Informasi kode RBT : http://goo.gl/GS37t8#SelamatJalan #SafiraInema #SamudraRecordMusic video by Safira Inema performing Selamat Jalan © 2020 Samudra Record. All rights reserved."
"t7X0frdMTrU","Siren Head Weading with Piggy And Cartoon Cat | Roblox Piggy Animation - GV Studio","2020-08-10T12:30:07Z","UCjc4FMClZV40DY4g6pxDSug","GV Studio","1","20.22.08","Siren Head|piggy|Roblox|animation|draw|drawing cartoons|Parody|horror stories|Crossover|vs|gv studio|muscular Piggy|piggy family|roblox piggy|cartoon dog|cartoon cat","19823218","92816","19289","1087","https://i.ytimg.com/vi/t7X0frdMTrU/default.jpg","False","False","Siren Head Weading with Piggy And Cartoon Cat | Roblox Piggy Animation - GV Studio#piggy #Sirenhead #gvstudio #roblox #robloxpiggy #animation---------------------------------------------------------------------------------------------------------------------------► Disclaimer: GV Studio Channel and all of its videos are directed to a mature audience that is over 13 within the meaning of Title 16 C.F.R. § 312.2 of CHILDREN'S ONLINE PRIVACY PROTECTION ACT (USA) are not intended for children under 13 years old.This 2D animation video created based on the character Piggy from Roblox. Leave a like if you would like to see more videos like this in the future. --------------------------------------------------------------------------------------------------------------------------If you enjoyed, please give it a thumbs up and do not forget to SUBSCRIBE youtube GV Studio channel. If you guys have any suggestions for the next video comment below!!"
