video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"NNbGXKohVAU","Tanggapan Billy soal Ramalan Hubungan Asmaranya dengan Amanda Manopo Part 02 - Call Me Mel 27/07","2020-07-27T15:50:49Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.30.07","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","626669","14864","363","4418","https://i.ytimg.com/vi/NNbGXKohVAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
"a8mgp3s-KFU","BIKIN BAPER!! LESTI DAN RIZKY BILLAR, BISA BERJODOH, ASALKAN....","2020-07-29T04:08:19Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.30.07","Dennydarko|Denny|Darko|Pelukis|Pasir|Sand|Art|Animation|Sandart|Tarot|Peramal|Lesti|Kejora|Rizkyda|Lida|denny darko|ramalan denny darko lesti dan rizki|ramalan denny darko lesti dan hari|denny darko ramal rizki lesti|lesti kejora|lesti kejora dan rizky billar|sand animation|pelukis pasir|denny darko pelukis pasir|denny darko ramal lesti","459485","17315","693","3585","https://i.ytimg.com/vi/a8mgp3s-KFU/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"vsnkRbKymAU","Billy Syahputra Rela Lakukan Apapun Demi Amanda Manopo? Part 04 - Call Me Mel 27/07","2020-07-27T15:42:45Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.30.07","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","762488","15253","407","2905","https://i.ytimg.com/vi/vsnkRbKymAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
"ir9u9nLMw7Y","Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man Show","2020-07-23T18:51:48Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.30.07","indosiar|Lesti|Rizky Billar Puji|Lesti Langsung|Tukul One Man Show","6602413","184796","3532","14114","https://i.ytimg.com/vi/ir9u9nLMw7Y/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/2WQh9AlProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB.Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man ShowFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"-iR8BVni8lI","Memilukan! Lesti Nyanyikan Tirani Piano Version | Official Lyric Video","2020-07-28T10:00:11Z","UCE0laCY30f_ky80J0BxD3dA","3D Entertainment","10","20.30.07","lesti|lesty kejora|rizky billar|lesty rizky|lesti lovers|taaruf|lesty ke nikahan rizky|lesti nangis|lesty nangis|lesty di pernikahan rizky|lesti hadiri pernikahan Rizky nadia|lesty rizky billar|rizky nikah nadia|rizky taaruf|lesti Rizky Jatuh Cinta|Lesty rizky masak bareng|lesti da|lesti dangdut academy","687998","55738","521","11741","https://i.ytimg.com/vi/-iR8BVni8lI/default.jpg","False","False","#Lesti #LestiDA #LestiTirani Memilukan! Lesti Nyanyikan Tirani Piano Version | Official Lyric VideoTonton Official Music Video TIRANI di  https://youtu.be/7Pn5bJlRUrwSebagai persembahan yang spesial untuk seluruh pendukung Lesti, yaitu Lesti Lovers yang sudah berjuang untuk menaikan terus Music Video Tirani hingga 11 JUTA Lebih!!  Nggak kalah memilukan dari music videonya, Lesti penuh penghayatan membuat videonya.  Yuk! Tonton Videonya sampai habis.Jangan lupa share, like dan comment, juga subscribe 3D Entertainment.Download and Stream Lagu TIRANIAPPLE               :  http://bit.ly/tirani_appleSPOTIFY           :  http://bit.ly/tirani_spotifyJOOX                 :  http://bit.ly/tirani_jooxDEEZER             :  http://bit.ly/tirani_deezerLangit Musik    :  http://bit.ly/tirani_LMITUNES              :  http://bit.ly/tirani_itunesYoutube Music :  http://bit.ly/tirani_ytmAktifkan Juga RBT 'TIRANI'TelkomselKetik TIRANI sms ke 1212XLKetik TIRANI sms ke 1818INDOSATKetik TIRANI sms ke 808TRIKetik MG(spasi)TIRANI sms ke 1212SmartfrenKetik TIRANI sms ke 1212-----------------------------------------------Yuk Follow!Instagram : https://instagram.com/3dent_idTwitter : https://twitter.com/3dent_idFacebook : https://www.facebook.com/3dentertainmentOfficial3D Entertainment adalah sub-label dari PT. Trinity Optima Production (TOP) yang menaungi artis-artis dengan segmen musik Dangdut."
"J9mtES96nLU","MBAK YOU TERAWANG JODOH LESTI KEJORA SETELAH DITINGGAL RIZKI MENIKAH","2020-07-26T08:29:18Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.30.07","Mbak You|Terawangan Mbak You|Mbak You Terawang Artis|Lesti Kejora|Lesti|Lesti Rizki|Berita terbaru Lesti Kejora|Berita terbaru Selebriti|Jodoh Lesti","867672","9872","2068","1959","https://i.ytimg.com/vi/J9mtES96nLU/default.jpg","False","False","#selebcam #mbakyou #lestikejora #terawanganmbakyou"
"89C2v4HZCqA","Main Tinder, Kuntilanak ketemu Pocong Ganteng #HORORKOMEDI | Kartun Lucu, Kartun Hantu Animasi","2020-07-26T02:27:00Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.30.07","hantu|kartun hantu|kartun lucu|kartun hantu lucu|hantu lucu|kartun|animasi hantu|rizky riplay|rizky|animasi indonesia|kartun setan|setan lucu|animasi lucu|hantu kartun lucu|hantu kartun|kuntilanak lucu|kuntilanak|hantu kuntilanak|kunti|miss universe indonesia|animasi horor lucu|animasi horor|kunti kuntilanak|hantu kunti|pocong ganteng|kuntilanak vs pocong|pocong kuntilanak|hantu ganteng|main tinder|tinder|pocong lucu|ketemu hantu","877253","27499","1129","4862","https://i.ytimg.com/vi/89C2v4HZCqA/default.jpg","False","False","Kunti! Kunti! Kuntilanak lagi coba aplikasi Tinder pencari jodoh, eh kok ada pocong ganteng kaya Oppa korea disekitar areanya, dan anehnya pocong ini terlalu tampan. Mereka lalu memuruskan untuk bertemu, apakah Kunti akan menemukan jodoh / cionmta sejatinya?-----------------------------------------------Animasi oleh:@rizkyriplay (Animator 1)https://www.instagram.com/rizkyriplay/@ratrilrst (voice over)https://www.instagram.com/ratristry/-----------------------------------------------Video Riplay Studio lain:Ketika POLISI Tik Tok bertemu  POCONG Wibuhttps://youtu.be/Dvz9oYBsaCsBakso Setan Buat Ibu-Ibu Arisanhttps://youtu.be/9qj-wQs7v4MRumah Baru Kuntilanakhttps://www.youtube.com/watch?v=rs7d8KltM-IPocong jahilin Kuntilanak Kpopershttps://www.youtube.com/watch?v=cH_myC0vE0Q#hantu #hororkomedi #rizkyriplay"
"Uc3RhQd7RX0","Tak Kalah Dengan Mantan, Rizky Billar & Lesti Pamer Kemesraan|Was Was","2020-07-29T08:00:11Z","UCvm4qyl3nXVXc9QyJguOpdA","Was Was","24","20.30.07","cumi cumi|waswas|was was|berita artis|berita viral|infotaiment selebriti|berita hot|artis|gosip|Rizky Billar|lesti|leslar|dekat|mantan|ttm|teman tapi mesra","220035","5149","184","740","https://i.ytimg.com/vi/Uc3RhQd7RX0/default.jpg","False","False","Saksikan semua hanya di Was was!Jangan lupa  Subscribe, Like, Share, dan Comment. Heboh pemberitaan Lesty Kejora Dan Rizky Billar ditinggal nikah. Setelah itu keduanya jadi sorotan netizen, banyak yang meyakini hati Lesty sedang terguncang sejak ditinggal menikah oleh Rizky 2r. Lalu dikaitkan dengan Rizky Billar yang juga baru2 ini ditinggal menikah oleh Dinda Hauw. Seolah senasib netizen pun heboh menjodoh-jodohkan , beberapa hari yang lalu Rizky Billar terlihat menyambangi rumah Lesty, ada apa? Benarkah mulai timbul benih-benih cinta diantara mereka?, lantas seperti apa perasaan mereka masing-masing, berikut penjelasan Denny Darco lewat kartu tarotnya.Instagram : https://www.instagram.com/officialwaswas_indigoFacebook : https://www.facebook.com/OfficialWasWas/#Lesti #RizkyBillar #Leslar"
"ZV2aVnI343A","TANTANGAN EKSTREM «7 DETIK UNTUK _» || Make-up Cepat BERAKHIR KACAU! Komedi oleh 123 GO! CHALLENGE","2020-07-28T21:00:19Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.30.07","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","1312453","13330","1720","719","https://i.ytimg.com/vi/ZV2aVnI343A/default.jpg","False","False","Penasaran apa yang bisa kamu selesaikan dalam tujuh detik? Apa itu termasuk minum segalon susu? Atau mengenakan make-up? Yuk, kita cari tahu!Apa yang dapat kamu kerjakan dalam waktu tujuh detik? Tantanglah teman-temanmu dengan mengirimkan video ini pada mereka! Dan jangan lupa berlangganan channel You Tube 123 GO! CHALLENGE Indonesian untuk lebih banyak konten lucu lainnya!  0:00 Minum susu 0:44 Mengenakan make-up1:41 Cara memakai topi renang2:50 Membuat smoothie4:20 Menyontek saat ulangan di sekolah  6:23 Makan McDonald's (burger, kentang goreng, Cola)7:41 Memilih pakaian    #123go #lucu #tantangan Video ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"MIOD4Lju8UI","Ayu Ting Ting - Cemburu Mantanmu (Official Music Video)","2020-07-27T03:00:12Z","UCxNTGZ-mmMLJvtD_DpuoEIw","Swara Bintang","10","20.30.07","Ayu Ting Ting|Cemburu Mantanmu|official|musik|tiktok|suara tiktok|single terbaru ayu ting ting|sambalado","664741","49364","2555","44209","https://i.ytimg.com/vi/MIOD4Lju8UI/default.jpg","False","False","Single perdana dari Ayu Ting Ting berjudul Cemburu Mantanmu, yang dirilis oleh Swara Bintang, sebagai label baru Ayu Ting Ting, Cemburu Mantanmu memiliki melodi lagu yang sangat khas dan pasti familiar di telinga pendengar, Cemburu Mantanmu bercerita tentang pasangan yang cemburu dengan mantan dari pasangan kita, complicated yah? iya emang, tapi dengerin lagu sama lihatin videonya pasti bikin senyum senyum sendiri deh hehe.Streaming on Spotify: https://smarturl.it/CemburuMantanmu/SpotifyDownload on Apple Music: https://smarturl.it/CemburuMantanmu/AppleMusicStream on Joox: https://smarturl.it/CemburuMantanmu/JooxDengarkan lagu Ayu Ting Ting lainnya: https://www.youtube.com/playlist?list=PLG8zplT1aAOa2YoqPFHrBsIslsh-lEukXKu sayang sayang  kamu sepenuh hatiTerlalu dalam cinta yang kumilikiTak ingin lepas jauh jauh darimuIngin selamanya hidup bersamamu Kadang cemburu menghancurkan hatikuSaat ku tau siapa saja mantanmuWalaupun kamu sudah tak bersamanyaTapi rasa di hatiku tak menentu REFFSungguh hatiku cemburuBila ingat masa lalu muApa saja yang sudah kau lakukan denganyaSebelum bersamakuAwas awas awas ajaKalau kau ingat ingat diaHapus semua kenangan bersama dirinyaKalau kau benar cintaExecutive Producer Lina Priscilla for Swara Bintang RecordsTrack Produced by Keke KanantaSong Credits: (Song & Lyrics:Yogi RPH)Vocal Directed by Netta KDMusic Arranger: Yogi RPHMixing & Mastering:Yogi RPHProduction Video by StarHits ProductionVocal Director:Netta KDVocal Recorded by Yusuf @ Bro’s StudioPublishing: PT. Nagaswara PublisherindoHead Of Production : Dina SeptianaProd Music Video : Benedict AgungDirected : Benedict AgungCreative : Rini AtmajaProd Assistance : Jardan & RamaDop : MemetAss cam : Asrun TamaCam Operator : Imam & FebriEditor : Cipta Surya PribadiColorist & effect : Cipta Surya PribadiArt & Props : Samsu TeamLight Dept : UjangEquipment Support : MSPCatch us on SNS :https://twitter.com/swarabintanghttps://www.instagram.com/swarabintang.records/Don't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by Swara Bintang Records"
"Pp7Ng21pLro","Penampakan Megalodon Telah Terlihat di Seluruh Dunia","2020-07-21T09:00:14Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.30.07","SISI TERANG|Bright Side Indonesia|: hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|sisi terang megalodon|apakah megalodon dinosaurus|apakah megalodon lebih besar daripada paus biru|apakah megalodon masih hidup|apakah megalodon hewan terbesar|bisakah megalodon memakan paus biru|seperti apa bentuk megalodon|apa makanan megalodon|video fakta tentang hiu|T-Rex|hiu paus|hiu Deep Blue|hiu raksasa|dokumenter predator laut|makhluk laut","5063177","93633","5213","5749","https://i.ytimg.com/vi/Pp7Ng21pLro/default.jpg","False","False","Makhluk misterius, besar, cepat, dan mematikan, bersembunyi di suatu tempat dalam kegelapan. Orang-orang bersaksi pernah melihat hiu raksasa di berbagai tempat di dunia. Mungkinkah itu Megalodon, sang predator kuno yang diyakini sudah lama punah? Namun, apakah mungkin Megalodon masih hidup di lautan dalam? Hiu raksasa ini adalah raja samudra yang sebenarnya - dan bahkan memburu paus! Mungkinkah makhluk semenakjubkan ini bisa menghilang tanpa jejak? Dan tentu, ada beberapa kasus ketika banyak saksi meyakini dirinya telah melihat sang Mega. Atau mungkinkah itu hanya karena rasa takut mereka?Megalodon, yang berarti gigi besar, adalah hiu terbesar yang pernah mengarungi lautan dan samudra Bumi. Megalodon dilaporkan hidup 23 sampai 3,6 juta tahun lalu dan ukurannya sangat besar. Gigitannya lebih kuat daripada T-Rex, dan itu tidak aneh - ia bukan cuma punya rahang super-kuat, panjang giginya pun mencapai 18 sentimeter! Bukan hanya itu, Megalodon punya sekitar 300 gigi yang tumbuh setidaknya dalam enam baris. Hiu ini sendiri bisa tumbuh sampai 18 meter - itu dua kali panjang bus bertingkat London! #sisiterang ALUR CERITA:Serangan hiu pantai New Jersey 00:00Hiu paus 2:08Hiu Deep Blue 3:03Hiu raksasa 3:56Menurut para ahli 5:05Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"j3SACggXDZE","Mahen - Luka Yang Kurindu (Official Music Video)","2020-07-20T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.30.07","mahen|petrus mahendra|luka yang kurindu|luka mahen|mahen luka yang kurindu|pura pura lupa|pop|lagu hits|lagu trending|indo semar records|indo semar sakti|indonesia","5007714","193857","2787","10193","https://i.ytimg.com/vi/j3SACggXDZE/default.jpg","False","False","Official Music Video 'Luka Yang Kurindu' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Luka Yang Kurindu - Mahen Nada Sambung Pribadimu:Telkomsel: ketik LUKAMAHEN kirim ke 1212XL: ketik LUKAMAHEN kirim ke 1818Indosat: ketik LUKAMAHEN atau 53020427 kirim ke 808Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142489300Yuk, Dengarkan Lagu Luka Yang Kurindu by Mahen!! Via LangitMusik MusikTanpaKuota - https://www.langitmusik.co.id/shareSo...Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song Credit:Composer: Pika IskandarMusic Arranger, Mixing and Mastering: Tito P SoenardiVocal Director: Ayoe PurnamasariRecording Engineer: UcupString Section: Budapest Scoring OrchestraMusic Video Production: Titik SembilanDirector: Alif FauzanStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
"hlXKasKiCWk","Di balik keharmonisannya, Raffi Ahmad dan Nagita sempat ingin cerai? - Daniel Tetangga Kamu","2020-07-29T09:00:12Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","20.30.07","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|raffi|ahmad|nagita|slavina|raffi ahmad|nagita slavina|raffinagita|rafathar|sultan|andara|sultan andara|penikahan|artis|playboy|ferarri|BNN|narkoba|narkotika|rieta|amilia|beta|amy|qanita|Rans|entertainment|kekayaan raffi ahmad|cerai|perceraian|pernikahan|marriage|life","294039","15494","148","1417","https://i.ytimg.com/vi/hlXKasKiCWk/default.jpg","False","False","Dibalik keharmonisan rumah tangga Raffi Ahmad dan Nagita Slavina, ternyata ada beberapa cobaan yang bisa mereka lewati. Salah satunya, mereka sempat ingin bercerai. Namun, seperti apa kesabaran Nagita Slavina menghadapi cobaan tersebut? Lihat video ini ya!Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.Do You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"uLGnnlztfmM","BLACKPINK - HOW YOU LIKE THAT COVER  (MV VER.) BY PINK PANDA","2020-07-29T13:36:51Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.30.07","Blackpink|Blackpink How You Like That|Blackpink HYTL|Blackpinkpanda|Blackpink PInk Panda|Pink Panda Blackpink|Blackpink How You Like That Live|Blackpink How You Like That Practice|Jisoo Blackpink|Rose Blackpink|Lisa Blackpink|Jennie Blackpink|Blackpink cover|Best Blackpink Cover|Blackpink Indonesia|Natya Shina|Natya Shina cover|Invasion DC|Pink Panda Indonesia|blackpink how you like that|blackpink hylt","520971","96313","1414","5204","https://i.ytimg.com/vi/uLGnnlztfmM/default.jpg","False","False","Hope you guys enjoy the MV version too guys. Btw, we call it MW Version not MV Cover cause we don't make all the scenes and gimmicks similar to Blacpink's music video. This is more like our version. If you wanna know all details in this video, make sure you read this the credits below.Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)Business InquiriesEmail: natyashina.nandana@gmail.comLine @mbr3151n"
"Ui3bzE5I9fo","REAKSI BILLY SYAHPUTRA, PACAR DISEBUT CABE CABEAN","2020-07-28T15:35:20Z","UC8bOhuAs5WgShq4wh2cnGNQ","warta hot","24","20.30.07","Wartahot|Amanda manopo|Billy Syahputra|Nikita mirzani|Kekasih Billy Syahputra|Mantan pacar amanda manopo|Mantan pacar billy Syahputra|Hot news","397465","6206","246","1748","https://i.ytimg.com/vi/Ui3bzE5I9fo/default.jpg","False","False","Jangan lupa untuk Like, Comment, Share dan Subscribe ya! Follow juga akun sosial media kami yang lain:Instagram: https://www.instagram.com/warta.hot/Twitter: https://twitter.com/wartahotdotcom/FaceBook: https://www.facebook.com/wartahot#nikitamirzani #billysyahputra #amandamanopo"
"0pOT-CXKZmY","Keluar dari BNN, Raffi Ahmad dapat pelukan dari Nagita - Daniel Tetangga Kamu","2020-07-28T09:00:12Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","20.30.07","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|raffi|ahmad|nagita|slavina|raffi ahmad|nagita slavina|raffinagita|rafathar|sultan|andara|sultan andara|penikahan|artis|playboy|ferarri|BNN|narkoba|narkotika|rieta|amilia|beta|amy|qanita|Rans|entertainment|kekayaan raffi ahmad","383936","17835","191","986","https://i.ytimg.com/vi/0pOT-CXKZmY/default.jpg","False","False","Tahun 2013 merupakan momen kelam bagi Raffi Ahmad. Raffi Ahmad diciduk oleh BNN karena kasus narkoba. Di BNN, Raffi Ahmad tetap mendapatkan dukungan dari orang-orang terdekatnya. Seperti apa kisah selengkapnya? Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.Do You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"SV43wT5Nc_k","DIBORONG RAFFI, BELUM 24 JAM SEPATU JORDAN DIOR ROY PINDAH TANGAN!! DODIT KAGET LIAT HARGANYA!!","2020-07-27T12:01:25Z","UCkKbg-8rc_9IcHQzTsu1uLQ","KR TV","22","20.30.07","roy ricardo|panjat sosial|semalem bobo dimana|janda|warner music|hip hop|barang kw|deddy corbuzier|vlog roy|krtv|hip hop indo|rapper indo|daily vlog|jordan dior|sepatu sultan|raffi ahmad|rans entertainment|nagita|dodit mulyanto|sepatu paling mahal|sepatu langka|sneakers|hypebeast|air dior|nike|air jordan x dior|street wear|andre taulany|sultan andara","820401","18401","725","1853","https://i.ytimg.com/vi/SV43wT5Nc_k/default.jpg","False","False","emang GILA SULTAN ANDARA, roy baru beli sepatu langsung dibayarin!!♛ FOLLOW MY INSTAGRAM:https://instagram.com/royricardo♫ LUHALU [OFFICIAL MUSIC VIDEO]https://www.youtube.com/watch?v=EcsAumh1zCIfor business and bookings please email: ✉: teamroyal89@gmail.comTHANKS FOR WATCHING & DON'T FORGET TO SUBSCRIBE!!!- facebook: https://www.facebook.com/royricardoworld- soundcloud: https://soundcloud.com/royricardo- instagram: https://instagram.com/royricardo- twitter: https://twitter.com/royricardo#jordandior #raffinagita #doditmulyanto"
