video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"zzy4cH6yV3A","Ashanty Syok Kala Rumahnya Didatangi Sang Keponakan Millen Cyrus","2020-07-17T04:45:01Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","20.22.07","ashanty|ashanty syok|keponakan ashanty|millen ashanty|keponakan ashanty millen cyrus|rumah ahsanty didatangi keponakan millen cyrus|Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Seleb|nama asli millen cyrus|Berita Selebriti|anang|anang hermansyah|anang ashanty|millen cyrus|millen ke rumah ashanty|ashanty kaget ponakannya jadi cewek|keponakan ashanty yang jadi perempuan|millen cyrus datang ke rumah ashanty","480176","2462","647","454","https://i.ytimg.com/vi/zzy4cH6yV3A/default.jpg","False","False","Grid.ID - Millen Cyrus datangi rumah Ashanty di kawasan Cinere, Depok. Pemilik nama Muhammad Millendaru Prakasa Samudro semakin hari tampil percaya diri dengan penampilan barunya.Yap, saat datang ke rumah Ashanty, Millen tampil dengan gaya layaknya seorang wanita tulen.Baca artikel lengkapnya di : https://bit.ly/3fBZX9a(pm)#Ashanty #Anang #MillenCyrus ==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"vYf27oCODEE","MotoGP: Spanish Grand Prix | EXTENDED HIGHLIGHTS | 7/19/20 | Motorsports on NBC","2020-07-19T20:30:01Z","UC1QQAUSQX4DF9XXne54oCgQ","Motorsports on NBC","17","20.22.07","Motor Sports|NFL|NBA|MLB|NHL|PGA|Golf|Athlete|Tennis|Olympics|MotoGP|2020 MotoGP|Spanish Grand Prix|2020 Spanish Grand Prix|Spanish GP|2020 Spanish GP|MotoGP on NBC|MotoGP on NBC Sports|NBC|NBC Sports|NBCSN|MotoGP on NBCSN|Spanish Grand Prix on NBC Sports|Spanish Grand Prix on NBC|Quartararo|Quartararo win|Marquez crash|Marquez injury|2020 MotoGP opener|Spanish Grand Prix win|Spanish Grand Prix Highlights|MotoGP Highlights|MotoGP Highlights on NBC Sports","213275","1970","77","200","https://i.ytimg.com/vi/vYf27oCODEE/default.jpg","False","False","In the 2020 MotoGP opener, Fabio Quartararo wins the Spanish Grand Prix and becomes the first French winner in the premier class in over two decades. #NBCSports #MotoGP #FabioQuartararo» Subscribe to Motorsports on NBC: https://www.youtube.com/motorsportsonnbc?sub_confirmation=1» Get the latest motor sports news on NBC Sports: https://www.nbcsports.com/motors» Watch Live races on NBCSports.com: http://www.nbcsports.com/liveNBC Sports – the home of motorsports – features unparalleled motorsports programming, fueled by the network’s new media rights agreements with INDYCAR and International Motorsports Association (IMSA), NBC Sports will have more than 1,500 hours of motor sports coverage spanning NASCAR, INDYCAR, IMSA, Mecum Auctions, Monster Energy AMA Supercross, the Lucas Oil Pro Motocross Championship, Monster Jam, and Powernation. Subscribe to our channel for the latest motors news and highlights!Visit NBC Sports: https://www.nbcsports.com/motorsFollow Motorsports on NBC on Twitter: https://twitter.com/MotorsportsNBCFind NBC Sports on Facebook: https://www.facebook.com/NBCSportsFollow NBC Sports on Twitter: https://twitter.com/nbcsportsFollow NBC Sports on Instagram: https://www.instagram.com/nbcsportsSubscribe to NBC Sports on YouTube: https://www.youtube.com/nbcsportsMotoGP: Spanish Grand Prix | EXTENDED HIGHLIGHTS | 7/19/20 | Motorsports on NBChttps://www.youtube.com/motorsportsonnbc"
"m6uTpuAwGTg","Eksklusif, Pernikahan Rizki DA Live Dari Bandung","2020-07-17T10:12:26Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.22.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Rizki DA|menikah|bandung|dangdut|Lesti","1709292","19089","2287","3263","https://i.ytimg.com/vi/m6uTpuAwGTg/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/"
"hdavyvE-FjQ","TERLANJUR MENCINTA - LYODRA,TIARA,ZIVA IDOL | COVER BY MICHELLE JOAN, DHEA NATALLIS, PAMELA BOWIE","2020-07-16T11:00:12Z","UC4dk1LEzARqlIA6y9CpIZCw","Michelle Joan","24","20.22.07","Michelle Joan|GGS|Ganteng-Ganteng Srigala|ganteng ganteng serigala|ggs returns|pamela bowie|liora|mijo|ggs sctv|terlanjur mencinta|maafkan aku|mengapa kita|tak sanggup melupa|tiara andini|ziva magnolya|lyodra|tiara idol|ziva idol|lyodra idol|terlanjur mencinta cover|cover michelle joan|yovie widianto|indonesian idol|terlanjurmencinta","1003739","74271","1037","2889","https://i.ytimg.com/vi/hdavyvE-FjQ/default.jpg","False","False","Hi semua! Aku, Pammy sama Kak Dhea lagi suka banget lagu ini. Jadi kita bikin covernya deh hehe. Cover berikutnya sesuai janjiku aku bakal cover Make Your Day, ditungguin yaaa :) Thanks for watching this video. I hope you guys enjoy it :)Original Songs:Lyodra : https://youtu.be/Mc9WSGhPshETiara : https://youtu.be/bxEmsKYADl8Ziva : https://youtu.be/BuU5dZb9W7o Thanks to our production team (by their IG accounts)Director : @nandobuluDOP : @inimasagung Lighting : @lukmanjudge_Art : @norkuz_nidufiraMusic Arranger : @davidhdytllahMixing & Mastering Engineer : @andrew_lyrysDon't forget to Subscribe : https://m.youtube.com/channel/UC4dk1L...And also lets be friends! Follow my social media accounts TWITTER : @michellejoan_INSTAGRAM : @michellejoan_for business inquires please email:michelle-joan@hotmail.comxx, Michelle#TERLANJURMENCINTA #COVER"
"XQSse3b2ge4","GFRIEND (여자친구) 'Apple' Official M/V","2020-07-13T09:00:00Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.22.07","여자친구|GFRIEND|쏘스뮤직|SOURCEMUSIC","18698114","813302","33280","236201","https://i.ytimg.com/vi/XQSse3b2ge4/default.jpg","False","False","GFRIEND (여자친구) 'Apple' Official M/V  Credits:   Director : Guzza (Lumpens)Assistant Director : Yeseul JangAssociate Producer : Emma Sungeun Kim (ge production)Production Manager : Jihoon HanAssitant Producer : Juyoung AnDirector of Photography : Sangwoo YunFocus Puller: Sungjoo Min2nd :  Eunki KimDIT : Yesom Park3rd : Kyuwon SeoGaffer : Seungnam Yoon(Bestboy)Lighting Crew. : Hyuk Park, Seongil Lee, Inkuk Hong, Mincheol Kim, HwaYong ChungArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art team: Hakyung Yu, Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Special Effect (perfect) : Deawon YoonPerformance Directing : MoSe Jeon, YoHan Park, WanHee Bae   Artist Management : HyungEun Kim, JeongHwan Kim, Ahri Kim, KwanYoung Ko, Miri Hong, SiHyun Kim, NaYeon SonSOURCE MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by SOURCE MUSIC, Seoul, KoreaConnect with GFRIENDhttps://twitter.com/GFRDofficialhttps://www.facebook.com/gfrdofficialhttps://www.instagram.com/gfriendofficial/https://channels.vlive.tv/F73FFhttps://www.tiktok.com/@official_gfriendhttps://app.weverse.io/jyicachttp://cafe.daum.net/gfrdofficialhttps://pf.kakao.com/_MqGxau#여자친구 #GFRIEND #回_Song_of_the_Sirens"
"nVxPGusd4us","[ จิรายุ ] - รักไม่มีที่เปรียบ [Jirayut - Rak Maimi Ti Priab ] TIADA TARA M/V","2020-07-20T08:00:12Z","UCl8uUAUdpOb8BMFxMSLo1Tw","MaksiMusic","10","20.22.07","TIADA TARA|TIADA TARA JIRAYUT|RAK MAIMI TI PRIAB|THAILAND VERSION|DANGDUT THAILAND|THAI SONG|TIK TOK THAILAND|JIRAYUT|DANGDUT|INDOSIAR|MAKSI MUSIK|PUTRI DA4|PUTRI ISNARI|NIA LIDA 2020|HARI LIDA 2020|JNATIONS|PUVERS|MYNIA|ADIBAL","139348","11312","161","9427","https://i.ytimg.com/vi/nVxPGusd4us/default.jpg","False","False","Aktifkan Kode NspnyaTELKOMSEL : Ketik JRYEP Kirim ke 1212XL/AXIS : Ketik 38200877 Kirim ke 1818TRI : Ketik 9977675 Kirim ke 1212Song Title : Rak Maimi Ti Pria  (THAILAND VERSION)Singer : JirayutComposed : AdibalThai Lyrics : Risa Awaekuechik & Afisan Jehdurame (Jirayut)Music Arranger : Yusup TojiriVocal Director : Uak AsepExecutive Producer : Adibal SahrulProducer : FeiDirector : Henry HabayahanDirector Of Photography : AlanPhotographer : FeiPhotoWorkEditing : Henry Habayahan (Neobunglon)Chief Lighting : Om Zuki Fashion Stylist : FeiStylingProject & Adrianus HendrawanWardrobe : Crazy No Play & KojiMakeup Artist : NindyAsisten Makeup Artist : Dewi Hair Do : FahmyArt & Property : Rimmo & Madam RetroBehind Scene : Irfan HilmiReporter : AstridHobaah Crew : Mpok Lina, Mpok Yanti, Mba Diana, AyuPU : Pak IwanDriver : Pak OtoyStory Devlopment : Hobaah Entertainment Production House : Hobaah Prodaction X Neobunglon Neobunglon Crew : BagusEquipment : BSM Rental©MaksiMusicLYRICHa..........Hm.........ฉันไม่อาจทนพอ ที่จะกลั้นความรู้สึกของฉันไม่มีที่เปรียบเทียบ รักฉันที่มอบให้เธอเพียงแต่เธอ..........ความรู้สึกของเธอ ฉันแค่เป็นเพือนธรรมดาคนหนึ่งตัวฉันไม่เป็นไร แค่ได้อยู่ใกล้ชิดเธอสักวันหนึ่งเธอคงรู้ ความในใจของฉันRaffการห่างไกลจากเธอ ความคิดถึงมันทรมานความรู้สึกหึงห่วง เข้ามากวนความคิดของฉันอาจจะเป็นเพราะเรา ที่เคยอยู่ใกล้ชิดกันความรู้สึกว่ารัก ฉันไม่อาจที่จะทนได้เพลงนี้มอบให้เธอ เธอสุดที่รักของฉันเธออย่าทำให้ฉันรอค่อยเธอนานๆความคิดถึงมันทรมาน........CAN MAI AAT TON POTICAK KLAN KWAM RUSUEK KONGCANMAIMI TI PRIAB TIABRAKCAN TIMOB HAI TUEMITIE TUE....KWAM RUSUEK KONG TUECANKIE PEN PEAN TAMMADA KONNENGTUACAN MAI PENRAIKIEDAI YUKLAI CID TUESAKWANNENG TUEKONGRUKWAMNAICAI KONGCANKANHANGKLAI CAKTUEKWAMKIDTENG MANTORAMANKWAMRUSUEK HENGHUANGKAOMA KUANKWAMKID KONGCANAATCAPEN PROKRAOTIKEIYU KLAICIDKANKWAMRUSUEK WARAKCANMAI AAT TI CATONDAIPLENGNI MOBHAITUE TUE SUDTIRAK KONGCANTUEYATAMHAICAN ROKOI TUE NAN NANKWAMKIDTENG MANTORAMANKWAM RUSUEK KONG TUECANKIE PEN PEAN TAMMADA KONNENGTUACAN MAI PENRAIKIEDAI YUKLAI CID TUESAKWANNENG TUEKONGRUKWAMNAICAI KONGCANKANHANGKLAI CAKTUEKWAMKIDTENG MANTORAMANKWAMRUSUEK HENGHUANGKAOMA KUANKWAMKID KONGCANAATCAPEN PROKRAOTIKEIYU KLAICIDKANKWAMRUSUEK WARAKCANMAI AAT TI CATONDAIPLENGNI MOBHAITUE TUE SUDTIRAK KONGCANTUEYATAMHAICAN ROKOI TUE NAN NANKWAMKIDTENG MANTORAMANCAN MAI AAT TON POTICAK KLAN KWAM RUSUEK KONGCANMAIMI TI PRIAB TIABRAKCAN TIMOB HAI TUEMITIE TUE....Haaa... Haaa...Hmm... Hmm...Aku tak sanggup menahanPerasaankuTiada tara cintaku padamu.Kepadamu.Mungkin kau anggap diriku masih teman biasaKu tak mengapa ku akan bersabar...Semoga tumbuh benih asmaraJauh darimu aku terbunuh rinduRasa cemburu menganggu pikiranku...Mungkin karena kita sering bersamaCinta pun datang tak dapat aku tahanDengarlah sayang engkau segalanyaJangan biarkan terlalu lama hatiku mendambaMungkin kau anggap diriku masih teman biasaKu tak mengapa ku akan bersabarSemoga tumbuh benih asmaraHaaa... aaaa...Jauh darimu aku terbunuh rinduRasa cemburu menganggu pikirankuMungkin karena kita sering bersamaCinta pun datang tak dapat aku tahanDengarlah sayang engkau segalanyaJangan biarkan terlalu lama hatiku mendambaAku tak sanggup menahan perasaankuTiada tara cintaku padamuKepadamuHaaa... aaaa...STORYTIADA TARA (Indonesian Version) & RAK MAIMI TI PRIAB (Thailand Version) adalah single terbaru Jirayut yang special karena merupakan lagu dangdut pertama di Indonesia yang menggunakan 2 Bahasa, 2 Music Video dengan 2 point of view (dua sudut pandang), dimana point of view pertama adalah MV Tiada Tara dan kemudian point of view yang kedua adalah MV Rak Maimi Ti Priab. Story dalam Music Video ini menceritakan persahabatan 4 orang dengan latar belakang yang berbeda. Mereka berempat merupakan 4 mahasiswa / Mahasiswa tingkat awal dimana Jirayut merupakan seorang Photographer, Putri adalah seorang penyanyi, Nia merupakan seorang fashion lover yang selalu tampil stylish sementara Hari adalah seorang choreographer. Kerap hangout bersama membuat Jirayut jatuh cinta terhadap putri, yah cinta memang selalu datang tanpa di duga, di waktu dan pada siapa adalah semua misteri."
"y0WDdFVCCzw","Melepas Rantai Di Tubuh Seorang Gadis 4","2020-07-20T10:00:12Z","UC7Zgj5p9QOuz65oDU51Jlng","Rana Films","22","20.22.07","[none]","405530","9772","183","1917","https://i.ytimg.com/vi/y0WDdFVCCzw/default.jpg","False","False","Tim Raimas Reborn melihat kondisi gadis yang sempat viral lantaran tubuhnya yang dirantai. Di kediamannya, petugas melihat perubahan kondisi korban yang jauh sudah lebih baik ketimbak saat pertama kali ditemukan di kawasan GDC."
"S5Xve4wwVoI","eFootball.Pro Cup Group Stage Day 1","2020-07-18T13:21:19Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.22.07","Schalke04|Arsenal|FCB|PES|FCBayernMunchen|Celtic|Monaco|Barca|Boavista|Nantes|ManchesterUnited|Juventus|FCBayern","1740034","104212","1164","43740","https://i.ytimg.com/vi/S5Xve4wwVoI/default.jpg","False","False","eFootball.Pro Cup Group Stage Day 1 featuring the ten eFootball.Pro 2019-2020 clubs.Date: Saturday, July 18thGroup A Matches:FC Nantes vs AS MonacoFC Schalke 04 vs FC Bayern MünchenFC Barcelona vs AS MonacoFC Nantes vs FC Schalke 04FC Bayern München vs FC BarcelonaGroup B Matches:Arsenal FC vs Celtic FCJuventus vs Boavista FCManchester United FC vs Celtic FCArsenal FC vs JuventusBoavista FC vs Manchester United FCVisit the eFootball.Pro website and check the information now:https://efootballpro.konami.net/Also, check out our websites and social media channels:http://www.facebook.com/PEShttp://www.twitter.com/officialpeshttp://www.facebook.com/konamihttps://www.instagram.com/officialpes/"
"lX7zJsYtMyA","Weird Genius - Lathi (ft. Sara Fajira) | Matt McGuire Drum Cover","2020-07-19T16:00:09Z","UCLYgzfr61oR0a9yskssoERg","Matt McGuire","10","20.22.07","Weird Genius|Lathi|Sara Fajira|Matt McGuire|Drum Cover|Sweet Scar|DPS|Lunatic|Big Bang|I Miss U|Drumming|Drums|Drummer|Cover|Remix|Music|EDM|Trap Nation|The Chainsmokers|Don't Let Me Down|Marshmello|Alone|Alan Walker|Faded|Skrillex|Juice Wrld|TikTok|Martin Garrix|Tiesto|David Guetta|Avicii|Calvin Harris|Deadmau5|Diplo|Zedd|India|Dubstep|Trap Music|DJ Snake|Happier|Hey MaMa","282751","32410","187","4112","https://i.ytimg.com/vi/lX7zJsYtMyA/default.jpg","False","False","Click Subscribe! http://www.instagram.com/mattmcguiredrumshttp://www.facebook.com/mattmcguiredrumsSNAPCHAT: matt-drumsFilmed by Lucas TaggartBusiness Enquires: amyjarman@mattmcguiredrums.comCover Request: request@mattmcguiredrums.com#weirdgenius #lathi #drumcover"
"6loxWeCpDPI","SUMIRE KARAAGE ROLL SHOKUGEKI NO ARNOLD! SIMAK BIKIN MENANG!! FOOD WARS!","2020-07-18T05:00:11Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.22.07","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|yukihira souma|Shokugeki no Arnold|shokugeki no soma|shokugeki no souma|sumire karaage roll|chicken karaage roll|tantangan wibu|meg cheese|FOOD WARS|masakan anime|yukihira soma|manga|mudah|enak|cepat|lezat|resep|menu|masakan|how to make|making a dish|foodie|anime|vs|real life|yummy|resep yukihira|cara membuat|murah|otaku|cosplay|nakiri|erina|masak|cooking|anime food","452564","33464","220","2913","https://i.ytimg.com/vi/6loxWeCpDPI/default.jpg","False","False","Wahai Weebooo Clann Hari ini sangat spesial karena kita akan bikin 'SUMIRE KARAAGE ROLL di SHOKUGEKI NO ARNOLD ROUND 4!, bukan cuma itu Shokugeki no Arnold kali ini saya juga akan kasih tantangan buat kalian para wibu! untuk duplikasi resep ini! dan akan dipilih 5 pemenang untuk dapatkan hadiah!Kita buktikan apa hidangan si Yukihira Souma yang kali ini se-enak itu? apakah di real life semenggiurkan seperti di anime atau manganya? tonton sampai habis Shokugeki No Arnold! Food Wars!!!Tata cara mengikuti tantangan Wibu! :1. Audience harus menduplikasikan resep anime dari chef arnold semenarik mungkin dan memposting hasil masakannya tersebut di Ig story atau Ig feed 2. Follow & mention akun Instagram @Megcheese.id dan @Arnoldpo di postingan tersebut dengan hashtag #Duplicatekaragemegcheese. Pastikan akun tidak di private ya.3. Akan dipilih 5 pemenang yang akan mendapatkan hadiah berupa paket keju & merchandise dari MegCheese.4. Pemenang akan langsung di pilih oleh Chef Arnold dan akan di kontak by DM oleh Meg CheeseLike Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomo#ShokugekiNoArnold #FoodWars #ChickenKaraageRollCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
"nYBtT04AjIk","PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA","2020-07-19T22:00:09Z","UCeSM5uWQn1DYQ9HWNySYv0A","boboucool TV","22","20.22.07","#블랙핑크 #HowYouLikeThat|blackpink|how you like that|reaction|reaksi|review|indonesia|indo|boboucool|jisoo|jenie|rose|jennie|lisa|blink|comeback|pink panda|invasion dc|dance cover|cover dance|invasion|natya shina|step by step id|orang korea|korea|COMPETITION|PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA|boboucool TV|BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION|DANCE COVER REACTION ORANG KOREA|PINK PANDA|PINK PANDA REACTION","133296","6847","83","141","https://i.ytimg.com/vi/nYBtT04AjIk/default.jpg","False","False","GOKILLLL VIDEO DANCE COVER DARI PINK PANDA - HOW YOU LIKE THAT !!MARI KITA REACTION BERSAMA BINTANG TAMU GW RYUU, ORANG KOREA YG SUNDA PISANN EUY !!!!BTW AKAN ADA GIVE AWAY NIH DI TONTON YA VIDEO NYA !!!Skuyyyy langsung tonton instagram : www.instagram.com/boboucoolwww.instagram.com/ryuu.ss___PINK PANDA - BLACKPINK HOW YOU LIKE THAT DANCE COVER REACTION ORANG KOREA#pinkpanda #blackpink #howyoulikethat"
"9sLaT9eHAYQ","EXO-SC 세훈&찬열 '10억뷰 (1 Billion Views) (Feat. MOON)' MV","2020-07-13T09:00:02Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.22.07","10억뷰|세훈|찬열|EXO|엑소|EXO-SC|1 Billion Views","7611759","1011366","7725","290267","https://i.ytimg.com/vi/9sLaT9eHAYQ/default.jpg","False","False","EXO-SC’s 1st album 10억뷰 (1 Billion Views) is out!Listen and download on your favorite platform: https://smarturl.it/EXO-SC_1BillionViews🎁 '척 (Telephone) (Feat. 10CM)' MV: https://youtu.be/5Lw38CVAVxw📺 'Nothin’' Track MV: https://youtu.be/yClGpsAUm84📺 'On Me' Track MV: https://youtu.be/6SbXGBC7GU4[Tracklist]01 10억뷰 (1 Billion Views) (Feat. MOON)02 Say It (Feat. PENOMECO)03 로데오역 (Rodeo Station)04 척 (Telephone) (Feat. 10CM)05 시차적응 (Jet Lag)06 날개 (Fly Away) (Feat. Gaeko)07 Nothin’08 On Me09 10억뷰 (1 Billion Views) (Feat. MOON) (Inst.)EXO-SC Officialhttp://exo-sc.smtown.comhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#EXO_SC #세훈_찬열 #1BillionViews #10억뷰EXO-SC 세훈&찬열 '10억뷰 (1 Billion Views) (Feat. MOON)' MV ℗ SM ENTERTAINMENT"
"p_vubEcpqr8","굴착기 덤프트럭 크레인 트럭 건설기계","2020-07-17T10:00:32Z","UCL4r3zHKJpcJ0jEYSbobk1Q","BIBO와 장난감","24","20.22.07","굴착기|덤프트럭|크레인 트럭|건설기계|장난감|BIBO와 장난감|bibo","4452385","0","0","0","https://i.ytimg.com/vi/p_vubEcpqr8/default.jpg","True","True","지금 구독해서 신나는 이야기하나도 놓치지 마세요: https://is.gd/bsJ59K굴착기덤프트럭 크레인 트럭 건설기계#BIBO와장난감 ★ 모든 이야기: https://bit.ly/30R1FLU재밌게 시청해주세요! 감사합니다!https://www.facebook.com/BIBOTOYSTUDIO"
"tSB7V6a69vI","AKU RA MUNDUR (TEPUNG KANJI) | Versi Koplo - Syahiba Saufa Ft. James AP (Official LIVE)","2020-07-12T02:00:05Z","UCItdUxqaSFovhwSV96BryaA","Samudra Record","10","20.22.07","syahiba saufa|james ap|tepung kanji|tepung kanji koplo|official video|samudra record|dangdut koplo|music of indonesia|syahiba saufa tepung kanji|tepung kanji syahiba saufa|syahiba saufa terbaru|syahiba saufa terbaru 2020|aku ra mundur dek teko atimu|aku ra mundur dek|aku ra mundur|tepung kanji melon music|tepung kanji melon musik|melon music|melon musik|music video|official live video|official live","1257137","15608","637","1122","https://i.ytimg.com/vi/tSB7V6a69vI/default.jpg","False","False","Official music video from Syahiba Saufa feat. James AP 'Tepung Kanji (Versi Koplo)'. Download & streaming single album 'Tepung Kanji (Versi Koplo)' from Syahiba Saufa feat. James AP, click here 👉 https://backl.ink/142640440Composer: @James AP Arranger: Echo MelonMixing & Mastering: Juliar StudioVidegrapher & editor: ELVideography℗ & © 2020 SAMUDRA RECORDSupport by:- Soundsystem: BaladaDewa Audio- Lighting: Fryan's Pro- Sponsor: Juragan Sayur- Orkes: @Melon Music - Watch official music video from artist & other musician Samudra Record : https://youtu.be/ILzi15gTcuM?list=PL06mpCxfIeQMES_-zHcAV5DMLr-sTpWbf- Subscribe our official channel Samudra Record for new update videos from Syahiba Saufa : http://smarturl.it/subSamudraRecord Aku Ra MundurAku Ra Mundur Dek Contact our Management:Tlp. : +6281259555989 (Angga Samudra)Email : info@samudrarecord.comEnjoy & stay connected with us!► Like us on Facebook: https://www.facebook.com/SamudraRecordID► Follow us on Twitter: https://twitter.com/SamudraRecordID► Follow us on Instagram: https://www.instagram.com/samudrarecordid/► Website : https://www.samudrarecord.com► Informasi kode RBT : http://goo.gl/GS37t8#SyahibaSaufa #TepungKanji #James APMusic video by Syahiba Saufa feat. James AP performing Tepung Kanji © 2020 Samudra Record. All rights reserved."
