video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"84qtvVcNk3M","BMW 90's Challenge | part 1: Jakarta - Cirebon","2020-03-29T12:30:00.000Z","UCu12RxQjRQyh79YBYvEDkOg","Motomobi","2","20.05.04","MotoMobi|Mobil|motor|review|indonesia|moto|mobi|autonetmagz|otodriver|2018|2019|Ridwan hanif|fitra eri|oto driver|top gear|the grand tour|car show|bmw|bmw 7 series|bmw 5 series|bmw 3 series","697735","26315","402","2675","https://i.ytimg.com/vi/84qtvVcNk3M/default.jpg","False","False","Bersama dengan Fitra Eri dan Ridwan Hanif, akhirnya setelah tertunda lama dimulai juga BMW 90s challenge ini. Apakah BMW2 tua ini bisa sampai ke tujuan? nonton video ini sampai habis.  Fitra Eri menggunakan BMW E30, Ridwan Hanif menggunakan BMW E34, dan Om Mobi menggunakan BMW E32.Part 2 di channel Fitra Eri https://youtu.be/5BqeLIS1FqUPart 3 di channel Ridwan Hanif https://youtu.be/-AAqzx-AA_wPunya BMW? Segera cek apakah ada technical update pada link ini https://www.bmw.co.id/en/integration/technicalupdates.htmlBeli Merchandise kami di https://www.tokopedia.com/motomobi-------------------------------------------------------------------------------------------------------------Ingin mengasah kemampuan translate ke bahasa inggris click link ini https://goo.gl/mG5OWSPlease follow MotomobiTV other Channel :Om Mobihttps://www.youtube.com/c/OmMobiMassmobihttps://www.youtube.com/c/MassmobiInstagram  : https://www.instagram.com/motomobitv/https://www.instagram.com/massmobi/Twitter       : https://www.twitter.com/motomobitvFacebook  : https://www.facebook.com/MotoMobiTV*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page"
"FIDPA7IqIkw","RAFFI AHMAD DAN NAGITA SAMPAI MELONGO MELIHAT HASIL NGALENG EZHAFAD DAN GUE!","2020-03-28T10:13:08.000Z","UC1FIzF2QOcmFlSzPkT4Ln7A","FAKEINKSHIT","24","20.05.04","wctv|wendi cagur televisi|wendi|wendy|wendi cagur|wendy cagur|jakarta|indonesia|FAKEINKSHIT|FISH|GARDU HOUSE|GRAFFITI INDONESIA|GRAFFITI|MURAL|RHEMA|DITON KING|IRONLAK|MTN|MONTANA|KARMA|GAMBAR|ezhafad|ezha fad|raffi ahmad|nagita slavina|wendy raffi|wendy gambar|wendy gambar rumah raffi ahmad|rans entertainment|rans|andara|taulany tv|sule channel","1907248","124149","669","9841","https://i.ytimg.com/vi/FIDPA7IqIkw/default.jpg","False","False","Fake people, ini adalah video kelanjutan dari videoKANTOR RAFFI AHMAD DAN NAGITA SLAVINA YANG DIKUNJUNGI SIWON GUE CORAT-CORET!!!https://youtu.be/Wf5zy1rWMigdimana gue sempat berjanji kepada raffi dan gigi, kalo video itu masuk ke Trending lima besar gue akan gambar kembali di kantor Rans entertainment . dan ternyata video tersebut masuk kedalam peringkat 3 besar. jadi mau nggak mau, gue harus menunaikan janji gue yang sudah terucap. dan di kesempatan ke dua ini gue ngajak temen gue yaitu Ezhafad.Video ini diambil sebelum pemerintah menghimbau untuk Stay At Home.#fish#WendyCagur#RANS========================================FIND ME :Youtube Ezhafadhttps://www.youtube.com/channel/UC1sytIGRkBKygjZ3ZKtnXvA@EZHAFADhttps://www.instagram.com/ezhafad/@WASTINGTIME.CRAFThttps://www.instagram.com/wastingtime.craft@FAKEINKSHIThttps://www.instagram.com/fakeinkshit/@WENDICAGURhttps://www.instagram.com/wendicagur/FACEBOOKhttps://www.facebook.com/fakeinkshit.fknst.3TWITTERhttps://twitter.com/Fakeinkshit5========================================Contact BusinessPhone : +62 81111 44 578 (Yuda)Email : wctv.indonesia@gmail.com========================================WCTV Copyright 2020FAKEINKSHIT's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"AsYaZ9Wbe8Q","USUS MANUSIA TERKUAT DI DUNIA!!","2020-04-01T09:30:05.000Z","UCkKbg-8rc_9IcHQzTsu1uLQ","KR TV","22","20.05.04","roy ricardo|panjat sosial|semalem bobo dimana|janda|warner music|hip hop|barang kw|deddy corbuzier|vlog roy|krtv|hip hop indo|rapper indo|daily vlog|dirty indian food street|dirty indian food|street food india|video reaction|food reaction|makanan india jorok tapi laris|makanan india menjijikan|makanan india pinggir jalan|india|cringe|tik tok","369606","11115","484","1003","https://i.ytimg.com/vi/AsYaZ9Wbe8Q/default.jpg","False","False","JGN COBA KE INDIA KALO USUS LO BELOM KUAT!!♛ FOLLOW MY INSTAGRAM:https://instagram.com/royricardo♫ LUHALU [OFFICIAL MUSIC VIDEO]https://www.youtube.com/watch?v=EcsAumh1zCIfor business and bookings please email: ✉: teamroyal89@gmail.comTHANKS FOR WATCHING & DON'T FORGET TO SUBSCRIBE!!!- facebook: https://www.facebook.com/royricardoworld- soundcloud: https://soundcloud.com/royricardo- instagram: https://instagram.com/royricardo- twitter: https://twitter.com/royricardo#streetfoodindia #reactjon #reaction"
"hLaWdSGBe-Q","Akhir Korona di Ujung April","2020-03-26T10:00:13.000Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.05.04","Covid 19|Korona Virus|Virus Korona|Korona di Indonesia|Korban Korona di Indonesia|Covid 19 di Indonesia|Indonesia tidak lockdown|locdown|corona virus|wuhan virus|korona","2135211","19130","2433","4158","https://i.ytimg.com/vi/hLaWdSGBe-Q/default.jpg","False","False","Juru Bicara Pemerintah Untuk Covid-19 Ahmad Yurianto mengajak seluruh anak bangsa untuk bersama-bersama bergotong royong melawan pandemi korona. Ia cemburu dengan Vietnam, yang mampu membangkitkan spirit sebagai bangsa pemenang saat perang melawan Amerika di 1974 untuk melawan korona. Hasilnya, Vietnam mampu menekan penyebaran covid-19 agar tak berkembang liar. Ia berpendapat, kalau bangsa Indonesia bisa disiplin dan mendaya gunakan spirit kebersamaan, akhir April nanti korona perlahan mulai berkurang. Ia juga menegaskan, pemerintah tidak mengambil langkah lock down dengan sejumlah alasan dan pertimbangan yang matang.Bagaimana persisnya disiplin yang ia maksud? Berapa angka sebenarnya potensi mereka yang terinveksi Covid-19? Mengapa pemerintah enggan memakai strategi lock down untuk menahan laju Covid-19?Simak perbincangan selengkapnya dengan Ahmad Yurianto dalam program Newsmaker medcom.id#AchmadYurianto #Newsmakermedcom #VirusKorona"
"Kgwg_Bx-jgE","5 Penampakan Hantu Ala #EwingSquad - Part 16","2020-03-30T14:00:13.000Z","UC3p_eXknBdGus6jbajYMqVw","Ewing HD","24","20.05.04","ewing hd|malam jumat|ewing|ewing hd malam jumat|ewing hd malam jumat terbaru|ewing hd penampakan hantu|ewing hd penampakan|malam jumat ewing hd|ewing squad|malam jumat ewing|malam jumat terbaru|indonesia|penampakan hantu|penampakan hantu terseram|ewing hd hantu indonesia|penampakan|seram|hantu indonesia|cerita seram|hantu seram|cerita horror|penamapakan setan|kisah seram|ewingvlog|video seram|hantu|misteri|aneh tapi nyata|horor|ghost sighting","923517","36907","868","3483","https://i.ytimg.com/vi/Kgwg_Bx-jgE/default.jpg","False","False","Registrasi di Binomo! Dan Dapetin saldo gratis $1000 di akun demo kalian! https://fazze.cc/lnfFfTHai semua nama gue Ewing dan berikut adlah berbagai macam penampakan hantu yang dikirimkan oleh Ewing Squad. Pada video ini gue membahas tangan jin sampai juga kuntilanak yang muncul di pohon mangga. Bagi kalian yang punya cerita, foto, video penampakan langsung aja kirimkan ke gue lewat alamat email malamjumat@ewinghdtv.com. PART 15 : https://www.youtube.com/watch?v=-cgRd6pOAKcPART 14 : https://www.youtube.com/watch?v=hsBppcI10BQPART 13 : https://www.youtube.com/watch?v=xhqtvuOp2NE&PART 12 : https://www.youtube.com/watch?v=fUt8MlKJETsPART 11 : https://www.youtube.com/watch?v=JZgHyiGndBcPART 10 : https://www.youtube.com/watch?v=8PQVENP49SUPART 9 : https://www.youtube.com/watch?v=JFrs2viaMvQPART 8 : https://www.youtube.com/watch?v=XGHz68aXeXMPART 7 : https://www.youtube.com/watch?v=nMeTeqGGBfsPART 6 : https://www.youtube.com/watch?v=9CzwgYJ96bMPART 5 : https://www.youtube.com/watch?v=9WKP9SxihaIPART 4 : https://www.youtube.com/watch?v=q3rqdPRm3DYPART 3 : https://www.youtube.com/watch?v=yPGBQyk2THoPART 2 : https://www.youtube.com/watch?v=wGWo7Oj8yHoPART 1 : https://www.youtube.com/watch?v=9oerJ_2pq9o➖➖➖▶️ PLAYLIST👻 MalamJumat HORROR(Video tentang hal misterius dan mengerikan)https://www.youtube.com/playlist?list=PL44ZLWDerGDIrA002dubu1vDSNmlFte07😱 EmailBerhantu(Video tentang penampakan hantu yang dikirimkan oleh followers Ewing HD) : https://www.youtube.com/playlist?list=PL44ZLWDerGDLV1e_1Qw-426mQQGJBJaUT📸 SembariMaghrib(Video tentang eksplorasi tempat angker ketika maghrib)https://www.youtube.com/playlist?list=PL44ZLWDerGDIkh13up_2NlztQhg2QKaMW🔥 ApiUnggun(Video tentang pembahasan lengkap mengenai hal yang misterius)https://www.youtube.com/playlist?list=PL44ZLWDerGDK-So3G4yLcxGmm-CGzNSIw➖➖➖▶️ SOCIAL MEDIAFacebook: https://www.facebook.com/EwingHDInstagram: https://www.instagram.com/ewing_hd/Website : http://www.ewinghdtv.com/➖➖➖▶️ BUSINESS & ENDORSEPlease kindly email me at : contact@ewinghdtv.com➖➖➖#EwingHD #MalamJumat #Penampakan indonesia creepypasta cctv scary stories"
"cegxq7W7Zlk","PERNIKAHAN FIKOH DAN FOMAL | SONG : I WILL MARRY YOU By FANDRIJEII","2020-03-29T09:02:46.000Z","UCL6GsqvjdiWDj5VdCZmdddg","Fomalhaut Zamel","22","20.05.04","[none]","1013588","28376","493","43417","https://i.ytimg.com/vi/cegxq7W7Zlk/default.jpg","False","False",""
"futI3Siq_fY","DIRUMAH AJA BIKIN MINUMAN BOBA KEKINIAN !","2020-03-29T06:32:32.000Z","UCciyMo0ShVMAlYp3SWAaBcw","Natasha Wilona","22","20.05.04","natasha|wilona|natasha wilona|natasha wilona verrel bramasta|natasha wilona kevin sanjaya|kevin sanjaya|di|rumah|aja|bikin|minuman|boba|kekinian|hi|baby|homemade","969588","47049","743","2054","https://i.ytimg.com/vi/futI3Siq_fY/default.jpg","False","False","Hi baby!Di video kali ini aku akan belajar bikin homemade minuman boba kekinian di rumah. Penasaran? Langsung tonton videonya ya!Welcome to Natasha Wilona Official YouTube channel. Watch videos about my daily routines, makeup looks, and all my activities.I hope you enjoy the videos!Find me on:Email           : Lemonwallsky@gmail.comTwitter         : @15natashawilonaInstagram   : @natashawilona12Official app : Natasha Wilona (Google Play and App Store)"
"Mv7RT3xR0bI","不能去人多的地方扎堆儿，赶在上巳节这天家门口春个游！Avoid crowds, and go spring outing nearby！丨Liziqi Channel","2020-04-01T13:41:27.000Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.05.04","li ziqi|Chinese food|饮食文化|田园|诗意|美食|中国风|liziqi|ly tu that|李子柒|liziqi vlogger|lý tử thất|三月三|中國傳統節日|上巳节|삼사일|중삼|Hinamatsuri|野餐|野炊|春游|踏青|李子柒春日鲜花宴","4620075","228717","2781","15579","https://i.ytimg.com/vi/Mv7RT3xR0bI/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Turn on the little bell🔔  for notification and be the first one to watch liziqi's videos~开启小铃铛🔔通知，第一时间观看#李子柒Liziqi 精彩视频哦~三月三，上巳女儿节。是又叫“桃花节”吧？相传古老又浪漫的节日！寻了花材做了些吃食，带上这帮“孩子们”在家门口做作的蹋了个青也算是和这个春天好好的打了个招呼！March 3rd of the lunar calendar is known as “Shangsi Girls’ Festival”, or “Peach Blossom Day”, a romantic tradition in China.Sample flavoring flowers for food,And take “my big girls” out to perform the spring ritual.Hello, April!#李子柒 #李子柒Liziqi #春日鲜花宴 如果你喜欢我的视频别忘了订阅我的频道哦~ 【李子柒 Liziqi 】 https://goo.gl/nkjpSxliziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xucSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D"
"J5WLNpDt2uU","BTS Performs 'Boy with Luv' In Quarantine - #HomeFest","2020-03-31T02:53:00.000Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.05.04","James Corden|The Late Late Show|Reggie Watts|Letterman|Colbert|late night|late night show|David Letterman|Stephen Colbert|The Ellen Show|The Tonight Show|Comedy|monologue|sketches|comedian|celebrity interviews|impressions|tweet mail|celebrities|carpool|karaoke|take a break|meming of life|emoji news|CBS","6198482","650923","6181","31184","https://i.ytimg.com/vi/J5WLNpDt2uU/default.jpg","False","False","James Corden connects with super group BTS who perform their hit song Boy with Luv while in quarantine in South Korea.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"CQTS2acnxzU","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu Kerja","2020-04-04T22:00:03.000Z","UCC1Mg8YEIAd7bsoCCbxZq3A","nayan barari","22","20.05.04","lagu|lagu pop|lagu pop indonesia|lagu indonesia|lagu pop indonesia terbaru|lagu pop indonesia terbaru 2020|lagu indo terbaru|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indo|musik indonesia|musik indonesia terbaru|musik pop indonesia|musik terbaik|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur","67938","563","80","12","https://i.ytimg.com/vi/CQTS2acnxzU/default.jpg","False","False","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu KerjaThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!🚫 Follow nayan barariYoutube → https://bit.ly/2NYi79KLagu Indonesia Playlist : https://bit.ly/2CYj4IZ🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"5fLsp2nlkqM","Chevrolet Impala 1966 Mulai Dicat","2020-04-04T03:00:05.000Z","UC4lYFqL-TUrZwck-cOdxTIw","alitt susanto","2","20.05.04","vlog|automotive|car|muscle car|classic car|vintage car","154953","6292","125","607","https://i.ytimg.com/vi/5fLsp2nlkqM/default.jpg","False","False","Video lanjutan dari serial #RestorasiImpala. Kali ini lo bisa liat mobil gue ini semakin mulai keliatan wujudnya. Met nonton!Kamera yg gue pake: Sony a6400Voice recorder: Rode Video MicroMy social media accounts:My Personal Blog: http://shitlicious.comFacebook: http://facebook.com/shitliciousdotcomTwitter: http://twitter.com/shitliciousInstagram: http://instagram.com/shitliciousEmail: susanto.alitt@gmail.comJangan lupa buat klik SUBSCRIBE ya teman-teman."
"jJPMnTXl63E","Powfu - death bed (coffee for your head) (Official Video) ft. beabadoobee","2020-04-01T17:00:30.000Z","UC3V9WaOQ7RdHPRsEQ9gZvDA","PowfuVEVO","10","20.05.04","Powfu|Viral Song|TikTok|DeathBed|Death Bed|Coffee For Your Head|Coffee|Powfu Death Bed|Beabadoobee|Powfu TikTok|Viral Music|Official Video|Don't Stay Away for Too Long|Low-Fi|Indie Alternative|Dont Stay Away For Too Long|I'll Make A Cup Coffee|Ill Make A Cup Of Coffee Lyrics|Ill Make A Cup A Cup of Coffee|Powfu Death Bed Lyrics|Dont Stay Away for Too Long Lyrics|Don't Stay Away for Too Long Lyrics|Powfu Death Bed Tiktok","1600771","138572","880","5812","https://i.ytimg.com/vi/jJPMnTXl63E/default.jpg","False","False","Thank u to every single person that used this song in a YouTube video or tiktok or just shared it with your friends. I had a lot of fun filming this video! Love is all we need ❤ - Powfu Official video for death bed by Powfu featuring beabadoobee.  Listen & Download “death bed” out now: https://powfu.lnk.to/deathbedAmazon - https://powfu.lnk.to/deathbed/amazonmusic  Apple Music - https://powfu.lnk.to/deathbed/applemusic iTunes - https://powfu.lnk.to/deathbed/itunesSpotify - https://powfu.lnk.to/deathbed/spotifyYouTube Music - https://powfu.lnk.to/deathbed/youtubemusic(Beabadoobee) Dont stay awake for too long Dont go to bed I'll make a cup of coffee for your head I'll get you up and going out of bed (Powfu) Yeah, I don’t wanna fall asleep I don’t wanna pass away I've been thinking of our future 'Cause I'll never see those days I don’t know why this has happened But I probably deserve it I tried to do my best But you know that I’m not perfect I've been praying for forgiveness You’ve been praying for my health When I leave this earth Hoping you’ll find someone else 'Cause yeah we still young There's so much we haven’t done Getting married Start a family Watch your husband with his son I wish it could be me But I won’t make it off this bed Hope I go to heaven so I see you once again My life was kind of short But I got so many blessings Happy you were mine It sucks that its all ending Dont stay awake for too long Dont go to bed I'll make a cup of coffee for your head I'll get you up and going out of bed Dont stay awake for too long Dont go to bed I'll make a cup of coffee for your head I'll get you up and going out of bed I'm happy that you here with me I'm sorry if I tear up When me and you were younger You would always make me cheer up Taking goofy videos And walking through the park You would jump into my arms Every time you heard a bark Cuddle in your sheets Sing me sound asleep And sneak out through your kitchen at exactly 1:03 Sundays went to church On Mondays watched a movie Soon you’ll be alone Sorry that you have to lose meDirector: bedroom (@bedroom.projects)Production Company: COMPULSORY (@compulsoryview)Exec. Producer: Kiran Mandla (@kir.m_)Producer: Joseph J Goldman (@thewarthog)Producer/Commissioner: Saul Levitz Production Service Co: BOLDLY (@filmboldly)Producer: Sebastien Galina (@sebastiengalina)DOP: Kaayla Whachell (@kaayla_whachell)DOP: Meliodic (@meliodic)1st AC: Thomas Wang (@wangerthomas)Gaffer: Brandon Y Lee (@brandon_y_lee)Key Grip: Tom Armstrong (@armstronggrip93)Gear: Primary Imaging (@primaryimaging)Colourist: Thomas Mangham (@thomasmangham) @ The MillFollow PowfuInstagram - https://www.instagram.com/pow.fu/Twitter - https://twitter.com/powfu#deathbed #Powfu #beabadoobee"
"Su8wOWNZFsQ","GARA-GARA CORONA","2020-03-31T12:00:12.000Z","UC_-dim0yiYBJ3Zb4xCoDmXA","LASTDAY Production","24","20.05.04","guntur|pao|eyon|paopao|lastdayprod|ldp|last day production|lastday production|ganteng|cantik|curhat|abg|cinta|love|sayang|jomblo|ngakak|kocak|lucu|komedi|sketsa|tipe tipe|perbandingan|vs","616351","34682","519","1804","https://i.ytimg.com/vi/Su8wOWNZFsQ/default.jpg","False","False","Follow LDP on INSTAGRAM!http://www.instagram.com/LastDayProdEMAIL:For business enquiries please contact lastdayprod@gmail.comLIKE, SUBSCRIBE & BANTU SHARE YAAAA!!! :)CIRI-CIRI TEMAN SEJATIProduced & Directed by:Leon Zhe Young (http://www.instagram.com/Elziwai)Listia Magdalena (http://www.instagram.com/tya_magdalena)Written by:Listia Magdalena (http://www.instagram.com/tya_magdalena)Co-written by:Dicky Salim (http://www.instagram.com/dickysalimofficial)Director of Photography:Taro Jonathan (http://www.instagram.com/tarojonathan)Editor:Leon Zhe Young (http://www.instagram.com/elziwai)Dicky Salim (http://www.instagram.com/dickysalimofficial)Willy Tomyko (http://www.instagram.com/wtomyko)Soundman:Willy Tomyko (http://www.instagram.com/wtomyko)CAST:Leon Zhe Young (http://instagram.com/elziwai)Listia Magdalena (http://instagram.com/tya_magdalena)Juliana Stephanie (http://www.instagram.com/julianasteph)Dicky Salim (http://www.instagram.com/dickysalimofficial)Reza Ferdian Sadha (http://www.instagram.com/rezafs)Andre Prawira (http://www.instagram.com/andre_prawira)***LASTDAY Production:Leon Zhe Younghttp://instagram.com/elziwaiListia Magdalenahttp://instagram.com/tya_magdalena---Copyright 2019, LASTDAY Production."
"VCWvxlngAkE","Pembalasan Dari Arwah Sang Istri Film Horor Malaysia Terbaru 2020 Sub Indonesia Full Movie","2020-04-02T05:06:41.000Z","UCL0nm7PeOu0zkBaaGBGXqbg","PenolongSesama","24","20.05.04","film horor|film horor terbaru|film horor terbaru 2020|film horor terbaru 2020 indonesia|film horor terbaru 2020 indonesia full movie|film horor 2020|film horor indonesia 2020|film horor terbaru indonesia 2020","170691","1243","114","155","https://i.ytimg.com/vi/VCWvxlngAkE/default.jpg","False","False","film horor terbaru 2020 indonesia full moviefilm tebaru 2020film bioskop terbaru 2020 horor indonesiafilm terbaru 2020 horor indonesiafilm horor indonesia terbaru 2020 full movie"
"lCqZXCJOaEw","Aisyah Istri Rasulullah Cover by Ferachocolatos ft. Gilang & Bala","2020-03-27T16:04:03.000Z","UCFQDsQlfJ9vn9nAVN3rZIHQ","Fera Chocolatos","10","20.05.04","[none]","1530155","48311","879","2239","https://i.ytimg.com/vi/lCqZXCJOaEw/default.jpg","False","False","Haii semuaa..Kali ini kita bawain lagu Aisyah Istri Rasulullah request terbanyak dr kemarin..Semoga suka ya temen :)Oh iya udah kita kasih lirik ya temen*, kalian tinggal aktifin CC Subtittlenya.Dan pastikan kalian udah SUBSCRIBE dan nyalain tombol LONCENGnya ya, biar kalian bisa langsung tau klo kita upload video baru :)Jangan lupa pakai headset biar lebih mantul heheDi tunggu video* berikutnya yaa..Stay tune ;)Chord : Dm Gm C F Bb Gm ALirik :Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu Bakar, istri RasullallahSungguh sweet nabi mencintamuHingga nabi minum di bekas bibirmuBila dia marah, nabi kan bermanjaMencubit hidungnyaAisyah, romantisnya cintamu dengan nabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasullallahAisyah, sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercintaYa Aisyah HumairahRasul sayang, kasih, rasul cintamuMulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu Bakar, istri RasullallahSungguh sweet nabi mencintamuBila lelah nabi baring di jilbabmuDan ketika kau pula bermanjaMencubit hidungnyaOriginal Video : https://www.youtube.com/watch?v=W-RpKcaHFLs Don't forget to follow us :Instagram  : https://www.instagram.com/ferachocolatos/?hl=id                    : https://www.instagram.com/gilangjembell887/?hl=id                    : https://www.instagram.com/balapikachu/?hl=idTwitter  : https://twitter.com/ferachocolatosPlease Like, Comment, Share & Subscribe ;) Thank You!"
"x5yR1iN9kBU","Tones And I - Dance Monkey (Lyrics)","2020-04-02T15:45:40.000Z","UCl7cVzHngS0kg51TPrDbqlg","Shadow Music","24","20.05.04","tones and i dance monkey|tones and i dance monkey lyrics|dance monkey|dance monkey lyrics|tones and i","2473157","34077","1587","1593","https://i.ytimg.com/vi/x5yR1iN9kBU/default.jpg","False","False","Tones And I - Dance Monkey (Lyrics)Tones And I - Dance Monkey - https://tonesandi.lnk.to/DanceMonkeyTones And Ihttps://www.tonesandi.comhttps://www.facebook.com/TONESANDIhttps://www.instagram.com/tonesandiLyric video for Dance Monkey by Tones And I"
"uunwzX4h96s","INI HASIL TES BABANG - ANIMASI KOLOR CEPLOK","2020-04-05T03:07:02.000Z","UCNfm9ZuibfSvActuK5DqoIA","KOLOR CEPLOK","22","20.05.04","[none]","109624","6142","73","617","https://i.ytimg.com/vi/uunwzX4h96s/default.jpg","False","False","Pantengin terus animasi seru khas kolor ceplok lainnya, jadi jangan lupa subcribe & follow instagram kita @kolor.ceplok LEBIH DARI SEKEDAR KOLORKarakter dan Cerita bersifat fiktif yang tidak benar benar terjadi dikehidupan nyata, jangan baper. Lemesin aja lor :)__TERKUAK!!! BEGINI CARA MEREKA MENGHINDARI VIRUS - ANIMASI KOLOR CEPLOK___BEGINI CARA BABANG TAMVAN MENGHINDARI COVID19 - ANIMASI KOLOR CEPLOK#KolorCeplok #Animasi #Kocak"
"9-8SO8siAWI","ITZY WANNABE Dance Practice (HERO Ver.)","2020-04-03T11:00:11.000Z","UCDhM2k2Cua-JdobAh5moMFg","ITZY","24","20.05.04","JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|ITZY MV|WANNABE MV|ITZY WANNABE MV|IT'z WANNABE JACKET|ITZY SHOWCASE|ITZY IT'z ME|ITZY WANNABE|WANNABE|IT'z ME|ITZY COMEBACK|wannabe behind","4095785","308574","2817","22758","https://i.ytimg.com/vi/9-8SO8siAWI/default.jpg","False","False","ITZY WANNABE Dance Practice (HERO Ver.)Find ITZY IT'z ME onMelOn https://www.melon.com/song/detail.htm?songId=32445339Apple Music https://music.apple.com/us/album/1501233592Spotify https://open.spotify.com/album/2gertXS08whDTzBWfmewPO[ITZY Official] http://ITZY.jype.comhttps://www.youtube.com/c/ITZYhttp://www.facebook.com/OfficialITZYhttp://www.twitter.com/ITZYOfficialhttp://fans.jype.com/ITZY#ITZY #ITzME #WANNABECopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"X2sJJFg9RcE","SURPRISE B'DAY SARA (2018)","2020-04-05T02:07:21.000Z","UCD9Rkl4KzOCyTtJtVPoTG-Q","Demian Aditya Channel","24","20.05.04","demian america's got talent|demian agt|demian gagal|demian sulap|demian aditya|pesulap indonesia|must watch|demian|aneh|demian vlog|everydaydemian|#everydaymagicda|demianvlog|rumah78|magic|magician|illusionist|#ihatecameratricksmagic|no camera tricks|amazing|magic tricks|magic revealed|sleight of hands|diarymisterisara|dms","102026","12803","43","1259","https://i.ytimg.com/vi/X2sJJFg9RcE/default.jpg","False","False","Video yg sudah lama banget tapi kelupaan buat di edit dan di upload, gara2 dulu setelah di backup hardisk nya gak tau ada dimana. Pas banget lagi #dirumahaja begini ada waktu banyak buat nyari si Hardisk nya, alhamdulilah ketemu haha"
