video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WApf_TjPnrs","Happy Asmara - Lewat Angin Wengi (Official Music VIdeo)","2020-09-05T01:00:15Z","UCqcH6VSGv95siQHyKhyqVhQ","Happy Asmara Music","10","20.07.09","Lewat angin wengi|Alwiansyah|Pop|Dangdut|Bocah Viral|Lagu Viral|Bocah Viral TikTok|bocah viral alwiansyah|betrand peto|alwiansyah berbeza kasta|alwiansyah judika|alwiansyah29|kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Rizky Febian|Rizky Febian Kesempurnaan Cinta|Nona Rizky Febian|Album Jejak Rizky Febian|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine|Korean Movie Series|makna cinta|mantra cinta|cuek|garis cinta|Makna Cinta","186178","7765","124","2461","https://i.ytimg.com/vi/WApf_TjPnrs/default.jpg","False","False","Happy Asmara - Lewat Angin Wengi (Official Music VIdeo)Maturnuwun kanggo kesayangan gantengku@maskamusicrecords@dwiputramaska @tegar_soekamtohs@masskepek@nadzilankTitle     :  Lewat Angin WengiSinger     : Happy Asmara Songwriter    : R.Husin AlbanaMusic Arranger & Video Editor : MaskaAlbum      : SingleLok : YogjakartaLyrics :Padange Mbulan Ndadari, Ngancani Ati Kang SepiGawe Ngamboro Roso Angen IkiAngenku Iki Tondo Yekti Tresno Ing AtiKoyo Mbulan Menehi Padang Ing WengiTak Simpen Ning Njero AtiEesemmu Tansah NgangeniOpo Ning Kono Kroso Kangen IkiNadyan Akeh GudoRa Ngalangi Dalane Tresno,Mung Sliramu memanike kalbuRa Ono Wong LiyoRungokno Sworo AtikuKang Nandang Kangen SliramuKang Tansah Manah AtikuSaben Wengi Ra Biso Nendro NetrakuLewat Lirih Sworo AnginTak Titipne Roso KasmaranSedino Koyo SewinduNgantu Antu Ngenteni TekamuPadange Mbulan Ndadari, Ngancani Ati Kang SepiGawe Ngamboro Roso Angen IkiAngenku Iki Tondo Yekti Tresno Ing AtiKoyo Mbulan Menehi Padang Ing WengiTak Simpen Ning Njero AtiEesemmu Tansah NgangeniOpo Ning Kono Kroso Kangen IkiNadyan Akeh GudoRa Ngalangi Dalane Tresno,Mung Sliramu memanike kalbuRa Ono Wong LiyoRungokno Sworo AtikuKang Nandang Kangen SliramuKang Tansah Manah AtikuSaben Wengi Ra Biso Nendro NetrakuLewat Lirih Sworo AnginTak Titipne Roso KasmaranSedino Koyo SewinduNgantu Antu Ngenteni Tekamu#HappyAsmara #Pashati #LewatAnginWengiCopyright © 2020, HappyAsmaraMusic Terima kasih anda sudah mampir di channel AkuJangan lupa untuk klik Like, Comment, Share, dan Subscribe channel resmi Aku, juga klik gambar lonceng agar anda dapat info video-video terbaru rilisan Akuselengkapnya kunjungi kami di:Channel :    https://www.youtube.com/c/HappyAsmaraMusicInstagram : https://www.instagram.com/happy_asmara77Facebook  : https://www.facebook.com/happy.rismanda.hendranatafanspage :https://www.facebook.com/Happy.asmara.real/========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"6zvEbGiCioU","Istana Bank Gaib (Kisah Tanah Jawa x Diarymisterisara Part 1)","2020-08-27T14:00:02Z","UCZIEmkvbSV8wBVWnP4wgftA","Kisah Tanah Jawa","22","20.07.09","#KisahTanahJawa|#OmHao|#Jawa|#PulauJawa|#Horor|#Misteri|#Mitos|#AlasRoban|#AlasPurwo|Om Hao|Kisah Tanah Jawa|Misteri|alas roban|alas purwo|mitos|misteri|pulau jawa|cerita pulau jawa|kisah mistis","3002636","140141","1383","15464","https://i.ytimg.com/vi/6zvEbGiCioU/default.jpg","False","False","Connect with us on social media:Instagram : https://www.instagram.com/kisahtanahjawaFan page : https://www.facebook.com/KisahTanahJawaTwitter : https://twitter.com/kisahtanahjawa"
"wgVrUbSI6WI","INI KATA PAKAR MIKRO EKSPRESI TENTANG VIDEO CURHAT GIDEON TENGKER DAN VIDEO NAGITA SLAVINA","2020-09-03T11:31:25Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.07.09","Gigi|Nagita Slavina|Gideon Tengker|Kursi|Pakar mikro eskpresi|Berita terbaru Selebriti|Rafi Ahmad","695450","8114","478","1428","https://i.ytimg.com/vi/wgVrUbSI6WI/default.jpg","False","False","#selebcam #gideontengker #nagitaslavina #gigi #rafiahmad"
"yIFIrEgehSQ","SuperM 슈퍼엠 '호랑이 (Tiger Inside)' @SuperM THE STAGE","2020-09-03T11:00:24Z","UCcjV926qiLr_Ghw6A0lTNjA","SuperM","10","20.07.09","[none]","1730758","0","0","13268","https://i.ytimg.com/vi/yIFIrEgehSQ/default.jpg","False","True","SuperM's new single “호랑이 (Tiger Inside)” is out!🎧Listen and download on your favorite platform: https://SuperM.lnk.to/TigerInside🐯호랑이 (Tiger Inside) MV: https://youtu.be/jUsUzbmSLow📀SuperM The 1st Album Super One Pre-order: https://superm.lnk.to/SuperOne🎁SuperM Official Store: https://SuperM.lnk.to/OfficialStore ►Subscribe to SuperM on YouTube!https://www.youtube.com/superm?sub_co...►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #호랑이 #TigerInside #SuperOne #WeAreTheFuture #SuperMthefuture"
"7SXrnMy7Y8o","Luluk Darara - Semua Berlalu (Official Music Video)","2020-09-01T01:00:12Z","UC8gSBI54qmeU72sce23U03Q","Luluk Darara Official","10","20.07.09","Music|Melon Music|Ska|Koplo|Pop|Cover|Dangdut|Banyuwangi|Kendang Kempul|Lagu|Hits|Jatilan|Sunan Kendang|Monata|Syahiba Saufa|Alvi Ananta|Happy Asmara|James AP|Kentrung|Dory Harsa|Didi Kempot|Denny Caknan|Nella Kharisma|Safira Inema|Samudra Record|ELVideography|DD Star|Biarlah Semua Berlalu|Luluk Darara|drm|dj kentrung|luluk darara biarlah semua berlalu|biarlah semua berlalu pergi dan takkan kembali|melon musik terbaru 2020|luluk darara official","467916","7400","257","689","https://i.ytimg.com/vi/7SXrnMy7Y8o/default.jpg","False","False","Official Music Video from Luluk Darara 'Semua Berlalu'.Click link 👉🏼 coming soon for Download & StreamingSubscribe : https://bit.ly/SubsLulukDararaVideo Credits :Song Writer by Farel AlfaraArranger by Melon Music (Poer Melon)Mixing by Juliar StudioSound by Balada Dewa AudioLighting by Fryan's ProVideo by ELVideography========================================♪ Lyrics : Semua BerlaluYang telah berlaluBiarkan berlaluJangan lagi kau cari akuDan harap kau tahuBahwa dirikuBukan milikmu lagi seutuhnyaBiarlah senyumanmuTetap menerangikuSaat ku membutuhkanmu kasihBiarlah bayanganmuYang hadirkan sentuhanSeribu kenangan indahBiarlah semua berlaluPergi dan takkan kembaliKini aku relakanBiar ku tutup lukaMeski aku tersakitiCukup aku yang rasa========================================***For JobContact our Management:WhatsApp : +6282330400175#LulukDarara#SemuaBerlalu#MelonMusic#ELVideographyFollow Our InstagramLuluk Darara 👉🏼 https://www.instagram.com/lulukdararaELVideography 👉🏼 https://www.instagram.com/elvideography℗ & © 2020 ELVideography. All rights reserved.========================================Luluk Darara Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"ncxeDv1D4Mw","Iceland 0-1 England | Late Penalty Drama as Sterling Helps England to Victory | Official Highlights","2020-09-05T22:00:06Z","UCNT2e7Og56vm5_V-yJWvglA","England","17","20.07.09","england vs iceland|england 1-0 iceland|england vs iceland nations league|england nations league|raheem sterling england|raheem sterling england goals|jadon sancho england|phil foden england|england highlights|england goals|england full match highlights|james ward prowse england|mason greenwood england|england football team|harry kane england|danny ings england|trent alexander arnold england","981563","12464","341","1224","https://i.ytimg.com/vi/ncxeDv1D4Mw/default.jpg","False","False","Two late penalties ensured a dramatic end to the game as Raheem Sterling's goal helps England to a win in the UEFA Nations League group stage.Subscribe to England: http://bit.ly/FATVSubThe FA: http://www.thefa.comWembley Stadium: http://www.wembleystadium.comTWITTERThe FA: http://www.twitter.com/faThe England Football Team: http://www.twitter.com/englandWembley Stadium: http://www.twitter.com/wembleystadiumThe FA WSL: http://www.twitter.com/fawslFACEBOOKThe FA Cup: http://www.facebook.com/thefacupThe England Football Team: http://www.facebook.com/englandteamThe England Women’s Football Team: http://www.facebook.com/englandwomenThe FA WSL: http://www.facebook.com/fawslWembley Stadium: http://www.facebook.com/wembleystadiumINSTAGRAMThe England Football Team: http://www.instagram.com/england"
"-DObewLgsxc","BUCIN [Official MV] - Andovi Da Lopez, Jovial Da Lopez, Chandraliow, Susan Sameh feat. Eka Gustiwana","2020-08-31T10:00:13Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.07.09","Chandraliow|Tommylimmm|Tim2one|Andovi Da Lopez|Jovial Da Lopez|Susan Sameh|Bucin|Film Bucin 2020|Netflix|Netflix Original|DerDerJeder|Film Bucin On Netflix|Netflix ID","1561666","160778","3293","17963","https://i.ytimg.com/vi/-DObewLgsxc/default.jpg","False","False","BUCIN a NETFLIX ORIGINAL | 18 September 2020 only on NETFLIX.MUSIC PRODUCTIONSongwriter: Chandraliow, Jovial Da Lopez, Andovi Da Lopez, Susan Sameh & Eka Gustiwana.Music Producer: Eka Gustiwana x SxDSaxophone: Jeff SxDMixing Mastering: Dhandy AnnoraMUSIC VIDEO PRODUCTIONProducer: RAPI FILMSDirector: ChandraliowDirector Of Photography : ChandraliowLine Producer: Ade YasonAssistant Director: Ade Yason & Daniel VictoryAssistant Production: Daniel VictoryEditor: Dere Rizkita, Bani AdilArt Director: Loike Tenggara Cameraman: Hansen Adrian Djantin Gaffer: Bayu KholqiLightingman: Ridho AdiMakeup Artist: Annisa KhairullohWardrobe: Feby Adella FiscaPU: DavidMV CAST Chandraliow | Andovi Da Lopez | Jovial Da Lopez | Tommy Limmm | Susan Sameh | Eka Gustiwana | Jeff Sriyoto | Cia Nicolay | David Beat | Anderu Bionty | Andhika Prabowo Wicaksono | Pascal Meliala | Dere Rizkita | Bani AdilSPECIAL THANKS toAzalia Malika Capri | Kezia Aletheia Follow our Tim2one life on:EMAIL:For business enquiries please contactChandraliowinfo@gmail.comCopyright 2020 - TIM2ONE CHANDRALIOW Production."
"NPJzMLSQfmg","Jajan Sepatu ColLAbs : Episode #24 - Denny Sumargo","2020-09-05T02:42:13Z","UCHKF275XLmJdmHgTLIxb8lA","Kemal Palevi","24","20.07.09","Kemal Palevi|Artist|Hypebeast|Musician|Filmmaker|Stand Up Comedy|The Gania|Sepatu|Sneakers|NBA|Basketball","331160","14566","204","840","https://i.ytimg.com/vi/NPJzMLSQfmg/default.jpg","False","False","Sebagai pemain basket dengan predikat “pebasket sombong”, sepatu seperti apa yang sesuai dengan style permainan basket Denny Sumargo di lapangan? Dan disini bakal ada informasi tentang event sneaker pertama di Indonesia yang dilakukan secara digital!!!Bandung Sneaker Season berkolaborasi dengan LAzone.id – SneakerLAnd bakal bikin event : BANDUNG SNEAKER SEASON – DIGITALANDMau tau kapan event-nya diselenggarakan dan bakal ada apaaja di event Bandung Sneaker Season ini ?langsung aja tonton #Jajansepatu #ColLAbs Episode 24 Happy Watching ya Guys, Enjoy The Video#bandungsneakerseason #LAzoneid #SneakerLAnd #digitaLAndHAPPY WATCHING YA GUYS!ENJOY THE VIDEO!And,DON'T FORGET TO LIKE, COMMENT, AND SUBSCRIBE! #BOOMToko: PRIMETIME JAKARTAJalan Wijaya I no. 9CD, Jakarta Selatan 12170Follow gue di sosmed ini juga ya :https://twitter.com/kemalpalevihttps://www.instagram.com/kemalpalevi/https://www.facebook.com/officialkemalpaleviFollow & Subscribe my Band 'THE GANIA' : https://www.youtube.com/c/theganiabandhttps://www.instagram.com/thegania/https://www.facebook.com/theganiahttps://twitter.com/theganiaFor Business Inquiries :@DananDNA +6281320631691danan_vrl@yahoo.comDISCLAIMER!My videos are intended for fun, parental advisory is compulsory for viewers under 18. My pranks, humours, other videos may not be suitable for those overly sensitive people with low self-esteem, and different view sense of humour. I have obtain the consent of pranked targets (if there's any) in this video. I should not be held responsible for any reactions that may or may not happen to you after watching my videos.DEERRRRR!"
"U_Im0MrXV0M","DARK WORLD (2020) New Released Full Hindi Dubbed Movie | Hollywood Movies In Hindi Dubbed | Full HD","2020-09-06T04:01:08Z","UCYEVB0YeY0PYr_tZtSFvfgA","Movie Flix TV","1","20.07.09","blockbusters movies|aditya movies|pen movies|action movies|hindi dubbed movies 2020|latest dubbed movies|adventure movies|horror movies|hit movies|hero movies|latest movies|romantic movies|The Old Guard|hindi dubbed hollywood movies|Hindi dubbed full movie 2020|Hindi dubbed 2020|hindi dubbed action movies|new hollywood movie|latest hollywood movies|goldmines telefilms|The Old Gaurd Movie|Extraction full movie|hollywood hindi dubbed movie 2020","4074404","7831","2282","206","https://i.ytimg.com/vi/U_Im0MrXV0M/default.jpg","False","False","#Ho;llywoodHindiCinemaDigital  #LiveMovieTvChannel #HindiDubbedMovies2020 #LiveTv #LiveActionram charan teja full movie. ram charan teja new movie 2020. ram charan teja south movie in hindi dubbed full movie 2020, ram charan teja new south movie, ram charan teja tamil movie, ram chran teja movies, ram charan rrr full movie, rrr movie trailer, ram charan south dubbed movie, ram charan latest movies, ram charan action movie, ram charan hindi movieallu arjun full movie, allu arjun new movie 2020, allu arjun south movie in hindi dubbed full movie 2020, allu arjun new south movie, allu arjun teja tamil movie, allu arjun movies, allu arjun pushpa full movie, pushpa movie trailer, allu arjun south dubbed movie, allu arjun latest movies, allu arjun action movie, allu arjun hindi movierakul preet singh full movie, rakul preet singh new movie 2020, rakul preet singh south movie in hindi dubbed full movie 2020, rakul preet singh new south movie, rakul preet singh tamil movie,  rakul preet singh movies, rakul preet singh hindi dubbed full movie, k.g.f 2 movie trailer, rakul preet singh south dubbed movie, rakul preet singh latest movies, rakul preet singh action movie, rakul preet singh hindi movie, kajal agarwal new movie, kajal agarwal hindi dubbed movies, rashmika mandanna new movie, rashmika mandanna hindi dubbed movies, pooja hegde new movie,pooja hegde hindi dubbed movies, samantha ruth new movie, samantha ruth hindi dubbed movies, yaara full movie, ram pottani new new movie, abp news live, aajtak live, colours live, live tv channel, ndtv live, india tv live, zee news live, sony liv, sony tv, live streaming, carry minati live, live video, live movies, live music, live romance, live romantic movie, hero movies, best movies, action movies, blockbuster movies,best movies, top movies, new movies, new release hindi movie, new action blockbuster hindi dubbed movie, new south dubbed hindi movie, hindi dubbed action movies, hindi dubbed south movies, hindi dubbed tamil movie, hindi dubbed telgu movies, latest movies, love movies, romantic movies, superhit movies, hit movies, bollywood cinema, nayanthara new movie, nayanthara hindi dubbed movies, vijay new movie, vijay hindi dubbed movies, prabhas new movie, radheshyam new movie.hollywood movie in hindi dubbed,hindi dubbed movies 2020,hindi dubbed hollywood movie,latest movies,hit movies,hero movies,full hindi movie,romantic movies,superhit movies,aditya movies,action movie,hindi dubbed action movie,hollywood movie hindi dubbed,hindi dubbed,new hollywood movie 2020,jurassic world full movie,jurassic park full movie,dinosaur movie,kong vs dinosaur,jurassic world 3,jurassic world movie in hindi,the old gaurd full movieextraction hindi dubbed movie,blockbusters movies,aditya movies,pen movies,action movies,hindi dubbed movies 2020,latest dubbed movies,adventure movies,horror movies,hit movies,hero movies,latest movies,romantic movies,hypnosis man full movie,hindi dubbed hollywood movies,Hindi dubbed full movie 2020,Hindi dubbed 2020,hindi dubbed action movies,it full movie,new hollywood movie,latest hollywood movies,hindi duubed,jason mamua,emilia clarkeHindi Dubbed Hollywood Movies 2020,Hollywood Movie In Hindi Dubbed Full,Latest Movies,Hindi Dubbed Movies 2020,New Released Hindi Dubbed Movie,Blockbuster Movies,Horror Movie,Hindi Dubbed,New Hollywood Movies,Movie Clips Trailer,Hero Movies,Action movies,Hit Movies,Full Hindi Movies,Latest Hindi Movies,Extraction Full Movie,Bloodshot Full Movie,hollywood movie hindi dubbed,the iron mast full movie,jackie chan new movie,chinese movie in hindi,Full MovieThe Old Gaurd Full Movie,Hindi Dubbed Hollywood Movies 2020,Hollywood Movie In Hindi Dubbed Full,Latest Movies,Hindi Dubbed Movies 2020,New Released Hindi Dubbed Movie,Blockbuster Movies,Hindi Dubbed,New Hollywood Movies,Movie Clips Trailer,Hero Movies,Action movies,Hit Movies,Full Hindi Movies,Latest Hindi Movies,Extraction Full Movie,Bloodshot Full Movie,hollywood movie hindi dubbed,Horror Movie 2020,Romantic Hollywood Movie,Aditya Movies,Full HD"
"9X9FTLiU2q8","SEMPROD : ANDHIKA ABSEN, BORIS GADING UUS RIZKY FOKUS UJIAN | BARU PUTUS ANYA GERALDINE JADI REBUTAN","2020-08-26T12:00:02Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.07.09","KUY Entertainment|KUY Media|KUY|gading|uus|andhika|rizky febian|anya geraldine|anya geraldine pacar|anya geraldine bikini|anya geraldine deddy corbuzier|anya geraldine dan rizky febian|cover rizky febian|lagu terbaru rizky febian|video lirik rizky febian|rizky febian cover|rizky febian menari|rizky febian ragu|mantra cinta|cuek|garis cinta|garis cinta rizky febian|rizky febian anya Geraldine|download rizky febian cuek|download rizky febian mantra cinta","4840557","165452","3753","15315","https://i.ytimg.com/vi/9X9FTLiU2q8/default.jpg","False","False","Halo Temen GUA,SEMPROD lagi ujian neh. Beberapa siswa kayak Gading, Uus, Rizky Febian dan Anya Geraldine fokus untuk mendapatkan nilai oke. Sementara Andhika absen dan bolos nggak masuk sekolah. Di tengah ujian, Anya Geraldine bikin klarifikasi putus yang mengejutkan. Rizky Febian yang mencoba pendekatan pun mencoba peruntungan untuk menjadi pacar barunya.Mau tau gimana keseruannya? Jangan lupa nonton videonya sampai habis kalau lo emang Temen GUA…VIBE DARE OR DRINK43:00 - 52:35Follow juga social media VIBE INDONESIA Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id#semprod #rizkyfebian #anyageraldineFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"-UR1q7Crjjg","LUTFI ANJAY DI TANTANG YOUNG LEX‼️ - Deddy Corbuzier Podcast","2020-09-05T01:44:00Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.07.09","lutfi agizal|anjay|iis dahlia|young lex|deddy corbuzier|podcast","4648969","328276","4747","36105","https://i.ytimg.com/vi/-UR1q7Crjjg/default.jpg","False","False","#lutfi #anjay #younglex"
"By1a6IyII9s","47 Hari Menikah, Rizki 2R Talak Cerai Nadya? - Status Selebritis","2020-09-01T01:19:11Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.07.09","sctv|indonesia|sinetron|infotaiment|gosip|rikzi 2r|rizki da|nadya mustika|iis dahlia","4128760","38546","4511","13542","https://i.ytimg.com/vi/By1a6IyII9s/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVKabar menghobahkan datang dari pasangan muda yang belum lama menikah yaitu Rikzi 2R dan nadya Mustika. Beredar kabar bahwa Rikzi 2R telah mentalak cerai Nadya Mustika lantaran suatu hal sater dibicarakan. Lantas apa tanggapan Rikzi 2R akan hal ini? Simak selengkapnya di Status Selebritis.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"rFiOgJLZQtI","SILET - Curhatan Ayah Nagita Slavina Bikin Geger Dunia Maya [03 September 2020]","2020-09-03T11:05:12Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.07.09","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","497644","3942","288","1375","https://i.ytimg.com/vi/rFiOgJLZQtI/default.jpg","False","False","Ayah dari Nagita Slavina, Gideon Tengker secara mengejutkan curhat di media sosial karena tak boleh bertemu cucu dan melarang anak-anaknya memakai nama 'Tengker'. tanpa berlama lama, Raffi, Nagita, dan Mama Rita langsung melakukan klarifikasi.Yuk saksikan Silet Full Episode, klik http://bit.ly/35xQObTSusunan Silet 03 September 2020 :Part 1 https://youtu.be/rFiOgJLZQtIPart 2 https://youtu.be/Ju4xLqTIbRsPart 3 https://youtu.be/LKCaw13b4FcPart 4 https://youtu.be/xWI5WBF1Y2MPart 5 https://youtu.be/wm7gUUioTh8Part 6 https://youtu.be/B-enZXBFdFAPart 7 https://youtu.be/OqLdnpHZ4mgSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"X9Wf9xgX3gY","'Hayo Buk Namanya Mas Vincent Udah Ganteng Terus Terkenal' Bu Tedjo yang Lebih Rumpi Dibanding Host","2020-08-28T02:00:32Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.07.09","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|bu tejo|tilik|yu sin","3053183","94308","1221","8982","https://i.ytimg.com/vi/X9Wf9xgX3gY/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"aJ8kDAvW_xs","Rizky Billar Keras Dinasehati Soimah.. Kenapa Lesti yang Jatuh Tiduran!!  [LIDA 2020]","2020-09-06T15:36:15Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.07.09","indosiar|dangdut","1411036","62587","617","3809","https://i.ytimg.com/vi/aJ8kDAvW_xs/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2024708-rizky-billar-keras-dinasehati-soimah-kenapa-lesti-yang-jatuh-tiduran-lida-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarDuta Provinsi kembali bertanding membawa nama harum Provinsi memperebutkan Juara Ajang Kompetisi Dangdut Terbesar di Indonesia, LIDA 2020 dipandu host-host ternama: Ramzi, Irfan, Gilang, Jirayut & Rara LIDA bersama Juri papan atas: Soimah, Inul, Depe, Nassar, Lesti, Fildan & Reza. Saksikan LIDA 2020 setiap hari pukul 20.00 wibVote peserta LIDA 2020 melalui aplikasi Vidio! Begini caranya:1. Download aplikasi Vidio pada https://vid.id/VotingLIDA20202. Buka aplikasi Vidio dan login terlebih dahulu3. Klik banner “LIDA 2020” pada halaman Home; atau pilih “Account” lalu klik “Vidio Gamez”4. Pilih Group “LIDA 2020” yang kamu inginkan5. Klik “Mulai”, lalu vote duta provinsi favoritmu6. Apabila kamu pelanggan Vidio Premier, maka kamu bisa vote sebanyak 5 (lima) kali setiap 15 menit. Lalu jika kamu bukan pelanggan Vidio Premier, maka kamu hanya bisa vote sebanyak 1 (satu) kali setiap 15 menit.7. Ingat, Voting hanya dapat dilakukan melalui aplikasi Vidio. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"gdZLi9oWNZg","BTS (방탄소년단) 'Dynamite' Official MV","2020-08-21T03:58:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.07.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","314976161","17069616","834541","6716139","https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
"GjEmPTsZ3OU","Bertukang","2020-09-05T08:12:02Z","UCHEoWp_veb7PUz9trwuEvHQ","Ariel Noah","26","20.07.09","arielnoah","321832","31120","146","5479","https://i.ytimg.com/vi/GjEmPTsZ3OU/default.jpg","False","False",""
"XZXotiOqolA","Werner scores in strong Sané comeback | Germany vs. Spain 1-1 | Highlights | Nations League","2020-09-04T22:00:06Z","UC7am34-1rGU_ky1vWYnoOJQ","German Football","17","20.07.09","DFB|German Football|Football|Soccer|Germany|Football Highlights|Soccer Highlights|Spain|Germany Spain|Highlights|Nations League|Timo Werner|Leroy Sane|German National Team","773208","9220","231","630","https://i.ytimg.com/vi/XZXotiOqolA/default.jpg","False","False","Germany ties with Spain in the first matchday of the UEFA Nations League. Timo Werner scores for the DFB team in that Leroy Sané and Niklas Süle have their comeback and Robin Gosens gives his debut. Enjoy the highlights of the game!Subscribe now for more German Football action & hit the bell: https://zly.de/dfb/yt_sub"
